Scammed 	 ask front desk restaurant recommendation send place overcharge we completely shady . tell manager happen apologetic sympathetic . kind kick back connection go . 
 excellent location 	 stay one night . location perfect , 300 meter Harrods nice restaurant shop nearby . also close underground easy get around . breakfast superb , complain elevator . wait long time , use stair . bed nice matress duvet . Woud definately go back . 
 Jul 15 2008 	 good thing consider 	 ok . twice year wife treat overnighter London without kid one thise night . great room great rate , problem air - con , wake sweat teh night several drink may norm , 25 degree , yuck . the restaurant not really much be special occasion , make right choice eat take breakfast . say , beautiful cheeseburger bar arrival . one good ever ... would recommend place anyone want bit space £ 200.00 . Westbury Mayfair Le Meridien piccadily last two venue , Rembrandt win . anyone know 's cheap parking nearby car park behind hotel £ 30 24 hour ... 
 Jul 15 2008 	 Fab location hotel 	 stay hotel 1 night ( saturday ) July . check staff really helpful . arrive early lunch appointment go . really want check room lunch think would not possible . call housekeeping ask room finish ASAP could refresh head lunch . have book Superior room also spacious sofa not sit around bed . location great . right opposite Victoria Albert museum . great explore west end . also close enough picadilly / district line want park outside london come Tube . would think room would noisy - busy area , not hear sound night . must great triple - glazing ! ! breakfast nice , lot choice ... even soya milk , difficult find hotel ! 
 Jul 8 2008 	 much Potential 	 will start good hotel . location terrific . south Kensington tube station block half away , Harrods , etc . 3 - 4 block direction . V & amp ; museum literally across street , nice walk day . Knightsbridge / Kensington two nice area Center London . music academy block away , always great performance attend without travel far . be great neighborhood . from moment check Rembrandt , seem though desk staff something important ( spend previous 3 week Italy , tolerance ' abrupt ' treatment hotel staff pretty high ) . aside one nice man loan we extension cord tool fix suitcase , staff plain rude . our room beautiful . large nice sit area overlook V & amp ; Museum . condition room , however far cry ' shabby chic ' . carpet wear stain , furniture wear nearly many place , furniture feather mattress pad duvet musty smell . much deferred maintenance can not list , main thing stand mind mini - bar fridge not clean long time , key - card system hotel use shut electricity room turn power , smell slightly wet cat . bathroom sink drain slow , iron board would not stand . get idea . hotel experience turn , one , list thing one notice get long long : ) first breakfast , vow walk food . buffet reflect lack care rest presentation . keep ask , & quot ; anybody care thing like ? & quot ; . answer someone , would not . go front desk express concern , young lady ( without realize could see writing ) listening partner describe concern , smile write completely different number ( repeat back ) . repeat number , realize standing could see notepad , blush , scribble write number . speak lack concern we customer , not go like right , something simple request room key housekeeping take key - card slot . this hotel could great find , little TLC tighten managerial reign . location one thing , absence pride another . not bad hotel room see , definitely seek accommodation future . 
 Jul 1 2008 	 Location location location 	 Location wise hotel situate around 10 minute walk distance famous harrod shopping centre knightsbridge . single room pretty compact small clean . nice affordable hotel short term business stay . friendly front desk staff . expect five star ammenitie though . 
 Jun 29 2008 	 bed duvet ! 	 stay hotel four night end June . read good review page , look much forward stay . disappointed . check - in friendly efficient . luggage bring room , quiet street back hotel . queen bed light duvet ! treat one stand sheet blanket tend end mix morning . good bed ever London hotel ! size room plenty , room bath need . door corridor could , however , soundproof . could hear every single person walk , one night wake someone pass talking . normal talk , almost room ! breakfast good , good selection warm cold food . always turn 7 , always plenty table available finish 8 . feel leave table other . one get Daily Telegraph provide , enjoy meal . ( good choice newspaper ! ) concierge helpful , always recognice . location convinient tube . 5 min . walk South Kensington Station , 10 Kensington . I nice stay , feel welcome , would definitely stay . 
 Jun 18 2008 	 pleasant experience 	 stay Rembrandt 2 pleasant night . the room nicely furnish , comfortable bed & amp ; nice bathroom . rear hotel quiet . location convenient , short walk tube station , bus stop right outside & amp ; tour bus stop do street . the staff friendly arrange everything request without problem . 
 Jun 13 2008 	 try stay Rembrandt ........ 	 book stay Rembrandt one night ( 12 June ) British Airways website , time book flight . good room rate , comparatively speak ( £ 130 B & amp ; B ) , review hotel seem good . brief business trip London . anyway arrive hotel around 2.30 pm , hotel manager tell problem , apparently make , mean hotel heavily overbooke not room . book hotel close ( & quot ; also 4 star & quot ; , state ) would pay taxi take straight . give meeting attend 4 pm not make fuss accept mistake happen . despatch Regency Hotel close . pretty tired say , four star rather three star , basic stay deliver i.e . manage get decent night 's sleep comfy bed , four star experience . so hotel manager Rembrandt apologetic assured would get upgrade return , not think will go back . go , would certainly make point call day two arrive receive assurance problem . thing irritated misrepresentation , accept may innocent , hotel offer substitution equivalent class standard . may complete one - off , never repeat , careful ........ 
 Jun 4 2008 	 Excellent Service 	 stay hotel year usually stay 4 time year . last trip last month return September . staff cordial helpful welcoming . always give room everything perfect order . stay remodelle room traditional . seem remember one trip another like coffee breakfast , find amazing . breakfast excellent concierge staff front desk staff , maintenance cleaning staff helpful . area convenient safe easy get around bus outside door various restaurant around South Kensington Tube station good . comfortable hotel woman travel . would definately refer hotel anything wish visti London . everyone helpful . look foward next visit September/08 . 
 may 25 2008 	 Great City Break 	 select Rembrandt primarily location . want able reach main area easily good choiceThe reception public area clean brightly appoint , room 1st floor pleasant , feature would expectour friend high floor room much small , adequate . I also impress cleanlinessWe take show dine evening . breakfast bit & quot ; Cattle Market & quot ; begin , food quality ok . some staff bit indifferent , overall service gooda good visit back 
 May 23 2008 	 Wonderful hotel 	 book first three night stay executive twin room on - line hotel website good price . allocate Room 375 one refurbish room quiet back street . check quick enough reception staff polite efficient . swipe credit card take cover minibar item would use amount charge pay traveler cheque check out . on second day stay decide book another three night stay booked reception – would come back 10 day time able leave suitcase free charge return . when arrive back second three night stay tell credit card would charge 50GBP night stay well price three night stay - 540gbp , total 690gbp ( even though go pay traveler cheque ) , oh receptionist say , well credit card reimburse whole amount pay traveler cheque check - out . needless say pay up - front traveler cheque whole stay . tell hotel policy charge way book internet ! ! ! ! ! ! anyway room wonderful , quite large lovely outlook back street terrace house . two large full length window open onto tiny balcony well another double window , window wonderful blackout curtain . room two comfortable bed , small sitting area , desk area plasma / lcd tv , safe , hairdryer airconditione . 25 degree celcius 27 degree celcius day airconditioner use efficient . bathroom modern shower spa bath . complaint would thin wall extremely creaky floor board , meaning could hear people next room ' conversation people walk room we . noisy neighbour yell scream 11.30 p.m. move next day last night ' stay Room 546 . unfurbished room right next lift ' hear lift . really like room , much big wonderful couch two chair , plasma / lcd tv , pull hatch tea coffe make facility , minibar , safe hairdryer . room must concrete floor cover carpet ' creak ' . think extremely lucky room much nicer refurbish room appreciate reception staff organizing move we . bathroom old ' mind . attach photo room review . the breakfast fabulous everything imaginable offer . fresh fruit , yoghurt , cereal , juice , muffin , croissant , toast , cheese , scramble egg , poach egg , sausage , bacon , black pudding bake bean . offer tea coffee daughter ask give hot chocolate every morning . male waiter restaurant wonderful , attentive extremely pleasant talk to . we enjoy stay Rembrandt creaky floorboards really annoy we . a couple tip : come South Kensington Station step , turn right come Thurloe Square load restaurant – Pizza / Pasta , japanese , asian , Pancakes lot small convenience type store . leave corner great internet / phone store charge 1GHP ½ hour internet use 1gbp 5 minute telephone call Australia . 
 Apr 24 2008 	 highly recommend hotel 	 repeat visit hotel initially stay friend 's recommendation last autumn . hotel well place various museum - V & amp ; , natural history , Science Museum . short walk Hyde Park , Albert Hall Harrods good 30 min walk along Oxford Street . room refurbish well present excellent bathroom facility flat screen TV 's , tea / coffee tray quiet room back overlook garden small mew house / embassy building . we stay ' standard ' room ' Executive King ' , really good size . breakfast serve - yourself buffet usual choice . eat one evening ( 25 % discount meal restaurant 6.30pm ) excellent ' as much want ' carvery . £ 18.50 two course - discount- London hotel price , quality food - excellent value . however , many option eat 4/5 minute walk underground station . arrange surprise honeymoon package relative March stay Rembrandt - hotel 's guest service manager tremendous . nothing much trouble hotel even upgrade room provide complimentary wine arrival . in experience , sadly , become rarer rarer find hotel offer VFM , clean good quality furniture fitting , quiet room good soundproof comfortable bed , staff friendly competent day - Rembrandt offer . 
 Apr 24 2008 	 Linda Campbell Alabama USA 	 travel London girl trip month 04/08 . pleased Rembrandt .. breakfast good staff friendly . plan stay hotel future . location excellent . area safe . hotel helpful help we direction . easy find way around London . find place eat around hotel problem . check pastry . look forward next trip . 
 Apr 11 2008 	 Perfect location nice hotel 	 want spend day London come back States get great deal British Airways . hotel perfect location , across V & amp ; Museum Natural History . neighborhood kinda upscale , plenty affordable restaurant , bistro , cafe choose . room small , London ! comfortable bed , quiet , plenty space stuff . Breakfast include quite fill enough day could lighten lunch . friendly staff , helpful . 
 Mar 30 2008 	 much well expect 	 London hotel room well know small overpriced , pleasantly surprised week long visit recently . room nicely size comfortable bed pillow . room face rear courtyard quiet . travel US , request room US outlet mean will not require voltage adapter . outlet desk master switch behind desk need turn outlet power . take concierge minute figure outlet power . bring ethernet cable want use computer room . wireless access available lounge . breakfast adequate dining room staff pleasant helpful . location excellent want see museum shop Knightsbridge . South Kensington tube station short walk away . not find wonderful array cafe near Thurloe Square trip almost . harrod 10 minute walk away , convenient . hotel two lift , fantastic shower bathroom facility include US outlet bathroom . hairdryer desk drawer . room also mini fridge electric tea pot everything need brew spot tea room . stay return London . 
 Mar 24 2008 	 well place Museums 	 stay long weekend visit London . well place Nat . hist . Vic Al Museums . indoor poll nice , bit pricey ( pay £ 16 extra per day ) consider Hotel was'nt cheap ! 
 Mar 23 2008 	 nice 	 hotel nice , locate knight bridge walk distance harrod upscale area , freindly good breakfast room small adequate excellent interaactive tv 
 Mar 21 2008 	 great hotel 	 Hotel reception friendly helpful , room decent size clean . breakfast great . could not fault hotel all.location good - approx 10 minute walk harrod , 5 minute south kensington tube stone throw natural history museum . recommend . 
 Jan 21 2008 	 Good Value 	 stay December 28th January 3rd . British Airways hotel airfare package , terrific value . full english breakfast include . room nicely decorate clean . towel oversize nice quality . staff helpful courteous . location excellent short walk . Kensington tube Picadilly line easy commute Heathrow . catch Big Bus city tour right outside hotel . , incline , bartender make dirty martini . 
 Jan 20 2008 	 Noisy tatty room decent breakfast 	 expect kingsize bed fridge - room std double bed fridge . hotel vey busy , & amp ; check - in hear another guest tell could grand room book offer small room instead , suggest may get room book . room ok , noisy overlook main road , window fit properly . flush toilet frequently work - pump & amp ; . room small tv fix wall bottom bed . , 2 ft bottom bed wall , tv stuck - result banged head tv , get night ! breakfast good - apart coffee , stew weak- not fool wonderful aroma freshly roast coffee , walk dining room breakfast - time . the hotel convenient V & amp ; , Science Museum etc - Harrods shop Knightsbridge . 
 Jan 5 2008 	 good hotel shame food 	 stay Rembrandt four night last month . travel business want choose hotel close Kensington . term location hotel , excellent . close Harrods , Kensington Knightsbridge , Victoria short taxi ride couple tube stop away . , perfectly locate business could walk meeting . room small side , perfectly comfortable . good internet / communication package room , decorate quite tastefully usual feature would expect corporate hotel . & quot ; wow & quot ; factor place , perfectly fine . aspect let hotel restaurant . breakfast excellent , restaurant put basic pub grub lunch evening . expensive really avoid . arrive late first evening want venture nearly 10 pm . Dinner serve 10 , person dining room . staff surly unhelpful order close finish time give much work .... order simple pasta dish come back cold , mushy bad ever cook student . one glass wine take 15 minute arrive , tasteless expensive . Suffice say never go back restaurant , anyone else look place subsequent night . would return hotel ? possibly , need around Kensington everywhere else full ..... 
 Jan 4 2008 	 Deceptive Website 	 book Hotel , expect get see website . room expect spacious room modern luxury , room get barely big enough bed . the bathroom also rather date particularly clean , especially around tap . we also english people Hotel ( include staff ) , lead misunderstanding . price . we tell repeatedly Hotel staff car parking would cost we £ 27 24 hour , instead £ 37 24 hour . also , want hot breakfast , pay extra £ 5 per head . the location hotel ok though ( near South Kensington Tube ) Bar hotel look nice . overal , hotel bit disappointing worth 's price - tag , unless get room last minute £ 40 . 
 Jan 3 2008 	 wonderful hotel 	 enjoy excellent stay Rembrandt Christmas New Year . hotel first class . absolutely complaint . well appoint , spacious bedroom , friendly , helpful staff splendid breakfast . location ideal less 5 minute walk South Kensington Underground Station distance Harrods surround shop . be look top class hotel London look . 
 Dec 30 2007 	 Lovely Hotel 100 GBP 	 Rembrandt , Knightsbridge , Savora Hotel , recommend colleague centrally locate hotel reasonable price , many exist London american dollar toilet . hotel 5 minute walk Kensington Station 5 - 10 minute Harrod 's major roadway . hotel web site say ' ve undergo renovation recently ; lobby , hallway room elegant , contemporary clean . book single room bed ( twin bed ) since travel solo business ; room still large big desk , flat screen tv , internet access , armoire clothe , large bath tub . tough find hairdryer desk drawer finally . also hard find safety switch clothe iron . comfortable bed bed linen . seem like high price term U.S. dollar almost $ 200 , London , dollar crap . go London business , would definitely stay . great front desk bell stand service . taxi driver recommend go green build middle road front hotel order bacon sandwhich . never get chance , little green sandwich shop ( GO order ) look fun . 
 Dec 15 2007 	 Fabulous Value 	 stay 7 night October ' 07 . room european small well lay efficient . newly decorate immaculate . good bed linen . buffet meal good . room service great time . bar invite friendly . concierge top helpful . location close Harrod 's walk - to Chelsea shopping . also close Kens Tube . bus stop taxi rank immediately outside . excellent value . 
 Dec 4 2007 	 Great Hotel Great Location 	 book hotel package british airways along flight get reasonable price . travel gatwick express Victoria Station 5 minute taxi tube ride hotel - great way beat traffic ! arrival hotel check quickly . allocate room second floor . room clean new looking ( must one upgrade one ) plasma tv , jacuzzi bath plenty room two woman lot shop two suitcase . safe easy work . room view disappoint not high priority list , quiet not feel like sleep middle city ! not use minibar well stocked . breakfast serve gorgeous room , plently eat well stocked , be buffett much little like . staff helpful . advise buy daily railcard tube walk south kensington tube station ( two minutesto right hotel leave ) train run 3 main line . £ 5 day pretty much travel anywhere . harrod close ( see hotel ) along many museum . back hotel walk sloane street lot independent chelsea shop - worth browse ! would definitely recommend hotel anyone would stay . 
 Nov 19 2007 	 one noteworthy hotel London 	 spacious clean room . furniture decor new . stuff try helpfull , always could manage it . breakfast nothing special , enough fill full . great location , South Kensington Knightsbridge tube station . traditional pab chinese restaurant near hotel . sure , 170 GBP ( 340 usd ) per night expensice , be London ... 
 Nov 9 2007 	 Loved hotel 	 okay read review wonder hotel ! ! love Rembrandt ... room brand new wonderful . huge room , whirlpool tub 6th floor . really think room 6th floor renovate maybe ask one room floor . I room # 674 . find front desk nice helpful always speak we . always nice everyone maybe sense , England go Italy good luck room check into . the breakfast Rembrandt great thought , try dining room evening tell great italian place right next door . not miss it . rembrandt great location everything , Tube 1 block away . love tube east travel everywhere . sure get oyster card put 20 pound enough 5 t0 7days . please see review trip hotel Italy Hotel Minerva Florence , Grand Hotel Continental Siena Hotel Metropole Venice . want ask question please e - mail donatravel @ aol.com 
 Nov 3 2007 	 average hotel -- high price 	 hotel great location , carpet tattered , bed linen bite scary staff keep give conflict information . 3 night old room little natural light . breakfast nice dining area obviously update couple decade room . plus side , good neighborhood feel comfortable walk around night . front desk personnel would tell one thing consierge would tell opposite , helpful . price expect much well . would probably check around another hotel next stay London . 
 Oct 29 2007 	 Great Location Fawlty tower uncare staff - price room 453 	 stay two night business trip room 453 . room ok - tattered carpeting , beat woodwork fray bathrobe aside , call general manager 's office ( three call response hotel front desk ) get tv room safe fix . also front desk give key never work first place . request content remove mini bar never respond . towel brand new ( never wash ) end cover white lint two day - thankfully business associate sense humor . meal - buffet breakfast competent , lounge area meal dull service appalling . eastern european waiter 's reply Soviet - surly & quot ; idea & quot ; regard availability wine , cider fish chip dish . bar man stand plain view guest pick nose tooth - gross . request towel wash extra toilet paper meet roll place bathroom counter ( install , towel place side tub , dirty towel floor leave place . bright spot concierge team member harry least helpful regard map , direction , etc . to sum - even location overcome sullen , uncaring staff justify price . stay Thistle Charring Cross instead take bus / tube go ( three tube line underneath ) .F & amp ; B - Moti Mahal good reasonable indian block away toward South Kensington Tube Stop Glendowner Place . Great Lamb Bhuna , rice , poppa dum lager 20 pound dinner . 
 Oct 23 2007 	 mini bar police 	 wonderful location , staff unhelpful , leave deposit fifty pound check follow day summon reception tell exceed limit pay outstanding amount find mini bar police arrive door take minibar . the whole experiance weekend away wife ( first time god know many year ) completly ruin thank stupid person think procedure correct treat pay customer like potential thief . great hotel pathetic staff . 
 Oct 6 2007 	 practically perfect ... 	 stay many different hotel Central London past decade , unless strong reason otherwise , Kensington area always place choice use base . mind & amp ; look everything offer , Rembrandt look good option £ 120 mid - week use friend 's discount & amp ; turn excellent choice . the location perfect . sure , may prefer stay right within bustle Piccadily & amp ; 's immediate vicinity know room size rate will not make worthwhile somewhere 's tube stop away plenty top - class amenity think Rembrandt superb . be directly across V & amp ; Museum mean 2 minute walk natural History & amp ; Science Museums , 5 minute Harrods & amp ; 10 minute Royal Albert Hall & amp ; Hyde Park . second step lobby see 3 above - mention landmark depend whether look left , straigh - ahead right . the public area clean , tasteful & amp ; classy , nothing huge perfectly sized enjoy quiet drink meal & amp ; check - in desk pleasant & amp ; adequately staff . rate include Continental Breakfast although several we take full English not seem policy differentiate two , honesty wish not bother probably negative stay - food average , ' ve much nice Holiday Inn 's , Jury 's , etc year London . pastry , juice , etc would classed Continental fine however - stuck have pay ! party contain six people stay three room one room compact modern , comfortable & amp ; well equip , another style & amp ; decor quite bit spacey & amp ; one & quot ; old & quot ; room easily well three . ask hotel room style available tell due refurbishment class standard room . 's good sign hotel room due refurb really not need . easily nicest large & quot ; standard & quot ; hotel room ' ve see Central London , fact far nice time ' ve stayed upgrade room . all 3 room new Samsung flat - panel tv 's full selection Sky tv channel ( include Sports ! ) , superb bathroom high - quality fitting & amp ; everything else could ask . one room great view overlook V & amp ; Museum whilst large room overlook scene straight ouf ot & quot ; Mary Poppins Peter Pan & quot ; . niceto summarise , Rembrandt first place look future stay London . go without say price night 's stay paramount decision come hotel choice would happily pay approx £ 20/£30 per night stay many chain hotel nearby . 
 Oct 2 2007 	 Great Hotel 	 Check swift . spacious modern room - airy light 3 window . bed comfortable large flat screen tv , whirlpool bath heat towel rail ' nice ' touch . room facility excellent overall , although find aircon little noisy , enough bother work switch ! lot choice breakfast , tasty . Hotel Bar real sense ambience . , great hotel - would definitely stay . 
 Sep 29 2007 	 great hotel even great location 	 let negative review scare away . unless expect five star hotel , hotel wonderful . 's Ritz 's Motel6 either . first , background . midwest work class couple early 40 's . kid , first time London . location hotel beat . stay 12 night . fly Heathrow take tube ( Piccadilly line ) South Kensington stop , walk 5 minute there . it direct train change . take 45 minute get airport hotel . simple , convenient ! problem book airfare hotel thru British Airways 3 month leave home request early check . arrive hotel around 10 am tell we room available yet . fortunately much see area . head right across STREET Victoria Albert museum . place great spend time room become available . also across street Natural History museum , Science museum great old catholic church call Brompton Oratory . 5 block behind museum Hyde Park , Albert memorial , Kensington Palace Albert Hall . neighborhood great . safe close Harrods ton restaurant pub , even walk Hard Rock Cafe hotel 1 easy mile away . UN - refurbished room hotel . well room perfect . warm inviting . two twin bed push together make like king bed . bed super comfortable pillow perfect . the sheet crisp clean . fact sometimes not even want get bed morning . room cramp whatsoever even door open balcony overlook museum across street . a / c digital thermostat work great everyday . room also include hair dryer , 27 inch flat screen television , coffee tea , room safe even pant press . not mini fridge would nice . plenty drawer clothe . bathroom plenty counter space upscale toiletry . shower powerful , even well home shower . shower / tub straight curtain rod instead new curved one keep curtain . Breakfast include everyday restaurant 7 am 10 am . full buffet breakfast item egg ( two different way ) two kind sausage , ham , assorted cereal , juice , toast , etc . keep we full day save we money . not try bar restaurant since many choice neighborhood choose . also pool low floor cost 's extra 7 1/2 pound day , plus go swim London ? staff friendly helpful room keep spotless everyday . want hotel clean room comfortable bed . get even . look great location explore London , . look door greeter , bellhop , room service , spa pamper like nit pick Ritz might well . hope info help decide place . 
 Sep 25 2007 	 love location 	 stay hotel three time 5 week come go London base . find hotel excellent location , easy get Heathrow stay Picadilly line not need change first time London make thing easy . lug suitcase stair though South Kensington Station . rembrandt close station , mere five minute walk . also close many wonderful museum , lovely Hyde Park Kensington Gardens . close lovely restaurant lovely old pub call Bunch Grapes couple great night . the bed comfy , nice fresh linen towel . executive room , see superior room quite small would ok one night long 7 day , 3 day 4 day glad large room . also one refurbish room , believe request one , refurbishment hotel complete . breakfast nice enough , plenty choice . area Knightsbridge South Kensington really nice , many beautiful building . would recommend hotel highly . 
 Sep 23 2007 	 wonderful location 	 could not wish well location , room average bed comfortable enough , breakfast nice little thing like table clothe would not go miss ! whole would recommend location alone , walk kensington gardens breakfast wonderful . 
 Sep 9 2007 	 Loved Rembrandt 	 10 yr old like stay kid - friendly hotel . hotel exellent location friendly staff . arrive 6 hour check - in time . find we room put luggage assign room avaialble move luggage . hotel probably one convenient location tourist . hotel close tube station , bus - stop take right away theater district ...... option free breakfast free dinner hotel . short walk Harrods nice . overall great experience ! ! ! ! ! 
 Aug 26 2007 	 great find 	 husband typically prefer small hotel , travel two teen ( 15 & amp ; 18 ) , pick Rembrandt 's competitive price , location amenity . location wonderful . other mention , 5 minute S. Kensington tube station , 8 - 10 minute Albert memorial , Albert Hall , Science museum , Victoria Albert museum Harrods ( although anyone would want battle Harrods ' crowd can not imagine ! ) . front hotel bus stop bus take anywhere central London . also pick one & quot ; Big Bus & quot ; open - top bus provide narrate tour around city . stay Rembrandt 6 day . enjoy thoroughly . one executive double room one standard . clean , comfortable attractively arrrange . bathroom modern , upscale fixture . executive large luxurious . room air condition adequately ( remember Europe , a / c rarely like state ) . hotel staff polite helpful . service consistent three - star hotel . malfunction a / c fix one day . break door lock prove little challenge , eventually resolve . desk staff happy able accomodate early check - in request . answer reviewer complain small shabby room , notice rennovation go hotel , would reccommend request recently update room . also , make sure breakfast include rate , pay breakfast buffet morning arrive well $ 100 4 we ! ! breakfast buffet fine although hot food quite greasy overcook . would definately return Rembrandt . 
 Jul 18 2007 	 Good could improve 	 stay 4 night wife , 2 yr old another couple sightseeing visit London . first bad - hotel right downtown London really close sight - long 5 block Harrods , 4 block tube station toddler stroller - easy . take taxi everywhere work fine we always go front door . room front hotel - old origional part hotel squeaky floor carpet annoying hassle try walk lightly enough wake little one . companion room rear hotel - new part hotel problem . internet connection wireless room two computer station lobby internet access work well . good - service personnel excellent friendly eagar help . include breakast buffet nice end 10:00am little early we , ok . room clean functional bath nice . overall pretty good value downtown London would recommend . 
 Jul 8 2007 	 Favorite London Hotel 	 give choice enough advance notice , favorite place stay London business even town sightsee . close Harrods , huge plus mind . also great health club locate hotel let keep daily routine exercise , include swim great spa area end day in . the room not exceptional , highly functional bed great . one hotel never hard time fall asleep in . there one restaurant , give Knightsbridge , hardly matter , many great one within half mile walk . 
 Jul 5 2007 	 smallest room ever stayed 	 staff provide assistance offhande . we give type room guarantee even though personally visit hotel 2 week confirm reservation . four time check staff provide wrong advice put small room ever stay in - anywhere . definitely 4 star . would stay . 
 Jun 30 2007 	 Anadequate Knightsbridge hotel ! 	 stay quite comfortable enjoy large spacious ' deluxe room ' bathroom . hotel well locate within walk distance Harrods Underground . surround many good restaurant price range . hotel service well describe hand hotel profess standard assistance sidewalk arrival baggage miss . doorman . breakfast institutional disappointing . well value available outside hotel . Decor ambience age new colour modernisation would appropriate lift could fine property . 
 Jun 24 2007 	 4star ! 	 return stay Rembrandt say vey disappoint . the review Tripadvisor give impression would great place take girlfriend birthday . discover basic hotel , room basic desperate need decoration . bathroon even worse , look like last re - fit late 70 's ! add insult injury book queen room end twin ! location great , yes . Victoria Albert museum across road Royal Albert Hall short taxi ride away . not worth £ 150 night , like £ 70 , 
 Jun 21 2007 	 Perfect location 	 early reviewer mention shabby room question room renovate . believe indeed . wife stay Rembrandt three night book & quot ; Executive & quot ; room . long oversees flight , assign first floor room , cramp , dark , dingy . bad , smoking room smell part . request another room would think step another hotel . new room 4th floor absolutely beautiful spacious . fact , another room floor renovate stay ( noisy ) . yes ! make sure get renovate room . settle , love hotel . good staff . excellent health club facility . clean . great breakfast buffet morning . guest include lot business traveler . but good , think , location . situate nice , leafy part London , be close beautiful park , shop ( Harrods ! ) , museum , tube convenient travel anywhere London . definitely stay Rembrandt next time London . 
 Jun 17 2007 	 nice surprise 	 Rembrandt turn nice surprise . concern initially good experience . close Kensington Tube Station . oyster Card easy purchase usehotel staff helpful , though terribly knowledgable . get high mark good attitude . room comfortable clean ... safe minibar . good breakfast buffet .. something everyone . several restaurant choice nearby ... Racine ( french ) excellent choice . 
 Jun 17 2007 	 slightly disappointing 	 2000 stay hotel , time , fabulous . well maintain ; breakfast buffet excellent ; overall appearance hotel impressive . slightly disappoint arrive three colleague find , although lobby remodel free internet service , thing not . upon arrival , place first - floor room air conditioning . ( ask move high floor next day . ) decor not change since early 1990 , think . look forward breakfast buffet find skimpy , low - quality assortment english breakfast standard . room clean . linen furniture need update . ' m assume hotel chain bank fact hotel prime spot Knightsbridge ( across Victoria & amp ; Albert Museum ) . 
 Jun 5 2007 	 grim 	 stay different hotel ... name address perhaps , believe good review . stay one night April , room bathroom date , shabby , grubby , dingy depress ask move unpacked . dirty window overlook dank shaft contain various plant / pipe / cigarette butts etc . willing pay change room none available late arrange another hotel . feel rob complain nothing could do . stay four London hotel far year one dissatisfy with . I imagine - read review - hotel room must refurbish , advice choose stay , must check update room . check early enough check sleep . 
 Jun 2 2007 	 pleasant convenient reasonable -- else want ? 	 stay five night Rembrandt well please every element stay . although large ( be London , ) , room well arrange everything clean , comfortable , working order . ( Hair dryer desk drawer , luckily find need use . ) staff pleasant helpful . find one could speak English understand southern american accent . concierge especially capable . the full english breakfast quite good . eat one dinner restaurant enjoy , . like english food , also like food buffet , none amazing , meet expectation . location can not beat . Taxis plentiful , perhaps cute little green house middle street directly front hotel serve tea - and - snack stand taxi driver . we want stay Rembrandt . hope nice review will not cause push price ! 
 Jun 2 2007 	 Rembrandt superb location Thurloe Place beside Brompton Road 	 stay 3 night June . £ 145 per night 2 people breakfast . the location perfect , right across road front V & amp ; Musuem 5 min walk South Kensington Tube Station . Brompton Road 1 minute away , Harrods 10 min pleasant stroll Hyde Park 15 min lovely walk . trip include concert Royal Albert Hall , hotel pleasant 15 minute also . check easy , friendly efficient . request room high floor ( 5 floor ) , get room second floor , turn perfect disappointed request meet . however think check give reason meet . foyer stylish welcoming . we room 267 - perfect great night sleep overlook private mews traffic . two full length french door overlook mew allow access onto narrow balcony ( find last day ! ) sleep like baby . room nice size , everything need pleasant stay . bathroom room , well appoint ( include Jacuzzi bath ) spotlessly clean small perfectly adequate . mini bar annoying point view never purchase mini bar room shop buy bottled water need warm weather . hotel provide space mini bar . fact mini bar option resident . Breakfast Masters restaurant well present . travel partner impress tuck generous helping fruit , juice , hot food , pastry etc . self service , lot to'ing fro'e . tea come pot coffee come cup mean keep beckon wait staff refill , annoy someone like least two cup morning . would suggest hotel also serve coffee individual pot . we dine one night Conservatory Lounge bar spacious comfortable . staff attentive . two main 4 beer cost £ 46 include tip . food pleasant would recommend it . one slight disappointment leisure centre ( Aquilla Health club ) charge £ 7.50 swim . describe hotel nominal fee . . pool design lane swimming , go nearby Chelsea Leisure Centre proper swim cost £ 3.30 . Checkout efficient Check mini bar charge ask remove without question . use mini bar , think think later realise fact might well , be another story altogether . the Rembrandt come well recommend price range . would definitely return . 
 May 29 2007 	 nice hotel great location . 	 book hotel walk distance Royal Albert Hall . mixed review previous visitor really not know expect . must say impressed place ! ! desk staff particulary attentive nothing much trouble , room large clean breakfast adequate . say include would happy pay £ 17 top . all good hotel good location , clean & amp ; friendly . 
 May 4 2007 	 great choice ! 	 husband spend 5 night Rembrandt thouroughly enjoy . location fantastic . underground across street restaurant excellent . hotel clean room exactly ask . staff deal problem immediately concierge helpful . breakfast good , wait staff friendly helpful . otherwise , good experience would definitely stay . 
 May 3 2007 	 will not disappoint Rembrandt 	 spend one full week . nightmare 2 day flight CA , check 2:00 problem . sister choose hotel 's wonderful location ; directly across V & amp ; museum ; stone 's throw Harrod 's food hall ; many choice casual restaurant pub block two away ; lovely 5 minute stroll tree line street tube ( sit middle one might think small village grocery , drug , boutique store ) . room perfectly fine european room , clean , nicely furnish , super clean bath tub shower . front desk concierge especially helpful Eurostar cancel travel 24 hour Paris . concierge spend least one hour two different telephone trying find we flight - unbelievable ! could not accommodate . breakfast room unlike - dark corner room , sun fill large dining room plenty table , wait ever , serve large buffet hot cold item table service beverage . lounge quite large , full bar serve light fare anything dinner menu . also woodburne fireplace comfy sofas chair . amenity come price would expect pay almost double . will not disappoint London hotel . 
