terrific 	 see review somewhat afraid would find , nice hotel great value ! really good neighborhood near Kilburn Park tube stop short bus ride central London 16 bus . friendly staff , great breakfast , nice room , nice health club , could want . practical shopping district hotel , grocery store , Starbucks , pharmacy restaurant . eggy concierge helpful . would highly recommend Marriott , travel alot stay chain almost excusively . 
 May 30 2008 	 Amazing Service 	 husband stay Maida Vale 3 day stop - over way Germany . hotel beautiful , bed comfortable , close tube station , nothing compare amazing staff . check hotel arrive airport , realize leave passport safe back room . immediately call hotel , give safe code ask option . incredbliy helpful send hotel taxi emergency run airport passport . receive passport plenty time thank staff enough help . would stay instant ! 
 May 6 2008 	 convenient location 	 actually share room another couple trip , make somewhat cramp ; however , generally leave room morning come back end day sightseeing eat dinner . despite close quarter , stay comfortable . never run hot water room clean every single day . start day breakfast , pretty filling . husband particularly love buttermilk drink serve . also find indian fast - food kind place street inexpensive tasty meal . eat one evening head night town . also eat Little Bay restaurant mention another review love . somewhat disappointed learn chain ... experience unique good quality . take we time get city center , train far away many sight London within walk distance . area surround hotel look little unsafe , problem even return late night . hotel staff always friendly courteous . even help we recommendation dining . 
 Apr 28 2008 	 good location great room 	 Marriott Maida Vale . Marriotts distant inner London offer easy reach … use overground 2 stop quick left station ' 5 minute walk … the underground station bit complex slightly short walk however change require Euston make overground well solution 3 day baggage . review state Marriotts London dramatically overprice … but little rhyme reason it … on occasion get room b+b basis £ 109 night , Marriott definitely worth reasonable premium 4 star chain … I would say extra £ 20 night midweek price London good 4 star property stand £ 100 room , b+b Marriott £ 109 night good . typical Marriott offering … spotlessly clean facility work … wonderfully comfy bed good sized room . small point small bathroom , ordinary sized London standard nonetheless small Marriott tiny wardrobe ' fit 6 7 outfit , ok 1 , squeeze 2 person clothe . nonetheless position good upholds Marriotts high quality brand image excellently . good working desk business staff knowledgeable hnd helpful . 
 Apr 23 2008 	 Standard Marriott quiet way neighborhood 	 stay Marriott Maida Vale several occasion business travel . locate quiet Maida Vale area northwest Paddington station . centrally locate convenient access Bakerloo line tube . room large London standard appoint typical Marriott taste ( be doubt be Marriott trendy boutique hotel comfy bed breakfast ) . staff friendly helpful trip include allow early check overnight flight move room little much noise ( film make one visit ) . 
 Apr 17 2008 	 great location 	 stay : 4/2 - 4/6 ) check late 4/2 ( 11:30 pm ) upon arrival London . nice check - in make way room , 722 , head back downstairs quick drink pass exhaustion ( travel day ! ) . not notice confirmation receipt entitle we breakfast stay , handle next day . the room not large , not expect oversized room read past review , amount time actually room , not really bother we . view leave bit desire , , not room much daylight hour . the shower extremely high quite climb morning , make we laugh . water always hot pressure fine . hair dryer room not well , find well one drawer desk , idea . plus , screw drawer reach limit . I try & quot ; green & quot ; leave towel floor tub replace , replace everyday matter . safe work perfectly well fridge keep bottled water cool . so , next day return hotel husband go downstairs inquire get we breakfast , thank goodness receipt . apparently guy desk say miss first day breakfast nothing could , offer husband speak manager . manager gracious enough fix situation get breakfast morning remainder stay.1 1/2 block away small convenient store , Tesco , able get snack , drink , etc . cross street Tesco short walk block Kilburn tube station . could not easier get tube station always feel safe matter time night get home . staff always nice concierge desk help not know answer not hesitate make call 2 find answer . staff bar lobby really gracious pleasant . upon check - in staff provide we map local restaurant try Thai restaurant short walk away , Bhan Thai . really good ! restaurant would try , limited day . last night try GREAT restaurant , Little Bay . also short walk hotel , go friend upon recommendation frequent place lot . wonderful meal ! also see close Beatle 's Abbey Road . reservation EuroStar Sunday afternoon head Paris 2nd part vacation early Sunday morning actually SNOWED ! great see snow fun talk staff not get see often . overall , pleasant stay would definitely return come back London . location great local tube station 7 minute drive ( 2 tube station away take tube ) friend 's house spend time . would recommend hotel . 
 Apr 14 2008 	 reasonable hotel let maintenance service 	 Booked Marriott website get good deal : far good . arrival hotel , tell upgrade executive room : nice . examination bill , find pay executive room , not upgrade . leave uncomfortable feeling pay 30 GBP couple next we identical room . reception would not upgrade we Junior Suite . enter good - sized , reasonably appoint room overcome heat . air conditioning not work , make first call maintenance . Opened minibar , find fur grow shelf . make second call maintenance . turn television , could turn . make third call maintenance . everything fix , first three hour hotel use fix shortcoming room . go Executive Suite , key card not work ; not program correctly . the Executive Suite disappointment , free wi fi PDA , cable connection . rarely see member staff tea coffee run . lastly , checking , try charge we 25 GBP 1 1/2 hrs parking . complain shoddy service time write letter complaint afterwards . one deign reply . definitely could well . 
 Mar 31 2008 	 Great Hotel Friendly Staff 	 go long weekend London wife & amp ; 7 yo son . far reasonable 4 star hotel could find , & amp ; bonus use pool . after read review , little apprehensive arrive , trouble there . ok , Killburn not Knightsbridge , go walk around dark 9.30pm dinner return centre tube & amp ; always feel totally comfortable . wife go afterwards go nearby supermarket aswell , , becasue feel comfortable & amp ; unthreatened so . back hotel - really welcome , & amp ; staff helpful . room really spacious , & amp ; include queen size bed ! not fold - up guest bed room son arrival , call reception & amp ; arrive already make - up within 10 minute . minor grumble , comparison often happen , really minor ! first night thought must function kind even though 2nd floor . every half hour noise like chair push back hard floor . quick look next day show another room , listen closely & amp ; think something heating pipe something ! either way , not bad enough want move . secondly , & amp ; probably importantly , window completely seal allow & quot ; fresh & quot ; London air room ! air ducting system control room , night wake feel really block - up ! understand security issue hotel , would made difference even could open inch - decent vent . wake desperate get get fresh air ! overall though - good - & amp ; would definately go back . we never eat hotel , recommend strongly enough , small Thai restaurant cum takeway Kilburn High Road call Spicy Basil . hotel walk past Kilburn High Road overground station half mile , & amp ; be leave . do not mind basic & amp ; alcohol license fresh , tasty , cheap thai food ever eat ! go twice 4 night ! ! full local & amp ; second visit queue 10 minute table . speak ! ! 
 Mar 25 2008 	 Great Stay 	 stay 2 night , British Airways book flight . expect average hotel way central London , surprised find . easy quick walk Kilburn Tube stop , beautiful hotel , large clean room , overall enjoyable stay . would certainly reccommend anyone budget require nice clean roomy accomodation . do not let distance centre London discourage , tube quick easy efficient . 
 Mar 25 2008 	 Maida Vale Marriott 	 consistently stay Maida Vale Marriott work complaint hotel . room large par London hotel . always find room clean tidy . I surprise comment staff London multi cultural city English second language employee may occasionally repeat . different many business London . always find staff helpful number occasion go way secure room arrive long haul flight . porter always smile hold door open . area definitely Kilburn streetwise bad area . want eat locally recommend local bar restaurant within walking distance . Luna Rossa - 45 Kilburn High Road - low key italian place road hotel . Clifton - 96 Clifton Hill - traditional old pub nice drink basic food . 5 minute walk hotel head towards St Johns Wood . Warrington Hotel - 93 Warrington Crescent - purchase Gordon Ramsey traditional old pub . 20 minute walk hotel towards Warwick Avenue tube . waterway - 54 Formosa Street - upmarket modern bar beside canal . 20 minute walk hotel great sunny day . e Bar - 2 Warrington Ave - little spanish tapas bar . Supermarkets - Tesco Metro within 50 metre plus Marks Spencers couple minute Kilburn High Road . walk - venture walk towards Warwick Avenue tube canal area also find little gem restaurant . weekend afternoon walk round area great way fill hour . close tube Kilburn Park , 5 minute walk hotel , take 20 minute Central London Bakerloo Line fairly reliable . Kilburn High Road train station Kilburn High Road train Euston every 20 minute however ' Overground ' line sometimes unreliable . black taxi may available due area hotel call one call mini cab . 
 Feb 13 2008 	 much much Better expect ! 	 return weekend Marriott . look review travel say really look forward . let us get one thing straight - hotel Kilburn Maida Vale ! not let deter . want good hotel outside London good / fair transport link ( tube line go Sat night / Sun morning ) would problem recommend hotel . however , say minor issue . firstly , choose hotel - include package football match . first room give ( 2nd floor ) fab - complaint far . go London town return ( frustrated bit tube ) approx . 12.30 a.m. little know room function room treat Abba 's Dancing Queen starter . immediately phone reception ask move . could not apologetic . within 10 min knock door give key room 4th floor . apology offer . great service think ! get new room 4th floor , unfortunately smoke room ( ' m 6 week good ! ! ! ) downside face main road - traffic noticeable . would ask move , persuade ( partner ) stick night . room perfectly fine exception smoky smell . have breakfast deliver room next morning , great - find room service breakfast . breakfast phone reception ask move ( ) non - smoking room . problem ! would day ask luggage ready would move new room . upon arrive back hotel later evening ask reception new room key - girl also apologetic . back 2nd floor room fine luggage deliver . big original room also request room back hotel assure function later evening . breakfast next morning ( dining room ) much well fresh . all , even though change room twice , would say service receive room perfect . staff could not helpful friendly - even though fussy customer ! be book hotel would suggest request room away main road upper floor . 
 Feb 5 2008 	 Comfy bed good transport link 	 rather wide - of - the - mark statement make hotel - people say & quot ; area dangerous . & quot ; Granted , may salubrious area London , hotel chain put name hotel build area much , much bad Maida Vale / Kilburn . anyway , onto review - check efficient ( bellboy even introduce check - in staff , never ! ! ) staff willing help request , grovellingly apologetic run something trivial screen wipe laptop . room spacious , clean king size bed comfortable say least ( need day hell meeting ) . not eat hotel , can not comment food , Luna Rossa italian restaurant road hotel excellent , reasonable food also take - away buy pizza pasta eat room . transport link fine . Bakerloo Line run Kilburn Park ( 5 min hotel ) throughout day , London Overground run Kilburn High Road 2 min road hotel get Euston less 10 minute . remember get Oyster Card ! , pleasant confortable stay . would recommend other . stay well Marriots one , not mean bad hotel . 
 Feb 3 2008 	 Fine Hotel detail go wrong 	 Marriott Maida Vale easy reach car come North England . room fine bed pleasant London standard . stay number time . book Hotel via Marriott websitre need point option include breakfast worth breakfast goodthe option add travel pass underground hotel reservation . value 5.3GBP ( January 2008 ) 2 people look like worthwhile option . however arrive staff well inform booking option thing go smoothly . get first day second day ask twice get waiting 45min . recommend booking option . also increase garage price 22GBP per night VAT include indicate pricing reserve hotel website . charge around 2 - 3gbp local London telephone call make enquiry mean hotel really bargain weekendbreak anymore . 
 Feb 2 2008 	 typical Marriott stay 	 always try stay Marriott hotel typically get good service clean room . therefore pick Marriott London Maida Vale stay London June 2007 . know distance Central London use Marriott point stay ok location require few point stay . hotel 10min walk subway station get central London fairly quickly . weekend weekend London 2 car bomb disarm . reason actually glad stay Central London . 2 room reserve . connect room request , actually opposite end hallway . room small clean . bathroom clean well . however hot water one room take 3 phone call front desk get someone check . front desk treat we like stupid know turn hot water . finally someone come check shower make statement & quot ; right , hot water & quot ; . take 1 hr get someone come fix ( broken part ) .The floor smell like curry strongly make nauseated . not usually complain kind stuff smell truly unbelievable . we stay 2 night night middle night fire alarm go . scary consider weekend ( car bomb ) . first night management send letter room explain alarm nothing second night . maybe curry smell make smoke alarm go off . one room tea kettle room one . ask one tell we hotel provide one . point room one get answer tea kettle . the A / c one room not work right , room get extremely hot night . I write long list complain stay go write letter management ( honestly think complain also besides one list review not remember anymore , remember list long ) . however credit Marriott account 20 000 point , sure mistake credit unpleasant stay . therefore decide write letter . 
 Jan 8 2008 	 Marriott remove name hotel 	 Marriott completely sub - par standard Marriott Hotels . front desk agent well present represent hotel good first impression . the location dismal . book know heart city , however , area & quot ; slums & quot ; city , plenty cheap bargain store step hotel . the room quality 2 * motel 20miles outside city . amenity completely outdated , plastic , tap tarnish stain . one day receive 3 wash cloth , another day receive 1 , another day not call 1 . towel quanitite consistent either . housekeeping clean non existent , ie : kleenex leave floor clean room . bed old & amp ; & quot ; stale & quot ; .Waste basket , hot water kettle etc cheap dollar store type quality . 
 Nov 8 2007 	 horrible hotel 	 spend 3 night business trip . not understand really Marriott ? ! location disaster , another girl advise polite consierge hang around district , coz dangerous . room strange smell bathroom dirty old equipment . restaurant desaster , overprice something like spaghetti . good thing staff , nice polite , actually good hotel . 
 Oct 7 2007 	 get pay 	 stay 4 night early September wife . room tiny - got upgrade club level . service quite bad . operator front desk perpetually seem understaffed one would pick phone guest service . staff barely speak English many concierge reeked ciggarette . one seem like russian mafioso type actually put hand around shoulder give direction ! also private car available outside instead call cab . later find get cut driver call driver cell phone car ask much pay ! ! ! nickel dime everything include use internet business center . unlike Marriots London stay ...... definitely class . cheap ( relatively ) room clean standard Marriot furniture . housekeeping staff seem consist grandmotherly woman look like fly directly old communist state - not speak word english . place could use good manager staff . one front desk employee helpful polite - smallish young indian chap . rest seem like favor generally dis - interested . concierge staff generally clueless anything & quot ; hanging & quot ; . could swear place run russian type concierge since everyone seem afraid . shady feeling . Verdict : want save money , good place lie head . location bad look excellent service pamper London - avoid . 
 Sep 30 2007 	 like people smoke stay ..... 	 book trip 3 month ago sister 's 40th . travel night live Wales . fire alarm night arrive evacuate hotel . 50 guest outside . my sister young family arrive 10.30 next day elderly mother tell 2 room available smoking floor . ( we book long beforehand hotel practically empty night ! ibumpe couple check ask floor- room opposite mine non smoking floor . obviously non smoking room available . explain unhelpfulness smoking floor awful entirely sure legal give smoking fume hall .Furthermore tell book could guarantee non smoking room . warn . Apart fro £ 10 quid gin tonic bar think bit steep rest hotel ok . stay like people smoke ! 
 Sep 26 2007 	 Pleasant hotel 	 friendly , helpful staff . large room , alhough upgrade comment other . restful night , despite busy road . food ( room ) average good . prompt service . concierge excellent , early morning car organise . fond & quot ; brand & quot ; hotel , Marriott worth another stay . 
 Sep 8 2007 	 Nice Hotel Shame Location 	 comfortable room , well furnished . everything need ( bath / shower , safe , TV Sky etc ) . meal take hotel buffet breakfast . impressive hot cold food . coffee serve promptly not wait table ' ve London hotel . the bar ideal last drink evening visit Theatre etc . draft beer not available give free bottle beer ! price seem slightly expensive , London not forget ! health club bit walk along corridor ( think go residential block not part hotel ) . not use gym enjoy swimming pool . particularly big London hotel pool huge bonus . one constructive criticism would make not open 9:00 sunday , not leave much time need get side London midday . the main drawback hotel location . near tube quite distance central London . also , be almost ten minute walk near tube . problem daylight street well lit night . take bus near tube negotiate badly light street . could easily score place 4 5 , location . 
 Aug 27 2007 	 certainly would not bother 	 stay 2 night nearly do not bother . several weekend great hotel London want take child age 7 & amp ; 8 hotel 1 minority offer family room parking- 2 main concern . upon arrival bluntly tell car park full- alternative park round back meter strip free 7 am next morning- thought parking £ 70k motor unsecure be not go happen . request reception search availability Marriott hotel car parking be not happy stay 1 member reception go way eventually find we car parking space . go check advise non smoking request could not fulfilled- way happy stay smoking room 2 children- offer upgrade executive room king bed come add add put single- quite family room hope . could not fault restaurant staff , friendly helpful breakfast ok . 
 Aug 16 2007 	 nice quite Marriott standard 	 spending week Holiday Inn Republique Paris , ready 1st hand comparison 2 week London . be Marriott Rewards Member & amp ; stay many . almost one -- -I enjoy immensely . rarely complaint really matter . here Maida Vale , hotel nice staff nice courteous , nice oubkic computer center real LAP pool , share fitness center attach hotel . but problem ' ve never encounter , breakfast , , usual Marriott spread . usually amazed variety .... choice sparse comparison . mention , good keep sterotype british food ... bland . great deal 3 lbs day ... lol .... ' m complain much -- -but disappointed hotel chain every morning . last impression Marriott go concierge someone take 4 suitcase backpack 2 week 3 people Europe . wait downstairs taxi Heathrow wife kid wait suitcase pick . 20 minute later -- -wife kid come rumble thru lobby suitcase . one come room . even wife call desk numerous time send someone ..... ( well originally , & amp ; personally get assurance head concierge , -- -- - spiky , short brown hair guy horn rim glass , -- -- - someone eould get luggage ) .No one even notice wife kid go one end lobby , lobby HAULING suitcase . one offer hand , heck , one even say goodbye . LOL -- -- totally un - Marriott like . of course good . bed -- Excellent . room -- - clean , clean , clean . a / c -- Cold .. ( also excellent , especially Europe ) .Cafe -- beautiful nightime setting . staff , untill last day , wonderful . Good Italion restauarant too . overall nice place .... lose star prob describe there . Sigh ........... -- -- -a whole year till another vacation . be heck 2 week July , 07.ren 
 Aug 8 2007 	 ok budget 	 stay 7 night Marriott Points . hotel ok . nothing brag . front desk courteous , concierge helpful . location bit town point / price pay reflect . Tube short walk plenty coffee shop ( Cafe Nero two block north great ! ) , grocery store Tesco Express sandwich sightseeing . Luna Rosa Itallian restaurant across street good food friendly service reasonable price . many comment make reviewer area ethnic area major metropolis never feel unsafe even return tube night . room bite tight old , AC problem maintenance try three time fix ( freeze ! ) . ice machine floor , room safe hot water pot tea coffee room convenient neccessarily typical european hotel . overall fine budget convenient transportation . 
 Jul 31 2007 	 great ! great ! great ! 	 marry stay Marriott Maida Vale 9 night bed breakfast treatment.the hotel 5 - 7 minute walk Kilburn park metro station bakerloo line . zone central safe daylight , one two beggar around late evening . main street , near hotel , Tesco supermarket sell useful thing . at arrival Marriott 14.00 pm room ready yet , promptly give we another 3rd floor ; room large big bed lot pillow ; bathroom clean large ; room fully equip tea / coffee set ; negative point room slighlty stink cigarette smoking , maybe room smoker ( not smoke ) ; negative point italian tv channel , English speak , french german . the staff breakfast room professional kind ; food good lot choice every taste ; two day wait ten minute sit breakfast room full . breakfast include fare , otherwise pay 17,00 pound full english breakfast . generally speak staff nice professional enjoy stay : good eating go Luna Rossa , side street , nice italian restaurant althoug little revisit ( trust , ' m italian ) ! 
 Jun 20 2007 	 give miss - let us Marriott badly 	 stay one night go Wembley see Muse . request early check booking telephone previous night check 1.00 pm check would ok ( standard check 3.00 pm ) assure . arrive Midday obviously not expect get , receptionist say would ask housekeeping prioritise we already tell could 1.00 . go back 1.00 sitll joy - receptionist deal not available guy man reception completely rude indifferent even though polite request - could not even bother find room would ready . wait 1.45 ask pointed tell could 1.00 . go eventually decide upgrade we presedential suite due long wait good . give we wrong room number , wrong key right key would not work . involve trip lift deal ignorant guy reception still completely indifferent problem . eventually Partner enough demand action see Manager accompany we room find key not work either . get maintenance guy sort we . presential suite nice although one tv not work min - bar ( glad not pay full £ 500 ! ) . room warm clean quiet plus . breakfast ordinary . stay lot Marriotts , certainly will not bother one . 
 Jun 15 2007 	 Decent Hotel 	 luxurious hotel London , certain . pleasant -- room large comparison hotel room Europe . cleanliness hotel questionable -- consider four - star hotel website book hotel suggest . access fairly decent gym next door . downfall hotel location . 5 - 8 minute walk near tube station , area leave much desire . community north lovely , would want woman walk alone night tube station south hotel . plan stay , taxis night would good . overall , would probably stay -- find hotel price close city centre , definitely worth forego hotel . 
 Jun 14 2007 	 great away 	 great facility w/ extremely attentive staff . nice room spacious clean . numerous amenity relatively affordable w/ Govt employee rate . pretty far casual tourist access much anything . parking rate horrendous ( everything else London ) . couple good restaurant close . 
 Jun 10 2007 	 Excellent staff great hotel 	 stay 4 June - 9 June 5 night want write review still fresh . travel Southampton , take cab Victoria coach station , cost 25GBP , sure cash try leave station . the hotel room spotless comfortable 4 - star american hotel . comfortable bed , plenty closet space , sufficient drawer space , marble bathroom long soak tub , handheld shower , empty frig room ... everything could want . not know London , room much , much large will typically find - american sized room , european . travel single , queen sized bed - happen & quot ; Executive Rooms & quot ; traditional hotel , $ 300 per night . service terrific - staff friendly helpful . location , note early , perfect . 25 minute total front door hotel Picadilly Circus . 5 minute walk tube , minute wait 16 minute train . , be sort 's room time , will want close . , since save $ 150 per day , willing add train time . walk tube stop not pretty , feel safe , even 11 pm ... go bus stop minicab stand near every tube stop London , think ... not put off . have & amp ; Tessco street really convenient make cheap meal . Luna Rossa ( across street ) give excellent italian meal ( salad , lasagne lot wine ) 20 GBP . one meal hotel ( breakfast departure day ) can not recommend . bland , ugly frittata . could not bring spend 17GBP breakfast buffet , always eat somewhere else . speak cheap , London & quot ; Pret Manger & quot ; always good choice - sandwich soda less 4gbp . London Walks give good walking tour 6gbp . 
 Jun 5 2007 	 GREAT service ! ! 	 ' ve book priceline 63 per night include tax andposte many photo describe quite environment thing room see . the room ok , give 3 starsreally like 6 pillows^^ soft comfortable . the service extremely perfect ; first ask two toothbrush slipper actually later one executive room . mine standard room -ke bed max 4 people . also , night hungry call room service bring food buy restaurant ( plastic box ) heat ( microwave ) . give box , suprisingly take tray plate knife fork apron . ( see photo ) 3 telephone ; 2 room 1 bathroom ( - ) tissue soft.wardrobe quite small problem -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -location zone25 min walk kilburn park station15 min oxford circus station tube + 5 min walk hotelif take cap front hotel 20 - 25 min covent gardenthere tesco near hotelneighbourhood strange , not ? , ' m soso problemjust feel bit strange compare people live zone 1 like south kensington , earl 's court , piccadilly circusall allroom 3.5 * bathroom 3 * service 5 * 
 Jun 5 2007 	 spacious clean good value - mind VAT avoid top floor . 	 book Marriott 1 night give we weekend London kid aged 9 4 . get great deal - room 4 include breakfast ( excellent ) £ 109 . stay many central London hotel similar price single room , Marriott mile ahead - spacious clean room , access ( small ) pool neighbouring health centre . hotel far tube 2 bus route stop close . street parking free weekend . staff helpful keen please . the blemish stay tell book rate quote include VAT additional 17.5 % add take arguing get remove . evidently policy London ( say hotel chain not true ) beware . would still good value though even extra add . also top floor get lot noise air conditioning plant roof particularly noticeable night . the health club / pool nice extra quite small serious swimmer . would certainly use family night get rate . 
 Jun 4 2007 	 ok great 	 hotel ok , although air conditioning hot night . entitle upgrade per Marriott Rewards honor . get point stay , though . bit far Central London ; take 20 min get Victoria Station bus . staff great , helpful nice . room clean comfortable . 
 May 13 2007 	 quality expect Marriott 	 hotel deliver level quality standard amenity would expect Marriott name . room clean , staff courteous , bed comfortable . hotel 's location provide easy access many public transportation bus stop , local shop , five minute walk underground station service Bakerloo line . recommend pop pub / restaurant area experience local live enjoy friendly chat bartender regular patron . 
 Mar 21 2007 	 great service 	 second stay hotel . lovely girl check big smile face . much appreciate long trip . my room upgrade originally book . double king . probably clean hotel room ' ve ever see . the location great be look spend time central London , 10 - 15 minute walk take underground another 30 min there . only negative thing think room service order take 45 min arrive instead estimate 20 min , although meal nice . also , checkout charge newspaper order ( give ) .But would definately recommend hotel . 's small grand way fantastic staff well - keep 
 Mar 12 2007 	 overall good stay 	 satsifie Marriott Hotels far , book hotel week - end London husband friend . get double king size bed room £ 85 ( exclude taxis ) around £ 100 / night taxis include . the hotel nearby Filburn Park Station great we come straight Waterloo hotel . also bus stop 50 m hotel ( line 98 ) get straight Oxford street . room overall ok : clean , comfortable bed , complementrary tea coffee , mini fridge , iron , nice bathroom etc .. tv old ok barely stay room . .The area around multi - ethnic quite mixed : nice victorian house long building ... would not call area classy neither dodgy . two thing upset though : phone bill - bad idea use hotel phone call friend mine UK mobile phone : 3mn £ 12 ! think exagerately expensive . would cheaper call mobile phone even roam . late arrival husband - warn front desk spouse arrive late nigh ( catch train together ) let get room . dinner outside hotel , get weird call hotel non UK mobile phone ( actually need pay part communication ) clear situation ask information ( name , adresse , postcode ) let husband get . make we quite angry customer service warn advance . so overall nice stay even staff service impeccable Marriott 's stay . 
 Mar 12 2007 	 ok ! 	 stay 2 night 23rd - 25th February 2007.It 's 5 min walk Kilburn Park Metro Station ( Bakerloo line ) . take Heathrow Express airport Paddington change Bakerloo line . overall , be quite accessible major attraction Central London . the neighbourhood quiet basically residential area think . service staff ok . average . nothing fantastic . carry luggage room full view , think ? bed great ! sheet pillow really really comfy . the room typical 4 star hotel necessary like hair dryer , hand hold shower etc . water pressure good . it cost abit access wireless internet though . rate ( partially pay Marriott Rewards Pts ) include breakfast comment that . in short , hotel not leave much impression decent enough comfortable short stay . 
 Feb 27 2007 	 Qualy hotel 	 get deal holidaycity.com stay £ 80 night 2 double bed . worried would not get ask , problem . wonderful helpful polite staff , smooth check . good car park facility ( although expensive ) . room like 5 * . beutiful , comfrtable bed sleep . location good , quite close underground station , although area aorund te hotel little bit dodgy . perhaps ideal lone female traveller . however would definately stay get thesame price room ! 
 Jan 26 2007 	 true London 	 husabnd book vacation directly Marriott 's vacation package partner , Neatgroup , choose Maida Vale 's reasonable distance city center combine price ( ~77GBP/ $ 155USD ) , overall positive experience Marriott past . the hotel lovely clean , though room small -- typical London . bathroom well - appoint , though not much room move around queen - size bed rest furniture , barely room much see 3 day . want space , look executive room , little expensive . also suit . we arrive 8 am give early check - in request , help trans - atlantic flight . breakfast hotel expensive ( ~15gbp continental , ~17GBP full English ) nothing write home , convenient . first morning , go Tesco Express road ( think 7 - Eleven US ) buy fresh fruit , juice croissant remainder stay , thank room 's mini - fridge complimentary in - room tea & amp ; coffee . the neighborhood little way tourist prefer right city center , 15min Picadilly Circus Bakerloo Line , hotel 3 min walk Underground Station ( Kilburn Park ) . buy 1 - day travel card zone 1 & amp ; 2 morning ( 5gbp per day offpeak / weekend day , 7GBP weekday peak hour ) , find great , inexpensive way get travel Underground . unlike early review , safety concern location hotel , even return late night Tube . neighborhood residential , busy , multi - ethnic , everyone encounter friendly helpful -- wonderful glimpse real London , tourist site . drink dessert hotel lounge one night , eat meal elsewhere . Luna Rossa across street small italian restaurant great food great service . order 2 salad 2 pizza take - out one night , even end dessert -- 5 pound 2 pizza half - bottle wine Fratelli 's hotel would cost . buy wine Tesco 's bring back room -- convenient : ) , love would return . staff helpful friendly , though sometimes not answer question -- least try . : ) Happy Travels ! ! ! 
 Jan 2 2007 	 ok great italian Restaurant 	 family stay hotel New Year 2007 . room rather small everything would expect Marriot -cable TV , hairdrier , comfertable bed . location pretty good - 2 min Kilburn Park tube shop Kilburn High Road , right beside bus stop bus Oxford Street Holborn Central London . value good - £ 100 night 3 people . guess 's expect London stay much large hotel room £ 60 - £ 80 night . us wonderful italian Restaurant road call Luna Rossa , go New Year 's Eve firework . not under - estimate - may look like nothing special outside , food excellent 's pretty cheap . choice pizza , pasta meat - lamb ! would definately recomend Luna Rossa anyone stay London , be worth trip Kilburn ! overall , average hotel great restaurant road .... 
 Dec 27 2006 	 Fantastic Hotel Exceptional Staff ! 	 stay Maida Vale Marriott mid December family trip London . travel 2 small child staff exceptional . could helpful moment arrive . upgrade fantastic suite & quot ; extras & quot ; place room . room amazing huge queen - sized bed , 2 roll - away bed child , seperate kitchen , live / dining area Bang & amp ; olufsen cd player big tv build dvd . door close bedroom put kid bed could relax ! bathroom well equip shower jet massage . bar fairly lively mid December buzzy , friendly atmophere . breakfast morning great huge selection . I would definitely recommend hotel anyone want stay overnight London location prove convenient staff arrange people carrier taxi we West end ( Oxford Street 5 minute away ) 
 Dec 27 2006 	 Great Hotel Homey Neighborhood ... 	 comfortable professional two word describe little gem hotel locate north western part Capital . upon first sight hotel walk Kilburn Park tube stop , hotel modest mid - rise situate directly center lively residential neighborhood . upon enter hotel immediately strike spaciousness lobby clean contemporary line furnishing . 5 - day stay Thanksgiving 2006 , hotel staff display high level customer service go out - of - their - way meet exceed expectation . unexpected joy encounter upon checkin room Executive Floor many ammenitie analogous conceirge floor . attach hotel spacious full - service health club spa , complete huge swimming pool , aerobic anaerobic exercise equipment , friendly & amp ; helpful staff . food restaurant hotel also quite good , breakfast buffet stock everything could want full english breakfast . room 2 queen sized bed superbly comfortable sleep . bath well appoint marble terazzo tile gleam chrome give we distinct feeling luxury european hotel lack price range . , can not say enough wonderful thing staff . checkin restaurant housekeeping maintenance , staff go out - of - their - way please we . two notable thing occur we stay : first involve Business Center . lock change prior arrival . go lobby use Biz Center check email could open door pass key . front desk immediately call maintenance , end break lock door could access right away ! ask , many time hotel staff people address need like ? second notable situation , unfortunately , not - so - positive hotel conceirge give we completely wrong information access certain location use London tube . use information would hopelessly out - of - our - way get destination , know London realize not really know underground system well . overall , property nice stay extremely pleasant . comfortable room , professional attentive staff , restaurant good food service , property nicely appoint ammenitie . would definitely stay ! flip - side , location little different neighborhood , access thing community facilitated location . instance , Tescoe Express within couple minute walk main hotel entrance go daily . tube stop , Kilburn Park , 10 15 minute walk ( seem long baggage child tow ) still convenient . would highly recommend hotel ! 
 Dec 23 2006 	 great hotel 	 stay Fri / Sat night London friend 's birthday . 's great hotel cost we 110 pound per night , include breakfast . good points:1 ) room well sized , clean spacious . bed extremely comfortable 8 pillow . room top floor ( 7 ) noise traffic guest even though hotel busy weekend.2 ) breakfast : include rate many different choice . omelette chef scramble egg delicious . Breakfast also serve 11 am really helpful espeically sore head Sunday morning ! 3 ) location : 5 min walk Kilburn Park tube ( Zone 2 ) Bakerloo line drop town touristy thing easily 20 minute . drive hotel manage park car free street next hotel . sure restriction week , however park hotel 17 pound can not find space street.4 ) not eat dinner hotel , find great italian bar / restaurant call Osteria del Ponte 5 min walk Kilburn High Rd opposite side hotel . two main course bottle red wine 24 pound . the surround area not salubrious London district , espeically Kilburn High Rd . however long be sensible will fine . 
