not 	 stay Sofitel Shanghai Hyland three day November somewhat disappointed . hotel not get top rating Trip Advisor review somewhat reluctant book , receive great three - for - two - night deal hotels.com . upon arrive , lobby spectacular begin feel well choice . -- get room 10 t floor . choose upgrade Executive Level offer upon check - in ( $ 50 night ) . imagine low floor discount booking room certainly standard luxury chain . nothing really bad , pretty date small old bathroom . much view , either . bed hard , often case asian hotel . hallways dark dingy . service sullen concierge not even look phone conversation stand least 10 minute . one afternoon upon return room , make , roll toilet paper miss . ( single male traveler , approach prostitute quite often right outside hotel , guess 's hotel 's fault ) hope ( suspect ) room service Executive level well . eat hotel . on plus side , location right main shopping street within easy walk distance attraction close subway . lot restaurant area , ton mall - type shop . also free WiFi suppose include . suppose low floor still access WiFi lobby area . Lots international news entertainment channel . overall , terrible experience , also one live expectation Sofitel hotel . would nice three star place , understand go , likely satisfied . unless get great deal , would stay , Shanghai lot upscale hotel vicinity . 
 thumb ! 	 expectation ! reasonable price good location . service good enjoy stay . would recommend hotel . 
 Sep 4 2007 	 mixed bag ! 	 four we spend 5 night Sofitel Hyland late August 2007 . family group consist Mother , Daughter , Sister . book 2 superior room twin bed . choose hotel number reason , importantly two point , location ( slap bang Nanging Rd ) room description official web site , state separate shower . make shower easy 70 year old Mother . simple climb bath shower ! also like picture net superior room . arrival hotel give room 16th floor . avoid room 1622 1601 . renovate small worn furniture . view construction site , room back side Hotel . bathroom quite shock . shower bath ! ! ! small . exit bath do far end would step toilet ! air conditioning room 1601 barely work . raise concern reception tell hotel full move we would difficult . explanation wes give difference room picture show web site . offer make send repair man fix aircon . temperature Shanghai time 32 36 degree C. tinker aircon improve enough keep room reasonable long door card leave power slot 24/7 . send e - mail Hotel Manager relate disappointment concern . point future report back reply . on positive side breakfast superb variety quality . wonderful value money set we day . location also fantastic Nanging Rd two Metro station . 
 Sep 2 2007 	 good value ! 	 good location , room tipical Sofitel Standard , breakfast service also good . good 4 - star level . yes 5 - star , good 4 - star quality ( well many call 5 - star hotel ) . addition , good deal , compare hotel Shanghai much expensive , high standard . know get Sofitel ! 
 Aug 22 2007 	 Location PLUS ! 	 spend 26 , 27 , 28 July 2007 Sofitel Hyland Club floor definitely way go time China HOT ! day around high 30 degree c , night much well ! would not recommend time year travel China though look attend Olympics ( August 2008 ) would go Shanghai Beijing might degree cool sightseeing uncomfortably hot chore . Sofitel Hyland well locate within walking distance ( even heavy backpack ) metro . great view Pearl Tower . ( could peer air pollution ! ) airconditioning work well , thankfully ! Shanghai not cheap , would recommend pay extra stay Club level ; be worth , especially not travel laptop , free access internet ( 3 computer ) & quot ; happy hour & quot ; shower nibble aplenty . travel 18y.o . son study year Nanjing Uni . , great chat local staff enjoy day luxury beyond university dorm ! 's Aussie Manager ( Anthony , ex Adelaide guy ) staff wag : be terrific wealth hotel experience home , Hong Kong , asian city within ACCOR group probably give hotel bit edge term service , though not hear many australian accent . sofitel right head Nanjing Lu , pedestrian walk , nearby ridiculous number shop sell & quot ; pearl & quot ; jewellery . easy get taxi , plenty buffet breakfast choice wide range appeal cereal fruit blessing one cook breakfast ! unfortunately , swimming pool high summer something miss , busy sightseeing use much anyway . Corporates however enjoy currently - be construct outdoor entertaining area 7th floor Anthony oversee huge improvement mean balmy night spend brilliantly landscape area capable hold 300 people . , well locate present hotel . favour buy ( Foreign Bookstore Fuzhou St , near Waygong Hotel ) up - to - date easy decipher street map . one Sofitel dreadful . 
 Aug 22 2007 	 right Nanjing Rd - Great Location ! 	 spend amazing week Shanghai stay Sofitel Hyland whole duration . location perfect right Nanjing Road like ' Las Vegas Strip ' Shanghai . full life energy road look amazing night . the room small expect . view incredible , great feeling wake see Pearl Tower . bed pillow comfortable . thing sheet tuck properly , presentation messy . suprised sheet change . stay week standard clean , twice least . notice accidently spill something sheet not even change ? bathroom good ammentie . shower head tricky turn . remember pull nozzle tap shower work . the restaurant nice breakfast definitly worth get . not get sick restaurant food ! yay . staff occassion not attentive . ask pot coffee 3 time bring . big buffett selection . really label nametag next food . not know chinese dish . Business Centre charge 3rmb minute ! extortion ! choice need check flight check . internet place friend find say 10rmb hour Nanjing Rd . advice suggest show passport scan record website use net . 's goverment thing . request late check - out give till 2 pm perfect . able last minute shop around Nanjing Rd head airport afternoon . just keep mind really difficult get taxi not Nanjing Rd , Shanghai . try get staff lobby Level 2 run grab one you . this hotel , want middle action ! 
 Aug 19 2007 	 simply Superior Sofitel 	 husband & amp ; spend 10 night Sofitel July . must admit slightly concerned read many negative review forum . could fault Hotel anyway ever , fact think try hard find fault , avail . bed comfortable pillow amazing . staff reception helpful ceratinly could complain lack English , fact good , course MUCH well chinese , visitor country . room little small side nothing worry . clean , everything work bad smell report previous traveller . even clean lady lovely . breakfast real treat , able look Nanjing Rd , watch Tai Chi , exercise , dance local go normal everyday life . food excellent , huge variety , everything one could possibly want . lastly , one thing everyone seem agree , location beat . right middle Shanghai 's main pedestrian street . experience sit people watch , especially little train run carry weary tourist . we would highly recommend Sofitel Hyland anyone certainly stay . 
 Jul 2 2007 	 Drippy noise 	 tour trouble acquire non - smoking room hotel , however , leave group come hotel nonsmoke room available - would cost extra , window leak rain . hotel also charge we include breakfast take one hour rectify bill tour guide . go back China . 
 may 18 2007 	 Good Location - bit pricey 	 second stay Sofitel . 2006 lobby renovate year new shiny : - ) say location hotel great walking , shop etc . however great taxi take 10 minute busy time get main road . room nice pleasant nothing write home club rate . breakfast club lounge tasty view great . agree reviewer , staff never tell we additional item could order : - ( colleague stay terrible problem temperature room . mine fine . 
 May 16 2007 	 Sofitel Hyland fantastic 	 one favourite hotel World . location fantastic . bar area second floor refurbish great . room modern facility first class . understand people say disappointing . suppose hard please . the club floor restaurant offer great place work unwind . club breakfast good offer something everyone . location set Hotel apart . 
 May 6 2007 	 Disappointing 	 choose hotel location think rate thru hotel website reasonable club facility ( free broadband room ) .However , disappointed club room get small toilet TINY ! toilet flush extremely frustrating take flush clear minute wait flush ! ! ! toilet sink plumbing also bad . at Lounge even disappointing serve 2 type mini canape 6 pm onwards . breakfast average silly reason Club staff inform guest additional menu display breakfast buffet . find overhear regular guest ask . overall Shanghai interesting city food lover lack taxi que really spoil trip . last night rain shopping literally fight taxi . basically tourist basically become rude local order survive conclusion Shanghai : - ( definitely would return hotel . 
 Apr 25 2007 	 Nice ! breathtaking view ! 	 stay 3 nite part China tour . nice facility , smallish room adequate . bill good shopping street China , could right , not sort shopping experience look China - very western . the room assign overlook river , Bund , huge tv tower , view breathtaking , especially nite . skyscraper light like huge Las Vegas ! room iron iron board hairdryer blow hot air 3 minute cold . laundry do price costly facility . breakfast lavish , wide variety food french speciality . staff pleasant , bed comfortable . all , would recommend property . 
 Apr 18 2007 	 Loved stay Sofitel 	 spend 6 night April Sofitel . location superb -- right pedestrian mall within walk distance Bund , various department store , Renmin Square . always within 10 - 15 minute taxi anywhere want visit Shanghai . concierge / bell boy always helpful make sure destination write Chinese . taxi card map hand Soiftel helpful . even use subway go Shanghai Circus station see chinese acrobat french concession . we upgrade Club Sofitel , well worth extra money . get one bedroom suite : one bedroom , spacious bathroom , living room rollaway bed daughter . check 30th floor ; use internet room free ; cocktail / appetizer , breakfast , although choose breakfast 2nd floor wide variety breakfast selection opportunity see tai chi dance Nanjing Road . we eat two noodle shop adjacent Sofitel well noddle place across way . english menu order problem . also discover underground shopping mall Renmin Square . wonderful gesture : daughter 's 18th birthday occur stay . management send delicious birthday cake . not tell Sofitel daughter 's birthday -- must notice birthday passport . btw , short taxi ride away , go Dragonfly ( french concession -- concierge address ) wonderful chinese massage , reasonable price . 
 Apr 17 2007 	 five star location two half star hotel 	 great location , close stuff want see Shanghai , many within easy walk distance , hotel ? room amenity quite basic ( even though & quot ; please upgrade reservation suite extra charge & quot ; ) somewhat aged date . service staff average , well . seriously , top $ 200 US per night , stone - straight face - announce want 3rmb PER MINUTE molasse - slow internet access ? come , 21st century . sit , 5 - star location 2 - star hotel still not add good deal be pay 4 - star price . try Ho - Jo street instead . 
 Apr 12 2007 	 Great Location Great Hotel slightly expensive ... 	 arrive 11 am room ready . check lady try sellus well room spot , since find standard expensive enough already , not go . lucky not . standard room great , huge , sofa area large bathroom . due membership & quot ; Sofitel Privilège & quot ; get nice orchid bouquet fruit beside note general manager welcome present . breakfast extremely nice , great buffet wonderful atmosphere restaurant . Perfect wake ! overall happy Sofitel Hyland , even though might cheap place stay Shanghai . location product make . 
 Apr 1 2007 	 Club Sofitel worth 	 go Shanghai national holiday Oct 2006 - see photo teem people time year . hotel locate convenient central part city - Nanjing road walking distance famous Bund . we Club Sofitel suite good . like hotel : bed superb , brand new tasteful bathroom , prime location , excellent breakfast ( complimentary ) , canape drink evening ( complimentary ) , free internet access . room service good , try spa massage good other state probably quite expensive . go gym quiet due absence people - disappointment . hotel class , deserve well gym . must : visit Bund drink one bar top building ( forget name - 21 Bund ? ) , visit Shanghai museum , go Xintiandi drink / dinner , course shopping . concierge helpful guide . also make sure pick tourist map hotel excellent listing place visit thing . find useful . overall - great hotel , upgrade Club class well experience . 
 Mar 25 2007 	 overprice great location sightseeing shopping 	 China package tour upgrade hotel base tripadvisor review . ( pay extra $ 150 night 3 night Shanghai ) .Since sofitel member upgrade concierge level glad since guest happy regular room . nice tiny even NY hotel comparison . bed mattress good China tour ! check - in breakfast club level 30th floor also complimentatry alcoholic drink chinese snack 6:30pm happy hour . location good Bund People Square . Nanjing Road like little Times Squares light store long ideal place go shop Shanghai either upmarket discount item . also get annoying approach every 50 foot folk try sell fake watch bag walk wife offer lady sex massage walk alone . would advise go either offer since hear nightmare story . also many obnoxious beggar kids toddler tow . whatever , not give money ! ! ! overall happy stay think bit overprice disappointed Nanjing Road long hub shopping . 
 Mar 17 2007 	 decidedly mix experience chez Sofitel 	 stay four day sofitel part educational tour MBA student . single room , 11th floor , not benefit renovation process . carpet stain , bathroom fixture old clunky , closet shallow could not close door clothe hang , tv never work , clothe send laundry come back smell like Hangpu river water . side , like Nanjing Dong Lu experience location good . 's easy walk Bund Peoples ' Square . staff attentive , breakfast buffet nice selection . location not primary criterion , much nice place comparable price ( especially Crowne Plaza Fudan ) . 
 Mar 13 2007 	 great location 	 agree previous comment stay hotel everything doorstep . unbeatable ! friend stay club Sofitel room check smooth effecient 30th floor . room bathroom large bright . sofitel bed concept great good bed ever trip China ( third visit ) . bed asian hotel hard excellent . view great stay high floor aware construction site one side hotel might disturb stay low floor . the service Club lounge 30 t floor good . staff numerous try help whatever problem had- case range find local telephonenumber get jacket tailor . always friendly polite . free drink 6 pm 8 pm soft drink coffee rest time . breakfast buffet style also get menu card list various breakfast item choose . view lounge magnificant . disappointment spa . manicure chineese lady job train . could speak English give try get least treatment hand . spa quite expensive friend love massage go one numerous place outside hotel get massage facial fraction price hotel charge . but overall judgement hotel good choice city stay . 
 Feb 18 2007 	 great base shanghai 	 stay 4 night Sofitel Hyland . great central location Nanjing Rd . , within walk distance Bund , Renming Sq . , etc . subway station 's short walk away . room quiet comfortable . find hotel great value price . ideal base look around Shanghai . 
 Jan 24 2007 	 can not beat Location 	 find positive negative , number reviewer overall recommend . can not go past location often get good price seem . plus room comfortable price -- ( agree though sound like club room much well -- basic one low floor without much view ) -- staff friendly ( perhaps always efficient ) malaysian / thai special buffet put good change . negative include half hour check rearrange room , long time process payment , seem need three people , strong smell varnish lobby several day , basic ( clean ) bathroom , like another reviewer , airconditione would not turn , despite tell we fix . ( other family room ) . would often put we hotel . overall long be expect 5 star , us location value money make negative . 
 Jan 22 2007 	 nice hotel 	 stay three night . hotel locate middle NanJing Rd . easy access bus subway . the room good size bed comfortable . 
 Jan 17 2007 	 Superb hotel great room fantastic location ! 	 settle Sofitel Hyland Shanghai evaluate number option winter holiday vacation China . know want centrally locate ( 15 min walking distance Bund , HEART shopping site seeing , close subway ) also stay luxurious relax hotel . look , Sofitel Hyland ! get hotel airport via taxi 145 yuan ( take hour ) . pretty cheap ( fact taxis overall cheap recommend ) probably well arrive via taxi . go back airport , however , want take either taxi subway famous Maglev high speed train station city get airport 7 minute . tourist destination actually even cheap taxi . Most action city ( fact trip ) West river . thing East river ( e.g. , like big tv tower ) recommend stay , easily get back . nice hotel , famous one think new Park Hyatt . anyhow , Sofitel Hyland absolute center city , famous Nanjing Shopping Road . happen 12/31 New Year 's celebration occur front door hotel -- give idea centrality . we contemplate lot whether spend extra money Club Sofitel level room decide end go -- glad ! entire hotel renovate , Club Sofitel room tad nicer offer access lounge really really great ! morning , lounge offer nice free breakfast buffet , addition pretty broad menu also order favorite breakfast food ( e.g. , egg , pancake , french toast ) -- free well . 3 computer free internet dedicate front desk staff lounge well . lounge relaxing , go time day . jet lag , like , lounge great place go early morning relax . evening lounge offer free appetizer cocktail -- yummy go every single night pre - dinner , meet guest talk staff . the room extremely comfortable . new , stylish , nice size , amenity could want ( except iron , although Club guest get 1 free pressing ) . shower neat window look room ( close shade though ) . room 24th floor reasonably good view . we eat hotel restaurant , comment . find staff overall helpful nice mix local Sofitel manager abroad . you always step right outside hotel center , even late night . catch taxi easily help hotel staff . always destination write Mandarin , though , people speak English , particularly taxi driver . hotel helpful card name / address Mandarin addition name / address famous site nearby . we highly recommend hotel -- relax place , fantastic business pleasure ! 
 Jan 7 2007 	 Great Location - Great Hotel 	 wife stay Sofitel previously ( 2004 ) return Shanghai book another Accor property ( Panorama ) base price . last three night Panorama head back Sofitel . Stayed Club Sofitel floor receive upgrade small suite . nice touch like welcome back note Genreal Manager return stay another city . staff firendly helpful . Love Sofitel MyBeds bed chinese hotel . breakfast complimentary drink Sofitel Club Lounge good also fast reliable free interent access . we love bathroom layout . location great future stay anywher else Shanghai . only brickbat regard air - conditioning could adjust cool eniough level even though winter . 
 Jan 2 2007 	 Great Location 	 get good price go online book direct Sofitel fro internet special , half price travel agent Expedia . hotel great location back door hotel opening onto Nanjing road . 10min walk Peoples Square Shanghai Musuem . public area hotel nice represent good quality 4star hotel . room small . everthing would expect , i.e . tea / coffee , tv , safe , a / con , etc , small . bed comfortable , bathroom usual luxury marble affair , simple white tiled room need upgrading . not think would stay , would try one hotel along fromt Sofitel , maybe Howard Johnson bit cash Le Meridien . expect Sofitel , least location good . 
 Nov 14 2006 	 good hotel excellent location 	 stay five night hotel could not fault . large room plus sitting room 18th floor good view theNanjing Rd . Location could well . very comfortable luxurious new hotel course also lot expensive . service excellent , good China except Victoria Cruise ship Yangtze . bell boy staff helpful efficent , much well Peace Hotel Beijing . hotel part French Accor Group . good value money charge we £ 27 include breakfast extra bed put sit area son stay one night . breakfast first class . if want splash expensive meal go Jean Georges Bund much cheap chinese food try Old Station Restaurant 
 Nov 1 2006 	 average hotel good location 	 stay 3 night choose central location . taxi airport CNY150 , though take maglev train ( & amp ; subway journey ) way back . hotel pedestrianise Nanjing road , 10 minute walk Bund , 5 minute subway station . we find lobby breakfast area clean modern recent renovation , though could not help notice terrible smell throughout . room small rather date adequate stay . hotel staff incredibly rude , enter lift would even get instance . think may China thing rather anything specific hotel . breakfast fine , little crowded get early . 
 Oct 27 2006 	 Great Hotel fantistic location 	 hotel go construction quite . take chance delight stay . great hotel prime location walk mall . metro block away . location highly recommend 
 Oct 12 2006 	 great location room 	 stay 3 different hotel Shanghai far good location room . bed little hard taste seem like hotel China hard bed ( 6 hotel experience ) . room clean hotel right Nanjin road exciting action . alot restaurant go hotel 20min walk go Bund . 2 subway line close hotel one major People Square station . definitely recommend place go back . 110 $ US bargain thelocation quality . P.S . renovation complete lobby nice . 
 Aug 20 2006 	 please stay ! 	 not get negative review hotel . moment walk door ( renovation ! ) treat like royalty . hotel clean , exceptionally comfortable breakfast see believe . room fantastic , smell , large , clean excellent view Nanjing Road . location exceptional , minute everywhere ! Taxis call bellboy , nothing much trouble ! far friendliest hotel ever stay throughout world . worth go back Shanghai stay ! reservation process efficiently smile friendly staff ! love ! ! make trip ! every one speak hotel love go home recommend friend ! 
 Jul 27 2006 	 Frustration Sofitel 	 long international flight , book night Sofitel Hyland Hotel major internet service . go check 10 pm , lady front desk would honor rate have book hour ago . confirmation number could still view receipt online . good rate could offer US $ 25 rate have book . finally suggest go find another hotel ! ! ! surprised major , supposedly upscale international hotel chain would offer kind customer service , honor rate book even mistake . eventually ask manager duty ( good piece advice problem China ) , also would offer we well rate , give we upgrade room . finally take tired ! next morning , speak day manager apologize rate not available last night computer time difference headquarters . negotiate we eventually give we back HALF money owe rate have book . : including talk two hotel staff night day manager next morning , spend 1.5 hour time Shanghai talk hotel staff problem . still never own problem , say be neither fault theirs . we club room , look renovate . furniture decor nice , bed pretty hard ( standard hotel China ) . Hotel 's location convenient , right Nanjing Lu 's major shopping area block walk Bund . free wi - fi include room rate , hotel 's rate expensive . make sure ask hook computer . also , main lobby entrance renovate right , expect reroute check in . overall , fairly nice hotel , poor customer service standard international chain . make sure confirm rate phone call stay , expect chinese service standard well . 
 Jul 25 2006 	 Excellent stay Club Floor 	 stay suite ( # 2714 ) club floor 1 week . business partner stay room Club floor . overall , stay excellent : interior public area Club floor room attractive . location convenient : 5 minute walk Peace Square , 30 minute walk Xintiandi , 10 minute walk Bund . section Nanjing Road , hotel locate , crowded pedestrian road . problem frequent number people offer foreigner watch , go tea house ( fact turn club try fix escort charge 1,000 rmb 2 drink - careful go place ) .The king size bed really comfortable . room size little small compare many 5 star hotel . still comfortable . service excellent entire stay . club floor staff particular excellent , friendly , smile . important know first dry - clean service free ( first item entire bag ! ) extremely fast . think 1 item give 1 trouser . business partner give clothe room . we get cloth back within 1 - 2 hour free . breakfast free Club floor . buffet large , quality good , space pleasant . even private section . internet access Club lounge free ( 2 pc , printer ) . pay 140 rmb 24 hour room . charge specific computer , room . internet access two computer room charge twice fee . the hotel charge 500 rmb transfer nice car Pudong airport hotel ( 45 minute ) . regular taxi , request hotel porter , 150 rmb . try massage 4th floor . expensive ( 400 1,000 rmb per massage ) . choose 1:30 hour massage 8 rmb , think . one point , chinese massage girl say something , not really understand : answered & quot ; yes & quot ; think ask enjoy massage . say twice . fact ask want additional massage ( facial , foot ) . end session , charge 3 massage , 1,800 rmb , really expensive . bonus , follow night , massage attendant wake bedroom ask want new session ! doubt problem come hotel girl . not complain hotel think naive . careful . in 3 year , stay 3 time hotel . already happy service Club Floor . year , tyhe renovation , stay even well . plan change hotel moment . 
 Jul 18 2006 	 Loved Sofitel 	 stay 3 night ( executive floor ) .HK $ 1090 per night . my comment : excellent location . the location like : Times Square New York , Strip Las Vegas , Dundas / Yonge Toronto , Causeway Bay Hong Kong . clean . nice service . Most staff communicate pretty well English . newly renovate . must go Sofitel Club ( executive floor ) .highly recommend visit Shanghai first time . 
 Apr 27 2006 	 finally last renovate refurbishing ! 	 second time ' ve stay Sofitel experience time immensly well last stay 2003 . midst renovate lobby public area hotel disruption area . room freshe new furniture fitting . service impeccable , expect Sofitel hotel . location fantastic keen shopping locate heart Nanjing Road . 
 Apr 23 2006 	 would return Sofitel Hyland 	 book hotel positive experience stay Sofitel Xiamen Sofitel Xi'an . book 2 room , one husband 2 night , 1 parent - in - law 4 night . reservation problematic - book internet travel agency receive confirmation contact hotel 2 occasion report record reservation . cut long story short , name send unusual way , 1st 2nd name run together , despite surprised could find name manually check list guest checking - in relevent date . cause fair bit panic , since rate pre - payed , unable cancel , agency uncontactable phone China hotel reservation department claim never receive booking agency . rate inexpensive China maybe difficulty upgrade renovate club floor room receive benefit ( although staff first refuse let we breakfast club lounge ) . newly renovate club floor room small , dark extremely stuffy - air quality seem poor air conditioning seem make difference . live China use condition never stay somewhere air quality feel bad inside outside . view room quite good - could see Pearl Tower . bed comfortable bathroom small adequate . actually pretty unpleasant stay room though atmosphere . also chemical smell corridor 2 we suffer headache stay , although obviously know related . renovation take place main lobby mean taxis wait , bellboy helpful hail cab . location central , walk distance Bund rest China , taxis cheap , easy honest ( carry hotel card around ) think stay french Quarter even Pudong would fine tourist - relax . hawker Nanjing road persistent walking approach several time man offer illegal substance . summary , hotel old - old chinese standard - renovation may help surface room remain small ventilation terrible want feel energised fresh morning - stay elsewhere . 
 Apr 13 2006 	 good location ... 	 location hotel great . however April 2006 , significant renovation underway . main lobby close , many floor allocate function / meeting room seem renovation . luckily hotel day , construction noise loud room ninth floor . some morning conversation breakfast possible due noise . staff work breakfast buffet disintereste complaint , offer poor service general . reception staff hand good . the room quite basic whatever , not use mini bar . small bottle water cost 45 yuan plus 15 % service charge . convenience store mall , 1 yuan ! 
 Sep 27 2005 	 Super convenient location ! 	 travel business trip Shanghai stay Sofitel Hyland second time . this hotel near office must admit bit pricey even corporate rate ( rmb1002.80 nite include 15 % tax ) . hotel need renovating - carpet dark - color need clean , curtain look dirty . breakfast buffet average get boring 4th day ( serve thing ) . air - conditioning work fine although recall stay hotel January 2005 heat warm switch night . however , hotel locate right Nanjing Road , heart everything . shopping , work , taxi , train w / I walk distance hotel ( even high heel walk fine ) . get clean sheet , clean bathroom , clean towel , etc . would stay would recommend anyone want stay Nanjing Rd . 
 Sep 23 2005 	 would stay Sofitel 	 hotel room request reservation make available time check - in . say would allow upgrade high price . give second rate room smell good difficult control temperature . they charge extra high Speed internet Access slow dial - up . the buffet include room like many hotel China although adequate meal . the one good thing hotel right plaza within easy walk distance many attraction . 
 Aug 14 2005 	 despite bad review love place 	 bit put bad review regard staff small room however relief non concern truethe check staff wonderfull help full consiege also helpful great command english language Hotel great location close shopping superb underground buffet breakfeast great excellent range asian western food Reports renovation noise unfounded never hear noise look great hotel excellent location price great value indeed 
 Aug 8 2005 	 great location 
 Jul 19 2005 	 Good Service Hotel Sofitel Hyland 
 Jun 22 2005 	 Perfect location 
 Jun 7 2005 	 Average Hotel 
 May 18 2005 	 memorable experience 
 Jan 18 2005 	 great hotel good location ... 
 Oct 30 2004 	 Bad Service 
 Aug 21 2004 	 convenient great hotel 
 Jun 29 2004 	 great location great hotel ! 
 Jun 1 2004 	 Good Deal hard beat location ! 
 Nov 5 2009 	 Gute Lage - Zimmer ok 
 Nov 1 2009 	 ? ? 
 Oct 23 2009 	 ? ? ? ? ? ? 
 Sep 29 2009 	 Cina 
 Sep 25 2009 	 magnifique 
 Sep 1 2009 	 Trevligt hotel på bästa läge . 
 Jul 26 2009 	 ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
 Mar 18 2009 	 ? ? ? ? ? ? ? 
 Feb 28 2009 	 Cher personnel limite et chambre vetuste 
 Feb 28 2009 	 ? ? ? ? ? 
 Dec 29 2008 	 ? ? ? ? ? ? ? ? ? ? ? 
 Dec 9 2008 	 Bon hotel san surprise 
 Oct 28 2008 	 ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? 
 Sep 29 2008 	 Sofitel Hyland : chaude recommandation ! ! ! 
 Sep 10 2008 	 Tres bon hotel business 
 Aug 17 2008 	 Bon hotel 
 Aug 8 2008 	 Eccezionale 
 Jan 18 2008 	 Super 
 Oct 25 2007 	 Vier - Sterne - Komfort zum günstigen Preis 
 Aug 2 2007 	 Emplacement magique 
