break 	 book Fitz close Fremont experience breakfast deal . however , idea mess place . thankfully VW beetle , otherwise , ' m sure would fit cover parking . turn really tight ! finally find spot 8th floor , discover elevator break trudge stuff stair . reception staff less apologetic . never even say sorry . book non - smoking room , arrive , smoking leave . , apology . room , first impression well second . music Fremont street loud room ! continue midnight . second impression much bad . trip bathroom lead horror ! sink full vomit ! ! ! ! immediately call housekeeping start call around another room different hotel , late time . stick Fitz ! hour terrible sound later , vomit gone leave sleep uncomfortable bed . next morning , take almost 45 minute wait line get & quot ; free breakfast & quot ; cost $ 12 drink tip . also pool , postage stamp corner next traffic , FREEZING ! ! never ! ! 
 Jul 8 2008 	 disapointe 	 first time stay , rate way cheap downtown not expect fancy room , want clean ! housekeeping definately lack room clean still ashtray emptied tub look clean either . peel wallpaper bathroom well areas room give tacky depressing atmosphere . want couple extra pack coffee could 2 cup next morning b / f give housekeeper 5 buck ask could leave couple extra -- leave one extra ! -wow ! guess 5 buck be not enough foir ! elevator slow HOT ! slow crowded , everytime use slow ! ot be not hot would one thing nothing bad thena slow elevator hot stay 27th floor ! many cocktail waitress around one eventually come grumpy ! make want go somewhere friendly -- -- go lose money ( ) least want friendly atmosphere ! end spend rest time ( 3 day ) binion . b / f -- -the bell desk nice people , rest employee take note same . next time wil stay Binions past . the plumbling leave alot desire well light hte bathroom & quot ; buzz & quot ; constantly annoying . 
 Jul 8 2008 	 always love Fitz ! ! ! ! 	 visit Fitz many time year , ... 12 year since stay . old day , visit 2 - 4 time year 15 year , feel like return home . some thing change . enchant Forest go , .. good luck slot Fitz . visit downtown casino , find good luck , Fitz . ' m high roller , not get time spend blackjack table , usually , since meet large group TripAdvisor.com , ... day ! ! nice room seventh floor , close elevator , .. comment carpet could stand replace . ' m pretty sure agenda , hallway ( saw ) redone , quite nice . double queen non smoking room , handicap , bathroom quite large , tub / shower combination , wide sink / vanity . nice accessory furnish , Pantene Pro - v shampoo & amp ; body lotion , box individual soap , facial bath size . housekeeping take good care thing , bring extra wash cloth ( stack ! ) ask , extra coffee coffee maker . tv channel basic , several . watch TV Vegas anyway ? ? ? find casino help , hotel accommodation ( check - in girl friendly , helpful ... line , get nice Funbook ) bell staff , people Courtyard Grill welcome helpful aspect . Bleu Cheese Burger fry killer $ 8.95 minus $ 2.00 coupon Funbook ! ! lunch special ( crab linguini garlic bread $ 6.95 ) also tasty . I will back , Fitz ! count ! ! ! 
 Jun 29 2008 	 Fitz ok 	 stay week consider cost less one night would cost Strip hotel not think much cause complain . spacious room 24th floor , nice view . decor little old worn , bath mark bottom , room clean well every day . not many problem lift eitherlove Freemont Street , Fitz bar balcony overlook Street - reasonably price drink great place see Freemont Street Experience ( love tribute queen ) 
 Jun 20 2008 	 not like 	 stay one night Fremont move Fitzgeralds family June 14th . would rather stay Fremont . the room ok . room seem clean . place wallpaper start peel . bathroom not seem clean . floor need good scrubbing tub stain over . the bed ok . have wait long time elevator always pack full . the thing eat Krispy Kreme donut good . I say stay somewhere else . 
 Jun 19 2008 	 two night Fitz ........... 	 stay first time Fitz Sunday Monday , June 8 & amp ; 9 . check easy give room 22nd floor excellent view . room fine comfortable king bed . air conditioner good also quiet . shower plenty pressure . sink drain slowly . play slot quite bit average success . awaken 3:15 a.m fire alarm . fire . apparently electrical malfunction set . would certainly stay Fitzgerald 's . also , elevator slow first day -- ok second day . 
 Jun 17 2008 	 Fitzgerald 's - probably will not stay 	 take son , big fan World Series Poker , Vegas June 7 - June 10 , 2008 could see action live first time . ' m fan old school Vegas neon glitz , almost always stay Fremont Street . got good price Fitzgerald 's package United Vacations ( United Airlines suck come go long flight delay explanation general & quot ; not give crap & quot ; attitude . ) anyhow , downtown hotel fifty hundred buck cheap Strip Hotels Vegas , least we , room place sleep hour freshen . check breeze , line , attitude nice room five minute . ask high view get 17th floor . elevator wait pain morning around check time . room fine first night , everything clean comfortable , turn AC broiling . ( maybe purpose get casino cool ? ) leave early next morning return around 5 pm find room would leave , except AC turn . broil . call front desk ask housekeeping not clean room give we fresh towel least . say , & quot ; disturb sign door not go in . & quot ; & quot ; Hmmm . . . , funny hanger door leave return , & quot ; reply , little peeved . & quot ; , oh - by - the - way , housekeeping not go room , heck turn AC ? & quot ; Yep - turn AC go hundred outside . ridiculous . a couple thing Fitzgerald 's rubbed wrong way : wait valet parking ridiculous . twenty minute minimum first two attempt . self park that . swim ? ha ha ha . Yep , 's joke . friend big pool 's ; plus fact be locate right beside main street , registratiion valet parking drivewaycasino . crap dealer : couple real bad attitude ; other okay . complain one dealer , get bunch lip return . color , cashed go play Binions , Fremont Four Queens . problem leave find another table . the business center absolute joke nickel dim death . five buck get twenty minute internet time . go check on - line return flight print boarding pass . get log , choose seat print boarding pass . total five page print , midway printer stop box popped say , & quot ; not enough time print last two page . & quot ; ' m thinkin , & quot ; Excuuuuuse ? be goin ' ? 's two minute leave minute box . & quot ; fine print finally find another box say cost four minute time print page . four minute time print one page . Jeez . talk cheap . go back lobby purchase another twenty minute card five buck . go back log back , go rigamorole , yada , yada , yada . well , leave real sour taste mouth get ten buck , not spend another nickel Fitzgearld 's day next . cuz ten buck suck business center . pretty funny consider lose $ 170 buck shootin ' dice Binion 's right . becasue Fitzgerald 's nickel dim , go another casino . corporate weenie learn ? not let stuff bother vacation , though . great buffet Golden Nugget Saturday . great price , great location , great staff awesome seafood . pool area look awesome . buffet food downtown not anything write . Paris buffet Monday morning awesome , . keep we goin ' day evening . good food deal town still Ellis Island . steak egg way airport . good $ 5.99 . 
 Jun 11 2008 	 Good Value money 	 hesitant go due review read . room nothing fancy clean . ritz good value pay . hotel staff nice , elevator work without problem really like location . would stay . 
 May 28 2008 	 worth wait 	 return property . well hotels vicinity nice . check go smooth . arrive early able get room right away . wait ever elevator ! ! time . wife would get morning exercise walk 19 floor instead wait . faucet tub run constanly . fix 2 day . hot cold water never steady stream . time scald hot water ! ! . know Vegas not spend much time room nicer local Hojo 's 
 May 26 2008 	 stay ! 	 husband stay Fitz several time , least 10 time . time hope Mgmt . would replace box spring & amp ; mattress . not . time bad , like sleep floor . unfortunately , stay Fitzgerald 's anymore . decide spend bit stay Golden Nugget next time . 
 may 22 2008 	 way well expexte 	 stay Fitzgeralds May 15 thru 18th . read review , little apprehensive staying . turn out - it great place absolute wonderful staff . everyone go way anything help . service fabulous time ! room little old half charm staying downtown . room clean never problem elevator . also , gamble everywhere downtown , Fitz . go home home go . can not ask much . 
 may 20 2008 	 Great Value Great Place stay ! ! ! ! 	 10 year stay strip choose stay Fremont Street . hotel great value everything close . go strip 1 time stay decide right would much rather stay Fremont Street . less crowd definitly clean . nice walk 1 casino walk next . food price much cheap food GREAT ! ! ! Prime Rib dinner $ 6.95 . room clean staff friendly . read review tripadvisor , bit hesitant stay Fitz would DEFINITELY stay . look forward stay next year . 
 may 13 2008 	 Fun Casino 	 mother stay night . room 31st floor nice view mountain . room 2 double bed , table 2 chair , iron , hairdryer , safe . room average size clean . bed comfortable serve purpose . slot casino pay we pretty well . staff friendly . breakfast buffet good service excellent . selection limit . would stay . 
 May 11 2008 	 never huge mistake 	 never stay place . room 21st floor . hotel three function elevator first day . stand lobby 20 minute ( time ) wait elevator get room . upon enter room greet six inch wide trail hair , whisker , soap scum entire length bottom tub . tell work plumbing noone housekeep clean mess . ask another room , guess none available . clean mess . every day stay , six inch wide mess would show tub morning . two day stay , shut water 5 floor & quot ; plumb repair & quot ; . evidently need another plumber not work , next day mess . next last day room not get clean clean towel shower morning leave . not even get start & quot ; buffet & quot ; . arrive Sunday morning . hungry went & quot ; Courtyard & quot ; buffet . waste money , food terrible service non - exsistant . eat breakfast Paradise buffet across street that . the one bright spot valet parking staff . courteous , prompt friendly . maybe run hotel . 
 May 8 2008 	 Keno Tournament Fitzgerald 's Casino Las Vegas 	 return keno tournament Las Vegas Fitzgerald 's Hotel Casino , can not wait go back ! hotel & quot ; old & quot ; part town , right begin Fremont Street Experience . anytime get three NIGHTS free , tournament , think 's excellent ! hotel bit tattere wear ( clean ) - ventilation system quite good new casino . thing feel bit & quot ; tight & quot ; sprawl taj mahal strip . overall , good outweighs bad . staff extremely helpful friendly , one thing . buffet good free drink serve often . Walgreen 's drug store step front door . good , play tournament , get three night ' room absolutely free . addition , ( assume apply tournament ) , receive four meal voucher ( player tournament partner ) two tournament meal , evening buffet breakfast , player shirt . , GREAT ? ? keno tournament hold 4 time year , also host tournament event , , guess , similar perk . keno tournament , put $ 500 , get full amount back play tournament , get keep winning . approximately 100 player , 1/4 earn money back . top winner take home $ 11,000 . meet & quot ; regulars & quot ; tournament say , & quot ; stay strip thing need room sleep ? & quot ; sleep room adequate , bed firm , shower hot . depend time day , four elevator could slow , be true high - rise hotel . unfamiliar Fremont Street , 5 block pedestrian mall 1,400 foot canopy light show - bill world 's large . be unlike anything ' ve ever see . also available mall area small shop , drug store , casino , restaurant - within easy walk distance , unlike strip . nightly entertainment outside front door . the Deuce Bus , run length strip , available $ 5 / day , be easy get end strip want tour casino go show . , check Fitzgerald 's Casino . Las Vegas deal still , know look ! go end strip glitz glamour giant pool , go Fitzgeralds fun , save buck , win bunch ! 
 May 8 2008 	 love 	 first time Fitzgerald 's definitely go back . easy , early check - in ; great casino ; good - value restaurant ; good location . large comfortable room , good bell staff . 
 May 5 2008 	 ok stay Fitz 	 4 we stay Fitz 4/30 - 5/01 . receive flyer 2 free room . upon check grant double queen bed non smoking room . happen top floor , not big deal time , get annoying wait 10 minute elevator everytime want get beer room ! ! like say room free not bother much could ! ! good : check clerk nice room generally clean , bed comfortable . bath drain well shower great water pressure . pretty nice view mountain west top floor . hand coupon 2 1 montery chicken sandwich buffet / cafe gambling . great deal , food wonderful ! ! VUE bar 2nd floor wonderful little porch overlook Fremont St. experience . the bad : elevator slow shaky , always leave wonder would break . waitress non existant gamble , main floor bartender crab . actually tell wife Jack Daniels try order drink . went order one 20 minute later serve bitter look face . employ people ? pool closed inspection check , open short time later . cold pool ever witness , make forget hangover short time ! seem everyone talk elevator lose , include we . like gamble casino Downtown anyhow , big deal we ! great time Downtown . not think matter much hotel stay , long price right , free room always deserve decent review . would definately stay , expecially room free ! ! 
 May 4 2008 	 get write confirmation show price name operator . 	 family book accommodation hotel April 2008 quote rate $ 49.00 Sunday arrival check rate $ 99.00 big surprise . go casino host area could monitor casino play perhaps give we break checkout room charge . add pressure relax trip time plan family price work end final price $ 32.00 plus tax . my point ( tell casino rep ) always know book stay be able get write price confirmation . get name person book deal direct hotel . 
 Apr 11 2008 	 good value 	 first stay Fitz first stay Fremont St. area . room fine , maid service good . unlike other , elevator problem . buffet first nite adequate , clip coupon arrival book make price well . motel staff corteous . find casino bit smokey , find many way , non - smoking asthmatic . provide non - smoking room . think Atlantic City soon totally smoke free , can not wait happen nationwide . expect total luxury accomodation , not , pay , either . hand , room compare standard motel good value .... need , include hairdryer iron / ironing board ...... room clean , comfortable , nice view . like whole Fremont street thing .... old Vegas .... gambling ( everything ) cheap , get around fast , etc ..... actually think get & quot ; home / down earth & quot ; feel extravagance strip . would go back Fitz , long Fremont Street offer well deal , good chance stay . 
 Mar 28 2008 	 Fitzgerald 's Fremont Street - close strip 	 first , stay ever again . we reserve trip room five month advance king size bed receive room double bed say , & quot ; reservation request , & quot ; guarantee get reserve . bad first impression . guy check we not even make eye contact we . complain twice get king bed next day . switch room wait switch . room average , tv channel , small tv , cheap furniture . bed pretty comfortable , A / c loud not work well . bathroom average size water pressure good , wall paper pealing shower head loose come wall . housekeeping average , second night notice shortcut take . put full size bed sheet across king bed sideways instead get king size fit bed sheet . bad sign ! parking free , access self - parking garage rear ( 3rd St. ) , write name room number ticket will never pay parking . otherwise , think be $ 1.50 / hr . some button not work old phone map casino tell anything be . Fremont St. pretty neat shopping access casino be within short walk . McDonalds Krispy Kreme donut Fitzgerald 's , Dunkin donut Four Queens . not eat casino restaurant , look ok . Fitzgerald 's , rest downtown , long way Strip . not walk . be far , plus 's safe walking around downtown outside safety casino 's . go Strip , park Excalibur , street level free parking , 's short walk rest Strip . the dealer casino friendly never feel crowded week . traffic horrendous Strip especially bad morning afternoon 3 - 6pm thousand worker need get work block radius . not need car , use casino shuttle . 
 Mar 28 2008 	 find different Hotel ! 	 stay Fitzgerald Hotel Freemont Street 3/16 - 3 - 20 . stay past 3 time bad ! bed horrible ; call 3 day , several time day , get hair dryer room . towel paper thin , room run OLD . Management really act like could care less far satisfaction go . usually great room great price room . liked fact close many casino could walk foot go another casino . think end streak stay Fitz . price worth sleepless night backache put . 
 Mar 14 2008 	 elevator problem 	 stay Fitz big convention week . rate usual hotel sky high would accept comp - opt cheap rate Fitz . the elelvator really scary - usually jerk - miss floor completely . elevator alone go floor , open door , return first floor . husband say open one floor partly floor . one morning , wait 15 minute elevator , decide take stair ( 11 flight ) . see many guest walk stair even see couple old gentleman large suitcase come 19th floor ! room ok , housekeeper good job cleaning everyday , agree drain slow bathroom could use update . good place like hang room . casino typical downtown place - thrill - lot machine . stay Fitz , would rather pay extra stay somewhere else . 
 Mar 8 2008 	 great Fremont St experience 	 first time stay downtown certainly not go last . book another trip ( Fitz ) June 22 - 29 . hype read , bit apprehensive elevator never bit trouble 35th floor . bit small give age building -- go figure . check smooth service receive excellent . really enjoy breakfast buffett 's . choice somewhat limited , 's Strip . Killer food , though . probably impress $ $ $ save eating , shopping -- everything . still Strip via Duece time , Fremont St Fitz work we . good comp , , several mail return . 
 Mar 2 2008 	 Country legend show excellent . 	 room nice , staff helpful friendly . the food great . return next year Fitz . 
 Feb 29 2008 	 Secure parking 	 use valet parking thinking would safe area vehicle would left . car break way driver side window valuable item steal . later discover vehicle park area cover video surveillance even though hotel busy . valet attendant could remember ask specifically item steal go retrieve vehicle could recall question security . contact number give result voice mail return another number get & quot ; circuit busy & quot ; . contact casino manager follow although promise week forthcome three week . two month since incident . 
 Feb 24 2008 	 downtown ~well Worth 	 debate stay Fitzgeralds Hotel & amp ; Casino not find many review it . I must say stay Downtown Strip first time , big step especially pay next cheap price . room clean , view ok , could well , maybe face south instead east . issue room near Freemont Experience , could hear , right midnight , consider show 5 minute max not bad . do not get king size bed like want expect get around midnight , might go . this hotel clean , staff polite courtyard food good . location perfect 's locate East end Freemont experience 's short block bus stop catch Deuce Strip . also do strip bring back , bus drop across street ( two small door ) fitzgerald . real plus especially walk hour strip . hung 2nd floor slot pretty loose , not get jackpot come home 2 bill . : 
 Feb 19 2008 	 expect 	 stay Fitz . Feb. 6th thru 9th 2008 . like say . room fine other state would classify like holiday type room . clean everyday . yes room could use update overall thought would . get pay , satisfied . unlike other issue elevator . real long waiting time . service friendliness casino people really stand . dealer bartender outstanding make feel welcome . player Club easy worth join . overall would stay complaint . way typically stay strip . 
 Feb 18 2008 	 another Good Stay Fitz 	 stay two night compe mail offer . give corner room 18th floor . stay Fitzgeralds last ten year , would recognize room . upgrade time , room clean , good condition exception wear mark dresser . bathroom spotless , mold mildew report ( see attach photo ) . carpet clean also , walk white sock pick dirt . charge safe every room . AC / heater new , much quieter old one . find bed pllow comfortable , sleep well . the room giant , fancy , comfortable quiet . problem elevator stay . pay , would probably choose newly redecorate room next door four Queens , would problem stay Fitz , especially $ 0 ! ! 
 Feb 15 2008 	 never ! 	 stay first trip Vegas . casino really smokey , elevator SUPER SLOW ! room not bad except bathroom . smell like urine , bathtub slimy . sink slow - draining . bed room not bad , clean not smell . one thing keep drive we nut either hot cold room . could not keep A / C unit comfy medium . 
 Feb 9 2008 	 Inexpensive 	 exteremely cheap Las Vegas suit elderly people . young people stay , Vegas downtown area extremely boring much date . hotel quite nice night stay lot restaurant , even Macdonalds could find ! much date csino taht 's ! nothing else . room spacious nice , goodness , stay top floor ( 34 ) take 10 minute get 3 lift working stop floor . would give Fitz 2,5 star , . rate really attractive . 90 dollar night 2 King bed ! could find well rate . really inexpensive ! 
 Feb 3 2008 	 Mold Mold Mold 	 nothing hotel good except price . mold EVERYWHERE bathroom . sink take hour drain even take stopper . rust stains floor sink . shower pulse scald hot , freeze cold , scald hot , freeze cold . bed like pile spring sheet . internet access ; take laptop Krispy Kreme store first floor , sit lap , tell clerk turn router order access internet . since travel work , huge problem . 2 night . website say & quot ; newly remodel & quot ; see nothing either new remodel anywhere place . complain dirty room , front desk clerk reply , & quot ; stay long ? & quot ; nothing accommodate displeasure . Staff seem annoyed even mention . favor -- pay extra buck stay anywhere Fitzgerald 's . would stay free . 
 Jan 25 2008 	 B - day Fitz 	 well , special birhtday trip arrive California 3 hrs late ..... check tired ask recvd request say , ask comp upgraqde ..... ask could provide fridge say would awhile .... surprise room small carpet dirty . we decide get ready nite sink clog washing face sister take shower drain slow . the Gambling full action even couple time . use coupon give bar fun .... eat courtyard Grill Kat great waitress , sister tell b - day bring free strawberry cheesecake sing Happy Birhtday .... overall do not know stay ..... stay 2 night think room could upgrade , do not offer suggest . seem front desk cranky .... definitly gamble eat again . ! ! ! ! 
 Jan 20 2008 	 great Great Value 	 stay Fitz second year row . time , staff friendly , food restaurant good ( cheap ! ) room fine . 's fancy hotel , be clean , great value Las Vegas . not car , & quot ; Deuce & quot ; stop nearby , take strip $ 2 per ride $ 5 unlimited riding 24 hour period . internet connection room not good ( extra fee non - fitz company ) , supposedly free internet Krispy Kreme donut shop casino ( find table ) . enjoy stay Fitz , probably stay next year return Las Vegas . 
 Jan 13 2008 	 Great Time Fitz 	 Great Stay .. get two room ... connect .. work great .. check easy ... able check 8 am ... problem .. staff friendly ... would stay ... room nice .. smell smoke ... ( stay smoking room ) .. room bath room quite large . 
 Dec 18 2007 	 good budget 	 book hotel understand five star hotel . second time stayin fitz . first time last year October corner room great view room o.k nothing fancy worth $ 100 night weekend rate . trip request room get give we corner room opposite side little view . room king bed , bathroom jucuzzi tub work o.k shower horrible bad water pressure nowhere would get burn hot ice cold frustrating . bathroom problem sink drain slow . friend problem elevator door opening floor people say problem not problem elevator seem ride little rough . eat court yard grill / buffet buffet close christmas order grill prime rib special 8 oz bake potato , salad veggie $ 8.95 good wife new york strip dinner cook well do burn one side . compe one night 3 night say $ 95 dollar overall hotel perfect know go staff nice top bottom . 
 Dec 16 2007 	 great time Fitz December 6 13 2007 	 enjoy stay Fitz . book , ask room high floor away Fremont Street Experience . get room 3236 face west view downtown casino . good - sized room , clean , comfortable large bathroom , safe , coffeemaker iron / ironing board . since stay week also request fridge , deliver day . experience problem plumbing , maintenance come minute call . room could use new carpeting new sink fixture , shower good water pressure . problem elevator , even hotel full . service good . staff ( registration desk , card club personnel cocktail waitress friendly . whenever call front desk phone quickly answer . card club offer item join comp apply room cost , well cash reward . room rate great - $ 340 week busy time -- rodeo day . 24 hour McDonald 's want quick bite eat . eat restaurant / buffet read trip report complain food . many restaurant nearby . recommend Golden Gate , Las Vegas Club Lanai Fremont . plan go shop Strip short walk bus depot . plenty entertainment Fremont Street . note - cost $ 7 $ 8 shuttle airport . take we hour get airport downtown , shuttle drop people hotels strip first . take taxi airport $ 28 ( include tip ) . 
 Nov 25 2007 	 get shabby 	 good news rporte something awful underside bedspread come look strip bed . bad news glodb poop , harden . also blanket five burn cigarrette burn . would never go back . 
 Nov 22 2007 	 good comp 	 book birthday trip Vegas USAir vacation $ 357.10 . flight , hotel transfer 1 person . flight time nothing special . hotel great . stay strip well . front desk fast even request make 2 week early reservation . room 33rd floor overlook downtown Freemont Street Experience . everything need rest day catch nap night . * * * light sleeper go bed midnight stay near Freemont Street Experience * * * * . even 33rd floor could hear everything go plaza . elevator slow state review . fact ear pop every time go fast . pit boss remember name well dealer . really make feel good . food good slot alot fun . even take time one morning slow show finer point roulette crap . two game never play . look forward find another great deal spring . would also recommend join slot club hotel plan gamble . check 4 day eat souveni shopping bill . rate every table game well slot . 
 Nov 11 2007 	 okay - great 	 back Vegas , stay 4 night Main Street Fitz two , third floor , would say room go hill , clean , bed terrible , sheet paper thin put flat mattress stay . tired old , need remodelle . the bathtowel like paper give one , dispute ask more . also charge $ 30.00 credit card per night ( know ) credit . also charge $ 1.00 local call . the mattress hard - sore back morning . a / c okay think would great summer month . do gamble much , smokey , waitress find mile . it be okay want place crash night . Main Street 100 % well . cheer ! 
 Nov 10 2007 	 can not beat Fitz 	 stay 34th floor . place clean look good . issue hot water slow elevator previous people post . plus hotel full ! employee hotel casino eager please . sure find hotel thick towel soft pillow .... money can not beat Fitz . 
 Nov 9 2007 	 Felt right home ! 	 husband want stay Las Vegas eighth wedding anniversary , not know hotel - casino stay . figure wonderful time Fitzgeralds Tunica , Ms ( husband call kingdom ) book room Fitzgeralds Vegas ! happy . great experience Vegas thank Fitzgerald 's 's staff . helpful polite . want say thank ! David Kathy D. Slidell , La . 
 Nov 6 2007 	 great deal 	 money , place can not beat ! several thing hotel many not : many room great view either desert , Strip , mountain Fremont St ; parking garage convenient ( careful go slow go ! ! ! ! turn pretty tight . ) ; upstairs gamble actually good check ; love balcony upstairs bar ; pool Flamingo 's nice routine hotel pool . be stay March extra feature . 
 Oct 12 2007 	 get pay 	 hotel average thing room standard would expect even price ( 55 - 60 dollar / night ) . first , check smooth . problem find reservation even though book 2 month advance . 's good thing paperwork would really trouble . room overall average well big problem bathroom . first , towel thin small 's good thing stay b / c take least two dry ( ' m big person ) . shower take get warm also clean look . crack wall tub toilet not flush well either . bathroom 's poor shape prevent recommend place . on positive note , staff employee especially nice buffet staff extremely pleasant . really like casino sportsbook bit disappointment . 's good place stay price hurdle must overcome look past . 2/5 star 
 Sep 19 2007 	 Fitzgeralds Las Vegas stay 	 stay Fitz every year around New Years . treatment get well every year . last year exceptional . Bill Shirley Beaty 
 Sep 19 2007 	 Good Time Fitzgeralds 	 stay Fitzgeralds Sept. 7 - 11 , part group 10 . check breeze , room fine . elevator slow poster state , time wait Sunday morning alot people check . a / c work great , nice safe room put valuable . housekeeping wonderful also . would hesitate stay . 
 Sep 14 2007 	 enjoyable stay 	 stay fitzgerald 5 - 9 september . always , customer service first rate . room , problem ... ac work well ..... little noise band play freemont street request low floor complaint . elevator sometimes slow ...... slow place play ..... come home winner casino ......... stay fitzgerald last 5 trip plan . 
 Sep 11 2007 	 stay ` ` Fitz '' 	 stay & quot ; Fitz & quot ; 9/6 - 9/10 . seem get away irish theme Fitzgerald 's try rebrand & quot ; Fitz & quot ; . basic budget Hotel & amp ; Casino . nonsmoke double weekend . room basic 2 bed , 19 & quot ; tv , dresser , chair & amp ; table . clean , not smell smoke air conditioning work great . small closet safe , iron , & amp ; iron board . safe key instead new electronic type , charge use can not really complain . bathroom good size , big vanity , hair dryer basic shampoo , soap & amp ; towel . mildew shower ceiling faucet leak , water pressure good plenty hot water . staff friendly helpful . check quick , give coupon book check free drink match play coupon . elevator work fine . work never minute 2 wait . could l not use peak time . hear other complain wait . free valet parking nice perk make use every chance get . never use Pool , take look pretty basic like Hotel . kind odd spot right next valet drive . would say overall nice stay budget friendly hotel . 
 Sep 10 2007 	 ok price 	 stay ok price . husband pretty much enjoy first visit Vegas . hotel like hotel price . spend alot time room not much complain . view great ! hotel staff super friendly enjoy communicating . staff front desk helpful . will not problem stay . 
 Sep 4 2007 	 Fitz ok price 	 stay Fitz four night last week August 2007 . first downtown experience . plus minus property supposedly renovate year ago . room 24th floor fair northly view . although room supposedly non - smoking tobacco smell ( perhaps come floor ? ) be strong . room good sized , bed towel clean , two queen sized bed rather firm mattress seem new . bedbug . could tell carpeting recently steam clean dark shade ( chocolate ) walk bare foot ok . carpeting come spot . secure wall safe w / key ( deposit ) , hair dryer , iron / iron borad . room light adequate one ceiling light need new bulb . television ok choice channel limit . closet space good . furniture ok worn . bathroom clean plenty counterspace personal toiletry . hotel provide basic soap shampoo adequate . lack exhaust fan mean moisture remain wall ceiling , turn mean mold . abit mold shower . serious problem shower curtain . idiot include plastic curtain go fabric one mean water floor every time use shower . use bath towel sop water . one good slip floor say lawsuit ! shower faucet leak ( waste water ) . unlike hotel Las Vegas Fitz seem ecology minded ( not ask guest conserve water reuse towel ) . air conditioner fine noisy help cover music Fremont experience . Fitz badly need window washing . exterior corridor clean less wear wall mark see upscale hotel include Luxor . major problem elevator . three four operation time wait 10 minute one . could big problem medical emergency ( separate service elevator accessible public ) . hotel clean fairly easy navigate . casino seem easily accessible handicap ( certain hotel ) . directional signage could improve . one good thing hotel / casino big one spend 20 minute get restaurant . entertainment option partake . buffet close later Sept . restaurant huge selection variety menu 's expensive portion large . one big complaint sometimes noise renovation buffet area interfere eat ( give discount trouble ) . oh yes . 24 hour restaurant except weekend ; time McDonalds . steakhouse look good try food ( reservation suggest suggest dress ) . vue bar outdoor seat street level . appetizer come restaurant . customer service good staff seem friendly hotel Strip . housekeep good job . problem check - in check - out line people . overall impression Fitz ok budget mind especially one get cheap package deal . close Duece bus stop . will not comment gambling nearby gaming option easily walkable Fitz good location . fitzgerald compare quality Riviera less expensive . hope add elevator , please , get good shower curtain ! 
 Sep 2 2007 	 overall ` ` great '' 	 stay downtown Vegas least last 10 year . First Lady Luck , become run - down , choose try Fitzgeralds . go ever since . recommend property anyone go Vegas gamble walk casino . honeymooner , first time young person belong strip . not need big casino , can not walk distance strip like year ago . fitzgerald restaurant , casino , neat / clean room . everyone tell hotel stayed think great . able walk casino , feel safe , one good thing downtown . rent car , travel around , back fitzgerald , enjoy Fremont experience . also , price right ! 
 Aug 31 2007 	 cheap comfortable 	 one bad budget hotel stay . decorate old fashion way rather never upgrade since build dunno . pattern carpet make really dizzy , giant air con old loud , fridge , bed seem worn bouncy , sink choke easily plus hear next room use tap ! lighting also spoil first step room . luckily hotel send someone fix ask . even light function ... still dark certainly make feel uneasy room . moreover , husband give room two double bed instead king bed . certainedly will not think place couple spend time gambler cheap weekend getaway . guess redeem factor view downtown room high level . otherwise count lucky cockroach . 
 Aug 28 2007 	 great price great comp 	 husband choose couple year ago first downtown hotel stay ever since . first time stayed actually get suite nice big bay window look downtown . stay basic room always clean , comfortable good water pressure . since first visit rarely pay room , always send we coupon free night include three free night New Years ! great package include wrist band concert free drink bar weekend long ! add nice Vue bar overlook Freemont nice . we live 3 hour drive Vegas 's nice able pop free long weekend time year . comp usually cover several free meal . gamble average amount , nothing extravagant . 's 's nice downtown , inexpensive gambling good cheap food . usually hit strip one day like stay downtown still take care average Joe . 
 Aug 6 2007 	 3rd rate hotel ! 	 book package thru us airways vacation .. tell would get room 3 pm . get check 6 pm ! room update .. spa bathtub loud use , room hot , air conditioner loud drip . ( friend mushroom grow unit ! ! ! ) ask could stay 3 hour room since not get check till 6 pm 30 minute argue Norma Mgr . allow we stay till 8 pm ... state take key desk would charge night ! ! ! ! want verycheap stay Vegas gamble ... ! ! want romantic getaway nice room ... not stay ! ! ! ! smokey loud poor service ! last time stay even be compe ! ! ! ! trust book hotel strip MGM , CEASAR & quot ; , TI , etc hotel really bargain basement ! 
 Aug 5 2007 	 Love Place ! ! ! ! 	 husband stay Fitz first downtown adventure , highly reccommend ! ! sure , flashy many Strip , feel safe , room neat , clean , water pressure good , water temp hot , bed great ! ! important ? husband discover poker room trip great . find three slot machine hit ! ! will definitely visit encourage client give Fitz try also ! ! 
 Aug 1 2007 	 beware : stay somewhere else ! ! ! ! ! ! ! 	 stay Fitz July 2007 wedding . check , find charge extra $ 30.00 day & quot ; security deposit & quot ; . tell manager unaware thisand say tell make reservation . true , budget , would remember important information . ask guest unaware . begin . request month advance floor , scatter we everywhere , least 2 floor we , 1 guest samefloor we . mother give room still occupy hotel guest . make angry since computer front face know room vacant . change room also . new brother in - law water a / c problem . tech come work a / c , cut hand bleeding everywhere . maid honor water problem father problem hotel key , switch another room well . major proble , many accure . think receive apology manager ? Nohe stand raise voice we like child . unacceptable behavior customer service , know ' ve work customer service many year know shouldalway make guest feel welcome . reccomand anyone stay Fitz . please stay ELSEWHERE ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! 
