suite 	 long conversation phone reservation assistant , carefully review description internet , select Edwardian Suite 1000 square foot , living room sofa , pocket door living area bedroom . well , put we room insist fact Edwardian Suite , match identically description next low tier suite several hundred dollar less -- pocket door , 700 sq foot , room sofa . move we one night ( sell first night ) , refund difference price . first night uncomfortable privacy child rollaway bed barely fit room , saggy . next night , REAL Edwardian suite lovely . go trouble move really not get enjoy . problem : chicken finger kid ( run two day ! ) though eventually cook scratch we ( not hard ! ) , eat hotel food whole day , get mild case food poisoning middle second night , keep several hour . luckily ok next day . think must salad order . 
 Mixed Reviews 	 five - day , four - night Thanksgiving weekend Plaza , re - read previous review reveal good not - so - good pretty right . yes , gorgeous , Beau - Arts hotel absolutely fabulous matchless location . yes , couple year follow ground - to - roof renovation , carpet room pristine . culprit housekeeping ( in - hindsight ) choice vanilla creme color carpet . junior suite definitely & quot ; shadow & quot ; show short plush pile . would not call stain , disappoint none less . however , room verge spectacular aforementioned creme , white gold . marble bathroom large towel large soft . Plaza offer incredible location , wonderful service , case , consistent , luxury surrounding simply match anywhere else NYC . downrate one star poor choice carpet color need pull replace forgiving tone . in - hotel associate own Oak Room restaurant bit problematical ; separate review submit holiday dinner mix result . 
 Mar 29 2009 	 impressive 	 property truly stunning ! always want stay hotel , say disappoint . stay Rose Suite . huge wonderful suite , plenty space . bed super comfy . bathroom superb . beautiful mosaic tile throughout . we great service Oak Bar . great place get drink relax . find service throughout hotel excellent really make hotel stand . front desk helpful bell front door staff . hesistate assist you . we also take house car local area great treat Rolls Royce Phantom . stay Plaza make feel truly spoil return NYC , place want stay ! 
 Mar 25 2009 	 Great Hotel - 	 & quot ; new & quot ; Plaza hotel impeccable ! can not believe room quality especially size bathroom . stay old Plaza need renovation , wow difference see . facility fantastic , room classic look , comfortable hi - tech give great feel . only disappointment concierge service . get quote $ 350 $ 80 broadway show ticket , $ 800 local flight quote . also one concierge lady ( remain nameless ) obvious problem gas .. EWWWW ! least excuse infront customer , twice happen stay . other concierge hotel fantastic , great quality , service value money . highly recommend ! ! ! return client . 
 Mar 18 2009 	 exquisite service trump problem gadgetry 	 & quot ; new & quot ; Plaza quite nice . room clean , bathroom beautiful , service par Four Seasons . never know car service would use . butler phone 5 minute check see need anything . location can not beat . electronic room panel never quite work satisfaction , get around , be good go . ( control light , heat , tv ) Service Oak Room late night hot chocolate quite attentive even though room full . the champagne bar service little slow busy Friday night , food order good , view lobby fun . room service good , one day ( 5 ) wait 45 minute pot coffee . can not say enough concierge service - spot everything recommend show visit place recommend unlike many other . although long park view room , view inner courtyard actually quite nice - quiet ! internet work - apparently work . 
 Mar 5 2009 	 Awe Inspiring 	 spend two night Plaza could not please . entire staff could not enough we make stay enjoyable . deluxe room large expect wonderfully appoint . location fantastic convenient . hotel car available add bonus . 
 Mar 2 2009 	 unbelievable ! 	 think anyone stay Plaza like hotel , need stay home ! ! hotel unbelievable beautiful hotel ever stay . service room bed , everything perfect . say smell ? idea talk ... never smell anything funny ! thank Plaza wonderful weekend ! ! 
 Feb 26 2009 	 reviewer stay hotel 	 shock last two review . get back four night stay Plaza everything expect . service exceptional , staff friendly could not enough make stay enjoyable ever . every member staff one step ahead need , true luxury . reviewer forget complimentry house car would take within 25 block Plaza . hotel NYC ? up pickup schedule concierge deliver back SLC next day . ice bucket never empty check evening butler make sure everything need : settle evening good part , 7:00am wake - up call breakfast deliver 7:15 list go wonderful Plaza always . really sad guest could ffigure work light maintain temperture room complain vanity small , feel necessary write lengthy complaint website . favorite complaint smell cigerette smoke clearly sense smell . smell cigerette smoke anywhere hotel say . would highly recomend Plaza person want experience fine New york offer . 
 Feb 25 2009 	 shame ! 	 hotel smell cigarette smoke - much bedroom reek disgusting odor permeate curtain , furniture , towel , pillow bed clothe . could not sleep wink overpowering stench . apparently , Prince Saudi Arabia 90 room , money spend fabulous renovation , ruin total disregard abuse cancer stick ! Stayed Plaza October enjoy fruit gorgeous Indian Summer exquisite suite . great shame . would imagine nothing could rid hotel abomination unless complete fumigation undertake ! ! ! 
 Dec 2 2008 	 disappoint Plaza 	 long fantasy mine stay legendary Plaza Hotel . finally get year , disappointment ! room nice , be could say . bathroom really beautiful , lot gold . the service Champagne Bar mezzanine level bar woeful , walk disgust . feel staff think we favour , unpleasant ! room not make 5 pm get back busy day sightseeing second day , ask do , apology butler , casual & quot ; oh , would like get make ? & quot ; never ever stay hotel request room make ! location hotel perfect , value money - forget Plaza ! overprice under - serviced . 
 Nov 11 2008 	 simply fantastic ! 	 spend weekend Plaza fantastic every sense . room gorgeous bathroom deserve place paradise ! never sleep bed comfortable .... mention beautiful symphony play softly bedside ... pleasure come back room evening . service impeccable , food drink fantastic everyone concierge 's desk incredibly helpful personalized . Plaza experience worth every penny highly recommend , specifically enjoy spend time hotel perhaps repeat visitor nyc.advice : not afraid speak room crappy view anything sort . speak make huge difference . 
 Oct 15 2008 	 Plaza great ! 	 summer ' ve stay Plaza . family two child ( teenager ) go NY year . every time try another hotel ! ' ve stay Waldorff Astoria , time really like stay Plaza , renovation . well , nicely surprised ! room spacious bathroom even ! everything look luxurious , really great . lobby beautiful , nicely decorate bar . annoying thing last day ' doorman ' ask everyone hotelguest allow enter lobby . impolite way , son go back , enter lobby twice 5 minute , ' doorman ' ask ! little silly .. rest really nice stay ! 
 Sep 28 2008 	 nice 	 lovely hotel , great service . eat elsewhere . 
 Sep 21 2008 	 welcome new york 	 overall beautifull hotel get back foot , dosent love comeback ! like place up downs plaza 's downs.i reconmend one want see new york bit style . 
 Sep 8 2008 	 Plaza= Excellence 	 Plaza fabulous property . service impeccable . treat like royalty every staff member encounter . even morning depart , 4 am , front desk clerk alert , friendly genuinely concerned feel stay . bellman also good hour . ever wonder could possibly time flower arrange lobby , 4 am . amount flower everywhere astounding ! room beautiful bed comfortable ever sleep . little thing seem & quot ; appear & quot ; room . chocolate , fruit plate , champagne ......... wonderful . room service prompt food equally amazing . have butler hand see every need anyone could ask . stay Plaza & quot ; experience & quot ; experience would recommend everyone . 
 Aug 27 2008 	 amazing ! 	 wow ! imagine ! love room , love service . amazing feel privileged pamper . got grand opening miss see Eloise thing , find portrait ( be phone wallpaper ! ) staff outstanding make sure Southern Country girl feel special . will back ! ! ! 
 Aug 25 2008 	 Disappointing ! 	 go renno , room small old . location great , teh Oak Room dinner bar . Tea Palm Court rip - off $ 100 per person . service bad , atmosphere lovely food bad well . would maybe go back consider renno 
 Aug 20 2008 	 Plaza def . recommend 	 stay 1000sqft edwardian suite modernize old style design quite succesful actually . butler service remind hotel use Plaza eloge truly restore grand hotel feeling . big minus actually guest , hotel really impose dress code . lot family probably save money get one room Plaza compare 2 room hotel therefore also affect ambience hotel . lobby area fail somehow impress bar upstairs wrong poorly design . staff correct friendly except busy high attitude concierge - big minus limo company handel hotel 's car Rolls Royce ; step Plaza suddenly 2 * hotel service . hard sum Plaza - 's fabulous part think part , hopefully hotel fully refurbish Oak bar & amp ; spa open , hotel manage step claim spot amongst luxury hotel match clientele . 
 Aug 11 2008 	 ` ` crack '' 	 price , dirty carpet hallway roomsstain door roomrippe carpet elevatorsnever deliver newspaper even ask three timesi stay many , many five star hotel disappoint one far ! happen get good deal end pay equivalent $ 450.00 night ( special deal third night free ) . pay standard rate hotel ... would irate ! ! ! place fabulous ... not . bed comfy , blanket thick cumbersome . ask summer weight blanket bring room tell we next morning reason could not light blanket none never one request ! ! ? ? ! blanket bed feather comforter heavy top sheet . people not care either roast freeze fathom person need appropriate seasonal blanket . bathroom gracious shower volume weak . butler idea pretentious useless . ask steam several item took call we back say would charge . never even leave chocolate pillow . night turn service leave slipper little rug bed night nothing . , never stay ... even rate $ 200.00 . location great really nothing else special . sorry disappoint anybody really want stay ... . wish would warn stay small boutique hotel . 
 Aug 9 2008 	 new favorite hotel NYC ! ! ! 	 one nice stay nyc entire life recently restore Plaza hotel . fact , change way use feel old hotel . fact never stay old one , remember go place . notice keep main venue historic , palm court entry lobby , go totally 5 star . use fanciest material wherever possible . extrodinary ceiling lobby impressive hot new rose club . rise club , could not find anyone 40 ! place seem attractive young generation . check process breeze . Suzzane believe , nice kind , go way considerate remind old , stuffy serivce typical hotel caliber . get room , beautiful . hallway also unique . see mold hallway , cool carpet . quite & quot ; hip . & quot ; bellman , Eddie awesome , tell we 's long . butler , Oliver show we use high tech remote control , function room service . , like suzzane , add lot fresh energy historic place . would requst future . bed ultra comfry amenity . say , although almost room not face park , room make big time . courtyard nice soothe sound make . keep windows open reason alone ! even , good location ! would return heartbeat , altough really wish spa whole shopping area oak bar complete . place also need work improve service champagne bar like st . regis 's bar come service . ' m sure take place give place recently re - opening . , back know ! thank god not live far place ! 
 Jul 29 2008 	 fabulous room shame dress code ! 	 family book we two night Plaza 40th wedding anniversary celebrations.the room superb , traditional , two hd tv 's , comfortable bed , lovely bathroom although bath big take age fill reasonable level , still rain shower also . our room 1629 poor view , park fact builder elevator bedroom window.the butler steam iron linen suit look wonderful ( Bruno name ) . Breakfast o.k . rather poor waiter seem interested tip serve guest . however order bucket ice , take 15 minute arrive phone get it . Raphael , conciege , excellent , suggest restaurant get & quot ; real pastami & quot ; sandwich . also help restaurant location , etc . my real complaint consider one top hotel world , lack dress code ..... people walk street short , t- shirt , jean gaze interior ... commissionaire stop people inappropriately dress . mind guest bad clothing , day evening well . turn away certain hotel London jean go one hotel London without tie , hotel find one wear . one evening , ask front desk get Manager discuss dress code , never get decency phone call ! 
 Jul 16 2008 	 Ultimate Luxury 	 wife stay 4 night Plaza hotel 4th july . really think hotel beautiful , tastefully decorate , staff pleasant , courteous , friendly . this first time NY really want experience well good first trip hotel not dissapoint . first get hotel greet doorman take bag we front desk . checking , bellboy take bag room we explain feature renevation hotel room . explain narrow hallway make large room . room classicly decorate novel technology whole room & quot ; Remote & quot ; control lighting , entertainment , climate , hotel sevice . we meet complimentary fruit plate contain many different fresh fruit enjoyment well still sparkle water . the bed extremely comfortable faux fur foot matress pad bed . room bit cramp dual chair foot bed watch tv make tight navigation desk tv viewing . room also equip safe , closet , armoir . the bathroom roomy , contain individual shower room commode room , stand alone bathtub . a couple thing par bath never seem get hot enough , drain bathtub always produce rattle noise confine room could hear neighbor 's familiar & quot ; rattle & quot ; drain tub . also , never could get temperature 65 degree , might good dead summer , still chilly we Texans . overall excellent time , opt something bit less expensive next time head NYC . experience remember rest live ! 
 Apr 11 2008 	 Las Vegas New York 	 live New York almost 15 year Plaza always great Landmark Hotel . make Las Vegas nightmare . Wayne Newton decorator ? ask Housewives New York City advice ? beyond tacky - horrific chandelier , escalator , heavy brocade .. lose charm shame beautiful place . 
 Apr 10 2008 	 Old Plaza Shiny New Duds 	 recent trip New York decide check ' new ' Plaza make booking directly . arrival grand look new Rolls Royce park front facade look little fresher . cab door open doorman busy conversation another colleague . first flashback ' old ' Plaza remain positive anticipation . eventually assist luggage move way lobby . beautifully renovate although oddly quiet give restaurant middle lobby ( empty ) .check fine room nice park view available . seem crazy pay price average view . accord bellman park view room reserve residence apparently regular source discontent . decide head restaurant , Palm Court , quickly find reson empty . price exhorbitant even 5 star New York property . take breath away . I stay Ritz , Carlyle Mandarin New York bargain comparison . warn . the food service warrant pricing . fact , seem like old service . slow impolite . Oak Room open general definitely need training match ' six star ' service claim . 
 Apr 8 2008 	 Plaza - place special occasion 	 lifetime trip -- three generation 2 birthday celebrate . mom , 75 shortly daughter recently turn 16 . neither New York . decide go break choose newly reopen ( soft open far ) Plaza Hotel location Park . proximity shopping theater 's Plaza ! disappoint . understand many public room still renovate want stop drink 's really full bar available - Champagne Bar lobby . newly discover uncover stain / leaded glass ceiling Palm Court spectacular . ceiling magnificant lobby elevator ! room : spacious fabulous bedding -- comfortable . new Plaza butler -- unfortunately not use service pack , unpack draw bath 's nice know available particularly need assistance . bathroom -- okay , get -- spacious bathroom ' ve ever New York pretty much standard hotel room - think walk shower size room stay last time stay Plaza close ! downside -- three woman ( one teenager ) simply not enough counter space put makeup bag , curl iron , etc . floor sink . room ADA compliant may sink intentionally cabinet wheelchair could access . why ADA room ? mom mobility issue walk cane . walk shower big reason stay . call hotel directly inquire accessiblity - reservation clerk ( Patrice ) Ulrich reservation manager -- never encounter helpful staff . fact , day arrive , Ulrich call directly confirm understand mother 's need -- ever hotel manager ? even place shower chair shower use -- ask know size new shower ( tell huge ) realize may need something sit . may seem like much , be worry fall shower big thing ! kudo staff . and Raphael concierge outstanding job we -- unlike typical concierge never & quot ; come behind desk & quot ; , Raphael always stand , come around desk greet we -- ' m sorry make huge difference . help we transportation need ( , mobility issue we ) little different typical dinner reservation / theater ticket assistance . assistance make sure get need ( South Pacific -- go see ! ! ) nasty weather construction problem mom . also surprise we birthday cake champagne -- can not tell delicious surprise ! one time 24 year business travel leave letter general manager property feel staff service go beyond would expect give class property . time live San Francisco Las Vegas business earthquake hit late 80' . I not know convey reader much staff assist make trip lifetime . everyone doorman help we transportation waiter assist we seat approach job genuinely happy . ( understand many return vet Plaza ) Bravo , Fairmont . 's hope talk husband stay next time really can not see stay anywhere else ! 
 Apr 1 2008 	 Plaza beautiful 	 go Plaza weekend celebrate husband 40th birthday . book hotel website mention birthday . champagne birthday cake wait . staff wish happy birthday . service superior . food expensive good . place gorgeous . location great . 
 Nov 24 2009 	 Extraordinario 
 Nov 14 2009 	 Un hotel con historia ; un clásico que visitar de la bella Cd . de New York 
 Sep 10 2009 	 Lusso turistico 
 Feb 19 2009 	 Esperienza da ripetere 
 Nov 5 2008 	 ? ? ? ? ? ? ? ? ? ? ? ? ? 
 Sep 28 2008 	 Spettacolare 
