Parc 	 know every one read way decide stay huge favor deman room club level make sure corner room , room hotel fair . big diff reg club room corner club room trust .. one hotel view pic say wow look nice price reasonable . however picture fine room . book 3 room hotel club level . 1 room large well lay . however furnishing strait motel 6 catalog . , hotel defense check 5 night stay Las Vegas Encore 5 star way fantastic hotel know . two room dim , lack wall covering art , bad layout ect . oh yes planning eat breakfast club go club drink not . bottom line look quality memory hotel romantic magical trip old san fran self favor stay else . bell hop valet nice quick . thank god city freaking beautiful otherwise would let hotel ruin .. keep look hotel . 
 nice hotel good location 	 really enjoy stay Parc 55 hotel , clean comfortable . book Hotwire definitely exceed expectation . downside : - parking quite expensive.- Basic coffee / tea complimentary inclusion.- Wireless internet complimentary inclusion room ( go business centre play around set , give go back room ) . however , price reasonable make negative . great location - walk distance great shopping ! would definitely consider stay next visit . 
 lovely hotel 	 judging review , ' m guess guest may stay unrenovated room Parc 55 . room large , clean lovely . inside room , hear street noise . also not problem noise adjoining room . check perfect . lobby lovely , feel like much expensive hotel . San Francisco , surprised presence homeless people . not consider fair criticism Parc 55 . experience , area around Parc 55 completely safe . my complaint give room two double bed instead one Queen King . late unpacked noticed size bed , otherwise would ask different room . however , disappointed hotel would assign room two double bed couple . 
 really enjoyable especially book exective room level 	 end road trip around San Francisco really enjoy . read negative stuff hotel location , could not find . course building not look nice , rest brilliant . book executive room buck addition provide complimentary or d'heuvre around 6 - 7pm breakfast . top room 28th + floor result quiet room gorgeous view . 
 great location noisy night 	 stay Parc 55 two occasion October two night time . room spotlessly clean furnished high standard . request smoking room 8th floor . obtain room Priceline nevertheless request corner room grant first stay . prefer leave window vent partially open noise street dark funnel room room overlook Mason Street . loudness siren disconcert shout argument difficulty . not want use earplug provide worried would not wake 7 become quiet outside around 3 . ' m sure would make difference accord level location room allocate would suggest request room higher away Mason Street . location hotel can not beat access BART airport Powell St station minute walk away . hotel location go subject noise perhaps sensitive somewhat jet lag 20 hour journey first arrive . 
 Great Location downtown SF 	 want good hotel downtown SF close BART ( Powell ) station airport , hotel . downtown Waterfront within easy walk MUNI Tram stop make great location . noisy night , even 18th floor . 
 Jul 20 2009 	 Great Hotel 	 perfect hotel great location . clean room . great staff 
 Jul 20 2009 	 love place ! 	 wife decide spend 8 day vacation San Francisco , May 30 -june 6 , 2009 . Parc 55 part flight - hotel - rental car package find Priceline . cancel rental car find expensive parking SF , honestly , never miss car ! cable car stop around corner Parc 55 , public transportation step away . staff Parc friendly , say enough Rieki ( spelling ? ) , concierge , know city 's public transportation system well . great ! feel safe relaxed entire stay Parc . room spacious compfy ! medical emergency third night . wife call 911 , emt way , Gene night security staff , come right room assist way possible . wife panic , Gene , front desk staff , emt super helpful . ( thankfully , medical emergency end minor issue , go well . ) complaint room check 3 pm , another two hour room ready . time , wife beat doze couch across front desk . minor issue , stay Parc positive experience fill need perfectly ! 
 Jul 16 2009 	 Parc 55 ` ` brainer '' sincerely 	 stay Parc 55 week July 4 July 11 wife treat like & quot ; part family & quot ; . arrival night ( around 9 pm ) , give we junior suite 5th floor . pretty convenient , want first upper floor . since 4th July , lady front desk tell we come back next day would take care business . 's happen move room 1701 . plenty window , great view city San Francisco , well furnished . place really quiet room really nothing complain about . staff first class always ready give hand . besides , be really difficult find hotel & quot ; central locate & quot ; one . cross street Powell St station ( BART system come SFO airport go back around 16 $ roundtrip ) . thing muni system trolley ... almost right footstep ! , would way month ago make book Expedia . even read negative comment hotel website , honestly att Parc 55 Hotel great place stay make magnificient San Francisco area offer ! 
 Jul 13 2009 	 Lot noise reservation group 	 part group 300 stay hotel . give gaurenteed rate , however reservation group info sale group try charge double . also tell depostit check would $ 50 per night book , check stafff insist full cost stay . room noisey . say anything staff answer & quot ; provide earplug bathroom & quot ; . insulated window might good investment hotel . chair newly renovate room uncomfortable . Maid service fail show one day stay . supervisor ask want someone come , say yes , need get ready go ask 5 pm , arrive 4:30 disrupt plan . 
 Jul 13 2009 	 great time 	 wife stay San Francisco 4th . Parc 55 excellent hotel great location close huge mall public transportation . really good restaurant Union Square within couple block . give we huge corner room 23rd floor window galore . definitely stay hotel go back . 
 Jul 12 2009 	 chic modern hotel great location . 	 hotel go re - model formerly Marriott property ( be independent property ) . lobby reception area nicely do . lounge great place relax , enjoy drink appetizer ( food excellent , little short portion size ) .The room nicely do hotel price range , extraordinary . the workout facility fairly well equip multiple treadmill , bike , stepper , free weight , machine . the hotel location great , be locate right across street rail system well large mall ( want shopping need pick essential ) .Overall , would give hotel solid b+ a- 's price range even though part chain ( could get point ) , would strongly consider go SFO . 
 Jul 11 2009 	 great location great bed laisy maid ! ! ! 	 Maids par hotel level . everything else great . also good service hotel bar tasty food restaurant . 
 Jul 8 2009 	 thin wall nice location .. 	 extremely thin wall hotel , would think people next door would live time ! glad nice , almost quiet people next room , horrified think youngster would ... otherwise service ok , nothing spectacular . breakfast buffet small worth price . nice location , wall .... 
 Jul 8 2009 	 great experience - great hotel 	 great hotel great staff . everyone employee go way helpful friendly . room modern comfortable great view fantastic bed . eat restaurant dinner one nice - pleasantly suprise . great food good service . price location beat . remain homebase San Francisco . maybe good hotel experience last 5 year . 
 Jul 7 2009 	 nice great location 	 Hotel conveniently locate convention center well area shopping , restaurant , BART , cable car . check - in breeze . room not ready ( due morning flight ) able store luggage go eat . return room ready . plenty elevator , never wait long , even return conference event many people . room clean well style , lot comfort ( 5 pillow bed ) . early morning fire alarm ( 4:20 a.m. ) - loud . security staff quickly investigate sound all - clear . I would avoid hotel restaurant - many place eat area well selection value . great time stay Parc 55 . take BART airport Powell St , block away , also locate cable car want go Fisherman 's Wharf . 
 Jul 5 2009 	 wonderful Weekend Parc55 home base ` ` worry '' 	 overall , happy stay hotel . our weekend start rockey , cancel flight , place stand - by , miss lunch cruise , stay weekend perfect . we stay Parc 55 past weekend 3rd 4th July 09 . 4th wedding anniversary . decide stay Parc55 decide call late night call hotel question , time transfer front desk staff base helpfulness staff book two night . question ask hotel matter , item get around thing see . make recommendation Breakfast , Lunch even Dinner , none disappoint we . although grant early check - in , tell could check bag Bell desk keep go sightseeing check - in . arrive back later afternoon ( Friday July , 3 ) front desk surprise hotel upgrade we premier view suite balcony 30th floor due wedding anniversary . room five star way everything turkish bath robe King bed feather pillow chocolate . front desk person one pleasant people meet entire stay San Francisco . people front desk really take time provide care often find large hotel especially cater large volume business airline convention ; CISCO convention time . although extremely satisfied staff front desk bell desk quality room ... say hostess host Cityhouse restaurant / bar , waitress wonderful . typically wear Jeans Polo shirt jog shoe afford dress however like need impress anyone , Hostess especially , make we feel like advise we may enough money eat drink restaurant could afford ? host ignore we look way walk away almost offended ? go figure , ' spend lunch make week . choose couple glass good red wine eat one upscale restaurant town . I give hotel 5 star view room wonderful , staff , exclude hostess / host restaurant , first class bed amazingly comfortable . also , location location could well . f - Line electric buss go Fisherman ' Warf Powell- Hyde cable car line across road give access straight Union Square ( quick walk away anyway ) right pier waterfront $ 5 ride ( San Francisco day buy mutli - pass 3day ticket ' $ 18.00 sell car ticket window ) . tourist Information office adjacent , giant five floor shopping mall many upscale store . go Airport fun ride BART round trip cost $ 16.00 take 60 minute . BART Station block away hotel . this hotel choice whenever San Francisco . great time wonderful value . 
 Jul 3 2009 	 great spot stay San Francisco 	 take girlfriend San Francisco bear live till 1997 ( back city since 1998 ) . think Renaissance Park Hotel young , something effect . great hotel . perfect location , right next Powell St. BART station super easy SFO Oakland airport , right next Cable Car F Market streetcar line , easy get anywhere -- recommend get one City Passes $ 59 get free admission Muni attraction around city , will use sure . the check still 2nd level , understand week move back main floor . look like close complete renovation . rep check kind enough give we view room - get tremendous deal Priceline , 3 night Memorial Day holiday $ 69 plus tax per night ! incredible ! give we corner room window around . view gorgeous , really show girlfriend city . bathroom nicely appoint super super clean . notice attention detail housekeeping . every bit 4 - star plus hotel provide great trip . hope return Parc 55 Hotel next time stay downtown SF . 
 Jul 3 2009 	 great hotel 	 get hotel Priceline $ 100 - bargin ! right across BART - make easy get airport . locate right middle Union Square , be close shop . hotel recently redo room common area nice . gym small , necessary equipment . wish hottub ! 
 Jul 1 2009 	 try try ... 	 recently stay get compe room previously hotel overbooked not room . find another hotel previous trip , call complain good remedy situation give free stay back town . the wait time front desk long . hotel key maker not work several trip try get fix wait . door staff etc . friendly . there pool hotel not good young kid , location great shopping see downtown . 
 Jun 30 2009 	 go somewhere else ! 	 stay 2 night . close BART Muni . a / c not work , tv reception clear , , thin noise not disclosue nearby construction . expensive room would ever sweat pay three hundred dollar saturday night one sorry . 
 Jun 30 2009 	 Nice hotel Great Location Horrible Customer Service 	 friend check Parc 5 night stay San Francisco leisure travel . hotel gorgeous , walk impressed nice contempory look . stay notice nice upgrade look . friend live SF come visit hotel note ' swanky ' look . check problem . room gorgeous , plenty towel , large , clean bathroom . use gym impressed nice . modern equipment , lot free - weight , machine , workout ball , ect . issue customer service . call contiegre leave message never get back we . want shuttle take we airport , leave early . ask belldesk tell we shuttle run early . little know plenty shuttle run 24 hour would pick wherever . cost less one recommend hotel . would nice tell instead give attitude . also ask direction Golden Gate park bellhop confuse . instead go service area able tell we get quickly even give we map ! also eat restaurant . overprice , mediocre , seat overly romantic , PDA couple . watching make want vomit entire dinner . conclusion , great place stay appearence matter not want talk employee . 
 Jun 29 2009 	 Great Hotel 	 Parc 55 complete thi $ 30 mil renovation really show well room lobby area really . wonderful staff easy check - in check - out , leave housekeeping nice tip quick turn service day . high floor room need time cool , close curtain remember sun shine check - in 2 pm cool time arrive back dinner evening . hotel location great would return great rate wonderful room hotel . 
 Jun 29 2009 	 nice hotel decent price 	 service friendly adequate . nothing spectacular nothing detract experience . room nice giant treadmill corner big eye sore waste space . corner & quot ; view room & quot ; view spectacular . comfortable bed . bar restaurant nice . we issue wall thin charge $ 100 / day deposit card review mention . noise street 29th level loud . could imagine low level . we spend time Fisherman 's Wharf travel back forth hassle . F - Line difficult get return hotel due high passenger volume . intend spend time Wharf , would suggest get hotel close . cab ride Wharf Parc 55 $ 9 - 10 ( include tip ) . 
 Jun 29 2009 	 Terrible Hotel 	 internet working , wall thin -- look place rest sleep long day walk around SFO , ! admit location amazing . be 2 minute Powell BART station ; hence , see lot businessman airline crew . room clean , wall way thin . downtown area , need pretty thick wall block noise . decrease willingness stay especially long day walk around sfo.therefore , not recommend traveler business stay . 
 Jun 28 2009 	 great location good value 	 centrally locate Union Square , Parc 55 walk distance BART station perfect family arrive long flight . easy check - in check , room clean surprisingly quiet , although might due fact request room high level read previous TripAdvisor review . 
 Jun 26 2009 	 great hotel great location 	 satye part honeymoon whilst travel US book last minute - really happy hotel . two large bed room modern twist - lot business people seem use - great shop restaurant bar right doorstep . staff can not enough help - would give hotel 100 % concierge book trip alcatraz discount price . room great spacious air con also great need san francisco ! ! ! 
 Jun 26 2009 	 beautifully update hotel - perfect location 	 Husband stay Union Square gem combination business & amp ; pleasure trip . three - block walk Moscone Center conference - perfect . cable car , BART , MUNI bus one - block away - perfect . chinatown less mile away hill SF famous - perfect . shopping , shopping , shopping surround - perfect . great restaurant ( try New Dehli across street SURE ) abound - perfect . actually walk Fisherman 's Wharf , less adventurous , quick cable car ride . the hotel renovate beautifully . public space gorgeous . room pretty spacious bed absolutely comfy . great food around , enjoy Cityspace ( restaurant / bar ) , look chic like great place drink . fitness center leave bit desire , walk around , issue . pool ... concierge desk terrific . always great suggestion good direction . arrive early room not ready . bell desk downstairs check luggage free enjoy day city return room . rate good comparison hotel area . stay ! ! ! 
 Jun 25 2009 	 good location wall thin 	 location great other say , wall thin . could hear every word neighbor say not even loud . sound like normal conversation . hallway noise particularly loud . ask move another room could not sleep . room much well , could still hear hallway noise . 
 Jun 24 2009 	 great stay perfect location 	 hotel perfect location - across street Powell BART station bring airport downtown cable car bus . people complain hotel close & quot ; bad & quot ; neighbourhood ( Tenderloin ) . ' ve speak local though not encourage we wander area night really not bad . give complete picture : hotel locate directly opposite Nordstrom , Bloomingdales lot really fancy shop . exterior hotel look bit outdated , inside be really nice . recently renovate room reception area ( probably also explain noise reviewer complain ) everything look fresh , modern tidy . stay room 1311 airconditione need TLC get start . bathroom room great . super comfy bed , huge tv clean large bathroom . complimentary ear plugs use ( light sleeper ) trick . thing disappoint 13 dollar fee 24 hour use internet ! try get unsecured WIFI connection end Starbucks one block street . 
 Jun 20 2009 	 excellent stay ! 	 family stay San Francisco day spend several day travel Pacific Coast Highway L.A . SF , enjoyable stay Parc 55 would definitely stay ! first , take BART airport Union Square pleasantly surprise hotel right across street BART station . great drag luggage several block pay taxi bus . approach hotel , doorman immediately ask we need help bring luggage , rest staff friendly courteous . lobby room modern well - appoint . we pay reasonable AAA rate two club room ( locate floor 28 - 32 ) disappoint . view beautiful , bed extremely comfortable . club room also include evening hors'devour breakfast club lounge 31st floor . food delicious ! hotel 's location always plus , well . besides next BART station , block cable car convenient great shopping . backside hotel near seedy Tenderloin area , never walk towards direction , never feel unsafe . also understand valet parking expensive , wait rent car day leave San Francisco problem we . overall , would happy come back Parc Fifty five return San Francisco ! 
 Jun 15 2009 	 place suck ! noisy ! a / c work ! not GO ! 	 refer hotel friend therefore pretty high hope . positive : hotel within walk distance mall Lobby beautiful contemporary , restaurant well . hotel room look nice online , however enter room look like old hotel new furniture . location : hotel outer edge union square across Westfield Mall back shady neighborhood . even check reservation employee circle current location & amp ; draw arrow directly behind hotel state area high crime . wander way stay day check drive way see crack addict look people . right ! room : New Furniture , mini bar , drink vend machine outside $ 2.50 well go Walgreens go back hotel . AC work turn 62 degree get cold air even take several hour finally get cool . even well Marriott . internet ; several cheap place offer free wifi around area , disturb find hotel charge $ 13 / day . parking : $ 44 / day ! Room Service : food arrive coldWe stay high 19th floor however extremely noisy . king suite next apparently noisy people stay 4 am talk loudly drunkenly probably . bang door etc ... deal outside noise expect busy city like New York . however class people stay hotel ridiculous . must 10 girl 1 room partying . RED ROOF INN ! boyfriend young couple , drink go fun even noise ridiculous . report complaint desk resolve matter continue hear noise disruption another 20 min , call , finally speak security personnel resolve matter . ' ve learn lesson gladly pay extra $ 100 class . place horrible ! 
 Jun 11 2009 	 $ 100 / day incidental fee not tell ! 	 typically hotel hold credit card case charge make . Parc 55 charge $ 100 / day card ADVANCE even make charge . stay 10 day suppose charge $ 1000 , reason decide charge $ 100 . yet see will get money back . bad , nowhere website find information regard incidental charge . several people front desk speak say idea information website . ' ve travel numerous time business pleasure first time ' ve happen hear happen . stay tuned folk ... 
 Jun 8 2009 	 Outstanding- much well expected 	 stay 3 night head LA receive upgrade suite superior room ( without ask , still sure obviously do not complain ! ) . amazing , much big flat London ! top floor amazing view across San Fran . hotel lovely , modern , clean , polite desk staff . do not eat restaurant can not comment , cafe beside entrance great value breakfast / lunch . area perfect we sightsee odd bit shopping - across road big shopping centre right beside tourist info centre , BART stop ( go airport really handy ) really near start cable car / tram take fisherman wharf . get three day passport cart good value . reason give 4/5 service do not replace coffee milk room 2 occasion , otherwise good , 2 service / day room . bed really comfortable decor modern . I would really recommend hotel anyone visit san fran first time interested shopping sightseeing . 
 Jun 8 2009 	 horrible customer service 	 room good , location convientent view amazing customer service dreadfull ! ! plenty money spend walk wear jeans t - shirt , lady check , name Cristina , extremly snoody one work public . never stay due attitude ! 
 Jun 7 2009 	 Sure be loud .... Great Location 	 's secret Parc 55 Hotel path lots street noise , especially face Market Street . siren big culprit hour night , be something get use pretty quickly . hotel really nice room comfortable . view amazing . certainly category budget traveler pleasantly surprise hotel show Priceline bid . we double upgrade check . priceline rate assure we Deluxe Room ( 19th floor king bed ) . ask high room get 20th floor View Room ( 20th-26th floor ) two double bed . double bed consider upgrade hotel .... least price wise . satisfied . problem check , get 8:30 p.m ...... line all . we like 37 & quot ; flat screen tv 5 soft pillow bed . noise keep we first night , well sleep . problem housekeep . room clean . thank great information Trip Advisor , know rent car . glad avoid high nightly parking rate hotel right Powell Station BART cable car turnaround . easy get around town . buy City Pass Visitor 's Center Powell Station reasonable value . we use internet service restaurant . nice mall acroos street cheap dining option . business center would cost we $ 20.00 print boarding pass , concierge without charge ..... tip courtesy . bellman accommodate hold bag checkout could sight see free hand 2:30 p.m. need head airport . we please hotel . meet everyone basic need really nice location wide eyed tourist like we . would certainly stay . 
 Jun 3 2009 	 Loved hotel great location would definitely stay . 	 book hotel travelocity.com half price . stay 6 friend connect room . one king room one 2 double bed room . call couple week stay request connect room , non smoking room also request room upper floor ( street noise ) . request meet . one room ready arive check room early . room ready couple hour later . great time San Francisco . 
 Jun 3 2009 	 Location perfect 	 can not ask well location stay SF . throw wonderful view ( assume high enough floor ) , friendly service ( although check - in touch long , bartender great ) , great hotel . 4 - star , can not ocmplain price . please overall experience . 
 Jun 1 2009 	 great location great stay 	 planning go Union Square shopping , etc . , wonderful . could not ask well location . room clean well - appoint , problem shower head , fix immediately courteously . want complain parking rate , not travel big city often enough know check rent car go downtown . locate reasonable parking garage easy area know . Parc 55 easy get , close enough Powell handy , far enough away keep noise level . bar serve great drink . pleasantly surprised . 
 Jun 1 2009 	 noisy unexpected cost 	 good hotel bad hotel . go important business trip . parking $ 55.00 per night . drive one block hotel parking garage hotel use . self park $ 20 per night . internet $ 17 per day . three door Starbucks 's free . noisy . request room one upper floor . got 18th floor could hear music reveler bar across street streetsweeper wake we 4 am . inconvenience business travelor not make place competitive customer service orient , comparably price boutique hotel surround . 
 may 31 2009 	 Ehh .... 	 nickle dim every little thing , room clean , location great , base rate reasonable , service friendly . would recommend hotel friend / colleague warn outrageous parking fee , service fee high place ' ve stay . noise issue - outside traffic ( not really mind ) in - hotel ( thin wall ? ) . price , also expect nice room . 
 May 30 2009 	 great location room Parc 55 	 son ( college student ) quick trip San Francisco week . arrive 10:30 a.m. short walk BART station ( $ 5.35 one way SFO ) happy room available we despite check hour official check time . room not much view ( 13th floor ) not expect view room price get hotel 's web site ( 109 / night ) . bed comfortable room stylish . flat screen tv nice variety channel , include HBO . bathroom large even phone . complaint really would bathroom would vent fan bathroom bite dark . everything else good generous amount towel even magnify mirror . the location , say , really good not plan bring car , since close BART Station , cable car turnaround , nice mall . several Walgreens far away forgot something end spectrum , Mall Nordstroms . there charge internet not use computer hotel . fitness center business center , neither one use we . would stay Parc 55 go back San Francisco . 
 may 27 2009 	 good location be without car 	 good thing Parc 55 location location location . come SF without car , probably one good place stay . next Powell Street Station catch MUNI BART without problem . trip without car , parking day probably around $ 45 , seem outrageously expensive , honestly , average SF hotel , especially Union Square area . parking lot within walk distance cheaper , since use , recommend specific one . be take BART SFO , cost less $ 6 get hotel . since close hub public transportation ( include famous cable car ) , surround major shopping area city , aware lot city street noise night . light sleeper , need high floor possible get away hustle & amp ; bustle . use , sleep anything , probably would not even notice noise . however , hotel provide ear plug need they . some people seem confused lobby second floor , understandable , not forget SF building build hill . sign place direct correct place check elevator get second floor . be also great staff assist come ground level , still renovation . be feel spry , always walk hill another entrance take short flight step second level directly . also , low level , expect great view bay room like feature website . , , surround tall building , block block . really like view , would ask front desk high level possible upon check . room one recently renovate floor ceiling everything look great . , bed firm , use sleep foam traditional bed less comfortable . room feature flat screen tv 's & amp ; safe , fridge , unless be willing pay , also free Wi - fi . business center 24 hour fitness center , frequent . the hotel feature cityhouse restaurant & amp ; bar , locate 2nd floor lobby , recommend , especially late arrival like feel like find place get quick bite ( fast food restaurant aside ) . 
 May 27 2009 	 Nice remodel 	 stay Parc 55 May 13 - 15 end trip Wine Country . got hotel $ 86 / night Priceline happy accommodation price . hotel go remodel finish 6 week ago 's sleek modern looking right . definitely nice surprise , especially price pay . location great ; walk distance several restaurant , Union Square cable car / BART stop . negative bathroom little small . , great hotel , would definitely stay ! 
 May 24 2009 	 Great Hotel ... could not ask ! 	 husband visit San Francisco first time stay Parc 55 Hotel five day . hotel room clean service great . call ahead request room high floor request grant problem . room bay view exceptional view ! everything step outside hotel ... BART .... cable car ... downtown . pleased location definitely stay hotel . 
 May 24 2009 	 terrific location ! 	 stay early April 2009 . PositivesLocated right middle shopping area San Farncisco 55 Cyril Magnin St , 100 metre new Westfield shopping centre . room comfortable clean . staff helpful could not enough we . terrific location . reasonable tariff booking online . NegativesEntrance difficult locate street level 2 . swimming pool . 
 May 23 2009 	 always Pleasure Stay Parc 55 	 can not say negative reviewer wrong , ' ve stay hotel 6 7 time , maybe . travel attire always casual , run pant baggy shirt , light jacket , gator . , know not give bad room dress . visit room high floor view available , give room . service always professional friendly . room lovely bed comfortable . room business friendly . good light , good chair . sorry trouble reviewer , ' ve always good experience hotel -- ' ve always book hotwire . 
 may 22 2009 	 * horrible * experience 	 hotel nice . convenient location , nice room , comfortable clean . however , stay nightmare . arrive 9 pm check , tell not room ready would 30 minute . give $ 10 coupon bar . okay , terrible ... 10 pm roll around still not room . come 11:30 pm , ' m get pretty annoyed . would not put another hotel ( pre - pay Expedia ) accommodate way . not get room 1:30 . not offer kind compensation . would not even refund cost room night ! outrageous ! 
 May 20 2009 	 Buyer ( Credit card ) beware ! ! 	 three friend pleasure visit San Francisco May year ( wonderful city ) . choose stay Parc 55 hotel meet expectation . room location ideal trip . however ! ! ! come home find extra charge credit card 3rd room apparently attach booking . despite fact ( direct ) print booking produce upon check - in . copy reservation confirmation state 2 room book list four guest . mention 3rd room . when realise extra charge charming lady inform hotel would chosen name credit card million people world charge could not less helpful . eventually suggest could pass & quot ; case & quot ; manager . I await call ... 
 May 20 2009 	 Great Location aware . . . 	 would rate hotel 4 star , 3 + . room upgrade new furniture linen , leave old carpet ( really , change ) , rather old wallpaper . however , clean neat . first , gladly inform two room available , suite would gladly give quote price , room low floor , deluxe reserve . well course opt suite , get , bit nasty - stain carpet , horrible view - great bathroom , go back downstairs ask could see Deluxe reserve . say sure , go room , much clean , nice view , well overall - keep room tell thank upgrade suite . check , take i d credit card , informed charge credit card extra $ 100 . per day - surprise ! apparently policy charge incidential might rack stay . extra $ 500 see stay 5 night . protest bit let clerk know really charge one 's credit card without knowledge . unacceptable inform fact . say would reverse charge , pre - pay room . still not know . feel comfortable charge reverse credit card , get settle room , call credit card company see go . well glad charge twice room twice incidential reverse one incidential charge . call front desk explain learn first bit pompus say explain credit card work . tell clearly aware credit card work not need lesson , indeed correct charge ( verify next day credit card company ) .There plenty amenity hotel , nothing free . bottled water leave room - $ 4.50 , fridge $ 25 . , internet access $ 12.50 / day , etc . know whatever great price land internet hotel , room , room only . the location could not well . every type transportation available SF available right across street , never wait 5 - 10 minute . buy City - Pass , good thing . could get type transportation , ( trolley , cable car , bus anything except taxi 's ) without pay extra , include coupon many attraction . also purchase right across street Visitors Center . take Lorries Shuttle airport hotel $ 16 pp , give coupon return trip $ 12 ppthe bellman service exceptional . the restaurant over - price . many great , reasonable restaurant around . I say yes , go , understand nothing free ! 
 May 17 2009 	 horrible experience . 	 write complain experience hotel May 16th 2009 . arrive check hotel approximately 4 pm wait line check 20 minute . get check counter , staff member explain room available despite fully prepaid reservation . explain would relocate Marriott Hotel . ask speak supervisor , supervisor go explain book hotels.com , would ask leave Parc 55 due overbooking . I reservation well advance . night mean special wife celebrate 7 year anniversary . needless say , huge unexpected inconvienance ruin night . take full 3 hour evening . I understand hotel 's policy allow room book pay , give room someone else . honor 3rd party booking , allow ? felt completely disrespect , embarrassed humiliate experience . also feel discriminate base age dress . dress attend SF Giants baseball game finish . regardless age jean Giants T - shirt , plenty money spend hotel like , return Parc 55 . thankful Marriott take we , receive pay , renovate deluxe King room Parc 55 hotel . room Marriott standard , dirty , outdated , view hotel interior.Hotels.com issue full refund . Parc 55 ashamed . 
 May 17 2009 	 outstanding experience Parc 55- brilliant location professional staff 	 wonderful stay Parc 55 . recommend sister amazing value money excellent location heart shop thing . catch trolley Quay shop drop . . Ericka Reception check Hanif encyclopedia go get . calm professional . thank Ericka Hanif amazing stay . see soon ! Manny , Vancouver , Canada 
 May 16 2009 	 Excellent value location comfort 	 husband plan last minute trip San Francisco wedding anniversary . stay Parc 55 four night . find excellent price online ( $ 89.00 per night ) . hotel excede expectation . check little early , room not clean yet upgrade room fabulous view city bay . room nice , comfortable bed lux linen . location great , right shop public transportation . like many downtown San Francisco hotel , park quite expensive . find garage block away charge $ 25 night walk hotel . ( small ) downside hotel ... hot water shower bathroom sink , nearly burn ; shower curtain seem ineffective , water keep spill onto bathroom floor matter careful ; fridge room . 
 May 13 2009 	 solid 4 star hotel perfect location 	 ' really sure stay San Francisco find Parc 55 @ good price expect much . like use public transport wherever offer take bart train airport powell station , next hotel . already plus hotel . check hassle free take advantage use Club Lounge well . room high floor nice view city come small double bed , flat screen tv bathroom bathtub . layout style pretty nice- would rate 4 Star . room Internet access 24h 12.95USD . Club Lounge typical american fair- need use Key Card enter- real concierge service . view nice complimentary continental breakfast contain bagel , toast , cold cut , fresh fruit pastrie good quality . evening offer small snack like cheese cracker sweet . soft drink free charge booze pay . fancy Club Lounge- even grab go breakfast buffet lobby . indeed world- class hotel overall quiet surprised service receive . 
 May 13 2009 	 positive experience 2 picky traveler 	 wife stay two night , book reasonable price Priceline . give low rate , prepared ( honestly would fine ) anything . we somewhat light sleeper big concern hotel noise . obviously , stay close Union Square cable car turntable , expect hear street noise . thus , ask room high available floor ( without pay upgrade ) . check - in representative willing accommodate we , even go way make sure not stick room adjacent elevator . ultimately , room 23rd floor , noise -- street , room , etc . -- never problem . quite pleased . the room , respect , fantastic , . bed pillow comfortable , room bathroom spacious . great view , location unbeatable ( step BART , cable car , public transit ) .We explore much hotel outside room . not pay wireless internet access ( fairly high rate ) . likewise , not car , steep parking rate not affect we . give rate hotel 's great location , would strongly discourage bring car . overall , please two night Parc 55 , happy stay next visit San Francisco . 
 may 12 2009 	 great location good value 	 stay 4 night 7 May room 27th floor , give we access Club Lounge 31st floor Continental breakfast . room currently discount , good value money . not get spectacular view city unfortunately , room face wrong side . apart breakfast , room decor , service would expect city center hotel calibre . lot noise street , complimentary ear plugs block ( light sleeper ) . agree reviewer enthusiastic housekeeping staff . want start early , also knock later check room service . make sure put & quot ; Disturb & quot ; sign want privacy . location , step Powell St cable car take Fisherman 's wharf great . also take retro F - line tram Market Street ( , short walk hotel ) . also plenty dining option every direction . general note , ' ve never see many beggar visit San Francisco . none aggressive . personally , prefer tip busker least something return money . 
 May 12 2009 	 would return 	 wonderful time middle union square ... room nice bed excellent . view want , go construction could not get .... check time suppose 3 pm , let we check early . 
 May 9 2009 	 EXCELLENT HOTEL price location 	 stay 6 day , , spouse 2 yrs old daugter . book room Priceline , pay 89 $ per night . check room close 3 pm . Sarah check we . wait time arrive , pretty much lobby empty . looby 2nd floor . entrance bit awkard , actually go 2nd floor get check . per request upgrade 20th floor ( not know sure upgrade we actually go get room 20th floor initally , give bit big room traditional king size room . conner room , 3 big window spectacular view city . amenity include flat screen tv , coffe maker , sham / conditioner , lotion , ear plug , shower cap , shoe polish , cable connection wire , ( rememder time ) . internet almost 13 $ /day . fridge free medicine keep else $ 25 / day . not rent car never inquire parking . concierge helpful everytime go . great location - close B.A.R.T , muni subway , trolley car station , multpile bus station close , visitor information center ( 9 am - 5 pm ) , shop center restuarant . street noise : honestly end day tired sleep pretty much night - didnot use ear plugs all . tenderlion area : block away hotel.even reading review -- - go ... ? yes do . , day time . know go stop , keep walk till reach destination . say something never pay attention make eye contact . make sure sunset back hotel . housekepping - problem , either . didnot eat hotel use gym - can not comment that . I give 4star interior decoration measure standard . also didnot find mattress comfortable people say . overall good place price pay . 
