perfectly 	 stay return Canada Boston , spend week Hotel 17 week . hotel modern decor quite adequate . good location we ; could walk show want see , miss area around Union Square - prefer vibe there . our room become stifliingly hot every night . thermometer us 35 degree celsius 3 am first night . try open window , window fall track take lot effort replace . comment desk staff say air conditioning link outside temp . every night become unbearably hot sweating - confusing give 5 degree outside . apart service friendly , keep bag check hour . ok area look stay , could bad . 
 Apr 3 2007 	 awful ! 	 hate recent stay Moderne . room hot heat could adjust , could window open . check ( 2 1/2 day later ) hotel finally turn heat building . also , soundproof room . baby room next door scream two hour night ( generally 1:15 - 3:15 ) sound baby room . also , 3:00 one night ( listen baby scream hour ) call front desk ask asprin medication headache . front desk anything , facility ( vend machine otherwise ) purchase asprin . finally , inquire front desk time cab airport around 5 . front desk say would flag cab we , rather order driver we almost double price cab . never stay hotel . 
 Apr 1 2007 	 Good Deal 	 reading review , surprise many negative . decent stay hotel . thing average . location unbeatable . right heart everything . close corner 55th Broadway . size room small , expect NYC hotel similar sized room . there con , effect opinion much . elevator slow . cappiccino bar really coffee pot keep library . library small not offer many book . several table though desktop computer . could use computer $ .25 per minute . hotel decoration rather odd . Andy warhol theme throughout hotel . many picture Marilyn Monroe , Campbell soup picture well . long green valvet curtain room . bed thin mattress nice comforter . the bed make every day , not change sheet . not give we new soap first day . also not take trash daily basis . the employee nice . ask direction several time , give we map well write direction . also helpful tell we subway . would probably stay , due location price . 
 Mar 21 2007 	 pleasant stay 	 return ny oh great time . hotel excellent . room clean good location . staff excellent . great time . 
 Mar 11 2007 	 wonderful budget stay 	 time NYC decide look nice hotel expensive . lot search net found Moderne Hotel . original furniture really impress Andy Warhol 's Marilyn Monroe picture wall silver bead head contrast freshly paint blue wall . location amazing : 55th street - Broadway Avenue , hearth Theatre District , 5 minute walk Times Square , Fifth Avenue near subway station . room big ( standard NYC 's hotel ) absolutely suitable two people share . bathroom bite small bright , hairdrier powerful , mirror cover half bathroom , abundance hot water ( huge pressure ) , daily change soft bath towel complementary bath foam body lotion . even exaust fan effective noisy ( bathroom not window ) .I sleep room two double bed large bit short tall 1.90 meter . bed linen absolutely clean soft , pillow be . Room clean , ' ve never find grain dust anywhere hotel . hotel offer complementary coffee tea maker second floor , useful start right way one day visit amazing town . ' ve read review noise come opposite building : fifth floor not hear disturb noise night day time ( course open double glassed window , not use sleep open window 's problem ) .finally room room safe , cable tv additional electric heater case need need ( not , room warm ) .Please note free internet access hotel . a last thank staff smart kind assist transfer , guide visit everything need . I suggest stay hotel , stay six night , even travel alone , friend , business leisure reason . affordable clean NYC hotel , great standard service amazing location . 
 Feb 25 2007 	 cockroach ! ! 	 yup . see cockroach morning departure . thank goodness not know couldv ' e sleep night . good point : 1 ) garage across street parking 33 / day 20 / day show hotel receipt.2 ) proximity broadway show . proximity Hell 's Kitchen well.3 ) cool trendy marilyn monroe decor4 ) comfy bedBad point : cockroach ! ! crawl across dust ruffle bed . ' m sorry . never go back ! 
 Feb 13 2007 	 Quiet Hotel Great Staff 	 pleasantly surprised experience Moderne . nice - sized room spotless ... king bed & quot ; heavenly . & quot ; all - marble bath nice hotel ' ve stay 3 time price . lot steam hot water . room per floor hall quiet . yes elevator bit slow , 7 floor never long wait . also be nice coffee lounge second floor , overlook 55th St . phone data port voicemail . yes , window look light shaft . try get & quot ; o1 & quot ; room - & quot ; 301 & quot ; ... tend window look onto 55th , large . but staff make stay outstanding . two young man alternate front desk could helpful . really come NYC experience serious cold wave check 4 - day stay . & quot ; high & quot ; day 4 degree .. wind - chill minus ten . phone desk room chilly , within 15 minute , day engineer arrive adjust heating unit clean filter . not seem help call front desk . less hour someone knock door newly purchase portable radiator . yes , actually send someone get one I . the Moderne not fancy sign wear . great rate find thru Hotels.com uncommon value NYC . 2 - 3 block theatre , numerous restaurant , two subway station .... will back ! 
 Feb 10 2007 	 never 	 title say . never stay hotel . positive part hotel location . locate Broadway 8th Avenue , 's minute heart Times Square show Broadway . trip wife celebrate 10th wedding anniversary ; ticket Broadway show , want stay close theatre . search Hotels.com , settle Moderne , base location price . mistake ! ! say , positive come location . negative : know hotel old building , smell like funeral home ; bed uncomfortable bed ' ve ever misfortune sleep ; toilet bathroom close wall , almost able use ( sit side - saddle due closeness wall ) . expect room small , part not issue . next trip NYC definitely include different hotel . 
 Jan 28 2007 	 great visit 	 boyfriend go new year , worried review read online ... SOOOOO please moderne ! ! good location , friendly staff clean ! ask fridge , free charge . opposite great irish bar , mcgee , great craic r n.ireland ! round corner broadway , 5 min walk 5 - 10 min walk times square ! would stay , also david letterman show round corner , go saturday get ticket tuesday ! worth visit ! xx I m go back november ! 
 Jan 12 2007 	 go ! 	 look forward stay New York . fantastic ! ! ! clean friendly people face , pace quick thought would . hotel fantastic location less minute Broadway Coffee excellent ! 's excellent value money , clean . not put fact dinner etc , try Apple Jackets 1min walk away excellent b / fast every morning ( local use ! ) eat every night pay hotel resturant may use ! can not wait go back ! enjoy ! 
 Nov 22 2006 	 Moderne - great location good price ! 	 stay seven night Nov 06 . original room near air con unit adjacent building , worried read review , ask move room change follow day problem . not much contact staff generally , always helpful efficient . the room large bedroom home , small . plus tea / coffee room downstairs ( free tea coffee available ) table , chair sofa available give somewhere else hang . decor little tatty around edge place , hey , be 3 star hotel ! main thing room always clean , bathroom , bed huge . 's true not much natural light room ( even though top floor ) , guess room view important , hotel . however generally daylight hour not important we . location hotel great - close Broadway , 8th 9th cool restaurant / bar , midtown also Central Park . plus be block away nearest subway station . look hotel Midtown within budget relatively good review . would stay ! 
 Nov 21 2006 	 unbeatable location good place ( mind price ! ) 	 bit aprehensive making reservation , read review other site . however , read good review , could find good deal decent area city . people 's complaint understable luxury hotel , , expect less $ 250 NYC ? ( yes , stay amazing place less price city / resort , NY NY ) need big luxuriuos hotel lobby , room service , amenity , internet access room , cable tv etc . place . , go visit NYC spend time hotel ? ? room size ok , fact much big expected price expensive city like NY . clean stylish . nice common room second floor cofee , check email relax . safety complaint . AC bite noisy . wiew : awful building front , ... care ? . good hotel location , clean place sleep ( much ) heart Mahattan ! 
 Nov 14 2006 	 can not fault ...... 	 well , like many other little worried & quot ; bad & quot ; review . get hotel admit concerned put & quot ; famous & quot ; room break window lock ( 304 ) . ask porter could change get move room 302 str8 away , fuss . 302 safe porter double check window show lock . advisd even maintenance guy use space window fire escape lead , hotel staff need smoke . room pretty nice size ( small ) , clean bed pillow die , awesome word . room clean within hour put label door say & quot ; please clean room & quot ; . bathroom pretty small , clean marble mirror finish , let face , shower , tooth erm .... well ... know , will not , give service need . staff ( day & amp ; night ) nice even sort car back airport ask . Overall Hotel Moderne great place get head somewhere rest batter body long day city . safe , warm , quiet superbly locate . 4th time NYC since Nov 99 , hotel ace . DezWirralUK 
 Oct 29 2006 	 bad place ever 	 dirty , unfriendly hotel ever stay NYC . often visit NYC usual hotel , W book . thought would go somewhere cheap still accesible location . & quot ; odd ' stain pillow case , hot water take age turn bed / pillow excruciatingly uncomfortable . never experience something horrible life . desperately tell look somewhere else . 
 Oct 11 2006 	 good bad ... 	 every hotel good bad review , not concern bad review hotel , arrive .... yes , location fantastic ( 5 min Times Square ) absolute quality irish pub across road , hotel look really nice outside , .... room tad small ( put par rest New York ) dark dingy get past receptionThe important thing remember bad point previous review . yes , get room 3rd floor look sidestreet view another building , yes , Air - Con unit whole block outside window really noisy , , remember previous review , window would lock . so , decide complain windows , 's clever bit , complain hour skeleton staff work . could not fix , refuse stay room without lockable window fire escape outside window . end , upgrade bog - standard room suite , impressive suite that . Awesome ( upgrade ) room , 5 minute Times Square , absolute peanut . result . so ..... get lumber dodgy room window not lock Air - Con unit outside ...... COMPLAIN ! ! ! really work . 
 Oct 3 2006 	 good clean location 	 difficult find middle class hotel , expensive , good location finally , book Moderne . travel friend stay 10 night Moderne . good point location be near everything : Times Square , Central Park , Broadway , Rockefeller Centre , 5th Avenue , ... bit worried first cleanliness hotel room clean comfortable . enormous bed four pillow . bathroom bite small enough we . be clean , problem hot water towel change every day . bad thing air conditioning , bit noisy end not hear tired day around city .... leave hotel bit late , instance midday , confirm room clean every day . room not natural light , window next wall , not mind it . a piece advice breakfast decide book hotel . hotel coffee machine could well go Broadway Avenue , buy breakfast go Central Park enjoy . 's 5 min walk . relax enjoy view . I would recommend friend probably stay . 
 Sep 5 2006 	 would stay 	 know go New York skimp stay inexpensive hotel , review seem good enough chance . arrive evening building look old ... like take really old hotel try make modern hotel ... catch , cheeply . everything cheep . hall beyond belief stuffy walk room guest room pass dead bolt door . room extremely noisy window unit air condition window open wall , light . room extremely small feel dirty . walk around room without shoe . bathtub also stain black old unkept , bathroom extremely small ( keep mind live Europe therefore use small hotel room , room uncomfortable ) . restaurant breakfast , fine want stay hotel New York city anyway . location fantastic . overall , would stay hotel . look travel big budget not mind cheep place , maybe would okay hotel , look good steal would recommend hotel . 
 Jul 31 2006 	 fantastic room location 	 stay hotel three night find fantastic . to fair mention good bad point . good point location second none , clean room good size ensuite . bad point room dark , windows upagainst wall bar eat facility . look well price hotel downtown NY would definately reccommend . 
 Jul 19 2006 	 great low price choice 	 daughter spend five night Moderne pleasantly suprise . pay unheard $ 100 night not know expect . however , hotel clean , staff helpful happy experience . locate near everything , Times Square , Upper West Side , Central Park subway close ! would recommend hotel budget conscious friend . 
 Jul 3 2006 	 Pleasant Surprise - no problem whatsoever 	 husband family friend plan trip NY surprise birthday gift . learn would stay , search information hotel mortify bad review . ' m typically master planner come trip , choice input . , put mildly concerned . however , pleasantly surprise friendly desk clerk large , street - face room . stay room 401 , living area bedroom adjoin french - style door . room clean , comfortable , meet need . hotel even offer mini - fridge . ask . great service point , especially since stock fresh fruit , water , juice find multitude local market . location absolutely perfect . right around corner David Letterman , across street Broadway theater see Oprah Winfrey 's Color Purple . visit second floor lounge cool floor - to - ceiling window overlook street . not use area , would highly comfortable setting spend time laptop pc 's set . spend little time room intent lounge see much New York possible . not first trip ny , first non - business trip . front desk provide great visitor booklet feature great map include subway stop , well even Frommer 's guide purchase . subway stop easily accessible , one almost every corner near Moderne . ride everywhere : Harlem , WTC , Little Italy , etc . overall satisfied . know everything expensive city , ' m sure would pay $ 150 place . rate average meet need , fab location , zero problem . not luxurious like other ' ve experience , couple appreciate five star well quaint , homey , bed - and - breakfast establishment , Moderne fit bill trip NYC . 
 May 5 2006 	 worry first .... 	 well , read review , little bit worried book Moderne . , notice , recent review well early review , 's improvement . LONG REVIEW , not want DETAIL , please not read it.the hotel small ( front desk tell 's 34 room something like ) room relatively well maintain . ' ve stay NY ( year back ) realize want type room get city , be go pay $ 350 . not expect mint pillow Moderne , expect decent room , decent location good price . Lobby / Front / Elevator : outside , look like basic boutique hotel . 's weird stain something sign , not really care , ' m sleep sign . lobby small , honestly , go spend time hang lobby ? front desk relatively helpful , albeit bit brisk . blonde woman blonde gentleman polite , exactly friendly ( kind cold , actually ) . elevator slow , likely be one entire building . never find huge problem , jsut wait minute two arrive . not check check right everyone else , avoid it . & quot ; Coffee Bar & quot ; -simply nicely decorate medium sized room second floor coffee machine , couple table computer ( $ .25 / minute internet ) . not book hotel coffee , not care much . seem like people make use room planning day floor ceiling window overlook street . room - I expect bed , tiny bathroom enough room wedge suitcase . room get regular sized bathroom ( hotel standard ) , small pull couch desk one room king size bed , bed stand , tv 2 chair ( completely useless chair ) another ( behind two glass door ) . room , clean . , complaint -- -- bed seem REALLY short . ' m 5 ' 5 & quot ; seem foot skim edge . boyfriend , 6 ' 5 & quot ; need sleep diagonally fit . almost seem like bed custom make shortened length room ! ! ! sheet soft clean plently pillow . another complaint -- -the air room bit stale hear another couple complain . figure use vent fine , couple complain front desk air shoddy . location - great location , 5 - 10 minute Times Square , 2 minute CBS Studio ( david letterman ) 2 minute subway . location , could hear siren car street hotel room . not loud , could definitely hear . well , could hear people we walk around clearly . stuff : well , not figure , be NYC 's always ton . 's first time city want see lot short time want postcard worthy photo , take double decker bus tour . also great not like walk small kid . not buy guy Times Square , try rip . would buy close Empire State Building . give well price often helpful less pushy . buy polite asian man not lie we try swindle we ( guy Time Square ) . eat , explore street , even forget little street great safe time . 
 Apr 30 2006 	 great location broadway show ! 	 first time New York , say hotel bad . luxurious mean ( ' m use anyways ) , decor pretty cute . love Warhol ' m use boring chain hotel , pretty fun experience , meet neat people . plus location awesome . want see lot show thing around Times Square area would say would good place stay . subway access decent , be block near station , be bad walk . 
 Feb 27 2006 	 's ok 	 unsure hotel book price right in - room safe always like . arrive 2 hour check - in issue give room 1st floor . get room could not find safe ask reception polite give key room 2nd floor say take look room ok move stuff . 2nd room identical 1st safe . advantage 2nd floor coffee room level , coffee ok pot regular pot decaff 's fancy stuff always refill promptly free 24/7 . various tea bag hot water tap coffee machine prefer tea . room king size bed package room clean , bit tired around edge remember price pay . bed comfy make every day along clean towel . you can not beat hotel location irish pub road great beer food . my issue hotel room suffer natural light . window face building next door close really could see light wake idea 9 am 9 pm . suffer room massive static shock everything touch , last one ever ask guest see room key enter hotel staff change several time could anyone walk , hotel stay NY always ask see key got know sight . apart small issue hotel great , staff friendly , room clean location fantastic , would stay try get room window light ie front back hotel . 
 Feb 24 2006 	 great budget hotel ! 	 cute little hotel perfect price . location GREAT ! one block away David Letterman show , close subway , close Times Square broadway show . also cool & quot ; modern & quot ; little feature lobby room . really think young traveller would love place . 
 Feb 20 2006 	 Loved : ) 	 read reivew bit apprehensive weekend stay already book . however , apprehensiion quickly deminishe stepped foot cozy , modern look hotel room . staff excellent friendly . room self warm , extremely clean . bed awesome , really comfortable big , fluffy pillow comforter snuggle . dark light window face brick building , not expect spectacular view .. ny .. everything right next another building . want view , expect pay $ 500 / night . Afterall not go NYC stay hotel anyways , time magnificant , hope go back soon . would definitely reccommend hotel anyone going visit NYC want spend lot somewhere sleep . perfect : ) 
 Feb 7 2006 	 Loved Moderne Hotel ! 	 read review book room start get little scared . stay Moderne two night town weekend . service helpful friendly . bathroom super clean quite new . bed comfortable decor neat modern . Dark ... guess dark close light night morning lot sun come back window . also walk balcony totally awsome would great thing summer ! ( great place put beer winter not get one free fridge ! ) price hotel well could imagine . agree other , want chocolate pillow , would well expect pay . moderne great hope be around renovate boutique hotel charge $ 300/ night . visit ! ! ! ! 
 Jan 18 2006 	 rat room 	 stay 4 night last morning rat run door around room . come back work one evening door ajar . another evening key would work . filthy , filthy , filthy . management nothing . 
 Jan 18 2006 	 Funky Boutique Hotel 	 place perfect we ! read negative review , apprehensive . book Ebookers assure we would quad bedroom . arrival nice guy reception say not quad bedroom hotel , fortunately second room available give we extra charge ! towel replace daily bed make we . stay large room ground floor back hotel , quiet . it not matter breakfast not serve hotel , lovely Deli corner two block away , small eating area . bagel $ 1.50 ! would definitely recommend hotel anyone want stay hub Manhattan . do not forget tip ! : ) 
 Jan 17 2006 	 great location tourist haunt 	 stay Moderne 4 night December 05 . yard Broadway . fantastic irish pub opposite . room small clean . staff friendly polite . hotel bar restaurant staff order - even enormous pizza midnight ( plus lent corkscrew bottle wine go ! ) . Statue Liberty , Times Square , Empire State Building , Rockefellar Centre within walking distance . arrival reception give we map , bus timetable always happy give advise finding way around . visit New York definitly try book Moderne ! 
 Dec 27 2005 	 great ! 	 friend stay Moderne week May 2005 . small hotel heart midtown Manhattan excellent service . front desk staff always helpful , gentleman take bag friendly , maid service always timely efficient . lucky enough get room fourth ( top ) floor , feature door let go onto roof time . like hotel will come back price location ; be quick walk away David Letterman heart Broadway . also , street 's busy never swamped- be definitely nice place return chaos midtown . five block Central Park five block 1 9 train access low Manhattan . take location great price awesome hotel stay . 
 Nov 25 2005 	 Great Little Hotel 	 family stay Moderne five night November 2005 thoroughly enjoy stay . room front build great . could hear traffic noise , nothing bad - anyway Manhatten ! two room large , clean comfortable . slight complaint tv bedroom , ' lounge ' room . double bed massive , sofa bed adequate one person . bathroom large , constant hot water . free safe valuable . location hotel could well - one minute walk Broadway ten minute walk Times Square . free coffee tea serve first floor library . reception staff could helpful . would recommend hotel anyone look good value base close everything . 
 Nov 1 2005 	 great place stay Midtown NY 	 hotel great , ' what see get ' hotel . room good , clean large bathroom maid daily . 2 min walk 5th Avenue shop 10 block Times Square . hotel staff lovely great help advise . stay Midtown would use hotel sure . great price ( £ 440 3 night include taxis etc ) . 
 Sep 8 2005 	 Clean Comfortable 	 room small clean king size bed extremely comfortable . pillow fluffiest ' ve ever hotel . view brick wall spend little time room not care view . bathroom nice size always clean . never problem hot water morning night . the location excellent . walk Times Square Broadway theatre . never feel unsafe ny police every block 7 block radius Times Square . TIP : want cheap ticket Broadway show , not stand line TXTS booth Time Square .... try Broadwaybox net . get ticket 2 great show not waste vacation standing line ! 
 Aug 29 2005 	 Great Place Price ! 	 book reservation Hotels prior read review Tripadvisor.com . read review , think make big mistake choose Moderne Hotel . upon arrival hotel , noticed banner said & quot ; Moderne Hotel & quot ; . lobby area clean . front desk person nice professional . give Junior Suite - one king bed pull sofa queen size bed . room great ! 3 we staying room . fit three us bed . bathroom big clean . location walk distance Time Square Theater district . also accessible Subway system . would stay . want something simple , stay Moderne Hotel . high maintenance need chocolate pillow , go pay $ 400 hotel not complain one . 
 Aug 21 2005 	 stay away hotel ! 	 first , hotel promise advertise amenity . state web site cappuccino bar , false . room directory state serve continental breakfast . not bad enough , jeopardize safety guest ! four consecutive day , fire control panel show alarm silence , mean event real fire , would never hear alarm ! also stay hot weather New York , ( 100 degree , 90 % humidity ) . air conditioning work correctly , ask fix , tell good get ! also purchase inexpensive item , either steal throw staff . not care money , feel unsafe afraid leave personal item room . rude , uncaring staff tell management available address concern , ( web site not even list email address ) . unless want totally miserable , stay away hotel . 
 Jun 25 2005 	 great hotel / honest employee ! 	 yes , room dark PERFECT ! feel like cozy bedroom instead hotel room , love . AC work great ; crank , closed curtain sleep like bat cave 9 straight hour night . bed super comfortable bed great -- good sheet pillow , comforter , nice duvet . awesome place crash long day walk around . cares 's dark room day ? turn light ... not know ... GO OUTSIDE SEE NEW YORK ! location -- perfect . employee -- nice helpful . kudo housekeeping staff . boyfriend leave IPOD room leave . housekeeping turn FEDEX'ed we next day . price -- pay 199.00 night happy pay . breakfast -- comment breakfast -- never eat hotel breakfast , not check . bad review -- people complain stupid stuff like slow elevator , half shower door , small room , bagel , etc . must high maintenance . not chance ' rough ' unless live Trump style entire life . great stay -- would stay . 
 Jun 23 2005 	 Fantasic location great value ! 	 beat location , quiet street Broadway . hotel small facility much area matter . room cute clean - sure view , expect New York ? every room overlook Central Park ? also good value money . would stay . 
 Jun 7 2005 	 great little hotel ! 	 stay Moderne 4 night 2nd June 2005 transfer Ameritania ( tiny room ever see ! ! ) . happy room service receive . room large side decent sized bathroom clean daily . yes window small view brick wall , air conditioning work fine make room pleasant temperature time . overall happy hotel would definately stay . 
 Jun 6 2005 	 happy staff love job . ! 	 new york September , one good thing moderne , course , location . close time square , central park 5 min walk . also ed sullivan theatre , usual tourist stuff . staff . asian man serve breakfast brilliant , nothing much bother . rest , shower sour faced people . everything hassle . smile ? do not know . hotel . look good first , soon get depressing . far dark . room look onto brick wall , window seal shut . safe , think . clean , quiet . nice breakfast . fresh bagel cream cheese . yummy ! ! ! apart , start spread news , LOVE NEW YORK ! ! ! ! ! ! 
 May 20 2005 	 wonderful Stay ! 	 husband go New York New York thing , see sight , eat , see play . want stay hotel reasonably price , centrally locate place interest average . find Moderne . surprisingly pleased location , room size , staff , excellent . the location ideal particular need , room small , yet adequate , clean cute . staff always greet we smile , suggestion place dine , method transportation , & quot ; u need anything else & quot ; . would take time hail we cab rain cat & amp ; dog , much appreciate . Steven Dana always smile , available , full answer . I would recommend hotel people want reasonably price New York hotel room , walk distance shopping 5th ave . , dining , Broadway . 
 May 10 2005 	 absolutely wonderful experience ! ! ! ! ! ! ! ! ! ! Great Place ! ! 	 idea people give hotel bad review ....... perfect location .... short walk everything ... comfy bed immaculate room clean top bottom everyday ! ! ! ! ! ! ! employee courteous friendly helpful ! ! A++ service . do not expect chocolate pillow .. ( not pay ! ! ) make Moderne home away home next time Manhattan ! ! ! glad stay ! ! ! ! ! ! ! ! ! 
 Apr 12 2005 	 Great Hotel - Great Location - Great price 	 read review Trip Advisor make pay three night Moderne . leery would end . worry - small , old hotel - four room per floor - clean , quiet complaint . bed large comfortable room fine two adult . staff friendly accomodating . great coffee morning . middle everything ! easy walk everything want see - everything - around corner subway . even though not restaurant premise numerous place eat less block away . can not beat price location . would definitely consider stay next trip NYC . 
 Apr 9 2005 	 impress even EX - Hotel General Manager 	 Front Desk clerk helpful . even though give room away walk we another hotel first night ( not get NYC 11 pm ) , would recommend hotel . centerally locate within walk distance location want go . it hard impress another hotel person , especially General Manager , succeed . review read , concern ( especially give room away ) , wasleery stay . already plan next trip NYC hotel already plan . room small , tastefully decorate . 2nd floor 4 room floor , quiet . 
 Jan 29 2005 	 stay well away ! many bad review wrong ! ! 	 awful place ! come back week 's stay safely say would never stay . shower problem people state , middle showering would turn 's self ! ! heating would high regardless adjustment make eventually unplugged . could not open window seal shut face onto brick wall . decor shabby cool funky look website . toilet bathroom would constantly run ask fix tell would ....... never ! make complaint Amsterdam Hospitality group eagerly await response 
 Jan 8 2005 	 great little hotel 	 husband recently stay Moderne Hotel Manhattan . 's small place ; might walk right not look . room small , nicely appoint . 's cute breakfast room continental breakfast serve ( real NY bagel . ) location fantastic ; 55th right Broadway . across street discount parking ( $ 20/24hrs - deal NY . ) desk staff helpful extremely accommodating- let we check 11:30 morning day not busy . another plus - we ' ve stay large , pricy hotel far noisy night . if be use hotel base sightseeing show , great deal . read negative review book , ' m glad ignore . 
 Jan 6 2005 	 Breakfast ! Breakfast ? ? 	 stay hotel 4 night new year 2004/05 . mixed feeling expect read review . location hotel great , close Time Square Central Park . hotel clean room spotless everytime return day . shower bath lovely especially long day sight see shopping . bed nice room temperature seem little cold time . I dissapointe & quot ; promise breakfast & quot ; . get breakfast 1 4 morning . plenty coffee orange bagel 's like first morning . staff be not friendly either , many smile hello be walk by . overall hotel sweet little place stay day I m sure find much much well price . 
 Dec 21 2004 	 Location Location Location ! ! 	 return stay Moderne week must say pleasantly surprised . read review web site nearly cancel book glad didn't . the first thing say hotel location perfect . two minute Broadway , five minute Central Park ten minute Times Square . the staff could welcome helpful . accomodation basic clean adequate . , not go New York sit hotel room . description & quot ; view & quot ; room accurate - indeed brick wall fire escape honest , shut blind not think . room first floor window lock safe room valuable . what think remember be pay Ritz Plaza therefore get . get value money good basic cheap accomodation centre New York . heartily recommend hotel visitor hang fancy surrounding look place rest head . 
 Nov 15 2004 	 much well price 	 First , & quot ; moderne & quot ; ? decor attempts hip end cheap squalid . would well make clean light - colored , rather insomnia - produce bright red green wall . combine nasty silver naughahyde chair godawful headboard , ' ve get vertigo nausea , chic . and 's attempt make shower stall look modern use HALF glass enclosure ? consider be like pull tooth get towel bath mat staff , make shower get anything place within 3 foot soak ? water temperature , many other note , vascillate unexpectedly be shower . addition , many guest lobby several day stay complain get towel . day surprise : one day would get hand towel put floor lieu bath mat . next day would washcloth ... considering buy white washcloth bulk , 10 dollar , linen store , see excuse 35 room boutique hotel enough linen hand replace properly guest room every day . consider stop one discount store downtown buy make donation cause ... upon initial check - in , first room send A / C , second room ( 30 minute wait lobby ) still clean . sentiment someone check expect & quot ; much & quot ; money naive . economy excuse place , especially consider staff 3 dozen room take care daily basis . rude staff think nothing charge usual exorbitant deposit & quot ; incremental & quot ; upon arrival -- possible incremental could ? ? ? boutique hotel expect offer premium cable , high speed internet , fitness center , room service , wet bar , hair salon , gift shop , etc -- hotel able provide , minimum , functional A / c heat adequate housekeeping . 
 Oct 8 2004 	 Ehh ... ' ve well . 	 read review book Moderne , likely would not . not bad , ' ve stay much well , tolerate lot . first , room bathroom tiny . ' m talk , door almost hit bed way ! room definately around 10 ' x 10 ' . room dark ; window open fire escape brick wall . absolutely , light come window . , ' m window topic , could not lock ; try like mad avail . mattress bed beat ; side close door huge body dent ! bathroom fixture loose faux marble tile work third rate . good point : room clean , hotel quiet , one block Broadway . plenty towel hot water oppose review . would stay $ 200 night : nope . 
 Sep 27 2004 	 Clean centrally locate . 	 's realistic expectation ! Manhattan ! ... high price . hotel good location , close Grand Central Park , Gershwin Theatre safe area . budget need clean room sleep night ( view whatsoever , like inside cabin ship ) clean bathroom take shower , stay Moderne . not recommend stay want spend time hotel room ; expect great service , definetely romantic trip . husband ask small fridge buy cereal milk wonderful Whole Foods Market locate Columbus Circle ( within walking distance ) coffee breakfast addition bagel serve hotel . market offer great selection eat - in take - out healthy organic food . love . 
 Sep 6 2004 	 hotel FINE ! 	 quite nervous hotel read terrible review , fine ! yes , room dark ( dark night -- pitch black , fact ! ) , yes , small , air conditioning work , room clean ( bathroom spotless ! ) , coffee maker work , breakfast fine ( long like bagel ) . fact , breakfast room quite nice -- lot window selection book magazine . for price pay ( hotels.com ) great location ( nice quiet street , minute walk Central Park Times Square ) quite happy , would not problem recommend stay . 
 Aug 11 2004 	 Loved Moderne 	 nice clean room mid - town Manhattan . yes view room great not visit Manhattan view New York Skycrapers room . would highly recommend other . great experience . 
 Jul 24 2004 	 well 	 ' ve read review like think must wrong/ exaggerate , take heed : be . not put stay , basically stuff ' ve read site hotel seem pretty accurate . dark , somewhat shabby , still break coffee machine etc etc . also seem pretty disorganised term service etc . none really bother - fantastic location spend next time room apart sleep . also clean bed comfortable . however , warn expect certain frill , intend spend lot time room , go elsewhere . ' m sure well available similar rate , even heart NYC . 
 Jul 22 2004 	 help ! get hotel Moderne 	 arrive hotel think come back way take elevator registration desk , boy wrong , lobby teeny , tiny ! elevator slow , room complete mess . dark open window could actually touch brick building next door . thought do not closet find door one dresser drawer keep come . ask move another room tell available . say could upgrade would pay difference next day junior suite . leave hour come back room hot , air conditioning . say would fix time come back evening . come back 12 midnite , still air , staff went buy fan , stay night sleep get bang chin dresser drawer . next day finally find staff member upgrade we junior suite cost . breakfast promise consist coffee bagel , drink coffee coffee pot look entice cappuccino machine mess . enjoyable stay next time check site review . stay hotel ! 
 Jul 10 2004 	 bad ever hotel 	 bad hotel . room smell ciggerate paint , repair work maintaince work go . drilling hear . awful substandard hotel . refuse stay check day . even sleep . 
 Jul 2 2004 	 read trip advisor bookednot ! 	 friend stay Moderne mid - June . our first room one bed ( ask 2 ) find we roll away bed next day move 7th floor room . room 2 window - one look onto brick wall close onto balcony overhung floor above- balcony window slide patio type door lock carry valuable around we whole time . tv reception poor- need watch Tv place like New York weather forecast news would useful . finally AC unit hang wall appear broken time . hotel , promise cappucino bar order sign look though assure recent fix . however find one staff extremely helpful -they arrange car airport try sort problem possible . not think would stay lack natural light worry security , location great - if could sort problem would great place stay . 
 Jun 29 2004 	 heed warning ! ! ! 	 stay Moderne girl ' weekend late June 2004 . hotel clean room clean well daily . location great ! good stop ... although room small , not bother we much fact window look brick wall little natural lighting . dark could not tell day night outside . also , room suppose & quot ; non - smoking & quot ; , location first floor allow smoke billow either lobby outside . time smoke overwhelming ! ! ! breakfast fine consist coffee bagel . espresso machine break entire time . also , half half provide coffee keep cold even 9 am spoil . finally , front desk staff horrible . could not care less smoke , half half , help we find restaurant , thing ask . bottom line well hotel price stay Moderne , make sure expectation low ! ! ! 
 Jun 5 2004 	 stay ! ! 	 room incredibly dark ... natural lighting , look air shaft . inadequate artificial light well ; could not see read apply make - up bathroom . room also smell strongly cigarette smoke , even though suppose non - smoking room . air conditioner not work properly , staff nothing , although ask several time . also , staff know nothing New York ; ask desk clerk good way get Yankees game , actually think play Shea Stadium ! stay many hotel every class say proabably bad : dark , smelly , depressing , thoroughly disgusting amenity whatsover , even something give , like cable tv . stay Econo Lodges well . pit ! 
