' 	 book hotel base review . arrive room disappoint . never write review feel need . first room , terrible odor , carpet dirty , shower fixture wrap tape , comforter stain bad sheet bath robe yellow stain . people smoke marijuana room next door make hallway smell . ' know kind people write positive thing hotel , never stay . 
 Hotel character forget free breakfeast 	 hotel o.k . : look , room location . although old bit worn . upkeep do . room big , big enough clean . parking garage beside hotel . main weak point though breakfeast . free , absolutely farce . something look like muffin coffee , lobby hotel . when get good price not mind take breakfeast somewhere else : good place close Union Squaire quarter one side interesting South Union quarter . 
 Fabulous Find 	 husband blindly pick hotel weekend get - away tell thrill ! room small expect base hotel 's description . room bath immaculately clean . hotel near every type public transportation town - couple block walk max ! side ' continental breakfast ' - nothing coffee really small muffin . LOVED Mosser use next trip Bay area 
 Jun 10 2009 	 cute clean 	 hotel easy find come via Bay Bridge , neighbourhood good - well , be 100 meter Market St. , BART ( Powell St. station ) around corner , major shopping center 200 away , location great . room small ( compare hotel ' ve ) , well equip , , be important , clean . wireless free , Apple store around corner ( free internet ! ) , be open evening . parking bit expensive ( 30 $ , & gt ; 40 $ big SUV ) , be vallet parking , save $ go public garage 500 away . , positive experience , will back ! 
 Jun 7 2009 	 great position noisy 	 stay end May 2009 two night . choose Mosser location , value tripadvisor review . the staff reception helpful polite let we leave car outside whilst unload age ! room small long tidy , not matter . bathroom perfectly adequate , sink room . also great flat screen tv really lovely wall mount CD / radio system . breakfast minimal- chocolate chip muffin tea / coffeelocation really quite wonderful . shop around hotel tram line outside . the reason rate hotel high noise . room en suite one wall back communal bathroom toilet . Everytime someone go loo night , hear door slam , fan go wonderful sound man pee . say sleep lightly boyfriend not stir . think would lot pleasurable request different room . also see room right next lift would probably equally noisy . 
 Jun 6 2009 	 clean boutique hotel unbeatable location - great value 	 stay San Francisco two night want make city stay somewhere central cheap also safe . arrive hotel surprise see actually nicely decorate entrance lobby look like normal hotel would pay twice much ! room small , pay $ 10 extra private bathroom room ( share ) . room look recently refurbish modern cosy . breakfast coffee mini muffin not matter get good deal room could afford go Denny 's , Mel 's Starbucks right around corner hotel . recommend hotel 100 % would stay . 
 may 31 2009 	 good value hotel Union Square area 	 inexpensive , clean , quiet hotel feel safe even solo female . small room share bath great deal . right BART route . would recommend anyone want pay least amount stay San Francisco . 
 may 30 2009 	 Small definitely Sweet 	 let brief : excellent locationclean roomexcellent price major city . small room need sleep enjoy city . excellent repose traveler interested business heart city comfortable , economical place rest head . 
 May 29 2009 	 great deal . tiny . 	 hotel beautiful , elegant , great location . surprised enter room see bathroom . realize price cheap reason ( pay $ 60 one night downtown SF ) . restroom shower separate room , share everyone floor . not expect , go back website state ( look ) economical room share hall - bath . case , staff go extra mile ( comp coffee muffin morning , flower bed ) . , simply , $ 60 / night steal location . be willing sacrifice little comfort , hotel worth . 
 May 27 2009 	 quiet courteous Elegance SF City Center ! 	 recently spend two weekend night Mosser Hotel 4th St SF . sure expect since make reservation online NYC , hotel 's room cost & quot ; value & quot ; range . wow , great hotel experience ! lobby room clean elegant old world style . get good - sized corner room two bay window overlook city street . despite central location , room quiet ( double pan window really keep noise ) . modest tasty breakfast coffee , tea muffin available reception morning . every person assist we hotel sincere helpful . hotel offer great value also memorable home base explore beautiful city . stay Mosser recommend friend . -- JC 
 May 27 2009 	 central chic boutique hotel 	 like many positive review , stay Mosser nothing short great . check - in give we complimentary choc ( always delight ) , check smooth staff give we invaluable head - up : BART run Sunday schedule & amp ; would not able get Airport time ! promptly arrange shuttle we great price.24 - hour security / reception & amp ; facility always clean . yes , room small not think many visiter would stay room whatever purpose trip ! 's cute lil bistro next door , old - school & amp ; cool . oh , great value rate - check online . go . 
 may 26 2009 	 Love feel ! 	 Art Deco hotel great find . convenient location . good staff good service ! great price San Francisco . stay week really enjoy . stay . 
 May 23 2009 	 great location great value small room 	 location Mosser phenomenal , right hear city , walk distance attraction . value unmatched location . hotel clean comfortable . great pick anyone tour city . want spend time room , hotel room unbelievably small ( see photo ) . also , print reservation go , rate date incorrect file print reservation save we pain . 
 May 21 2009 	 awesome hotel ! 	 location great . ambiance great . staff efficient friendly . Valet parking convenient . 
 may 20 2009 	 great location see city 	 Mosser basic hotel amenity , killer location heart shopping district . staff friendly , though overly . room quite small , low - budget chic . nice welcome kit include everything may need ( wax strip ! ! , pepto - bismol sunscreen ) .The hotel short walk Union Square behind nordstorm store . Fisherman 's Wharf Bridge also short taxi ride away . definitely recommend short , tourism / shopping trip 
 May 18 2009 	 Best Location ! ! ! 	 location hotel perfect ! ! ! Bart station around corner , muni cable car walk step away . everything conveniently near include Union Square . local shop within walk distance 2 minute . staff really friendly . hotel also serve complimentary coffee muffin breakfast lobby certain time . check we suppose 3 pm , arrive noon able check early . check noon departure til 6 pm , quite surprised staff offer hold baggage til . downfall overall room surprisingly small . get couple 's room queen size bed bathroom include . room sink corner next bed . separate share bathroom shower locate hall since room next , not bad plus always clean tidy . say get pay hey , can not beat 's location midst everything ! ! 
 may 13 2009 	 brilliant location great hotel 	 stay total 3 night Sept / Oct whilst husband drive around California . great location - close moma , good shop , tram , far Fisherman 's Wharf / Alcatraz ( tram ! ) . room small nicely do . shower AMAZING ( compare UK ) bed quite comfy . everything clean . corridor remind shine however ... request room high escape road noise . still little noisy morning , come , city expect ! ! muffin great coffee provide foyer breakfast . nice little touch . we not laptop / blackberry , go get internet access . turn right front door , walk take right next block , little coffee shop ( Organic Coffee think ? ) go computer . would definitely stay return San Fran . cheap , clean , bang location good service . 
 May 12 2009 	 great value fantastic location ! 	 visit San Francisco monthly always stay Mosser . 's charming european style boutique hotel . can not beat price great location . even well deal , not mind share bathroom , be cheap cab ride airport ! Anabelle be right next door wonderful menu bar open late . 
 May 12 2009 	 great budget hotel downtown San Francisco 	 wife recently stay Mosser 3 day business . downtown location beat proximity San Francisco 's mass transit system ( within one block Bart Muni , one block famous Powell Street Cable car ) . stay share - bath queen small clean . bath / shower separate bathroom clean well maintain . room closet , sink , bath robe , towel , soap , iron board iron , cute little tv cable / pay movie , cd radio . room little warn first night , run overhead fan opening window ( AC ) , room temperature become tolerant . little noisy outside noise room virtually non - existent ( nice surprise ) . breakfast minimal ( coffee , tea , excellent fresh muffin ) , include room rate . speak room rate , would travel agent get well deal downtown SF rate book website ( $ 55 / night + tax ) . check - in offer en - suite queen upgrade additional $ 20 decline . ' m glad money save well spend elsewhere city . hotel also store luggage check , front desk agent even make reservation us restaurant next door . would definitely return hotel travel back San Francisco . 
 May 11 2009 	 nice hotel room character problem . 	 stay hotel 3 night , get double bed even though . room not seem like identikit hotel room character . great location want downtown , free wifi Apple store road ! en - suite room tiny tiny issue bizarrely small sink make tooth brushing shaving difficult , ' m go mark 's thing think complain . 
 May 10 2009 	 small room great hotel 	 place good location ( close BART station be come airport ) cable car muni bus , close everything downtown , wander short distance one direction will find Tenderloin not problem day , would not go night . be one direction , every direction , hotel , fine . room small , small , be ony sleep right ? bed 's comfortable , though double due size room . room share bathroom / toilet , 's , clean prefectly functional . room double windows street noise not problem , however room not airconditione want breeze / air ceiling fan provide open window night might noisy . not issue we early May . room large flat scren tv , hairdryer , iron ironing board ask one . coin operate laundry basement , not tell , inste promote & quot ; laundry service & quot ; US $ 5 item . travel month , spend 6 night hotel , need wash frequently thrilled find laundry basement . hotel happy use , . coffee muffin int lobby 7am-10am nice touch - people go get take back room . WiFi US $ 10 day , complimentary , disappointed we bit 's widely available cafe etc area , hotel . big deal though . the lobby nice clean , staff helpful friendly . , good choice , competitively price get . 
 May 9 2009 	 Good Value Money Great Location . 	 around Corner BART / MUNI metro station . ( $ 5.35 SFO BART station ) 3min walk Powell & amp ; Market Cable Car.2mins walk f - line MUNI street car locate Maarket st2min walk Westfield / Macys . share bathroom clean never wait 5mins . never wait use Toilet . service desk friendly . Free Morning Coffee Muffins . 
 May 6 2009 	 bit curate 's egg 	 good location near Union Square , reasonably price valet parking available . however , room small space take bed . room also include hand - basin , stool furniture seem rather cluttered . curiously , mattress also seem foot short bed . 
 may 5 2009 	 great place stay ! 	 Mosser perfect . 's charming , immaculate , friendly staff . room small sleep . share bathroom problem least . quiet night , bed comfortable . will stay time return San Francisco . truly recommend Mosser . 
 May 1 2009 	 Great Location cosy ! ! 	 be look good value hotel excellant location , Mosser one good choice available . hotel minute walk market street bus trams run 3 minute walk Powell & amp ; market cable car turnaround point . inside , hotel pleasant room quite small , interior make . quiant lot nice little touch make we feel relaxed cosy . coffee muffin morning nice little touch staff always helpful . 
 Apr 28 2009 	 home away home 	 since could find place mayor hotel ( ad : Tech Conference ) friend recommend hotel , boy ... much love ! .this place remind home , , neat , cozy , heart town . ' ve arrive 46 hrs flight ( Australia , Bangkok , Tel - Aviv , New York , San Fran ) though suppose check later , shift manager let receive room extra cost . the Hotel comfortable , would stay every time will go San Fran future ( alone family ) , place clean eat floor , even share bathroom ; - ) , ( recommend anyone ) .Close Union Square , Business Centre , Macy 's , Old Navy , Bloomingdale 's , Metreon , Embarcadero . firt time visitor recommend walk Powel St. Union Square take city bus . do waste money fancy hotel , good value money . the downer ' ve find tj = here free internet , frankly & amp ; service really suck , fantastic experience . 
 Apr 24 2009 	 Great Little Hotel Rendevouz 	 Mosser boutique hotel heart downtown SF , close Union Square , Modern Museum , Moscone Conference Center , etc . it be clean , friendly , convenient , 's good Mosser combination variety room type exceptional price . arrange tryst , want pleasant , clean functional room downtown SF great price , can not go wrong Mosser ! 
 Apr 24 2009 	 beautifully decorate quaint hotel midst action 	 experience Mosser hotel extremely positive one . San Fran conference , proximity hotel convention center make easy duck meeting , without feel trap convention center day . amount shop right outside front door hotel awesome . 
 Apr 20 2009 	 great short trip solo traveller 	 fantastic location , room clean small & amp ; cramp limited storage room . 816 , 8th floor , face another room ( i.e . less street noise ) . overall problem noise . Staff helpful & amp ; friendly - eg . send iron & amp ; iron board room day 1 let keep whole week . I would suggest total . man - day ' stay great 6 , room might small ( i.e . one person & gt ; 6 night , 2 people room , 3 night ) since be hardly anywhere put clothe , shopping , laundry , etc . still , low price amazing location undeniable draw . moscone centre , be perfect . 
 Apr 19 2009 	 fantastic value money 	 good hotel pay . hitch park 29 dollar plus tax night , take bring car - even price pay still well civic centre hotel , many neighbourhood . be literally walk distance huge amount local SF . fairly quiet consider city centre location . a tip would give ' ve share bathroom book , deluxe room available offer one check - in considerable discount price quote website site website . delighted get deal make stay even enjoyable . 
 Apr 17 2009 	 Exceptional Value Great Staff Clean 	 stay Mosser Hotel San Francisco business trip 5 year . price , always receive exceptional value witih service great staff clean hotel / room . Mosser european - style boutique hotel . room bathroom include ; sink bathroom facility step outside room . course , room price low booking & quot ; share - bath & quot ; room common bath keep clearn throughout day . hotel 3 minute walk BART ( go directly SFO airport ) muni / bus system . 5 minute walk Union Square , restaurant shop . location perfect . can not say enough Mosser staff . hightly recommend give try San Francisco . 
 Apr 16 2009 	 great hotel reasonable price 	 Mosser Hotel fantastic hotel locate ideally south Market street . get SFO airport BART simple cheap ( $ 5.35 ) . hotel environmentally friendly staff great . room private bath can not comment room share bath . coffee , muffin newspaper lobby good start every morning . hotel get 4 star outdated internet service ( glad hear brand new elevator ) . mean stay hotel next visit San Francisco . 
 Apr 15 2009 	 never stay anywhere else ! 	 place true gem . ' m use staying hostel decide try Mosser great review . true . love place , clean , professional , perfect location amazing price . stay city month will make place regular . internet hook $ 10 24 hrs , 24 hour parking $ 29 , T.V . movie option cost well . 
 Apr 14 2009 	 great value -- location good nice folk small room fine . 	 nice employee , helpful location GREAT . not mind share bathroom go hall , great value . coffee muffin morning great restaurant next door delicious . 
 Apr 14 2009 	 Perfect Location - Cozy atmosphere 	 Great Location cozy boutique hotel make feel like hotel apartment . safe area , easy get cap , great shopping location , reasturant close walk many favorite spot right shoe . great walker like moderate big walk low steep hill traverse . China town 20 minute walk ferry building Saturday Farmers market 20 - 30 depend speed . I stay hotel several year love everything Boutique hotel . 
 Apr 13 2009 	 good value would stay 	 delux room ( private bath ) . , typical old european hotel -- small , modern furniture , clean . exactly needed . ( business man , age 61 ) , window actually open could enjoy moderate SF temp . service friendly helpful , include maid staff . cost less half versus major hotel right across street . , need lot space , big desk , etc ... will not work . need less expoensive , small , friendly .... fine . would stay similar situation . restaurant next door - annabelle ( believe ) good . also , Sunday morning coffee / roll lobby nice touch . 
 Apr 13 2009 	 Mosser stay Moscone conference virtually stay onsite 	 son stay Mosser four night participation 2009 Video Game Developers Conference . attend GDC several time , never stay Mosser , whose location block GDC site Moscone give accommodation virtually onsite . graduate university senior , focus visit job search stay near Moscone ideal . even though GDC website show Mosser full , contact hotel directly able get single room stay promotional rate . day leave , friend announce trip SFO staff able change queen room rate , extend day . much appreciated staff member whose effort make possible change reservation , give ( we ) one less distraction . 
 Apr 13 2009 	 Great Location 	 great hotel perfect location ! ! affordable hotel locate right heart downtown SF . great weekend getaway ! walk distance good shopping block away night club bar . boyfriend already book room concert come soon ! happy customer ! 
 Apr 7 2009 	 clean comfortable yet noisy 	 need room last minute close public transportation , get good price room private bath . location great , 1 block BART stop , restaurant shop nearby , yet feel quite safe , even though check late ( near midnight ) . room small , clean bed really comfortable . staff courteous helpful , suggest place eat shop . problem check late , want sleep . due age building , door heavy first people start get ( around 5:30 a.m. ) , door room would slam loudly . impossible sleep even ear plug . not think anything could do -- 's due old building . bottom line , plan get early -- clean , comfortable place great rate great location . need something quiet , keep look . 
 Apr 6 2009 	 great location 	 Mossier good hotel great location good price . room feel like guest room friend house typical hotel . staff accommodate helpful . 
 Apr 6 2009 	 Great Value Perfect City Center Location 	 not expect luxurious experience stay heart San Fransisco price . pay queen deluxe ( come private bath ) . room small simple ( bed , chair , night table , tv , closet ) well decorate clean . staff friendly helpful . 7 - 11 am serve complimentary muffin coffee tea . sure ask to - go cup ( big regular coffee cup ) . room right next elevator face 4th street , noise never problem . unfortunately , free wifi . thankfully 3 g service available phone able google map place want see . the hotel street BART ( subway ) station close muni ( bus ) stop take anywhere would want go . absolutely everything walk distance short bus / subway ride away . feel safe walk night ( 1 am ) BART station bar . 
 Mar 31 2009 	 Pottery Barn Window Display 	 stay Mosser Hotel 3/27 thru 3/29 absolutely satisfied entire experience . room remind Pottery Barn window display would see New York City last year . tell hotel staff take great pride aesthetic room present . lobby right size overbear like Crystal Cathedral . mean rustic . color hallway floor dark pinkish / purple pastel combination ; really unique color give royal feeling . find hotel staff extremely helpful knowledgeable . stay many hotel San Francisco want enjoy night life offer city . definitely see architectural beauty Mosser Hotel perfectly preserve . Mosser Hotel right choice traveler tourist alike . return hotel time highly recommend pricey venue San Francisco . want bask luxury , peace quiet , will appreciate Mosser Hotel offer . disappointed . hotel rate extremely reasonable value receive far exceed affordable / budget conscious price pay . 
 Mar 30 2009 	 always stay : great location value service ! ! ! 	 almost always stay go San Francisco . book Expedia get great day . share private bath . first trip try share bath save money , usually never share bath 's kind scary , share bath fine . 
 Mar 25 2009 	 truly Hidden Gem SF 	 love Mosser Hotel ! PERFECT hotel weekend adventure San Francisco . locate conveniently Fourth St , hotel within walk distance BART # 30 & amp ; # 45 city bus know MUNI stop within several yard Mosser 's front door . convenient . need car entire 3 day/2 night stay . # 30 bus ( Stockton ) street Market Third , take way Chinatown . want continue Fisherman 's Wharf , Marina District Palace Fine Arts / Exploratorium , # 30 take too . the entire staff hotel professional , courteous attentive . answer question provide information restaurant bus route . room queen bed choose share bath price . next time upgrade buck get room bath . upon enter room , temperature warm , luckily ceiling fan window open breeze . bed comfortable small tv locate foot bed . room nicely decorate modern looking . Closet small , adequate . room , hotel provide blowdryer , lotion , shampoo small bar soap . share bath clean bathroom designate male female . shower room clean . visit wait . restaurant / bar attach hotel call Annabelle 's , get chance try . morning , hotel offer coffee muffin always lovely basket red delicious apple day reception area . hotel 's elevator large efficient run well . snack machine vend machine water / soda locate bottom floor . the location wonderful . load loads load store visit shop til drop within walk distance Mosser . bloomie , Ross , Old Navy , Westfield Shopping Center within stone throw hotel . Denny 's Mel 's Drive Restaurant Starbucks around corner . like good hotel proximity 's location store , bus route , BART , Union Sqare , restaurant . absolutely perfect . upon check , take 15 - 20 minute valet bring car front door . honestly one negative thing say hotel . the Mosser Hotel Rocks will go back real soon . 
 Mar 23 2009 	 absolutely Fabulos ! ! ! ! ! ! 	 top pick San Francisco ! hotel fabulo ! great room ! Great Staff front back . come San Francisco meny year always look forward stay Mosser . see go renovation staffing never lose charm character . hotel central everything Union Square value money 100 % give tight economic situation . 
 Mar 21 2009 	 Mosser nice hotel staff great 	 stay Mosser several time , always enjoyable . fast elevator make big difference , great improvement . the staff great . courteous , efficient . congrat , great hotel , service , staff . 
 Mar 18 2009 	 good place stay 	 Mosser Hotel dissapoint , contrary - positively surprised place . room small indeed , neat amenity price class . share bathroom superclean always fere one available . hotel locate conveniently right centre downtown , also quiet one find peace rest room . especially like comfy bed 15 hour flight ! staff member reception friendly helpful question . I definitely recommend hotel stop next time pass San Francisco . 
 Mar 17 2009 	 Review Mosser 	 mosser hotel allow we stay middle union square reasonable rate . service amazing location ! staff warm friendly ! ! love back 
 Mar 17 2009 	 Fifth Stay 	 stay Mosser . staff friendly , helpful , informative . single woman , feel safe staying . 's perfect location , close transportation tourist office . oh new fast elevator ! morning muffin bit dry , coffee HEAVENLY ! 
 Mar 16 2009 	 wonderful ! ! new home away home san francisco ! 	 seriously one good hotel ' ve stay . ' m 20 year old girl travel alone sooo relieve arrive lovely establishment . staff friendly , room super clean , location place could better ! ! 's short walk subway , multiple bus stop , famous cable car line . be also near lot great shopping , museum modern art , lot place eat . felt welcome , cozy , safe 3 night stay . stay economy room ( single room share bath ) little hesitant share bath everything always clean never wait shower , etc . I would definitely stay , without hesitation . 
 Mar 15 2009 	 inexpensive great location tiny room . 	 location excellent , right Union Square , much expensive hotel right beside across street . build lovely victorian clean update retain ton character . room apparently really vary size . get room private bathroom ( share bathroom room also available cheap ) . try three room find one could settle . first one lovely bay window window seat , second floor loud ( bar first floor hotel ) , top blanket stain . second room way small . third room slightly big , although view , face wall hotel side small alley , keep blind draw guest could look room . say , room , although tiny , efficient , tv mount wall , sink corner room , decent washroom closet . exception first room 's bedspread , everything else room clean modern . bathroom look new spotlessly white . convenient location bed comfortable . double bed , tell could pay upgrade queen king size bed , not bother , point stay time extremely cheap rate . rate get $ 100 night , ridiculously cheap downtown SF , especially location , enjoy spend extra money food shopping . usually stay luxury hotel room , anomalous experiment see would enjoy save money cool budget hotel , go budget possible see think , relatively successful . comfortable enough , will probably go back Four season St Regis next time around . would recommend hotel people look clean budget option though . 
 Mar 10 2009 	 Home Away home 	 travel SF quarterly always stay . perfect location EZ acess mode public transportation . room cozy , clean comfortable EXTREMELY REASONABLE . save $ $ , not afraid share bathroom facility find always clean available . staff friendly helpful . within walk distance type great food good shopping . 
 Mar 10 2009 	 5 Minutes Walk Union Square - not get central . 	 II fly west coast recent business trip New York . much jet lag could not even remember name . staff Mosser helpful answer every enquiry knowledgeably real understanding city . I would recommend anyone stay town . 
 Feb 27 2009 	 clean comfortable 	 ' m repeater ; ' ve stay Mosser time come bay area business trip 's great , clean , comfortable hotel helpful staff . 's also conveniently locate right downtown SF , near BART . room small , european style , modern convenience price make totally worthwhile . homemade muffins morning plus . highly recommend stay hotel business leisure traveler . 
 Feb 27 2009 	 great value 	 go business trip day early meet friend shop . excellent location . room small comfortable clean . use room shower sleep , perfect , may small plan hang room lot . also , room private bath , , would recommend ask room away share bathroom unless want hear people walk bathroom past room night long . 
 Feb 17 2009 	 Cool hip intimate hotel awesome location ! 	 company exhibit Moscone center early morning help setup . company not large budget ask find hotel close moscone center reasonably price . mosser perfect solution . hotel centrally locate heart San Francisco five minute walk Moscone Center , Union Square public transportation ( BART , MUNI ) . staff friendly knowledgable . room cozy , clean decorate modern / hip & quot ; Manhattan Loft & quot ; theme . though lack bell whistle full service hotel , price , value especially location make . 
 Feb 10 2009 	 Loved Mosser ! Hip 	 Mosser Hotel San Francisco , recommend we friend . looking stay great boutique hotel charm history . experience great . 's beautifully renovate keep original detail . staff personable accomodate . hotel 's consideration environment another plus . Adjacent hotel Anabelle 's Bar & amp ; Grill , since 1913 . definitely recommend go . can not wait next visit hotel . 
 Feb 5 2009 	 not ask come ! 	 one - stop choice stay San Francisco . whenever arrive airport be one short BART ride away hotel , drop gear , go venue downtown . stop airport hotel , not go far away , stay Mosser , enjoy cozy hotel hall , talk plenty people travel bay , get great deal fun stay CA . 
 Feb 1 2009 	 BEST way save money SFO 	 hotel south 4th Market , across street Marriott less 2 block Moscone West . perfect location anyone attend meeting . renovate victorian building impeccably clean well maintain . staff great , friendly helpful . light breakfast muffin coffee tea include , find perfect meeting . ( fact , coffee break fast come back hotel wait line Moscone . actually . ) shop bank readily available Market St Union Square Chinatown within walking distance . not miss historic landmark St Patrick Catholic Church 1851 , right around corner Mission St either . reviewer say hotel noisy find . times hear noise ( guest dish wash somewhere ) inside room often issue - light sleeper ! downside room private bath - plenty , never wait get ( 5 night ) . think painless way save money SF . 
 Jan 26 2009 	 Perfect Place Weekend Getaway ! 	 First impression - great location ! hotel locate excellent location walk around downtown area take public transport area city . 's Market next San Francisco Shopping Center ( Westfield ) , walk distance Union Square , Metreon , Moscone , SF MOMA , etc . etc . upon actually enter hotel , boyfriend impressed hotel lobby ( good start ! ) , especially little pay weekend . little back computer system take bit long check , not mind wait . get room , must say initially bit shocked size room . open door nearly touch bed , less wall . really tiny ! however , first minute initial shock , fall love . different , cute intimate decorate modern flare would definitely put & quot ; boutique hotel & quot ; catagory . not mind small space , would definitely recommend stay hotel , end fall love atmosphere room great location . also find pretty good deal hotel online . share bathroom not problem weekend , stay long , would probably go en suite option . also , complaint might wall pretty thin hear people move around morning , think majority hotel problem anyway . 
 Jan 13 2009 	 Excellent Location 	 SF 2 night need place would easy get around , yet middle - Mosser job ! 's wonderful little hotel locate stone 's throw Market Street , close cable car line , SF Moma , Yerba Buena Gardens , Union Sq ! easy access pier area ferry build fisherman 's wharf well . like fact go back room quickly put shopping head heart all . the thing must note room tiny ! go book double private bath , request room end hall - slightly big . actually room remind hotel NYC - tiny ! say , staff helpful , build beautiful quaint , recording studio ( Paradiso ) - unusual ! room modern clean . would go back ever visit city . 
 Jan 12 2009 	 Best Hotel Far 	 bargain hunter ... choose Mosser Hotel first trip California Boyfriend past December read many positive review seem affordable . well ... let say going leave MUCH positive review ! not even know start great experience ! ? ! ? ! ! first , let point book reservation hotel 's website , able offer GREAT deal ( well search - engine deal finder ) book & quot ; Winter Romance Package & quot ; highly recommend still available . include $ 50 gift certificate posh restaurant locate adjacent hotel , rise petal drape throughout room , bottle wine upon arrival hotel ! include price $ 185 first night $ 165 per additional night Thursday - Saturday . also , staff able accommodate request corner room feature fantastic view bustle 4th Street angle -- room window ! coudl see Marriot across street fool pay $ 400 night stay ... hahaalso , unlike hotel come find thusfar , want mention much appreciated fact hotel conscious energy consumption strive fully sustainable . unaware time book reservation thrill learn upon arrival ! thing point : mosser room share lavatory well private bathroom upon request . request private bath be get ! accommodate clean . suppose may turnoff , temperature control guest , maintain low - energy consumption . however , let point never uncomfortable . staff inquire whether satisfied temperature appreciate . staff also commend follow reason : arrive offer we signature chocolate helpful come transport luggage room . Chardonnay request complimentary bottle wine already chill get room cover rise petal ( little cheesy still romantic ! ) also , buy wine later trip want enjoy room , staff quick provide we wine opener glass . helpful direction make attraction short trip . reservationist also book us reservation restaurant , Annabelle 's , could use gift certificate . set aside good table street view 4th Street serve organic , antibiotic - free , delicious meal fantastic . service also fantastic make great recommendation come wine dessert . one single thing even nit - pick hotel experience . would recommend hotel stay child . definitely boutique hotel gear towards couple perhaps business traveler . room overly large certainly big enough romantic excursion . be couple early 20 's boutique hotel absolutely 4 thumb ! back ! ! ! ! ! ! p.s . San Francisco GREAT ! 
 Dec 14 2008 	 problem ( except noise outside ) 	 San Francisco four night stay single room share bathroom female male toilet nearby . room quite small cosy . nicely make single bed , cable tv , closet , sink , toiletry , towel bathrobe . view outside window not nice - main street front - noisy especially night . room , well share bathroom toilet , clean . service great . overall great stay problem . decent price San Francisco . good people budget . location quite good - close Museum Modern Art , Yerba Buena Gardens , Financial District shop . also within walking distance Powell St station bus stop . probably will not return San Francisco , would stay . 
 Dec 7 2008 	 relatively expensive 	 stay 4 night . room clean service good . room tiny locate south side , hot . give idea : rinse pair jean completely dry half day . 90 usd lot small hot room . 
 Dec 7 2008 	 Perfect location 	 great hotel would like live close everything SF . small room didn´t mind . sleep . nice clean toilette shower room . breakfast poor , muffin coffee . 
 Nov 25 2008 	 Mosser Charming 	 visit San Francisco conference happy find reasonably price hotel within walk distance Union Square . Mosser fabulous location walk around city convenient public transit . hotel charming find staff friendly helpful . complaint would room well insulate noise , probably due age original building victorian architecture . room nicely decorate clean . share toilets shower also spotless never wait use either facility . great value hotel staff go way make feel welcome . sure check daily rate special Mosser 's website great price . 
 Nov 25 2008 	 Loved Mosser great location accomodate 	 go last minute San Francisco woman 's marathon . cancellation book . price perfect . need near start line , . charming , usual impersonal hotel . clean cozy . restaurant accommodate need race . close shopping , art museum race . take bart hotel , need car taxi . would stay . 
 Nov 21 2008 	 Excellent Service Support ! ! ! warm people ! ! 	 people hotel gentil , warm patience jejejeje hotel really clean quiet . U save lot money price really cheap ubication heart os SF really cool . definetly ill back Mosser ! 
 Nov 20 2008 	 Memories Mosser 	 Margaret stay Mosser three night August 2007 . pre - book 3 star Hotel affordable central . right need , pleasant marble floor lobby efficient staff . muffin coffee breakfast . room compact adequate , jazz cd gift room produce owner . opt book room without bathroom , however toilet shower facility floor modern clean . Mosser ungrade old victorian charm modern freshness . within hundred metre diner restaurant , picture theatre , Cable Car , tram along Market Street , Union Square main shopping centre . look 3 star comfort , reasonable price central location , happy recommend Mosser . 
 Nov 19 2008 	 great money ! 	 can not beat location access public transportation shopping ! get queen room share bath $ 109 , numerous difficulty card key room door work properly , upgrade queen private bath right across hall . nice get Gillette Venus disposable razor one amenity . even though use share bath first day , never wait toilet room bathtub / shower room spotless ! never even see anyone else use hall bathroom . friendly , couteous staff . mini muffin tea / coffee nice morning . feel guest U.S. staying -- lot Europeans seem stay . Hotel Palomar next door look swanky ( $ $ $ ) , 39th floor Sky bar across street Marriott fun good view drink , good value far , since ' m girl budget . would stay . 
 Nov 11 2008 	 Great Service Mosser ! 	 girlfriend stay Mosser two night August . overall , experience pleasant . although room small , nicely decorate reminiscent european boutique hotel . good part hotel service . staff well inform courteous , , hotel small , one never feel overwhelmed rush . location great . be right around corner major shopping district transportation hubs . nice restaurant next door , excellent breakfast diner block also add amenity . be willing forsake room size good service nice price , could not well Mosser . 
 Nov 8 2008 	 great stay 	 make quick trip San Francisco stay one night , love hotel . great location almost attraction city . bedroom small , sleep . hotel clean big city hear noise . travel Bay Area often always first choice . 
 Nov 8 2008 	 amazing value money 	 good value money yet , 6 month travel . yes room rather small , although tiny previous post suggest , location wonderful , room spotless , people superfriendly . great great great . 
 Nov 7 2008 	 great little place 	 budget traveler . want goto SanFran worry high cost . find Mosser online give try . room small . small New York hotel . pretty bare bone . tv , sink , comfortable bed . staff professional . location perfect . highly recomend Mosser anyone go SanFran . 
