Manhattan 	 find hotel comfortable accomodation . travel family group , ideal place sleep relax . service excellent , cater every need give excellent suggestion , whether dine theatre museum . location perfect . right Times Square Central Park across street Carnegie Hall 
 Jun 23 2008 	 Great Location Horrible Service 	 invite stay package deal tour property check ownership . check - in start fine- able check early get situate go tour . after that- thing go wrong:1 . tv room not work . ask several people come check would function . 2 . call several time new towels.3 . elevator never come Floor 2 . staff see wait , would yell take service elevator share elevator trash bin garbage.4 . concierge rude . ask around hotel said , & quot ; not homework ? & quot ; push give specific suggestions.5 . & quot ; Executive Level & quot ; boast Continental Breakfast Lounge Service . pay both.6 . overcharge $ 700 stay . go complain , still overcharge $ 100 . call original booking company get fixed.7 . valet park give credit card . one tell request bill car car come yelled try get away without pay . ask Valet get Lincoln Tunnel , say , & quot ; idea & quot ; positive side- location great . walk distance Central Park , 5th Ave Times Square . restaurant across street , Red Eagle wonderful . I would never stay . 
 Jun 16 2008 	 Absolute Garbish 	 like tell lie treat like rubbish place ! like sane normal person do not , give place miss ..... even hooter bar road ! ! never treat badly life place . keep eye peel Antonio Munoz ( Assistant Front Desk Manager ) , be star performer shambolic performance . also back everybody else say elevator . bet ' m person experience & quot ; plumb difficulty & quot ; ...... not stay will tarnish experience wonderful city . 
 May 18 2008 	 Manhattan Club Good 	 amaze rating resort vary . stay May 3 May 10 , 2008 . think room great . would rate resort 3.5 star . could easily 4 5 refurbish room . since TripAdvisor whole star really enjoy stay , give 4 . get room rci.the park 3 block away Carnagie Hall across street . GREAT LOCATION ! w 57th 7th Ave , middle hustle bustle New York . I room 2219 . corner & quot ; Executive Studio & quot ; unit 2 window view Central Park . nice ! room funtional great place relax walk day city . not understand folk complain noise New York . part experience ! window open , noisy . Cole Porter say well : & quot ; happen like New York , happen like town . like city air , like drink , know New York think . like sight sound even stink . happen like New York . & quot ; room need update . room clean , soft good show wear tear . faded bed spread , spot fabric chair / couch , wear tear , etc . need update . carpet look new flat screen tv nice . air conditioning work great . small refirgerator work cold . low setting , would freeze soft drink . great cola slurpie . let know check out . elevator Issue RESOLVED : completely replace entire elevator car . half stay one lobby elevator . allow use freight elevator not like . open new elevator elevator service . new one nice . yea ! major subway line close . convenient get around city . recoomend buy multi day subway pass . buy $ 25 7 day pass really good value travel city . tip : Get & quot ; City Pass & quot ; plan visit museum tourist attraction . great bypass many ticket purchase line attraction . also save ton money . buy mine 3 hour around Manhattan Island Cirlcle Line cruise . interesting . check www.citypass.com . we see Wicked Lion King . great show . still available TKTS ( half price ticket ) due still popular . the hotel staff helpful courteous . New Yorkers however . think folk review not understand New York culture . fast succinct . slow pace carribean resort . I would definately return Manhattan Club . refurbish room would even consider become owner . good time Manhattan Club . good Luck ! 
 May 13 2008 	 hate Manhattan Club ! ! 	 one elevator run guest . back 2 service levator open guest go help , garbage laundry . long wait elevator . poor customer service . bad management . Front Desk Staff rude helpful . lot bang outside hotel window . would buy timeshare would never stay ! beware ! ! 
 Apr 20 2008 	 disappoint Manhattan Club 	 always hear great thing excited stay .. great location .. BIG DISAPPOINTMENT . stay 2 night ... metro room ... small , clean , nice frosted window ( claustraphobic ) air conditioning NON EXSISTENT . complain bring cold air ... not think even address . hot STUFFY NIGHT ... room plastic dish cultery ... 's dishwasher ? ? show ? ? one elevator run long wait ... seem like other complaint 2005 well 3 year later ... try stair ... stairwell dirty smell .... conceige rude front desk personal impersonable . staff rave Club lounge . ... close first try 11 ; 00 pm , open second try 4:00 pm , however find bartender , tray stale cookie , nothing water plastic cup ... impressed . interested buy atime share week glad stay first would never buy . realize interested ... seem long interested we ! ! 
 Apr 20 2008 	 Good Value money great location ! ...... 	 book direct UK . read review , pleasantly surprised arrive . point note : Manhattan Club timeshare complex ( sale pressure ) liitle way amenite . concierge desk people particulary pleasant talk give impression unhelpful . the lift work , prepare wait typically 3 - 4 minute . real problem we . room clean comfortable ( two bathroom ) , beginning look littele - bit date , location first - class , Times Square Central Park , easily within walking distance . everything almost doorstep be even Irish Pub across road show live premiership football ( bliss ) . room face front hotel bit traffic noisy , conversly room side next bulide development work . definitely prettiest place stay , overall , really would go beat value money location ! ! glad pick place stay . 
 Apr 12 2008 	 great location room go right time year 	 several timeshare rent one - bedroom suite two bathroom owner Manhattan Club . RCI timeshare company suit except penthouse suite , affiliated Interval International timeshare management . this great property west 56th 7th ave.-near Carnegie Hall , across Redeye Grill . easy walk small grocery Duane Reed pharmacy / sundry store . stay studio suite , okay couple crowd bring grandchild . one bedroom suite 2 bath large NYC nice kitchenette , dining table 4 chair . plenty dresser drawer two closet . good king size bed ever hotel , . sheet several large tear soft . only problem were:1 . elevator slow crowd . take chance lobby elevator service elevator hope well . when , one lobby elevator service & quot ; improvement & quot ; . staff member tell we improvement would make elevator nicer would affect speed - bad ! 2 . climate control problem depend time year . we stay April room hot . open window room face another building ventilation great even four window open . temperature outside 48 62 F. request fan tell fan loan already day 3 night stay . request fan twice day 3 day luck , although everyone polite . put two fan room ? would make stay much comfortable . management bell man tell we require turn air condioner late May . say since old building two pipe instead four , mean could turn heat cool month A / c warm month never choice heat A / c time . everyone build complain hot . consider purchase timeshare , lack individual climate control change mind . would stay December March ( good bet heater ) June - August ( good bet a / c ) . housekeeping excellent , bathroom clean adequate size . complaint bathroom pedestal sink absolutely cabinet stand put toiletry . hook back bathroom door hold hang toiletry case either . two nice terry robe provide one hook small bath wall hang one robe . kitchenette microwave , coffeemaker , small refrigerator , dishwasher , sink small supply dish , bowl , plate utencil . Maid service provide daily ( unusual timeshare ) soundproof good room . close window , hear minimal Manhattan street noise like horn siren . end leave window open keep room cooler . awaken construction noise assume related sandblasting since sand start come open window two morning 3 night stay . close window leave later day . nice exercise room business center , along owner 's lounge 26th floor . wireless internet free work well suite . the & quot ; Penthouse suite & quot ; access owner guest key elevator 26th floor . not know similar climate control problem two terrace ( north south ) lovely view . problem loud air handler roof near terrace make conversation difficult due noise . would stay month heat A / C would . 
 Mar 18 2008 	 elevator huge problem . 	 recently enjoy 3 night stay here . we 1 BR unit King bed , kid sleep pullout living room . room really good size , especially NYC , lot storage space . 2 full bath . one tub / shower combo , large shower . Bath Body work soap / shampoo / lotion include . kitchenette area table 4 chair , microwave , frig . , dish , dishwasher . there also coffeemaker include coffeeWe enjoy able coffee breakfast morning . a major problem hotel / timeshare elevator . 2 serviced timeshare apt . , 2 service elevator . since 1 elevator service , guest could use service elevator , take forever get 17th floor . wait 40 minute , every time one stop , jammed full finally squeeze onto elevator go , stop floor 26th floor , floor way down . Everytime door open people hope get , way . everyone complain , huge problem ! one couple squeeze 2 kid we , walk 17 flight meet we bottom . Guess get 1st ! , stay great .. 
 Mar 15 2008 	 NYC good ! 	 spend week Manhattan Club ... completely enjoy ( spite negative review read , little concerned , pleasantly surprised . MC exceed expectation . ) great accommodation , close everything ( Broadway , Central Park , 5th Avenue , Times Square , restaurant ) find entire staff polite friendly ! elevator renovation ( like many building NYC , build old , thus elevator update ) .... patient . visit , ask staff restaurant recommendation avoid potential tourist trap - expect pay little - Manhattan ! get half - price broadway ticket , sure visit tkts booth Times Square . get around , buy Metro Card use subway - efficient seem safe . fact , city general feel much safe expect . we already look forward next stay MC highly recommend other . can not imagine stay anywhere else city . 
 Mar 10 2008 	 go Howard Johnsons instead ! 	 favor .... stay Howard Johnsons . it be nice . mediocre room , non - working elevator , phone tv , indifferent staff , poor view , VCR DVD player , restaurant premise . list go on . they make promise could keep . I want make wife 's 50th birthday special . place ruin . top double charge valet parking leaving ! not believe picture view hotel ! & amp ; * & amp ; ^^ * ^ % @ @ ! ! PS BATHTUBS room ! shower ! 
 Feb 26 2008 	 beware manhatan club 	 3 time stay manhattan club first one renovation unbelivabley dissapointe could watch tv comforably room due angle bed t.v . stay day january suite design nice engineer show operate dvd player hi def tv . ask dvd player standard room do not know.i come back day expire point tv one room work . room change ask dvd / vcr combo bring new room tell compatible t.v . hook previous room tv defective . ask plain dvd player tell dvd player compatible t.v . tell engineer 2 week ago room dvd player work tell .the staff act like disturb ask something . location build positive thing . many hotel n.y . staff actually smile come greet . light switch room miss room leave bathroom light otherwise light room . ther bathroom bar tub whole bathroom marble dangeous elderly people . place toutee one difficult timeshare exchange expect much place since renovated.you also pay per night housekeeping fee .personally stay affinia hotel next time . 
 Feb 11 2008 	 Wish live near ! 	 stay RCI timeshare exchange 7 night Sept 2007 . bit worried mixed review accommodation say fabulous . we 1 bed suite 2 bathroom , lounge area kitchenette separate bedroom king size bed . room rear hotel rather dark view go ny look window ? location 56 St amazing , close attraction . Daily Maid service @ $ 25 per night well worth it . I would go back time not live far awayKaren 
 Feb 6 2008 	 Great Place stay 	 family 2 adult 2 small child visit New York first time . spend 7 night 1 bedroom unit Timeshare / Hotel property . fantastic overall . New York standard , unit good size , include 2 full bathroom , bedroom , living room eat area kitchenette , end save grace . refrig . , microwave , dishwasher , coffee pot dish . walk see 8:00 7:00 pm day wonderful able pick fresh ready make food many market / food bar neighborhood go back room eat , ( instead drag 2 tired youngster restaurant ) relax , make hot tea really rejuvinate next day . unit clean , quiet comfortable . front desk staff particularly friendly , specific issue . housekeep maintainance staff great . ( guest unit next door leave bathtub run flood front hall closet ) .The good part property location . 2 block southern edge Central Park - subway station right downstairs - 15 min . walk Broadway ! love place definately back stay . 
 Feb 5 2008 	 love NYC 	 never NYC idea stay could well location . if walk front door leave Broadway right Carnegie Hall , 2 block Central Park . Times Square nearby . subway close transfer downtown find walk everywhere time . we 1 bedroom unit 1.7 bathroom . mean 2nd bathroom shower . we 5 adult stay apartment . rung request roll away prior arrival room arrive husband go front desk roll away deliver within minute ! even rollaway plenty space we 10 bag ! ! ( last stop 6 week holiday . ) room keep clean plate cupboard dirty arrive . the Club recently upgrade gym owner lounge look extremely comfortable never spend time there . we however spend time office free internet access . having onsite helpful , instead trying find internet cafe , right change etc location site . find well equip high standard accommodation . though lift annoyingwould definitely stay future . 
 Jan 15 2008 	 love New Yorker 	 timeshare owner Manhattan Club , first time ten year , break week seven overnight stay . go husband , daughter , girlfriend stay wonderful next . the staff may friendliest , review indicate ) job efficiently courtiously never problem one . really not care cleaner smile . elevator little slow , two back elevator upper floor . the unit immaculate everything need . comfortable bed 1 bedroom unit . two great bathroom . I spend 99.9 % time enjoy city , sit room little time perfectly fine . the location perfection . highly recommend Manhattan Club look forward another seven stay 2008 . 
 Jan 3 2008 	 great busy weekend NYC 	 stay Manhattan Club 4 girl long weekend shop New York December . impressed apartment location would hesitate recommend . one bedroom apartment - 2 bathroom unexpected bonus . sofa bed great sofa bed pretty poor - tired long day shopping sleep well anyway . I ' ve see lot complaint slow elevator . use service elevator near reception desk stay - sign beside desk advise guest additional elevator . mean sometimes share elevator laundry squeeze housekeeping staff – nobody mind . never see guest use – ! save lots time . there great diner nearby - dinner impressed food service - Brooklyn Diner 212 West 57th Street ( Broadway 7th Ave . ) go New York every year shopping definitely stay Manhattan Club . 
 Jan 2 2008 	 nice stay 	 perfectly good . complaint . huge room . 
 Dec 25 2007 	 Awesome Place 	 Awesome place . great location . fridge microwave make perfect . love place . back . 
 Dec 24 2007 	 Gorgeous Suite Car need 	 FANTASTIC LOCATION - multiple subway entry close absolutely need car . block Central Park , across street Carnegie Hall block main shopping street . staff really helpful quick . accommodation spotlessly clean , spacious , clean well daily . downside wait time elevator , suite make . stay whenever book . 
 Nov 25 2007 	 Thanksgiving New York 	 wife 3 child stay Thanksgiving week Manhattan club great time . midtown location fabulous . close subway , restaurant , Central Park , Carnegie Hall . room clean , bed comfortable . staff competent . price reasonable . negative elevator slow . 
 Nov 23 2007 	 much well review . 	 compel write since many negative review Manhattan Club . stay least 10 hotel NY opinion one good . family four , one bedroom suite 1 3/4 bath . nice size bedroom sit area / kitchen large enough contain open sleeper sofa twin air bed without problem . condition room excellent , complaint cleanliness . compare NY hotel room stay , definitely one nice surely large . to address issue reviewer : find elevator particularly slow -- feel wait great 3 4 minute . hotel invite patron use service elevator quick . hotel studio one bedroom suite . studio appear per reviewer small 4 people . one bedroom may explain poor review . find staff unfriendly rude . try friend , job adequately . negative encounter air conditioning system bit weak , difficulty access wireless internet . AC problem solve Nov. open window inch . take several phone call front desk get long - on name able access free wireless internet ; concierge idea get online . we would definitely return . 
 Nov 16 2007 	 great location ... 	 contact almost weekly month marketing department decide give try . arrive early bag totally unimpressed suite price . indicate interested asked & quot ; come & quot ; ? well call we weekly month offer Broadway ticket plus answer . clearly & quot ; top seller & quot ; happy we . actually somewhat rude learn decision . anyway perk great . got see Phantom Opera , Central Park everything else within walk subway ( first time NYC ) room small rather drab . elevator dreadfully slow . would recommend unless fantastic deal obtain . location great . 
 Nov 14 2007 	 like manhattan 	 stay hotel last week wife 2 teenager , location great short walk time square , beside central park , hotel clean enough , staff friendly , problem book quad room ( big available ) presume would consisted double bed 2 single bed , get double bed sofa bed shoehorn 1 room make crowded day ! nice hotel go without child , wary phonecall home , charge 250 dollar 8 short call ireland . 
 Oct 31 2007 	 good location .... ! 	 recently stay Manhattan Club Hotel . Dislikes : reception staff overly friendly . genuine smile would help ! room adequate 4 people , one double bed & amp ; one double sofa bed accommodate we . extractor fan bathroom working & amp ; phone reception , tell fan not work . suggestion give would fix . the elevator slow small . like : good location . short walk Central Park & amp ; excellent diner . bellboy ( except one ) concierge friendly & amp ; helpful . one chambermaid meet friendly & amp ; genuine pleasant smile . the kitchenette bonus , cutlery & amp ; plate etc supply . the bed , inadequate , comfortable & amp ; kitchenette , & amp ; bathroom spotlessly clean . Loved New York . back Manhattan Club ! 
 Oct 29 2007 	 Great Location hotel 	 stay Manhattan Club Saturday night . contact Manhattan Club May regard June stay , anything available . contact back August , say special . one night , condo presentation , room hotel ( another one ) , gift theater ticket dining . thought would pretty good , go , 3 we . arrive early saturday morning , checkin 4:00 , arrive 9:00 . lobby crowd , give bellman bag hold , go breakfast . 2:00 , tour . 2nd floor , lady give we speech , tour 2 room second floor . okay , expect Manhattan club . care , outrageous price go week , buy . nice . get 150 dollar dining , choice 7 restaurant , pretty good . Brooklyn dinner great , dinner bond 45 , okay , pricey amount give . room : hotel room 21st floor . 1 bedroom suite call . small table , pullout couch , 2 closet , 2 flatscreen tv , bathroom . decor colors drab . bathroom nice . crack tile , dirty shower , peel ceiling , smelly . bed pillow uncomfortable . hotel : hotel okay . lobby nice , nice . small , guest relation worker rude , concierge nice . elevator extremly slow . morning check , wait 12 minute 21 floor elevator . location : W 56th Street great location . ton restaurant , right next Broadway . within walking distance world . 3 block Central Park , nice , great restaurant near include Park Diner , Brooklyn Diner , Applejacks Diner , many . Broadway leave hotel . walk Broadway 40th back hotel rain . fun , great see . ton vendor street , course , theater shop broadway . reccommend TKTS , halfprice ticket place Marriott Marquis . sell half price ticket every show . get Phantom Opera . line wait long , 5 minute . overall , would go back Manhattan club , especially price . plenty hotel nice nicer . 
 Oct 29 2007 	 Great Hotel Fab Location 	 book treat daughter 13th birthday great time . room spotlessly clean , good view outside trouble lift ! Staff would say polite freindly people meet . although problem ( hotel ) Manager efficient sort speedily I . the location standard room / suite mean would happily reccommend hotel . one tip , book express pass Empire State Buliding , well worth extra cost , get treat like royalty 86th floor within 5 minute enter building , pass massive queue . fab delux deli around corner Central Park 5 minute away , 5th Avenue . at Rockerfeller Centre try Rainbow Room cocktail fab view . walk distance well worth mortgage busting cost ! 
 Oct 27 2007 	 great value 	 Wife recently ( Oct 2007 ) stay MC . great value week . nice sized room modern bath , flatscreen tv lot cable channel , 2 wardrobe closet . great location , across Carnegie Hall , couple block Central Park South , walk distance braodway theater . great restaruant ( Red Eye ) across street , carnegie deli around corner , 2 block 5th Ave shopping . would stay . 
 Oct 18 2007 	 great place 	 stay hotel , excellent location . I read lot bad review prior go , pleasantly surprise nice . room well furnished , clean comfortable . booked package & amp ; time share exchange , check take less 5 minute . note chaos Sunday check , look like time share guest . I admit reception staff friendly hotel stay , rude . I would definitely stay again . s.s.toronto 
 Oct 9 2007 	 Good Location - Bad Hotel 	 stay hotel September , book one bedroom suit give studio apartment , three adult one stepson 19 abit embarrassing get ready , location good hat . staff unfriendly helpful ever .. would recommend hotel anyone , stay neighboring hotel around area .. room window could good clean room smell musty . really enjoy holiday weather lovely , would stay else next time . I hope review read make well . 
 Oct 3 2007 	 sure would go back .. 	 although arrive early ( 2:30 ) allow check . front desk , although busy , friendly sort .. not get room 4:10pm . think would not go away . guest owner , equally annoyed . bell staff time attentive . ' stand - alone & quot ; room bar fridge microwave . room 2nd floor , although totally refurbish , face inside frosted window , could see , phone front d find weather like . queen size bed comfortable , hide - a - bed okay . difficult move around sofa bed pull , plus could not get fridge . day departure , leave early catch flight . ask bellman , never show . go get luggage trolley . car , wait , charge we delay . say location excellent , problem elevator . 
 Sep 22 2007 	 comfortable well - locate hotel midtown Manhattan 	 Manhattan Club well expect read TripAdvisor review . stay one newly renovate Metropolitan Suites second floor . though room small , everything clean new . small kitchenette area microwave , sink refrigerator plus . bathroom modern reasonable size . bed excellent . elevator slow , impossibly . ( walk main floor use service stair , one party 15th floor . ) staff front desk concierge desk consistently pleasant helpful . overall , give extremely high price midtown hotel , good choice . 
 Sep 16 2007 	 Wonderful Place Stay 	 get back 4 - day stay Manhattan Club . ideal location , junior suite clean , nicely furnish large accommodation NYC . negative comment let one check 4:00 p.m . suddenly 4:00 P.M. , room ready . get catch terrible rain downpour soak time arrive Manhattan Club 2:00 P.M. keep check see could get room change dry clothe : however , going happen . let spoil stay . accommodation excellent . would hesitate stay again . the SimmsVirginia 
 Sep 11 2007 	 Small Comfortable 	 son stay MANHATTEN CLUB early July nice time , room little small side four people ( JR SUITE ) us fine . they say first impression last work industry front desk , disappointment find REVIEWS READ place arrive true regard receptionist STAFF . smile even little small talk go along way someone first arrive new place , could not believe unfriendly seem be . thankfully rest staff make . bellboys nice , ' m sorry not write name , be great . tthe chambermaid club biggest asset nice friendly . I always bring believe smile not cost thing frown cost earth . ' m afraid reception staff place cost world boss would one thing would sort , BIG TIME ! ! ! ! aside great location , close usual thing ee go back . NEW YORK geat city ' m glad say find safe place .. not afraid thing difficulty ask one street vendor , good seem know city well . hurry couple day get day pass subway ( $ 7.00 KIDS GO free ) get city please . hope read go , nice time SON . 
 Aug 26 2007 	 Great Short Getaway 	 previously state , location great . the employee friendly helpfulGood size unit BR , large br , 1and 3/4 bath , modern clean . yes elevator 's little slow big deal . would go . 
 Aug 25 2007 	 Great Location 	 research hotel New York City , opt Manhattan Club seven night time share extra vacation purchase . value similar normal hotel room 1 BR suite , perfect son , age 12 10 . 2 bath wonderful , kitchenette . location fabulous , within 3blks . Columbus Circle ( Central Park ) , half block Carnegie Hall , 10 - 12 blk . Time Square . concierge always helpful direction correct subway station , two within 1 - 3 block hotel . bellman even relentless get we taxi LaGuardia Marriott Friday afternoon 5 pm rush - hour ! ! maid service spectacular , complete Bath & amp ; body work toiletry . first trip NYC , little unnerve small town mid - westerner , feel welcome New Yorkers friendly helpful . would highly recommend Manhattan Club NYC great family vacation destination . 
 Aug 24 2007 	 great location excellent room 	 stay Manhattan Club week August find place quite adequate department . location excellent quick access subway , Central Park 3 block many show able walk . restaurant near by . there 2 teenager 2 adult 1 bedroom suite ideal 2 bathroom . would definately stay recommend other . 
 Aug 16 2007 	 pleasant stay 	 stay two night July 24th 25th , 2007 find hotel pleasant . great central location , block walk Times Square one direction couple block walk Central Park . lobby nice , invite sit area . first room give we spacious well - appoint , smell smoke despite non - smoking floor . quickly give we another room ( room 1425 ) , bit small , still roomy enough three adult baby bassinet . king - size bed ( comfortable ) pull - out couch . bellman wait we whole time friendly talkative . much view ( could see corner Wellington Hotel Ben Ash Deli ) , ' view . room clean bathroom pretty , nice soap , lotion , etc . bath body work . kitchen nook sink , fridge , microwave coffee maker nice modern black . a / c powerful much appreciate ! enjoyed stay much . 
 Aug 13 2007 	 Perfect Location 10th 12th Aug 	 decide make trip impulse simply extra point believe , find 1 bedroom suite line 10 day notice point exchange , call anyone , costly 2 nights/ friday sunday say least , take opportunity , since say virtualy impossible get reservation especially exchange.checkin breeze maybe 3mins 7.30pm valet parking use car departure call 10mins ahead find wait we , nice . indeed checkout breeze .one thing though get busy lobby , alternative checkout dropoff point , do not go front desk unless to.renovation go front clubso scaffold right , anything like future pic show go beautiful1 bedroom suite fair size typical new resort size fair size 2 full bathroom small kitchenette type place fridge microwave.there surprisingly small tv maybe15 inch live rm bedroom , cable service.flat screen lcd / plasma would nice definately create space take huge tv cabinet say process upgrade really old tvswireless internet available room free , need use internet business ctr 26th floor , together gym , bar , etclocation unbeatable , worth location alone suit world comfortable.we interact much staff little pleasant problem like review hereah ! ! ! elevator , small , club alot elevator fast.2 serve main lobby abd think extra side , service elevator believe.for intent purpose enjoy stay , bill add , parking , room service , wireless internet 
 Aug 10 2007 	 amazing experience ! ! ! 	 far travel journey , little bad experience , many , many great one , & quot ; Manhattan Club & quot ; one they . I little weary must admit read quite review , week stay , quite impressed . impressed , would definately love come back hotel . after greet delightful hotel staff , blow away 1 bedroom suite 2 spacious bathroom , 2 plasma tv 's , nice size modern room ( compare New York standard ) , comfortable king size bed . the great thing hotel location . virtually heart everything , want go , roll bed right subway . that s close be . there ton dining option around . need help find type food , check concierge , furthermore , want save little food , quite grocery store area would perfect mini fridge room . head , coffee rrom cost $ 2 per pack .. go grocery store , buy coffee , filter , etc . coffee machine use . Maid service daily mandatory $ 25 fee pay per day , worth come back freshly clean room . there business room 26th floor 6 computer terminal one mac . also nice size weight room pretty modern machinery . I would definately come back , amazing time New York , impress everything whole . 
 Aug 6 2007 	 Location Key NYC ! hotel undergo renovation soon ! 	 Location , location , location . really ' find well location one ! subway around corner heart NYC . lobby hotel appear clean welcoming . always nice walk nice , air - condition lobby walk around heat . elevator kind slow , point throw fit . 2 main elevator lobby 2 service elevator . also find hotel next door 2 elevator , go 9th floor would take stair high floor . stair connected hotel , could access floor use elevator cross Manhattan Club side stairwell ! 1 bedroom , 2 bath unit small , comfortable . nice little mini - bar room store leftover drink fridge . hear Manhattan Club getting remodel either year next year . believe remodel . much storage room clothe tv living room tiny ( watch tv NYC anyways ! ) . plan replace tv flat screen free space room . think bathroom could also use little updating , ' bad . love Bath Body work lotion , shampoo , conditioner ! house keep service every day . noisy morning cleaning room . always let door slam shut go get clean supply . , happen hall , forget sleep ! would recommend hotel primarily location . ' spend much time hotel , , comfortable . believe really nice next year renovation . 
 Jul 23 2007 	 Great Location 	 finally get trade Manhattan Club . location be great , block subway station , right next 7th ave 2 block Central Park . like review ' ve read , front desk people friendliest people . rude , expressionless . hit miss elevator . sometimes elevator within minute time slow take stair . room 1207 's much view unless like look outside wall unit . 1 bedroom suite . bed hard room small compare timeshare stay . tell room hotel room Manhattan small quite large . 2 bathroom clean marbled counter gold tone fixture . think room dark . water pressure shower good . kitchenette keep sodas refrigerator . alot police car police horseback area . feel safe . 
 Jul 20 2007 	 wonderful holiday friom british customer 	 stay june july say dubious follow read various review , however love . hotel staff yes short we however helpful we , probably due nature job . wait book & quot ; american lady & quot ; complain safe be not work want immediate action ....... get grip safe surely wait 15 min . room spacious clean , yes follow comment window slightly dirty however Manhattan 20 floor high can not clean every day ! ! ! ! ! ! ! place central everything hardly room important middle nowhere . the people see complain americans maybe different standard british certainly would not complain ths place service . the lift yes could delay however way bad people state also air con business centre however matter unless want spend holiday internet . the place lovely seem victim success doubt get moan do not everywhere . W world nick pick everywherethis middle mahattan could ask 2 street central park , broadway , 5 th Avenue Time square new yorkers friendly matter people say smile talk friendly back would recommend go manhattan club wait 9 month well worth wait.one thing would say dont BELIEVE everything READ , take risk USUALLY pay . 
 Jul 14 2007 	 horrible timeshare / hotel ( Manhattan Club ) 	 recently stay 1 week + AWFUL ! ! ! ! ever GO ! ! every employee check - in desk + concierge desk rude obnoxious hand tip ! many unhappy guest owner ( timeshare property ) lobby hate + make known management . management not seem care ! air conditioning lobby elevator computer room -- , cheap ? ? whole place need re - do , . windows filthy could not even see outside . many thing miss room check - in . bed awful . shower barely pressure . good thing place location , sure worth stay . hundred place choose , + believe , + many other speak lobby never stay . RCI ( timeshare owner ) make aware poor quality employee + place . stay away ! 
 Jul 10 2007 	 smile ! will not hurt ! 	 Manhattan week site see . check prompt , even though 30 minute check time . bell hop helpful get bag load onto luggage cart delivering room . one bedroom suite face street . spacious room enough blow mattress living area . bathroom clean well stock Bath Body work product . downside property 4 elevator usually 1 work . time stand 10 min wait elevator 18th floor . not encounter problem morning check . call bellhop luggage cart , call car bring around parking garage . wait 15 minute haul luggage elevator . wait forever elevator finally make downstair greet one guest loudly complain could not get car front building sit 10 min . hotel short staffed say , instead say send someone luggage cart right away . also , training smile friendly guest might order . check staff virtually ignore we . minor thing , stay comfortable ! 
 Jul 4 2007 	 Old Tired 	 fiance , mother , stay last minute trip new york . room book mother via time share company . always talk hard get room yada yada yada . well book actually look forward . seem like great location hard get room must nice . well get front rebuild / refurbish . biggie seem like every build New York scaffold front . inside see people wate around lobby bell hop run around . walk desk ask reservation . idea talk give we blank stare ..... great . well make call talk manager get straightened find room ready hour leave number contact we walk around New York . hour call make way back find still nothing . point hang lobby want change clothe , get refresh , etc . another hour finally show we room . room use balcony , door since screw siliconed shut . balcony fill rock look like something would like go , can not . get feel like nice hotel , 10 - 15 year late . everything room date . sink bathroom spinder crack finish gold touch lose luster . fun think back 15 year ago nice place probably . location great central lot fun activity . overall service lack luster good service bellhop crazy whistle get taxi . hotel remind old lady look know use hot , worn , tear run . 
 Jul 4 2007 	 nearly bad review 	 finding would stay Manhattan Club , check site review ... hesitant thing read ... basically think go stay dump , arrive pleasantly surprised ... lobby clean front desk staff helpful ... room available early hour , check bag bellman ... staff mostly helpful except old asian man continually complain back hurt ... also act inconvenience come back get bag ... upon enter room , clean ... really surprised see 32 in flat screen mount wall ( reception local channel suck , ton cable channel come great ) ... size great 2 adult ... & quot ; jr suite & quot ; one bed couch double bed ... comfortable ... room even little kitchen area microwave , sink dishwasher ... plate utinsel include ... in - room safe position door would not open way , therefore make impossible store laptop explore city ... bathroom bite small ... counter space ... suppose not consider people travel , bring crap place put bathroom sink stand - alone ... shower decent size , however . room look completely remodel ... even free WIRELESS internet room , also nice surprise ... housekeeping charge $ 15 daily ... call every morning wake we see want room clean ... day call multiple time ... really annoying , could not sleep ... elevator not slow expect , review would suggest ... really 2 elevator service entire hotel ... also 2 service elevator guest use ... nice secret line lobby long ... not seem like people see sign additional elevator around corner front desk ... besides housekeeping call , week long stay fine one ... room great part ... would recommend ... 
 Jun 13 2007 	 place scam ! ! 	 owner Manhattan Club 7 year see place go seriously downhill . can not book room rest year , even though March try .... maintenance non - existent although fee continue rise ... place oversell look seedy ( maintenance money go ? ? ? ) .We buy great location convenience always place stay city . what good can not book accomodation pay maintenance taxis ? elevator never improve although management would like think improve MANHATTAN CLUB experience .Our last 4 - 5 visit multiple visit maintenace department non - working item room .... tv 's museum piece front desk act bother question problem room ... stay away ! ! ! ! ! ! 
