great 	 second time stay upper west side friend first time . convince place NYC . convenient subway , great cafe 's , decent street vendor , fabulous market stores museum park . bed comfortable warmed cider available lobby great . small suite kitchenette perfect bring leftover back . love stay location . ' Gail Vermont 
 Oct 2 2008 	 gem ! stay . 	 stay 9/28 - 9/30 . hotel definitely average ! especially $ 250 / night + tax . book room 2 twin bed . get room 12th floor across elevator . never hear elevator ... ' m light sleeper . never hear anyone hallway night wall . room much big expected NYC . plenty room friend push bed apart , plus & quot ; dining table & quot ; , sit chair , desk , tv stand put luggage rack . still roomy ! room seem nicely update ( decent bed , nice linen , chandelier hang middle room ) , except tv flat panel , like see couple room . worry , not watch tv . bathroom small , clean modern . water pressure shower fantastic ! glass tub door bit hard maneuver , figure . Kitchenette area tiny useful ( fridge , microwave , another sink , coffee maker ) . AC unit helpful keep room cold ( good sleepin ' ) also good mask unwanted noise provide white noise . actually prefer window unit central AC ... give user control temp , noise , fan , etc . hotel staff friendly time . lend umbrella corkscrew wine bring back . store luggage check check . breakfast good ... nice bagel selection , cereal , pastry . breakfast room small , monitor . would well put small & quot ; cafe & quot ; furniture accomodate people , instead large , heavy , ornate furniture . seat stranger together , make fun conversation ( i.e . 2 2 4 person table ) . , post sign lobby elevator water would need turn noon 2 pm one day deal plumbing issue ( fairly common around NYC term old plumbing pipe throughout city ) . give afternoon , affect we , . fix time return drop shopping bag seem inconvenience anyone see . , tip . find useful , walk around UWS : - Broadway & quot ; main drag & quot ; . casual eatery , gelato place , lot commercial shopping ( Loehmann 's , Filenes , Circuit City ) . - Amsterdam ( run parallel Broadway ) ton restaurant . many outdoor seating . spend 20 minute walk around look menu , could not decide eat . end tapas place call Luzia 's . excellent tapas . try portobello mushroom ! - Columbus parallel Amsterdam ( close Central Park ) . mix & quot ; boutique & quot ; shop variety eatery . Ray 's Famous Original Pizza Columbus . come highly recommend former resident ny . true NY style pizza . UWS benefit : - Milburn & quot ; honk & quot ; area city . nice quiet residential around hotel . - 72nd St. subway stop 1,2 3 train convenient subway easy use . 1 local train make many stop ( grab map Milburn ! ) . 2 3 express train make less stop . , would highly recommend hotel would definitely stay . yes , be perfect , , really ? clean , nice , convenient , affordable friendly staff . 's ask ! 
 Sep 17 2008 	 great stay Milburn 	 stay Milburn excellent . great price New York hotel ( 250 suite ) room large , recently refurbish comfortable . staff helpful ( provide umbrella rain ) hotel free internet service . NYC twice year not want stay tourist area midtown . love location - two block Central Park , two block subway , great deli / market next corner , eat every meal ( hotel room small kitchen ) . 
 Sep 11 2008 	 good location small bit shabby 	 family three ( 2 adult / elementary age child ) stay one week . lobby , public restroom , computer room , sit room nicely update . wish update room way ! studio , comfortably firm king bed , order cot deliver . room small manageable . bathroom consist sink tiny counter space opposite toilet shower / tub . also wall phone keep knock arm . baseboard come spot reveal ugly spot underneath . not dare open crooked door bathroom sink . not want see ( could ' ve fine -- not know ) . shower door open feel claustrophobic door shut . small refrigerator , sink , coffeemaker squeeze opposite side bathroom . maid wash dish part contract . room clean daily good job . amount shampoo / conditioner / lotion give stingy . unless ask , give one sliver soap sink bath . shower cap unless ask , . a / c loud whole time . low - med - high setting control not seem make difference although keep temperature cool room . hard time sleep A / c first second night , get use noise . front desk staff say A / c brand new . probably true ; ' not mention low - end model new A / cs available . staff offer change room decide bearable . hotel give free wi - fi room lobby . give passcode thirty minute websurfe lobby . not know get another ticket want surf beyond . find not need . hotel offer free use brand new pool block away -- turn great daughter tired traveling . require swim cap though ; luckily , spare not buy one . hotel also offer free use dvd videotape - also good time kid . continental breakfast downstairs offer Mon - Thurs . be ok -- nothing fancy enough get start morning . room service food comes deliver another restaurant brown bag . nicely wrap foil inside not come do - up tray like daughter hope . washer / dryer basement -- not see hear pretty spooky . take something like $ 4 quarter wash . front desk not quarter . decide take laundry next door , wash / dry / fold $ 1 / lb . 9 am , 5 pm . well worth . hotel locate upper west side , three block subway . shop deli give area residential feel , away busy tourist area , yet close museum Central Park . U.S. Open , walk home subway 2 am not feel unsafe . employee clean shop sweep street folk walk destination . ' m use pay $ 200 + room NYC , consider low end . good location , would ' ve like update room . 
 Sep 2 2008 	 great value terrific neighborhood 	 ' ve stay Milburn pleased see room refurbish . call shortly trip NYC nearly room sell end room 1st floor ( 2 ) close elevator everyone use go floor . noisy , dark , a / c adjustable therefore extremely cold . addition , water bathroom lukewarm , shower sink . one night request different room move 11th floor large , light room comfortable remain 3 day stay . great king size bed , lot hot water , clean , everything work . not like continental breakfast weekend , spend extra $ $ go cafe upstairs Fairway go across street coffee shop Viand . , Milburn terrific value money room much large NYC hotel room . neighborhood can not beat , come former New Yorker live around ! 
 Sep 2 2008 	 excellent choice family ! 	 husband , son , stay 4 night end August . extremely happy hotel plan use return NYC . ' ve previously stay regular hotel apartment city think may well value . one bedroom suite . perfect we could put toddler bed early still live room area relax in . the suite completely separate bedroom king size bed , small closet , window unit air conditioner , small chair , lamp table , dresser 6 drawer , tv , VCR / dvd player . another door open bathroom , pedestal sink tub / shower combo . yet 2nd door bathroom open living area . great we -- could get bathroom without wake son bedroom . bed comfortable ( husband think tad bit soft like ) ; bathroom toiletry bring every day -- soap , shampoo , body lotion , mouthwash . little short towel first night quickly fix next day ask housekeeper . speak staff -- friendly helpful , especially housekeeping staff . kind , understand son nap come clean . staff friendly helpful well -- need they . More room : living area couch two chair , along table chair , tv , VCR , dresser hold , window unit air conditioner ( work well ! ) . also small desk . entry , small closet one side iron ironing board . side tiny kitchen area -- small sink , limited counter space , microwave , small refrigerator . one person could stand area time , great frig microwave ! one quick note kitchen -- make sure wash dish use . statement hotel 's information booklet ( inside room ) housekeeping staff wash dish , per union agreement . , aware plan use ! find accident look booklet see service hotel offer . the location hotel terrific -- Upper West side nice neighborhood grocery store next block ( Broadway 76th 77th ) -- 's call Westside Market . 's amazing get tiny space . besides regular grocery item , also lot precook premade food take away . be right next Big Nick 's -- popular neighborhood restaurant -- great hamburger ! be another market go opposite way Broadway -- Fairways . lot place eat area also drugstore supply . Central Park block away . several subway stop nearby well -- 72nd 79th 2 come mind . hotel quiet affordable ( NYC anyway ) really feel like live neighborhood . want near Times Square craziness , place . want quiet , apartment style hotel extra space good price , place ! take time get part city plan accordingly use subway , taxi , even walk . spend lot time Central Park , extremely convenient we . also go Yankees game , good location well . 
 Aug 27 2008 	 highly recommend 	 great location ( near subway station central park ) , friendly staff , ny standard unreasonable price ..... love ! someone say early review , bathroom bit small , complaint . not forget check Big Nick 's hamburger joint around corner ! 
 Aug 21 2008 	 Upper West Side Value 	 use Milburn five day & quot ; girl ' getaway . & quot ; well locate near shop restaurant Broadway Amsterdam Ave . walk away Central Park nearby museum . two subway station block away see rest Manhattan . hotel clean comfortable , old building . three we share suite two queen bed sleeper sofa . bed comfy , sofa sleeper pretty lumpy . person use elect make couch bed , instead ! plumbing issue bathroom quickly repair rectified . maid service not top thing , shorted set clean towel day keep ask third set ! agree another reviewer , would nice another mirror somewhere suite bathroom could get ready day time . continental breakfast adequate , often take food back room breakfast room quite small usually fill . computer room come handy checking email , get information , print airline boarding pass . feel hotel good value New York . staff always responsive request . would stay . 
 Aug 20 2008 	 forget free breakfast 	 stay four night two teenage boy . huge kingsize bed one room double sofabe . room spacious tv . however , four full - sized people , bathroom tiny . could also cupboard / shelf put toiletry end floor . bathroom could done little TLC clean plenty hot water . hotel quiet location - vehicle allow sound horn road outside 11pm-7.30am - mean good night 's sleep . not use kitchenette keeping drink cool . the breakfast great . not enough table wait lobby & quot ; breakfast doorman & quot ; lets . 's basic breakfast ny need not expensive . ( could try Big Nick 's Burger Joint around corner 2175 Broadway ) . note also hotel breakfast available Monday Thursday . the reception staff extremely helpful pleasant . answer query recommend great place go . as far New York go , hotel good value money would certainly consider . 
 Aug 7 2008 	 bit tired love 	 spend lot time look accomodation N.Y. decide one base previous review . sure expect pleasantly surprised . the hotel bit tired , clean tidy good price . 5 we fit well . kitchen not great bring extra plate etc accomodate we . the hotel well place even walk Times Sq . back , 6 year old . there great market around stock essential , couple restaurant too . the airconditioner bite noisy block street noise . all , happy Milburn , would stay anytime . 
 Aug 6 2008 	 go downhill ... 	 ' ve stay Milburn year , go seriously downhill . mattress sofa bed describe daughter spring sheet . remote tv not work , despite many , many promise fix , nothing happen . refrigerator work well . service terrible . dish kitchenette dirty . need request coffee coffee maker , previous visit appear , keep tell way . three phone call one hour later arrive . every time need something people work act like bother . stay . 
 Jul 30 2008 	 comfortable great price ! 	 stay hotel friend last weekend . trip spend time look optimize quality price . must say happy hotel recommend everybody ask . get great rate -- much cheap place look into . our room clean spacious bed comfortable . room small quite adequate bathroom small kitchen microwave , fridge sink . everything clean staff make sure keep way throughout stay ! service excellent , hotel staff friendly . hotel excellent amenity - gym , free internet , lounge , free breakfast Monday - Thursday . locate Upper West Side - charming part New York City . two great grocery store nearby , near Central Park close two subway station . disapointe ! 
 Jul 20 2008 	 good money 	 return week stay NYC Milburn Hotel . first sight , not look great due narrow street old building across . lobby attractive people behind desk friendly helpful . sorry can not say & quot ; breakfast police . & quot ; free breakfast good deal , guy charge take job seriously one get say due overcrowd . easy solution let people eat lobby / lounge . room fine time . one bedroom suite four female ( two bedroom w/ twin bed two fold couch ) . always receive extra towel request maid clean daily . elevator slow small , ok . often service people wait forever car job . would helpful would add another mirror living room other get ready room , . use small kitchen area wash face , hair , brush tooth since not cook . walk short subway always feel safe . quiet evening , truck early morning . would recommend place other would consider stay . old building ' m sure 's day good . 
 Jul 14 2008 	 Bargain Upper West Side 	 stay friend one Sat night . staff helpful , room nicer expect . two double bed , kitchenette , large room clean good condition . quiet . bed comfortable luxurious . bathroom bit need minor maintenance remove scrape scuff mark clean . great location . would stay price remain low . 
 Jun 23 2008 	 bad math ! Milburn Hotel reservation cancellation policy 	 wife book room MILBURN HOTEL New York City online website . cancellation policy state & quot ; 72 hour notice & quot ; one location & quot ; 3 day & quot ; another . reservation June 25th . check - in time 3:00 p.m. believe 3:00 p.m. Sunday ( = 72 hour ) cancel . she know possibility plan change make point finalize detail 3:00 Sunday 22nd . turn could make . wife attempt cancel reservation online 12:30 22nd website reject . call hotel front desk say & quot ; busy & quot ; would deal web - book room ( website , remember , broker ) . send email & quot ; contact we & quot ; 1:30 p.m. 22nd request assistance never receive answer . wife call Monday rebuff new claim cancellation three day start day reservation -- e.g . Midnight Saturday , ( 87 hour would let room . ) decent - look hotel overall service response employee like NYC 80 's generally customer - friendly approach recent year . disappointed ( apparently $ 300 buck ) .I would reccommmend cautious approach working hotel . 
 Jun 17 2008 	 fantastic hotel fantastic value ! 	 come back 6 night stay Milburn Hotel . book room 2 twin bed , upgrade one - bedroom suite king size bed pullout couch arrive . great size , room air conditioning tv' . the shower really good water pressure surprising , glad ! constantly use fridge microwave kitchenette . would bring food snack back room , would actually use microwave storage heat leftover always seem . great not eat time ! bring laptop free WiFi room great bonus many hotel charge service . connection bit slow , good enough anyone 's need . in - room safe big enough passport , money small thing . laptop fit , get lot thing ! keep mind hotel definitely old quirk . main one slow elevator . 9th floor ready go , one we would go hit button elevator . floor not big , easily accessible . , fixture old bit date .... work ! ice drink machine floor either . think go basement find , stock fridge always cold drink room . they really nice continental breakfast downstair Mon - Thurs . fresh bagel , fruit , cereal , juice , milk , different dainty choose . always bagel cream cheese , nice fresh every day . overall , hotel great value Upper West Side . 2 subway stop within easy walk distance , ton shop around ... include drug store ( water snack , etc ) , bunch great restaurant , 2 popular market ( Fairway Westside ) grocery need . 's beautiful area 's lot quieter Midtown . walk Central Park easily . 's lot lay back swarm tourist .... actually start feel like local ! 
 Jun 15 2008 	 great hotel Upper West Side 	 milburn terrific hotel tourist fairly casual business traveler . say casual business traveler business center Wifi not strong room . hand , staff extremely friendly eager help anything internet tourist advice . the location -- Broadway 76th -- provide convenient access subway , restaurant , Central Park , Zabar 's , great gelato place ( Grom ) around corner . room ( queen suite ) fridge microwave , well dining table , dish utensil , provide opportunity save money eat . complimentary continental breakfast free wifi make price even well bargain . the room not fancy eye close time room . want quiet , comfortable , safe place stay ( single woman ) get that . on next trip NYC probably stay Milburn . 
 Jun 15 2008 	 Great Value Fabulous Location Excellent Staff -- tired hotel 	 can not beat location -- access subway , restaurant , Central Park Riverside Park -- right hub Upper West Side . ( nice since 's residiential area touristy . make stay hotel great way get sense real New York -- least Upper West Side neighborhood . ) yes , wireless internet service excellent -- room lobby . continental breakfast offer free Monday Thursday really nice . ( Great NYC bagel ! ) find staff top shelf would even say comparable service ' ve 5 star hotel . big kudo management work . incredibly pleasant , efficient helpful . lobby nicely do comfortable . and 's value . great price give plus nice sized room mini kitchen facility . ( fridge , microwave coffee pot . ) bathroom yes , small not bother -- NYC afterall . really bother fact room ( least one ) DIRE need renovating . I keep think get one old room apparently case . room dinghy depress . wallpaper peeling , baseboard need repair , random damage wall throughout , caulk bathroom really bad shape , furniture ding , drape old tired looking , bedspread kind see far many guest ( gingerly fold tuck away not look touch ) , carpet pretty old looking ( grossed never walk barefoote ) . honest , awful somewhat ' grossed ' state room . , since husband NY business , make good . vacation want enjoy atmosphere accomodation , would switch hotel heartbeat . even mean pay . note : TripAdvisor great site . ' m real fan avid user . consider review however , be important take consideration ' standard ' reviewer . one man 's Taj Mahal might another 's Motel 6 . ( actually wish Trip Advisor would come way measure factor . ) say , Milburn might consider ideal perfect . travel typically like upscale experience . ambience quality room decor important . 's Milburn cup tea . hopefully renovation room work -- potential great place stay ... will not near future . 
 may 31 2008 	 great budget 	 milburn great little hotel . & quot ; efficiency & quot ; apt . king - sized bed . really nice room , little kitchenette . kitchenette utensils , plate , etc . importantly , microwave small refrigerator . not use anything fridge , available have need . bed comfy bed ' ve budget price hotel , bedroom section roomy , desk , table chair , dresser . tv DVD / VCR . elevator seem readily available , staff super friendly , even provide continental breakfast day ( sure pattern , may want ask . Friday stay , b'fast . ) . use workout room , look well mainaine equipped . nice lobby , wi - fi . wi - fi also work well room . ask code , be free , fast , easy . 's great location , , restaurant , shopping , subway . negative : small bathroom , loud air conditioner . minor issue . recomend anything , would recommend remodeling / update bathroom . otherwise , perfect . several upcoming trip NY plan . plan stay Milburn . colleague mine stay different hotel , nearby , similarly price . pleased , come room look . like room much well ... definitely worth check ... hope word not get much . like fact easy book . 
 May 20 2008 	 Homey quiet chilly 	 Milburn solid , good value hotel NYC . stay 1 - room suite ( bedroom two twin bed , living room , full bath kitchenette ) $ 294 per night + taxis . room quiet -- big improvement noisy place ' ve stay near Time 's Square . door wall thick little sound hear hallway adjacent room . room also large NYC hotel standard . the weather chilly side- mid 60 . need heat , find not . hotel central heating turn since May . front desk kind enough give big , thick , warm bathrobe , heat room find bit uncomfortable sit around . try purchase heater hardware store nearby since May ; word sensitive cold plan spring trip , either bring heater plenty long underwear . the front desk always helpful . check check quick easy . hot cider provide lobby -- first mistook coffee . the hotel location excellent . two block subway half block bus stop . area safe walk around night . would definitely stay Milburn . 
 May 20 2008 	 gem treasure neighborhood 	 seem search hotel room $ 300 night , ( bathroom ) Manhattan futile . message not give . finally find Milburn 76th & amp ; B'way . perfect . tasteful , clean , ny standard large room , quiet comfortable . even little kitchenette . true , bathroom tiny hey ... work . staff gracious courteous . whatever could help we suggest idea not know think . close Riverside Park , museum natural history historical museum . easy walk Lincoln Center . easy subway access . 24 hour room service menu surprisingly reasonable price . highly recommend . stop look . 
 May 13 2008 	 Horrible Treatment 	 disgusting treatment - travel 20 hour Australia greet rudeness total disinter front manager beard start shout match room ready even tho arrive 1,30pm bed order wasnot available care ! adopt couldnot care less atitude . medical doctor someone street New York 15 time past 10 year - treat like little man . he we great favour find well accomodation 14 day treat professionalism respect . would never ever stay place give opinion othersThe good part make we pay one night accomadation thoroughly disgust hotel - never ever see sure ! ! ! 
 May 1 2008 	 Milburn Hotel 	 stay husbond Milburn Hotel five night March . location Upper West Side perfect . fairway Zabars around corner lot nice restaurant around . hotel nothing special ( luxury ) , clean staff extreamly helpful smiling . room spacious enough small kitchen handy . minus , small bathroom . would stay Milburn anytime . 
 Apr 14 2008 	 Great Base Great City 	 first time & quot ; Big Apple & quot ; family 5 London . room 602 2 room suite 2 big double one room ok sofabe lounge .Kids double , sofabe . room good size clean , bathroom ok screen issue mention review , blind curtain fine . also $ 299 per night we , good value . Kitchenette small , useful cubbyhole tea/ coffee etcInitial problem towel & amp ; water glasses/ tea cup 2 bed sofabe , quick phone call sort . afterwards little interaction staff departure , evening flight checkout 12.00we able stash luggage secure room , gain access , change clothe prior one porter drive we JFK.We happy hotel , good position , 5 minute walk 72 st subway , 10 minute central park . also must tell 3 great place eat within 100 yard hotel . Nicos : 30 yard hotel corner 76 Broadway . really nice meditteranian / greek food , nice atmosphere pricey . breakfast : Manhattan Diner diagonally opposite Nicos corner 77 Broadway . go there . for newcomer New York classic introduction great American Breakfast . finally inbetween , next small supermarket & quot ; Big Nick 's Burger / Pizza Joint & quot ; place look like dive outside , step inside 26 page menu good food world . thank Milburn Upper West Side back . Philip Murgatroyd 
 Apr 13 2008 	 great budget hotel 	 stay Milburn 03/29/08 04/05/08 studio . check go smoothly , front desk staff friendly helpful . room spacious , bed comfortable , clean . bathroom small , bit creative keep toiletry , fine one person . also could do without phone bathroom - hit shoulder lot . friend also stay Milburn studio , bathroom big , room small ( still adequate though ) . love refrigerator room - use store beverage , still nice have . a minor downside : ~ elevator s.l.o.w time , also kind dingy . third floor , take stair tired waiting elevator get . high , less inclined would take stair ! ~ room steam heat , bit challenge regulate . however , call front desk , send someone maintenance promptly adjust . room boiling hot got . Maintenance turn low would go , still manage room temperature window open time room.~ phone system old not work well ... least not room . time make phone call , could hear conversation background . I love location UWS . close subway station get pretty well anywhere want go , near many great restaurant , shop , grocery store , yet side street residential pretty quiet . 's easy walk Central Park Riverside Park . it be old hotel , well keep . price , would definitely stay Milburn . loved location . 
 Apr 3 2008 	 Gem Hotel Upper West Side 	 want celebrate wedding anniversary New York friend recommend Milburn . terrific choice . staff friendly helpful , room comfortable clean hotel great area . also good choice shop around Upper West Side . kitchenette great bonus , able buy food huge local supermarket 2 minute away eat & quot ; home & quot ; room . free use internet computer room exercise room add extra . we also pleasantly surprise reasonable rate , hear New York hotel raise price ( maybe something favourable UK Pound US Dollar rate ) .We would certainly stay . 
 Mar 31 2008 	 good upper west side hotel 	 book king suite four people . suite quite spacious suitable . three phone suite , two television , small kitchenette coffee , tea , cookie counter . hotel lobby comfortable , yet gracious , exercise computer room . nice free internet available computer room always computer available . service personnel attentive professional . room service offer provide Manhattan Diner close hotel . the problem encounter lack darken drape blind keep morning sun . mini - blind window keep sun come morning . make difficult sleep late . hotel offer continental breakfast week guest . consist bagel , muffin , fruit , juice , cereal . breakfast average nice touch . location Milburn close subway , many neighborhood restaurant , shop , grocery store . check prepared food Fairways Zabars . neighborhood feel like neighborhood , tourist trap like Times Square . 
 Mar 23 2008 	 Great Value Travelling Family want Upper West Side Base 	 Prior Reviews accurate . book suite one - night $ 300 . 6 8 year old like 2 room travel , possible . also , since go one night , nice able park ( street free ! ) able walk natural History Metropolitan Museums plus close access Central Park . hotel nice lobby , sit area , free computer access , free hot apple cider , small exercise room . elevator slow . room spacious though decor circa 1970 . room 2 tv , full cable , VHS dvd player , small kitchenette . bathroom large . prior review mention wobbly shower door . also encounter thing . would think something hotel could improve minor expense . , hotel clean staff helpful , be clearly Ritz Carlton long not enter unreasonable expectation , satisfied . also care decor like large room really like neighborhood . actually feel like resident city tourist . world difference Upper West Side Times square , many tourist hotel locate . area quiet lot great restaurant , playground , shop nearby . museum crowd least kid , really try plan ahead section see . Met , see Roman & amp ; greek sculpture , Egypt , Armor . natural History , stick dinosaur , evolution man ( favorite ) gem . otherwise , overwhelming . might feel pay suggest admission , feel obligated see everything . choose pay 1/2 suggest amount , feel justify give know go museum 1 - 2 hour . finally , want go Central Park Zoo , kid complain cold pass . finally , wife , would stay luxuriously Milburn want see / do thing downtown kid , would choose Embassy Suites . need , Milburn right choice . 
 Jan 31 2008 	 Repairs Putting Airs 	 12 year ago , first begin stay Milburn Hotel , little threadbare , wonderful find . hotel offer rare combination professionalism hospitality . hotel , residential apartment hotel , gradually convert age room , year little new resident live hotel leave hotel charge contribute funding renovation . the transformation complete new lobby clubbiness , include book decoration . Milburn , new / old fitting , give new image european boutique hotel , complete hotel staff screen phone call important enough manager ( yes , actually tell ) . ' m self - important prig , decade , nice front staff recognize name ' ve call . ' m write state location hotel change , room suddenly become ill - kept , moment , exchange hotel staff , traveler recognize signal warmth professionalism previously define hotel supersede cold impersonal . a hotel survive repeat guest reference . note stay Milburn early year , be pretty lady , lose shabby charm , be look mirror instead look loyal customer . 
 Jan 26 2008 	 gem New York City 	 husband travel NYC first time September , 2007 . lots research settle Milburn . many people say although room New York big shoe - box , not matter be never room . even , can not stand trip thing like spacious room , Milburn definitely fit bill . pay $ 310 / night , pretty much go rate hotel calibre NYC September , one busy month . we king suite , room spacious . phone tv room , phone bathroom . other note , bathroom tiny , would rather small bathroom small living space ! hotel bite shabby clean , room . staff helpful friendly , although self - sufficient , little interaction . bed comfortable , air conditioner not noisy , little noise hear room . LOVED surround neighbourhood . although go couple expensive dinner , not want spend much time sit restaurant waiting serve , shop neighbourhood grocery store breakfast dinner room , kitchenette tiny quite functional . really like walk , midst folk walk dog , walk kid school , . proximity Central Park great , ditto subway . ' ve recommend hotel friend , couple take advice stay trip NYC . nobody disappoint . 
 Jan 7 2008 	 last ... 	 ... decent room New York less mortgage . I live New York , 25 year . Milburn one hotel , get pay . , 's fancy hotel set uniformed doorman turn service . yes , one good neighborhood fabulous city , room service choice make tremendous restaurant area deliver suite . it be clean . 's legit . be convenient . 's , reasonable . 
 Jan 4 2008 	 lovely quiet relaxed hotel 	 arrive Milburn hotel New Years . lovely hotel , basic nice . staff extremely friendly helpful . Hotel base 30 min walk times square 5 min entrance central park . find location great easy find way around . room great , separate living area / kitchenette bedroom . small walk wardrobe , standard size bathroom.we end hallway find quiet , disturbance . Maid service come hung sign door maid service great - need . would definitely recommend hotel standard , comfortable accomadation new york . 
 Dec 25 2007 	 home away home 	 hotel rate 3 star older small . front desk helpful room plenty big clean although old style . room mini kitchen although not need Manhattan Diner across street amazing breakfast open 24 hour . hotel give 20 % discount coupon restaurant across street call Nikos . Nikos crowd local restaurant frequent local greek food fantastic expensive . Block south famous Fairway mrkt buy anything everything way food room . Milburn hotel close shopping subway . great place reasonable price . Book early get fill quickly vacation time . I highly recommend hotel stay many time . 
 Dec 10 2007 	 Loved Milburn ! 	 family , last minute , decide go NYC weekend . look place online call cheap place ( $ 150 below / night ) book . online , Milburn around $ 400 / night call , $ 310 ( taxis already ) room two double bed kitchenette , bathroom . area around , upper west side really quiet clean feel safe unlike midtown . lot place eat near Milburn . enter Milburn lobby , impress beautiful christmas decor quiet elegance . elevator old seem stable . staff courteous even give we room around 2 pm instead 3 pm . room clean , two double bed ( say twin bed ! ) . decor bit shabby still nice . good stay even go home around midnight , area around milburn safe well - light . would stay . 
 Dec 9 2007 	 wonderful stay Milburn ! 	 sister spend weekend New York City please stay Milburn Hotel . staff extremely welcome helpful . room clean spacious , bed comfortable , nice kitchen . location perfect - close Central Park block subway quick access rest city . location hotel provide welcome respite busy day among holiday throng low Manhattan . certainly stay Milburn Hotel next time New York . special thank Mika ! ! 
 Nov 25 2007 	 Low Key Place stay Nice Non - Touristy Neighborhood 	 get back spend 4 night Milburn busy time year . entire neighborhood bursting seam night arrive , night Macy 's Thanksgiving Day Parade . turn neighborhood pack visitor see balloon inflate block hotel parade route block hotel well . thankful hotel parking deal Hertz room we . parking $ 25 day hotel guest ... go rate lot $ 50 - 60 night day parade . even though complicate logistic ( three family three different arrival time - one family 5 kid ) , hotel reservation staff patient helpful . even call we back large suite become available . front desk keep lobby supply hot apple cider guest , we include , happily consume come chilly air . Breakfast serve Mon - Thurs ( except holiday ) not experience food . one nice hotel ' ve ever stay , big negative : - room little shabby- bathroom tiny ( one person fit time even , people may fit ! ) need work- elevator could little slow- ice machine inconveniently locate basement- newspaper AM- thinnish wall , squeal scream child next door awake we two morning row , though try quiet informed themMy mother - in - law 's room little nicer , well least bathroom seem large modern , also seem little airy . room 709 , room 706 ( King bed ) .All say , would definitely stay even though even nice NYC hotel ' ve stay . ? - enjoy area feel like neighborhood tourist destination . - room decent ... great ... okay- staff nice helpful low key way- helpful little microwave fridge room , well dish 
 Oct 10 2007 	 good Choice Milburn . 	 stay Milburn 4 night first visit New York Australia look middle price hotel " Trip Advisor . " get " Casablanca " Times Square rate highly " Milburn " eventually choose latter . main reason & quot ; Milburn ' & quot ; location away main buzz bit peace quiet near enough everything subway ( 72nd St - Express line ) lot place Central Park Zabars walk . also room much big kitchenette facility mean could knock breakfast , coffee break small meal need it . we disappoint extra bonus were:1 . free internet Room Ground floor.2 . room extra living space , iron board , 2 tv , stack storage space , microwave electric stove , free coffee maker comfortable beds.3 . location great large supermarket block Broadway everyday need . famous Zabars Deli 5 minute direction must good place hamburger New York ( Big Nick ' ) 2 minute around corner . 4 . leave luggage before / after check in / out time . just remember " classy " hotel would recommend go slightly well standard room space higher well view . represent excellent value . as anywhere , service always depend behind counter time always find every - one helpful . check go private hire car JFK ( $ 60 ) leave small package sidewalk T - shirt grand - daughter American Museum Natural History walk last morning . two week later T - Shirt appear mail back Sydney thank " Milburn " Hotel . ' ask well service . 
 Oct 4 2007 	 pleasantly surprised 	 choose Milburn base upon review like . room book one bedroom suite two twin bed . read reviews New York hotel room cramp , expect small room . instead , overwhelmed spaciousness room . & quot ; kitchen & quot ; area small , necessary stuff - fridge , microwave , sink , dish , etc . need we . & quot ; twin & quot ; bed really double bed , tv electronics room . also lot closet space . staff helpful leave we alone unless ask help . able store luggage check - in check - out . many good market , shop , restaurant , bakery , etc within minute walk . subway conveniently block away . bottom line , feel great value would definitely stay . 
 Oct 4 2007 	 great job Milburn ! 	 wife , brother sister - in - law stay Milburn five night 9/15/07 , base mostly positive review TA . thoroughly enjoy hotel . studio queen room , quite adequate need . 's clean comfortable . bed excellent . kitchenette useful . bathroom nice although bit small side . beautiful , cozy lobby nice workout room flat screen tv 's side ( use enjoy ) . staff friendly helpful even take picture couple time . reasonable expectation be pay , compare upper west side hotel , please . the good part , however , 's location value . 's locate upper west side close convenience imagine . subway ( 2 station ) close . Central Park , Lincoln Center Museum Natural History within 10 - 15 minute walk . good restaurant within walking distance ( try Manhattan Diner 77th & amp ; Broadway , George Clooney filming scene new movie next door eat ! ) . hotel step Broadway 76th St. quiet , offer welcome reprieve hustle noise city . good value , opinion , UWS base research . 
 Sep 10 2007 	 nice place good staff good value great location 	 stay entire week August , change room four time vary number guest party . one bedroom suit fine , well furnished , quiet enough , good cable tv . king queen room also fine , microwave , coffee machine plate cup . good room might 1002 normally handicap person . huge special walk shower . staff always friendly helpful . location fantastic , Fairway supermarket door , 72nd st Subway whisk via express train city . nothing NYC cheap , convince Milburn good value . 
 Aug 28 2007 	 good value reasonable expectation 	 extend family stay Milburn past weekend . neighborhood great home base - nice , safe - feel area , restaurant nearby , close subway / bus , walk distance many fun thing . staff always sincerely friendly helpful without top phony . fact , manager go way way help we parking situation come up . we three room , next , include one two - room suite . two regular room small , especially bathroom . reasonably clean , four five star property . decor little date , room tv , cable , dvd player , well iron , iron board , safe , mini - kitchen area . room quiet - noise hallway hear outside , room . a / c window type , noisy ( average window model , experience , certainly different quiet hum central A / c modern hotel ) . would recommend property base staff value , long expectation go appropriate - 's fancy , offer whole lot price ! 
