great 	 hotel choice travel City . great staff , great room , great service great location . 
 nice hotel helpful staff 	 stay Hilton Union Square five night , Thanksgiving . husband Diamond HHonors member check - in easy . conference go hotel pack . give room ( Tower 3 , believe ) 30th floor . view fantastic , could even see Golden Gate Bridge . part hotel , however , seem much old room tiny . clean little worn . travel two young child suitcase stroller , etc . could barely move . shift item around open suitcase . see hotel full ' bother change room first night . the follow day request large room upgrade King room another tower , 10th floor . new room great , large , modern look . fault new room shower run long time get even lukewarm water it . all staff member encounter wonderful . Font Desk helpful . hhonor member complimentary Continental breakfast upgrade full breakfast $ 7 . breakfast wait staff friendly helpful two kid , bring fresh fruit pancake without ask . we dinner restaurant Urban Tavern one evening , Thanksgiving prix fixe menu . service fine , meal good , except main entrée would well well heated . Starbucks Lobby convenient coffee small snack , line morning outrageous , another Starbucks street really need . usually love get room service vacation ( husband ' dismay ) , even ' justify $ 24 club sandwich , taxis service charge . one good thing hotel location . great shopping dining within walking distance everything else easily accessible nearby public transportation , good since cost parking exorbitant . we overall nice stay would return , provide could get one new room . 
 great hotel great location . perfect relax san fracisco 	 great hotel . clean , convenient great value . great view city room nice . location great- easy get bart , different sight . walkable shopping ton cool restaurant . 
 Best Front Desk Staff 	 stay Hilton SF Union Square two nite . hotel huge definitely look like 5 - star one region . lobby huge decor nice . impressed front desk staff . rare one listened customer ' need always smile face . feel welcome hotel definitely come back , nice room , also hospitality front desk staff . 
 great place business traveler 	 love fact hotel Starbucks inside hotel . not go chase morning coffee ! room clean comfortable . enjoy stay . 
 good staff around 	 stay Hilton conference need upgrade room . hotel full staff front counter allow switch give incredible deal upgrade . staff seem word vocabulary rare treat . room little small bed comfortable . overall enjoy stay . 
 nice hotel comfortable room convenient location 	 nice accomodation , clean room , attentive staff . problem bill arise , take care - question . parking little steep walk , cheap around block . dont touch mini bar - $ 7 bottled water - come kid ? 
 Location Location . location ! 	 hotel 's staff nice , well equip comfortable . location wonderful , negative panhandler outside ..... two particular seem duty 24/7 ! ! 
 Disappointing Stay 	 agree reviewer location ideal , disappointed recent stay . front desk staff unfriendly helfpful . Gold Hilton Honors member usually receive two complimentary breakfast Urban Tavern ; complimentary breakfast grande beverage pastry Starbucks . past treat nice continental sit - down breakfast Urban Tavern hot oatmeal fresh fruit pastry . room tower 3 view city ; could barely see sky window . give key mini bar , mini bar room . call customer service , gentleman answer phone act though bother . price would really right order stay hotel . 
 wonderful accomodation 	 special occasion -40th Anniversary - upgrade junior suite Tower 1 - fabulous room - fabulous view - could not ask . compliment staff deal particulary Mr. Mark Coulter . will back ! ! ! 
 Sep 4 2009 	 comfortable basic room w/ small bathroom ... busy efficient checkin 	 arrive travel across country around lunchtime . able checkin go room early without problem pleasant surprise . room basic , compare recent stay palmar house chicago , spacious except bathroom . room clean comfortable . daily housekeeping good . attend conference make hotel inconvenient conference center 10 minute walk . many option nearby food small grocery across street well . 
 Sep 4 2009 	 poor service really expensive 	 not mind pay good service ... way around ... much money little value ... Hilton hotel name ! 
 Sep 4 2009 	 wonderful service accomodation 	 large room give free rollaway free breakfast coupon 
 Sep 4 2009 	 excellent accomodation perfect access Union Square heart San Francisco 	 beautiful hotel block Union Square . service excellent team responsive need . travel fun , hotel perfect business need . like city hotel , room fairly small , clean layout maxime space functionality . 
 Sep 4 2009 	 expect 	 reading lot review site expedia , weary stay hotel book anyway due great location Union Square . hotel fantastic ! love . bed comfortable , staff friendly get great rate expedia . 6th floor street noise could heard bit , not big deal . little store lobby sell snack & amp ; drink well starbuck , though price . concierge helpful ask BART / MUNI line shop around hotel wonderful ! definitely stay . 
 Sep 3 2009 	 want something will pay 	 rarely regret use hotel point free night . place not even worth free stay . front desk staff indifferent , rude friendly . crazy long line ' m pretty sure lady helping not know English . room , well , adequate . large other ' ve stay major city , felt cramp , especially bathroom french door one bolt shut ) . assume find room though . 3 tower , 4 set elevator huge loud lobby . everything fail . wall hotel paper thin ! ! could hear person next room sneeze , talk wife neighbor decide blare radio 1 am pleasure call security . nice people . parking way way overprice . valet , be $ 65 night . know hotel room less . lot across street $ 25 night . pay internet access try up - sell room flat screen tv $ 30 night . want room mini - bar , $ 15 night . 
 Sep 3 2009 	 centrally locate 	 Hotel nice , parking expensive . much cheap park across street garage Mason OFarrell . 
 Sep 3 2009 	 good location . expensive park 	 room nice enough view window wall air handler eight foot window . will not stay . parking cost hotel way high . 
 Sep 3 2009 	 Nice view Tower 1 exceptional concierge . 	 wife arrive large convention . lobby busy receptionist register aloof . give we small room low floor despite ask large room upper floor view . & quot ; Sold & quot ; reply , could tell ; even look . offer help bag , get room ( not get room Tower ) unhappy wife call fromt desk complain . next agent overwhelmingly helpful . send we help form friendly concierge , promptly move we 37th floor fabulous view Bay downtown . get discount coupon Macy 's , complimentary internet access , 6 pack water bottle . service prompt ! save money room service go Starbucks lobby breakfast scone , coffee . 
 Sep 3 2009 	 Excelent Hotel 	 hotel close Union square trolley car . room clean spacious great view bay . staff friendly always go extra mile . 
 Sep 3 2009 	 Good Place stay overall 	 recently return trip San Francisco stay Hilton Union Square . travel family ( adult , age 20 ) summer vacation . overall , feel Hilton good value . get good deal Expedia prompt we stay . staff friendly , fresh towel everyday even request . would say clean job room quick , seem really refresh towel make bed , fine we . clean staff friendly ask come back later , however , downfall service day checkout , come right 8 am . understand respect ask come back later . bed pretty comfortable , extra pillow blanket closet , helpful since San Fran bit chilly . 2 room since several traveler . one room & quot ; King & quot ; bed , big 2 & quot ; Queens & quot ; big King bed home . & quot ; Queens & quot ; seem like full , , big deal , everyone sleep relatively well . room basic , clean , be really look . would say small , however , something notice common big city hotel , surprised . flat screen tv room , vacation really not problem since watch often . view fine , , big city therefore look window , see city building . 12th floor high enough get sort view . bring laptop not able connect free wi - fi lobby , however , iTouch . since read review Tripadvisor prior leave , use hotel parking . parking garage directly across street able park overnight privlege $ 36 ( include taxis ) . also several car rental place garage look get car . would recommend call hotel find rental place , recall Hertz Alamo along other , recommend verifying . rent car 2 day trip , use public transportation rest time . muni make easy get around city , get 7 day pass $ 24 ( also 1 3 day pass ) allow use muni system unlimited amount time . highly recommend , main source transportation throughout city easy ! would also agree traveler commented & quot ; Special Transportation & quot ; get hotel airport . wind pay $ 20 service , want taxi get we back airport . insist staff call taxi . true Tenderloin district ( rougher , seedy neighborhood San Fran ) kind right hotel , really reason one walk area anyways , nothing . area highly populate homeless , tend stand large group rather spread like rest city . advice , deter hotel , do not go leave behind hotel ! leave hotel , go right ( be kind flow foot traffic anyways ) , fine , will actually end high - end shopping district , Union Square . pool area nicer look online , use area one day . also use spa , gratuity include pricing , nice . go Urban Tavern evening drink . sunday half - price bottle wine . eat . starbuck lobby $ 2 per item ( tall latte pastry $ 9 , crystal mountain bottle watter cost $ 3 ! ) , would recommend walk 1/2 block ( right ) starbuck street . bring drink trolley , beware ! would say familiar city life , San Fran great place visit Hilton fine place stay . aware , homless people street performer everywhere , typically not approach ( ) leftover restaurant likely toss be stay hotel , bind find someone street really appreciate . Breakfast include , believe normal city hotel . big busy hotel , many convention hold , 's fine place stay be really look clean room nice bed sleep . lobby busy ( sometimes line 5 - 7 people check - in , concierge , lobby Starbucks ) overwhelming . pretty lobby large seating area fresh flower . staff also helpful keeping luggage get check - in check - out several hour head airport . would recommend . 
 Sep 2 2009 	 good location nice clean room good price ! 	 hotel good location shopping dining dowtown , couple block Union Square . muni BART station couple block away . experience cable car ride block hotel ( advice : ride , go night line short ) . catch hop - on , hop - off sightseeing tour Union Square ( advice : take red bus , blue one ! ) gocar rental road . lobby beautiful Starbucks ( course ) , ATM , restaurant ( advice : not go breakfast- $ 18 omlette ! ) concierge person book tour . take Yosemite day tour pick we hotel ( advice : totally worth trip- Yosemite AWESOME ! not miss chance see ! ) room spacious , clean lovely . bed pillow soft comfy . hotel quiet . sleep like log ! fridge microwave , request fridge small fee . coffee maker . parking $ 50/ night- not need car anyway ! great cost ( $ 99/ night online booking ! ) 
 Sep 2 2009 	 Good Bad 	 good - staff breakfast buffet Urban Tavern friendly efficient . hotel could energetic staff ! good review extend breakfast buffet staff . staff Urban Tavern bar ok 2 evening visit . the Bad -I ' ve stay hotel least year last 12 year overall quality hotel go downhill . quite noticeable recent stay 8/25/09 8/31/09.for example , arrive room , terrible smell old , stale urine bathroom . clean staff care ? take 2 day smell go away . quality breakfast buffet steadily go downhill . original buffet 1st floor great . move City Scape 46th floor , selection go , view San Francisco world . buffet move Urban Tavern 1st floor food selection barely adequate . marketing staff hotel crazy close 46th floor restaurant . waste view . I use Health Club 3 time trip notice gym not clean could . also , supply man 's restroom gym adequate nothing like would find Las Vegas hotel . the room Tower 1 old need updating . not look forward flat screen tv will not use one ! first time ever , noticed guest dog . we , include , allergy . going allow pet , designate room allow guest room . visitor hotel always cautious hotel right edge Tenderloin , rough poor neighbourhood city . use common sense everything fine . the ugly -every time 's time leave , tell staff need taxi SFO . people front put special line ... special line expensive airport limo . right say ask taxi . stick gun not push around hotel staff . save least $ 10 . Taxi driver tell many time hotel staff receive kickback limo company . true , hotel management tolerate ? summary , Hilton SF well hotel Hilton family own company . hotel recommend base upon central location . 
 Sep 2 2009 	 great location price 	 luxurious hotel bracket fair price well place downtown San Francisco . 
 Sep 2 2009 	 Nice Hotel nickel dime ! 	 husband stay 3 night vacation . hotel nice- good location , clean , comfortable bed , staff helpful friendly . get good deal hotels.com , nice . & quot ; extras & quot ; expensive- mini bar room charge $ 7 bag & amp ; Ms ! ! ! plus 20 % & quot ; restocking & quot ; fee , basically $ 8 ! not pay -- think crazy would even think people would pay ! also charge $ 45 park car garage- not pay , several garage right charge $ 25 $ 30 , still crazy bad . overall , nice hotel- really not understand get away charge much little stuff . 
 Sep 2 2009 	 Impressed 	 seem title alot review ' not impressed ' may reflection could reflection sorry state hotel industry seem general dance tune ' pile high sell cheap' . first problem note several Hilton hotel San Francisco assistant inadvertently manage book colleague & amp ; different one - not clear confirmation ! turn one Hiltons ( colleague book find one room one room one ) . ask reception desk resolve , become clear person behind counter ( good ) double - digit iq first attempt simply reverse booking ( hotel colleague one ! ) - quiz receptionist thought might want , get shrug . eventually get room hotel - one . on arrival reception huge , first bad sign doorman appear takie back - hander non - licensed limo driver airport run Hilton guest . be good . very busy reception check relatively efficiently . not massively impressed room , bad mood issue hotel booking . basically large enough bed & amp ; desk , much else . clean . internet access seem chargeable , something det . follow morning check - out bit slow , disaster . overall would call bog - standard business - type hotel definitely would want take family . 
 Sep 2 2009 	 Week Frisco 	 meeting family . excellent location . hotel clean pleasant . comfortable room . 
 Sep 1 2009 	 nice surround area dirty 	 nice , comfortable .. surround area sketchy .. homeless , drug addict roam around . twisted view side city . walk car witness man projectile vomiting along sidewalk . hotel nice would not recommend family .. close tenderloin district ! 
 Sep 1 2009 	 nice enough 	 second stay hotel . last time , tower 1 room bathroom spacious . time , tower 3 room small . bathroom tiny , not even room vanity except space toilet awkward access ... claustrophobic , size 0 . also , bathroom double door inch space 2 door meet . not allow much privacy , travel teenage son . bathroom light ... know flourescent bulb save energy , look like zombie . makeup desk also difficult try lean way mirror . apparently , hotel full , would ask large room . also , be charge internet access ? prepare , lobby crowd noisy . drink hotel bar nice . however , many beautiful hotel SF , venture friend find bar ambience . try bar Sir Francis Drake outstanding architecture . son attend college SF , may stay hotel . next time definitely ask large room make reservation . 
 Sep 1 2009 	 awfel room service hallway smell like dog poo 	 ask king size bed would soft , bad back . guest service suggest try relax bed . good idea , back sore spend there . and , ask dog poo smell , explain hotel pet friendly . sure human friendly well . would recommend hotel bad enemy . 
 Sep 1 2009 	 great week - end getaway San Francisco 	 hotel truly great experience teenage son . location centrally locate near main transportation . everyone hotel helpful extremely impressed ! bed extremely comfortable recommend hotel anyone go SF ! ! ! 
 Sep 1 2009 	 alright 	 fifth visit hotel several yrs , say room get out - date . little renovation almost hear people walk room . shower completely functional either hotel recently remove executive floor lounge cut cost . compete several hotel area mean need look upgrade room quickly . up - side , gym sauna plus ! 
 Sep 1 2009 	 bad price 	 good location . $ 99 advance purchase price ok . HHilton Gold diasappointe executive lounge close .First room balcony lot wind noise , change room . the high price Hilton charge internet also negativeshould free ! least lobby . come Hilton even Super 8 give free Wi Fi ! expensive parking Hotel . cheaper parking lot surround hotel . 
 Aug 31 2009 	 actually charge use fitness center ! ! ! 	 yes , read correctly . Hilton charge $ 15 per visit use fitness center . add daily charge internet service Marriott start look pretty good . call front desk manager absolutely effect either . fact , front desk attendant manager seem almost proud charge fitness center show concern whatsoever dissatisfaction dismay issue . ' m 3 day try train 1/2 marathon never dream would cost almost $ 50 use treadmill . back . 
 Aug 31 2009 	 everything stay good ... 	 third Union Square hotel ' ve stay last 2 year . price ( $ 100 / night ) , feel room nice - much nice 2 hotel ' ve visit area price . not really interact staff much pleasant helpful . would definitely stay . Urban Tavern lobby great place get drink night . 
 Aug 31 2009 	 Amazing Shopping SF 	 San Francisco Hilton amazing location downtown San Francisco . great restaurant shop within walk distance hotel . beautiful room staff generous upgrade . 
 Aug 31 2009 	 exceed expectation neighborhood plenty safe 	 ' m one reward 5 TA bubble regularly , recent stay SF Hilton Union Square excellent . the location hotel excellent . 's quick walk Powell St. BART station ( adjacent cable car / muni station ) busy , touristy part town . notice several review suggest hotel sketchy neighborhood . wander tenderloin ( west hotel ) , may feel little vulnerable . 's really reason everything east hotel . ( not worry . ) give comfortable room 23rd floor Tower 2 . cozy quiet : hallway three room surround elevator bank . room nicely appoint good shape . particularly surprised room location book advance purchase rate $ 99 / not stay ( 26 - 30 Aug ) . generally , expect get tuck next HVAC unit book cheap rate pay advance . ( think : already money , would try go beyond ? ) would hesitate stay next time visit sf.oth tidbit : wife visit workout center say equipment great shape . lobby big , busy , feel like Vegas hotel ( likely due waft cigarette smoke outside ) . concierge personnel speak quite knowledgeable ; every time walk away desk remember impressed option provide we . gold member : be executive lounge we , breakfast comes form Starbucks coupon . , coupon rather generous ( lobby ) starbuck line move pretty quickly . 
 Aug 30 2009 	 Hilton San Francisco nice -- great location ! 	 nice 2 - night ( Fri Sat ) stay Hilton San Francisco Aug 28th 29th . room nice ( clearly Hilton standard ) . get upgrade great view room 35th floor . starbuck convenient lobby Urban Tavern restaurant / bar nice drink -- great , cool atmosphere . not get eat , menu look good . location convenient Union Square Powell Street car . tip : park across street OFarrell / Taylor street parking garage save parking ( $ 36 / day vs . think $ 50 hotel ) . convenient , open 24hrs , fast service . 
 Aug 30 2009 	 great customer service perfect location 	 hello , stay hotel one night . location 5 min walk Union Square perfect starting point SF sightseeing tour . hotel huge staff extremely friendly accessible surprising big hotel . interior design hotel worth modern remodel matter taste . room super small fabulous view 35th floor clean quiet . definitely would return . 
 Aug 30 2009 	 good hotel good location 	 get great Priceline rateof 75.00 night . room nice hotel great . little careful hotel locate edge rough area . still central location would recommend hotel alot . 
 Aug 28 2009 	 Great Stay 	 hotel fantasic service impecable . really enjoy stay . 
 Aug 28 2009 	 good city centre hotelbut big service well . 	 good room , large bathroom , shower gel . have ask bath robe - have run slipper ! ! poor shower bath . 
 Aug 27 2009 	 great location wonderfully comfortable bed ! 	 stay husband 's academic conference two kid . location perfect : lot reasonable restaurant nearby . near SF 's great public transportation . street one good Macy be ever . bed ... good . wind hurt back ( fall bicycle ) grateful hotel firm mattress . 
 Aug 27 2009 	 Worst Service World 	 get great deal room hotel ... least think . pool spa well world - class gym . however , want use gym extra almost $ 20 day . want use spa ? massage $ 160 . call extra towel , 2 hour wait - even offer go pick . call extra pillow , 4 hour wait . bathroom filthy cover , daily , long , black hair - odd give hair short gray . breakfast $ 40 bad buffet ever world . finally , check misfortune deal absoultely awful woman desk clerk . , choice stay stay else San Francisco , choose location . hotel bad service place County Jail . 
 Aug 27 2009 	 Superb Location ! 	 Hilton locate 3 block Powell BART station , stop one & quot ; Hop Hop & quot ; bus tour San Francisco . additionally , trolley car stop locate nearby . hotel clean , staff friendly , courteous , ready assist . room overly large , modern convenience , excellent condition . Union Square area great shopping restaurant , easily accessible tourist business area around San Francisco . room locate Tower One , reservation make via internet special price . 
 Aug 26 2009 	 absolutely wonderful trip . 	 Hilton Union Square - San Francisco . we go wedding stay night . room really spacious . the reception top floor - Starlite Room . spectacular view . : ) check in / out breeze . be right heart action . would defintely recommend hotel . 
 Aug 26 2009 	 great location comfort knockdown price . 	 stay 6 night HIlton , book Hotwire , get bargain price . room little small expect , comfortable bed , reception concierge staff accommodate housekeeping team lovely , friendly people - encounter often early riser . not eat hotel , load place get good breakfast San Francisco much low price hotel . quibble would powdered milk internet charge , although similar issue 4 * hotel . arrive polystyrene cup coffee maker , leave note follow day , china mug provide . also , mistakenly charge $ 75 minibar item relate previous occupant room , contact hotel point , not argue , refund immediately , overall , would say great place holiday , central location ideal - handy cable car , Muni BART . 
 Aug 25 2009 	 good hotel 	 Hilton SF Union Square 's good hotel ideally locate hearth SF one block away Union Sq . price affordable upgrade Tower room ( 75 $ fee ) will get awesome view city . member hhonor will get lot extra amenity . 
 Aug 25 2009 	 satisfy 	 girlfriend really enjoy stay . room luxurious provide we need . location perfect . glad choose downtown rather touristy Fisherman 's wharf area . 
 Aug 25 2009 	 great location lovely room though smallish wall paper thin . 	 love location Hilton stay last week . pleased room decor cleanliness . upon check front desk person polite feel need mention & quot ; Priceline & quot ; guest rather superior manner . downside experience thiness wall lack sound buffering . could clearly hear every word speak next door . choose complain know noise issue read past review . 
 Aug 25 2009 	 enjoyable stay 	 happy location close Union Street ( BART station department store close ) . super - fast check - in process stylish lobby . room spacious , clean well light . complaint would hairdryer take electricity two room turn - on . issue promptly resolve ( hairdryer replace electricity turn back ) within 5 minute one phone - call . the restaurant bar ( Urban Tavern ) quite ok , even though outstanding . one night find really nice italian restaurant nearby . we would quite likely return hotel ever return San Francisco . 
 Aug 24 2009 	 Hilton San Francisco provide home away home . 	 stay hotel 5 night , able take family business trip . lobby area spatious clean . room clean great view 26th floor . accomodation provide everything necessary traveling . wish weather would warm enough enjoy outdoor pool ! : ) plan stay Hilton San Francisco next trip ! 
 Aug 24 2009 	 nice place stay 	 travel Hilton conference , think location great , close Powell Street BART . amenity good . restaurant good . wish free internet available . 
 Aug 23 2009 	 great hotel 	 centrally locate convenient downtown attraction . near China Town . quiet comfortable . friendly helpful staff . negative would parking free , fact expensive nearly $ 50.00 night . heavy price top hotel price . 
 Aug 23 2009 	 great Safe Clean Convenient Stay SF 	 Attended conference hold . great location , lot restaurant bar around within block . chinese , Thai , Diners , Japanese , american , anything want . block Powell & amp ; Hyde Trolley take way Wharf area $ 5.00 . & quot ; conference & quot ; rate $ 209 / night , book Orbits get 4 night Flight RT Alabama less $ 900 , something cheap . 's FedEx Office Lobby , well Starbucks . SB lobby LOT two 1 block away . 46th Floor bar FANTASTIC View city . see almost 360 degree city visible . go night . light awe inspire . my room 14th floor adequate , clean . single queen , desk , tv drawer mini - bar key . ( not bother , WAAAYYY expensive . 's Liquor Store / Grocery 1 block away want something room . ) bathroom small , adequate clean . great trip room nice enough find problem . well , one problem . lot Sirens night . woke time . not terrible . 
 Aug 23 2009 	 glorious 	 beautiful hotel bustling area ... perfect location , not 's ? restaurant room service pricey , much outside door , go venture . clean room great linen . never worry go . make sure confirm room type though give different room ask would not give room w/ two bed . office girl must bad day , , be good hotel people let thing ... 
 Aug 23 2009 	 Happy Surprise 	 concerned Priceline choice Hilton , terrific experience . big anniversary trip . pay $ 50 upgrade get room balcony 42nd floor Tower 1 , unbelievable view downtown Bay Bridge . upgrade also get we internet full continental breakfast Starbucks lobby . concierge fix we reco Fino 's , great italian restaurant three block away . read high parking price ( $ 55 / night ) , park easy garage across street $ 35 . happy Hilton ! 
 Aug 22 2009 	 Classic Hilton Hotel 	 second stay Hilton San Francisco . typical Hilton quality hotel everything would expect Hilton . location good proximity Union Square , shady part block two away . concierge desk quite helpful . room courtyard view pool ( open door ) would highly recommend . parking expensive area . 
 Aug 20 2009 	 good 4.5 star Hotel 	 good hotel would expect Hilton 5 star experience . lobby massive alwyas teem people make get serve difficult . however staff friendly allocate good room ( even though pay via Priceline ) Location excellent Bart Union Square . Tenderloin ' interesting ' - let us face crazy homeless people absolutely everywhere great city . good restaurant attach hotel . internet pricy $ 7 / hour $ 15 / day . free wireless 
 Aug 20 2009 	 Pricey 	 think location accomodation good . long wait check . check , ask get hotel garage . apparently , cost parking include hotel stay . pay $ 50 per night car . think outrageous . hotel 's garage ! yes , pay park city hotel , $ 50 per night . 
 Aug 20 2009 	 Hilton San Francisco 	 pro : Location , nice staff , Starbucks premise , high quality amenity . con : room reasonably price tiny . would ok travel alone someone else feel like privacy . bathroom practically sleep area separate smoke glass could see hear everything thing . bathroom floor become soak every time shower glass door leak entire time . free internet connection , even lobby . business center premise well , Kinko 's , charge .40 per minute use .50 print single sheet paper . 
 Aug 20 2009 	 terrific hotel 	 spend 6 wonderful night visit San Francisco . check travel 8 hour , greet smile bottle water we . hotel immaculate . room clean bed comfortable . concierge arrange terrific city tour help we find rental car none seem available . enjoy restaurant - several night tired wander exhaust sightseeing . restaurant fresh food pleasant atmosphere . breakfast phenomenal offer every hot cold item imagineable include several variety smoke fish steamed salmon . the location convenient - in fact take BART train directly airport walk three minute hotel . use gym equipment outdoor pool heat swam even cold morning . highly recommend hotel . well - locate , friendly , nicely appoint , well maintain . 
 Aug 19 2009 	 beautiful hotel near attraction easily accessible attraction transportation . 	 Hilton San Francisco great place stay . lobby beautiful room average . hotel extremly clean staff attentive helpful . 
 Aug 18 2009 	 Nice Hotel pricey 	 Hotel nice get good price travel website park quite high $ 45 day ( $ 30 day across thestreet ) coffee soda expensive . high price pay daily internet access . 
 Aug 18 2009 	 mega - conference hotel locate Union Square side near Tenderloin 	 lovely stay conference hotel downtown San Francisco . seclude outdoor pool set interior courtyard . relatively newly renovate side hotel . locate Union Square Tenderloin - gratefully Union Square side , tourist still keep eye open leave hotel . huge facility ! would describe romantic , nice business hotel . 
 Aug 17 2009 	 could fault 	 fantastically central hotel . close enough shopping Union Square feel comfortable leave kid shop . wonderful concierge service . bit mess try change room interconnect room overall live . would recommend ask high room 1st Tower view great . small point note 25th floor . can not speak floor odd numbered room small even floor . know people stay even 44th floor say view stunning . overall can not fault .. busy quiet time away foyer . 
 Aug 17 2009 	 Convienent location nice staff well keep room 	 recent stay Hilton San Francisco unremarkable . hotel clean though probably could use little upgrading area . location great tourist spot not walk far believe West .... get little scary . disappointment due city rather hotel . staff , however , wonderful ! ! complaint would bathroom small . rest room quite large . 
 Aug 17 2009 	 Balconies awesome view Union Square ... place 	 hotel one aware Union square area balconie upper floor ( well worth small upgrade always charge ) . Hilton meet big criterion ... bed linen . Hilton offer clean crisp white linen take fear question coverlet last wash . comforter blanket luminously swaddle cozy white linen . balcony favorite offer incredible view bay , coit tower , city . Decor little date . big gripe offer wireless internet accommodate provide long cord could lie bed work ... daydream window . addition , find charge internet spendy $ 16/24 hr period . save money parking car 2 parking structure locate right across street . first unload luggage , check quickly part walk across street await room . will save average $ 25 / day . Perfect walk , eating , shopping drinking location . staff friendly helpful . would absolutely would stay . 
 Aug 16 2009 	 Good Location Good Value - Get Good Deal 	 get good deal priceline pay extra $ 50 night upgrade room city view , internet starbuck breakfast bad value . location central suprise number homeless people around - do not feel safe night time . room good size actual hotel huge - prob tooo big , line check - move quickly lobby way overcrowded - guess people use free wifi maybe provide complimentry room , lobby would not overcrowded . overall enjoy stay - problem room safe begin prompt fix checkout morning think check time around 11 - 12 get housekeeping knock door 8 am ? ? make feel like try get rid . 
 Aug 16 2009 	 great location restaurant shopping galore ! 	 property large , 3 tower hotel , outdoor pool 16th floor . large convention facility , car rental , tour package purchase , full service restaurant bar , 3 bar / lounge , exta large lobby meeting / sit area , Starbucks . parking inside garage , self Valet , price either little pricey ; $ 51 / self , $ 57 / valet = day . public garage directly accross ( narrow ) street , sure price , reasonably price . use room - service , check menu : usual fare , price seem unnecessarily high ; $ 32 1scarmbled egg , 2stip / link 1peice ham , toast . $ 12 1 bagel w / cream cheese , course , $ 18 % mandatory gratuity . like bring drink room , liquor store corner ( Taylor St / O'Farrell St ) $ 2.50 2 beer , $ 12.00 two beer Hotel bar : decide . fantastic Blues Restaurant & amp ; bar around corner ; Biscuits & amp ; Blues ( Mason St. ) . 
 Aug 16 2009 	 full service hotel 	 hotel deliver amenity expect Hilton . one drawback room mile elevator . 3 tower ; tall tower , Tower 3 believe . tower essentially entire city block , room around perimeter , row room look different street . one bank elevator , one edge square , center might think . get room elevator require walking & quot ; around block . & quot ; ' m good health , not mind walk , considerable amount luggage not think ask help go . leave , ask room service bring luggage . allow get rolling cart . many people check time ( end convention ) room service busy , rather slow . case , be difficult understand not elevator opposite side tower . 
 Aug 16 2009 	 great location 	 great location , comfortable . complaint ! one complaint - hotel parking extortionate park across street almost half . 
 Aug 16 2009 	 almost perfect . 	 apprehensive staying reading review TA not worry . hotel excellent . when arrived check fairly quickly . request high room informed room view . offer upgrade city view extra $ 50 / night . decline - get fabulous deal Priceline $ 65 / night . helpful however assign Tower 3 Room 1962 . compromise 2 Queens instead King . easy live with . the room size average not care . bed extremely comfortable , probably comfortable bed besides sleep . lot people note near Tenderloin . not venture Tenderloin area return hotel Midnight feel completely safe OFarrell . hotel huge lot security lobby . assume conference . the location hotel superb . block Cable Cars MUNI / BART.My annoyance WiFi charge . $ 15 / day ? be outrageous . especially pay full price . WiFi city Starbucks street , not waste money . 9/10 . 
 Aug 15 2009 	 turn business pleasure ! 	 begin routine business trip gift show become pleasant experience beautiful room Hilton courteous personnel go way make stay memorable one ! room 30th floor view amazing ! 
 Aug 14 2009 	 solid one - night stay 	 stay Hilton one quick night part business - slash - vacation trip . room top floor Tower 2 , big , comfy bed nice view city . also high , vault ceiling second window high ; like , partner find annoying curtain not completely closed , let light . not problem noise hear guest nearby room , housekeeping not bother we ( thank do - not - disturb sign ) . overall , happy room service -- staff pleasant we . lack free internet would annoy stay one night -- ( least conference ) Hilton provide free wireless lobby . daunt Starbucks line ( mention previous reviewer ) also move pretty quickly . not park Hilton -- instead park Mason O'Farrell garage across street ( $ 32 / night ) . overall , Hilton solid stay , especially be attend conference convention hotel . however , hotel nearby probably well not want deal crowd people attend say conference convention ( like Chancellor , stay second night ) . felt get good value money ... pay $ 85 / night plus tax Hilton , Priceline . 
 Aug 14 2009 	 good service tiny room 	 small room . expensive . 15 buck day wi - fi . 50 day parking . resturant overprice joke room service 32 dollar 3 pancake - plus delivery - plus tip - tax ! pay gym . free wi - fi lobby , be loud . buisness lunch dinner not decoration votive candle . , can not stress King room small , could open bathroom door closet door time . Awkward . get discount rate 215.00 night seem high we . GO HOTEL ( important ) GO LEFT walk OUTSIDE doors ! could trouble turn left.the good : view 36th floor amazing . feel safe inside hotel time . can not say enough wonderful staff . food serve lunch dinner ( meeting ) good - well good . even sandwich great . great resturant close hotel walk , alone . 
 Aug 13 2009 	 service good noisy hotel 	 first impression good . pull hotel unload bag etc doorman stand watch , clearly spectator sport . unload stuff walk hotel , open door everyone clearly busy assist we . first person ask need help security guy get enormous lobby . room ok , nothing special quite small . ring key mini bar give we . also tell front desk wi - fi free reception , tried not work ask tell charge . guy give we code give we free access wi - fi 3 day stay . it noisy evening people run long corridor shout . in fairness bother book via Hotwire get good deal , pay full rack rate would happy hotel . it good location starbuck reception easy breakfast coffee free coffee room awful . 
