might 	 lovely hotel amazing view location . disappointment start stay , ... breakfast room service waitress pathetic . do not speak english correctly .. even able take order properly . attitude . suppose go early tummy full able .... staff ok . room small option upgrade give . would like choose ... may ... 
 return would highly recommend 	 stay Executive Suite three night recently end long - haul trip could hardly fault hotel . service exemplary - nothing much trouble . Head Concierge Darren Briggs charm knowledgeable gentleman deal efficiently promptly request . the one idiosyncracy morning manage get breakfast slightly wrong however rectify immediately soon bring staff 's attention really case trying find fault . the suite stay fill antique particularly charming - look state art formica surface flat - screen tv perhaps consider Novotel look hotel go extra mile ensure outstanding experience guest certainly consider excellent hotel - family certainly return . 
 Pretty good 	 pretty good although really sure fellow TA contributor place hotel currently number 7 . location must good thing place … 5 min Green Park underground 10/15 min walk Piccadilly Circus . diner Murano less minute walk away . staff absolutely charming . main problem hotel style décor….there minuscule line shabby chic shabby….unfortunately convince place right side ! upgrade junior suite little disappointing bathroom nothing special . opinion well hotel money . 
 Jul 11 2009 	 Wonderful hotel 	 completely fulfil family 's expectation give we great London experience . 
 Jul 7 2009 	 Chesterfield Mayfair offer ultimate service savoir faire . 	 luxury hotel grand palace overnight stay Chesterfield Mayfair , rare , stand alone class act characteristic aforementione . wife smite hide London jewel couple year ago brief stay Mayfair District city . travel member family book room nearby Dorchester . initial impression Chesterfield Mayfair time bit reserve slightly intimidate seemingly darkness interior ' properness ' . room seem ancient small clean comfortable service impeccable . first time , typical inexperienced american visitor city apprehensive every little thing , sure blend interpret surrounding . reservation quickly put ease . comfortable , well staff restaurant serve delicious breakfast considerable choice fresh fruit juice offer wonderful lunch dinner , service personable , relax accommodate . we since return ' well keep London secret ' past June snuggle Grosvernor Suite treat like royalty forever smile engaging staff . every contact kind folk seem memorable , room service , maid service , friendly knowledgeable concierge front desk ever friendly door man . highly recommend Chesterfield Mayfair friend . situate quiet area London near Hyde Park convenient quaint neighborhood grocery / drug store , hide backstreet restaurant , shopping , bookstore , pub Green Park tube , with - in walking distance . location , location , location . 
 Jul 7 2009 	 great room fantastic service amazing location - stay . 	 stay Chesterfield last week wonderful experience . staff attentive friendly moment arrive right left . room great everything need really comfortable . hotel walk distance west end locate great part london . Breakfast consist buffet selection fresh fruit etc , however full english breakfast cook order fantastic . genuinely enjoy time would recommend highly . 
 Jul 5 2009 	 Service broad smile 	 stay hotel one night not able experiance full quallity staff accomodation . however , service receive stay pleasurable experiance year far . greet doorman large smile get well . parking hotel take car front door NCP car park , pay rip NCP overnight charge . arrive 5.15 advise parking free single yellow line 6.30 would cheaper park car meter move oposite hotel 6.30 . free service save £ 32.00 , thank whoever move carthe room spotless arrive rush get shower change theatre look like bomb hit ! ! ! upon return night cap bar greet room completely restore pristine conditionIf going show west end easily walk theatre land , not realise close take cab . traffic take 25 minute go 1 mile , therefore decide walk back take length timeif anyone read revue book stay JEALOUS , enjoy x 
 Jun 30 2009 	 good reason visit London 	 kindness , helpfulness courtesy staff equal first rate dining room hopitality Bar , try many London hotel last find place would good reason visit London 
 Jun 28 2009 	 first class usual 	 wife spend long weekend London every year . stay Mayfair last 3 year . would highly recommend hotel ... summary point below:1 . great location , easy walk distance shopping , theatre restaurant . green park tube station 5min walk away also.2 . website summer weekend promotion ... 175 pound inclusive double room breakfast afternoon tea ... great London high quality hotel.3 . reception service general first class . know take care guests.4 . breakfast awesome ... big selection , service outstanding.5 . room , small , neat basic amenity ( ex minibar ) . downside room hotel general small bathroom . perfect stay every time . highly recommend . Phil 
 Jun 27 2009 	 Weekend Package 's good 	 book hotel use weekend package deal , expensive would normally pay weekend trip London , extra money worth extra treatment receive . free bottle Champagne afternoon cream tea also inlcude price . food service hotel excellent , good breakfast eat anywhere . ' gripe ' size bathroom , small , include width bath mean water shower go everywhere . also drink expensive side , £ 9 vodka diet coke seem little excessive , hey Mayfair . apart two thing weekend experience fantastic seriously consider ' Red Carnation ' hotel future . thank Chesterfield . 
 Jun 27 2009 	 Real Treat 	 wife book we Chesterfield short stay coincide theatre trip . surprise gift celebrate 60th birthday . hotel lovely atmosphere feel comfortable ease stay . staff friendly , professional attentive without cross invisible line become intrusive . food wonderful eat full english breakfast manage finish toast , be well man . well stock bar excellent dropping place nightcap bedtime . reach room , will find bed turn . Chesterfield real treat , will go back . 
 Jun 26 2009 	 nice expect 	 husband two - week european vacation . also stay sister property , Montague Gardens Bloomsbury . enjoyed stay much Montague . package include Superior King room , bottle Crystal full english breakfast Chesterfield . the room nice picture website . tell remodel , musty smell . small room entire vacation , ' help try put much furniture room . roll chair shove desk ( run whole length room include dresser mini bar ) order walk front bed . turquoise brown color scheme taste . english breakfast wonderful . serve hotel restaurant , list entry able choose . lunch one day run Footman Pub street hotel . enjoy meal atmosphere . the hotel 15 minute walk Buckingham Palace 30 minute walk Hyde Park . 
 Jun 25 2009 	 recommend Chesterfield Hotel visit London 	 stay long weekend June 2009 wonderful time . moment taxi draw outside hotel look well . the suite decorate beautifully , service 1st class staff always smile greeting . as lot weekend , meal breakfast . breakfast menu excellent food hot ( warm food one pet hate ) . stay Chesterfield Mayfair can not wait go back husband , love . 
 Jun 20 2009 	 Brit term Chesterfield Mayfair ` ` brilliant ! '' 	 Chesterfield Mayfair : superb location , attentive service , warmth british charm . concierge staff -- especially Tony Chris -- extraordinary , offer wonderful advice restaurant , transit ( even Tube strike ) , theater attraction . room small side , tastefully appoint -- comfortable hotel bed world ! would hesitate recommend gem anyone . 
 Jun 17 2009 	 great hotel 	 stay hotel 3 night . good experience . hotel staff well train . kind helpful . nice decoration room , clean comfortable . minute walk Hyde Park near many place interest . recommend . 
 Jun 17 2009 	 never disappoint 	 third time mother stay lovely hotel three time provide first class service . stay 4 night weekend package give great value money . everybody arrive depart make feel special without OTT . say hotel rank 7th trip advisor do not hotel beat . room small comfortable clean , breakfast feast set day afternoon tea delight . hotel read review say thankyou lovely time hopefully back next year . ever take mother away else always say & quot ; can not beat chesterfield & quot ; right can not . 
 Jun 16 2009 	 place stay London 	 terrific place . staff sincerely attentive service exceptional . stay several London hotel without question enjoyable every regard . true english hospitality . 
 Jun 16 2009 	 perfect ! 	 want great location , attentive charming service , comfortable accommodation place . we one night stay Chesterfield find reception staff especially efficient thoughtful . even sign birthday card daughter ! concierge advise we cheap way buy last minute theatre ticket rather book we agency apparently charge commission fantastic save us lot money . on Saturday morning member staff offer store bag day , whilst shopped , even think ask .. room delightful . need say ? 
 Jun 14 2009 	 stay London get Chesterfield . 	 return Chesterfield absence almost two year , wife find good , truly wonderful experience . staff polite helpful nothing much trouble , location hotel great quiet part Mayfair convienient shop theatre . but really ambience Chesterfield set apart , simply superb . 
 Jun 13 2009 	 Brilliant 	 Staff friendly , helpful courteous . nothing small problem ask question . room facility excellent . Room clean daily bed turn night . sorry manage use leisure facility . although pricy single person . would use hotel central 
 Jun 10 2009 	 Superb Service Excellent Location Comfortable Guest Rooms ! 	 wife stay London 21 day . stay different mid - range hotel south Kensington first two night , rent flat north Kensington near Notting Hill Gate tube station 16 night . decide stay up - market hotel last three night choose hotel Mayfair . we arrive hotel around noon . greet door man graciously take three piece luggage lug Green Park tube station . warmly greet reception upon enter lobby even though dress suit professional garb like rest guest wait check lobby . staff person reception courteous , prompt , polite . receive key room describe favorite couple . think hyperbole first , bell hop take luggage show we room , realize sincere ! nice corner room decorate elegant fashion . wife especially enjoy two window room . appreciate room face street 5th ( 6th U.S. ) floor . we afternoon tea 4 p.m. believe luxurious full tea ever . tea promptly serve , scone , cake , sandwich generously proportion delicious . room decorate way emphasize romance elegance . staff attentive without intrusive . tea memorable every way . after return evening , find room & quot ; turned & quot ; chill bottle champagne inside ice bucket leave dress table . please . , not energy drink alcohol night save next evening staff kind enough bring fresh bucket ice champagne ! internet access available two computer low floor . use obtain boarding pass . use catch e - mail post Facebook . really appreciate opportunity communicate family friend close trip . we breakfast hotel every morning . service excellent professional , cold . breakfast choice run gamut traditional English cook breakfast continental style breakfast juice , fruit , yogurt , etc . bar available . food scrumptious ! morning check illustrate well hotel manage good staff really . check , offered keep luggage last minute sightseeing / shopping . decline , offer get car service we . decline ask permit exit toward back mew locate could walk tube station , accommodate . member rapidly dwindle middle - class , truly feel hotel live reputation luxury boutique hotel staff treat we deserve spectacular treatment . would never hesitate recommend family friend . include member ethnic minority . member one often notice little sign negative treatment , say without reservation , never felt single less admirable treatment staff.p.s . management leave note state neighbor schedule party night suppose end 11 p.m . fact management leave note wise classy . furthermore , management demonstrate 's concern comfort guest indicate intend undertake measure ensure ( loud ) party would go beyond 11 p.m . midnight pleased note music die could get sleep . 
 Jun 9 2009 	 first class hotel matching service great location ! 	 spend weekend Chesterfield . book thru Hotels direct ( pay 1/3 normal price get breakfast inc ) 5 min walk Green Park tube . picture online make look little old style stuffy , far ! Weekend birthday treat mother , never take away know fussy , tad nervous . we arrive 10.30am although room available 2 take bag put room return late afternoon . rain arrival give hotel umbrella use duration stay , nice touch . the room immaculate everything could need . single room massive enough . enclose pic room bathroom . ha drink bar late Friday Saturday night , cheap ( £ 9 - 00 double Hendricks & amp ; tonic ) London . chap play piano , scene pleasant . my mother meet friend afternoon tea saturday say gorgeous , praise indeed ! breakfast continental buffet everything fresh fruit , yoghurt , meet cheeses inc type pastry available beautiful dining room outdoor seat sun come : ) ) ' m young - ish person would normally say hotel aim middle old aged group , however , style , location , service total hospitallity could not fault . would return ? yes book already bring girlfriend gig next month . pay £ 209 2xsingle room inc breakfast , normal price £ 330 . Got deal thru HotelDirectIf get great deal go , will not disspointe . 
 Jun 3 2009 	 wonderful hotel lot character 	 Booked hotel secret hotel great weekend turn . hotel ideally situate theatre land , minute walk . staff wondferful , especially reception . room beautifully decorate , everbodys cup tea decor , excellent standard . hotel know anniversary weekend , add special touch breakfast . aware room bath ! ! 
 Jun 2 2009 	 Great Mayfair hotel 	 spend last weekend may lovely small hotel . we take advantage Mayfair weekend package superior king room . mine 216 small one overlook back courtyard wall smoking room . great problem luckly window partially unlock little fresh air come room . room classic little old without minibar old bulky tv . not use neither not great loss . bathroom small well organize excellent bathrobe towel , sleeper comfortable . staff friendly cooperative , waiter professional try accommodate every request . location excellent course know area one elegant great town . breackfast good afternoon tea . 
 Jun 2 2009 	 Chesterfield Mayfair exceed expectation 	 locate quiet street Mayfair , Chesterfield wonderful choice recommendation 2 source . perfectly locate near Green Park Tube , hotel allow easy walk thru park Buckingham Palace thru St. James Park Cabinet War Rooms , Westminster Abbey , etc . around corner hotel Shepherd 's Market , quaint area numerous , small shop restaurant : french Brasserie , Italian Trattoria , Indian Restaurant , several other . perfect place eat theater . hotel concierege gracious helpful ; dining room staff efficient friendly ; common room lovely . husband would definitely return hidden gem . 
 may 27 2009 	 Confortable Charming 	 really pleasure stay Chesterfield Mayfair . staff extremely kind we enjoy lot atmosphere facility hotel . fantastic location attractive weekend rate . 
 May 27 2009 	 Exellence rare find day .. find thishotel . 	 many hotel worth mention day normally run corporate company ...... leave small one pick piece . this never apply chesterfield mayfair carry be . every request carry much pleasure serve , even piano player happy play request bar whilst drink . a truelly memorable stay .... much say & quot ; time london chesterfield choice hotel & quot ; . 
 May 25 2009 	 great stay hotel 	 enjoy afternoon tea restaurant . great location , professional staff . 
 May 20 2009 	 real GEM ! 	 daughter planning trip London several year , delight stay Chesterfield Mayfair ! rely TripAdvisor guide we highly - rate hotel disappoint . location fantastic -- close shopping , sightseeing , beautiful Mayfair . within easy walk distance Green Park tube station . thing set Chesterfield Mayfair apart SERVICE . staff attentive , friendly , helpful time . highly recommend hotel ! service top - notch . 
 May 20 2009 	 enjoyable stay ... 	 definitely come back . find place stay London . our room beautiful - full little attention . ambiance warm bar nice rest day shopping / visit . 
 May 19 2009 	 Excellent Service Great Price Perfect Vacation 	 mother planning trip UK quite time read numerous review , advice travel agent , select Chesterfield Mayfair . time arrive , staff extremely courteous accomodate pleasant time . location hotel within 5 minute walk tube , near number excellent pub park . come hotel , impressed cleanliness room -- bed extremely comfortable , bathroom luxurious -- perfect long day explore city . also quite enjoy room service one evening -- food par hotel , delivery woman inquire later enjoy food -- level service typically receive day . turn service consistent , clean staff always thorough nice . room excellent condition , however , view intriguing window ( although request good view ) . staff always ready answer question , suggest restaurant , assist we good money exchange locale . even though luggage day late arrive , staff consistently check , deliver room arrive . overall , REALLY enjoy stay service Chesterfield , upon return , stay . 
 May 18 2009 	 elegant hotel - bad service 	 son ( 11 1/2 year old ) write e - mail hotel want room early morning since come right America . arrive , hotelroom ready . sit lobby hour son sleep beside . tired exhausted . since early next morning ( 04.45 ) telephone room - service could breakfast take taxi airport . tell could get want continental menu , except cook food . disappointed room - service come breakfast . get wrong juice wrong food . go hungry hotel . hotel nice decorate everything look great surface , ' m sorry tell service zero . 
 May 16 2009 	 perfect base London vacation . 	 simply put , Chesterfield wonderful hotel - luxurious comfortable , have imagine London trip . staff helpful dinner recommendation get we theater ticket . location perfect daily adventure - easy access Tube walk park city site great neighborhood . would definitely stay Chesterfield hope soon ! 
 May 16 2009 	 Little Gem 	 whenever visit London always stay Chesterfield Mayfair situate quiet street Berkley Square . like walk family friend 's home . staff excellent , resturant food superb never disappoint . Ghazalla 
 May 14 2009 	 last real deal ! 	 stay several 4 star hotel London believe hotel one good one . rate price .So real treat we find hotel .Staying hotel really part experience london .Superb location , traditional english decore ' importantly , 5 star customer service . 
 may 13 2009 	 unmatched level service 	 hotel gem Mayfair extend family stay two night daughter 's wedding . bedroom well appoint ( superb bridal suite ) , restaurant , conservatory bar attractive welcoming , standard service could well , friendliest helpful hotel staff come across long . 
 May 11 2009 	 LOVED LOCATION 	 recently spend one night Chesterfield Mayfair , book room 415 overlook front hotel . the room clean comfortable , huge bed , tea coffee make facility complimentary water provide . nightly turn service also include . hotel staff friendly helpful direction etc . love old charm hotel stay would book afternoon tea l regret . continental breakfast include rate lot choice complimentary newspaper deliver room . this perfect hotel look location stay close shop theatre district , taxi from / to Euston station approx £ 13.00 one way take around 10/15 minute . the let we return home realise husband leave jumper room hang make several call hotel trace . pity otherwise stay would perfect . 
 May 8 2009 	 absolutely lovely gem Mayfair 	 recently stay Chesterfield Mayfair one night , find absolutely lovely charming . 's small boutique - style hotel old style furnishing ( though downtrodden least ) ; room good size ; staff extremely helpful professional ; good price . would definitely stay . also , must dine Tamarind ( indian food ) around corner . 's fabulous . 
 May 4 2009 	 second stay : ` ` even well ! '' 	 second stay Chesterfield Mayfair extremely happy everything ! room : time stay Dartmouth suite nice room ! brilliantly decorate well keep . reception : good ever ! room service : extremly service minded staff ( especially Petra ) ! noon tea : one word : Splendid ! even recognise name two head waiter Tushar Loris . thank ! internet : free highspeed internet ! 
 May 4 2009 	 love 	 good , read review , spot - on correct . queen room not nice web picture still pretty comfy . the 24 hour bar lobby cool compare . the international staff A+ # 1 ! ! ! stay , colleague stay modern Park Lane Intercon . spend time realize waaaay expensive nearly invite nice ... 7 ' goddess host Randall restaurant man consider crawl though broken glass get glimpse at . PS . go KOKO 's Camden wild live music . 
 May 3 2009 	 exceed expectation respect . 	 wonderful hotel , beautifully appoint excellent service . travel wife 16 yo son . junior suite two full bathroom . staff front desk helpful request . Breakfast ( include rate ) excellent hotel location ideal . 
 May 1 2009 	 absolutely fantastic 	 fault hotel absolutely superb moment walk door , service throughout stay exceptional many moment praise staff attentive behaviour throughout . do not normally consider book hotel , hotel exceed hotel stay world another trip London would hesitate . p.s . correspondance leave appreciate outstanding correct fault could find make sure mini bar room next time visit . 
 Apr 26 2009 	 standard service make feel special remind London 	 staff Chesterfield could do make sure stay comfortable pleasurable . along quality food drink experience behind bar whole experience match always hope London rarely find many box tick . 
 Apr 25 2009 	 one best hotel experience past several year 	 Chesterfield jewel hotel well situate fashionable Mayfair District London . staff professional gracious attentive hotel Butlers restraurant . decor throughout lovely room tastefully decorate spotless . definitely recommend Chesterfield friend . Don Diana Schlesinger , Laguna Niguel , California 
 Apr 25 2009 	 fabulous experience 	 could not ask well room , well service , well location find Chesterfield Mayfair . staff wonderful , cater every need enthusiasm smile . would definitely recommend hotel anyone wish experience essence London hospitality elegance . 
 Apr 21 2009 	 fantastic 	 lucky enought stay hotel three different occasion recently think give enough chance get something wrong , come good everytime . I stop look around well deal book ever need London . the location great need London , shop , show din . the point come across do not think bother people lack car parking hotel exsist parking near bye resident parking . 
 Apr 20 2009 	 perfect hotel lifetime weekend 	 choose Chesterfield intend backdrop 50th birthday celeb weekend special friend . main event weekend plan theatre / Thames speedboat ride activity , however rather provide accommodation , hotel also turn event . rather english afternoon tea provide perfect start weekend . room especially bathroom pleasure . not think ' ve ever stay hotel know name rather number . first day 's breakfast , large table reserve sit together ; choice excellent . location perfect , small street Mayfair , short distance shop . issue zealous steam iron leak . leave Sunday , even though 50th birthday celeb weekend , think take away special memory Chesterfield contribute big way success weekend . 
 Apr 19 2009 	 Fantastic Hotel 	 return three day London ten year old daughter . read positive review Chesterfield Mayfair book absolutely , positively pleased stay . room bit tight well appoint classic british style since London see London spend lot time room . location friendliness staff par . central tube , park block away tuck court yard call Shepards Market assortment pub restaurant divergence cuisine . Chesterfield Mayfair delight home run daughter enough say ! 
 Apr 17 2009 	 Nice hotel try get deal . 	 delay review make detailed note travel well remember hotel . the hotel excellent area city , still fair walk tube station ( 5 - 10 min walk ) .Buffet breakfast include , generous excellent selection . able gorge wonderful breakfast not hungry later afternoon . save food cost , London substantial . need bottled drink , snack , toiletry , nearby Sainsbury 's supermarket . the room beautiful well keep . luxurious bed . bathroom clean fine , though bathrobe behind door poofy large intrusive move outside . minor issue , make bathroom seem cramp . also remember shower * * high wall , could imagine people mobility problem might trouble get . get like climb wet , slippery hill . little scary . room convenient & quot ; disturb & quot ; switch wall . ' ve never see , though never big deal hang disturb sign doorknob not switch . our room deal came include champagne chocolate . ask champagne wait we arrive home see Les Miserables one night . come home ( Les Mis superb ) , champagne . call . good service , since give specific request . also receive free tea brunch , find staff inattentive . order & quot ; chocolate & quot ; tea selection , much delay receive scone nice not order . ignore perhaps 30 minute ? give explanation , many server guest shoud time we . consider sell feature hotel website deal ( english tea service ) , find lack service courtesy inexcusable consider posh - ness hotel upscale area . complain one server , nice apologetic , give back tea coupon use next day . next day 's service fine , make problem . London hotel expensive , verge traumatic value traveller , consider not really wow we . hotel would value money . decent hotel B & amp ; b close tube station , be way . Overall 's lovely hotel , service lack sure well one less money . London , nothing cheap . would recommend hotel . 
 Apr 15 2009 	 Excellent - the good hotel London 	 spend Easter hotel would recommend everyone . look Central London hotel reasonable price clean good quality . see great deal hotel thereview seem positive . neither hotel review let we down . the hotel central allow easy access shop ( Piccadilly 10 min Regent Street ) . within easy walk distance many central theatre Green Park 5 min away give leaisurley 2 minute walk across BuckinghamPalace ( onwards Westminster etc require ) .The mangement hotel front desk within restaurant helpful could ever expect top hotel anywhere world . newspaper provide free room morning . the room large high standard cleanliness facility offer . usual hairdryer ( high powered ) full tea , coffee hot chocolate make facility . lovely towel individual bath robe . Maid service room turn bed early evening provide extra tea coffee first class . we take breakfast hotel . charge include full english good waiter happy mix various ( large ) selection offer . negative bit would book without breakfast full english would additional £ 22.50 - bit steep . we travel alot UK overseas would rank hotel good value money undoubtably well stay London either leisure work . 
 Apr 9 2009 	 glorious stay excellent afternoon tea .... 	 partner stay Chesterfield Mayfair hotel evening 9 year old son . first time London enjoy every moment Chesterfield ( especially staff ) make exceptionally memorable experience . moment step hotel feel like royalty , everybody fuss we , especially son , room absolutly beautiful . stay Junior suite , room king size bed we single sofa bed son . room charming fabric wall lot natural daylight . also endulge afternoon tea afternoon flower tea ordinary sandwich scone delicious . really central manage walk main attraction enjoy shop Oxfod street ( 10 minute walk away ) defiinlty reture Chesterfield ... hopefully near future . well do staff make memorable experience we ! * * * * * 
 Apr 9 2009 	 nice shopping weekend 	 Hotels London small room Chesterfield . manage get space available . even arrive great service Hotel send we great guide arrive good Hotel Heathrow . room ready arrivial nice bottle champagne include weekend package . breakfast next day prove bit surprise every positive way . la carte egg - never try . buffet everything would exaect some . after nice shopping trip come back get ticket order reception musical one Londons theatre . also enjoy afternoon tea also include stay . all pleasant stay would certainly recommend anyone make stay Chesterfield check weekend deal red carnation hotel . 
 Apr 7 2009 	 old scam book ! 	 well , know time hard , take something hotel pull old scam book - put non - smoker smoking room , non - smoking room available happen require upgrade . Tsk , tsk Chesterfield , ' ve lose 2 first - time guest return . 
 Apr 6 2009 	 Disappointing will not stay 	 arrive Monday 3:30pm find room ready . tell could wait bar area complementary drink provide . also reception poor give information room would ready detail restaurant locate , breakfast time ect . book hotel basis general good review write trip - adviser- find hotel greatly overate . stay superior king although nicely decorate small clean would like eg/ fabric wall layer dust around top . disappointed sit bar hour Tuesday evening pianist playing- ask tell break- long break one standard . the real good thing hotel central location . 
 Apr 6 2009 	 Fantastic hotel 	 book junior suite web use 3 night price 2 offer . upon check - in say upgrade executive suite , Dormer Suite . room beautiful , include king bed large bedroom , marble bath seperate shower stall additional shower head tub , sit room sofa , 2 chair desk another chair . complementary decanter sherry sideboard , well coffee tea make supply . nice see proper teapot kettle instead expect run water coffee maker heat . tea selection impressive . we eat dinner restaurant carving trolley , large silver trolley roast day carve tableside . consider class hotel location , though good value £ 16.50.overall great hotel , pay room incredible value amenity location . will stay next time be London . 
 Apr 5 2009 	 great value excellent location London 	 ok ... key word value . good hotel London , . fancy , . glamourous , . however , price , location , atmosphere , friendly staff , hard beat . the room stay rather small , elegant functional . feel like special guest moment walk door . staff truly friendly . I request non - smoking room not one first night stay . agree , move belonging another room next day . 
 Apr 5 2009 	 live expectation ....... 	 stay milestone , sister hotel within group .... find chesterfield superior 5 star milestone . upon check upgrade free charge junior suite ... grateful partner 's birthday.staff superb helpful.i still find size room small side , fantastically finish personal touches.i suggest room spa treatment would add bonus . breakfast good selection although find wait staff little ' distracted' . will definately return try Butlers dinner next time . excellant location eat Square restaurant sit night . wonderful experiance ... love Red Carnation hotel go Summer Lodge May anniversary ! keep ............ 
 Apr 5 2009 	 Staff ! 	 stay hotel 5 night get superior room first floor , unfortunately expect flowery female room get maritim room man , little unlucky , room , even though small everything could ask . first night , ask twin room since friend come stay arrange quickly staff pay someting . Staff help carry thing new room new room fifth floor , nicely decorate female color appreciate . unfortunatly food poison ( SOHO resturant ) call reception ask complementary water , also say going spend entire room hotel cleaning lady come day . 5 min manager hotel call say hear sick ask anything staff could make day well , think nice thoughful ment lot . use wifi everyday ( free ) really fast good ! day fine appreciate stay much service feel safe hotel , service excellent expect get help regard question . thing negative perspective wall room ( 526 ) room next door little bit thin could hear tv talk eachother . bother much . perspective staff comfy bed important go business trip hotel good staff bed linen nice , even pillow soft nice ( always tend high hard ) ( use fiance 's profile review since yet ) 
 Apr 2 2009 	 little disappointed relative expectation 	 choose hotel two reason , generally excellent review Tripadvisor , prior good experience hotel group English Country House hotel , carry well . so quite high expectation ... call ahead check check - in time ( 1400 ) . arrive ( 1530 ) room not ready would not 1800 ( quiet Monday , busy weekend apparently ) . offer somewhat superior room ask pay extra £ 20 . express displeasure , minute consulting superior , give superior room free charge . the room reasonable standard , though pretty small ( ' m glad not original one ! ) little noisy near function room set evening . generally comfortable stay adequate breakfast . on positive side staff - initial check - in friction except - indeed friendly , helpful knowledgable . all stay ok , would not rush back . 
 Apr 2 2009 	 pleasant traditional hotel tiny room 	 Chesterfield pleasant , traditional hotel great location quiet street Berkeley Square Mayfair . one highly rate hotel TripAdvisor London , distinction might little generous . London know small expensive room , room uncomfortably tiny . book Superior King room bit surprised small . stay London many occasion , room far smallest see . great place lot luggage travel someone else . lovely room like traditional touch , well appoint standard , tiny . bathroom even bad -- certainly room two people . anything skinny , shower might bit tight well . book Mayfair Weekend include full english Breakfast Afternoon Tea , fantastic food - wise . scone simply wonderful , service friendly efficient . breakfast room question personal taste -- traditional . 200 pound per night , Mayfair weekend good deal two night breakfast , afternoon tea , bottle champagne , free internet , bottled water late check - out . mention , location fantastic , easy access Piccadilly Line via Green Park tube station . everything easy walk distance Mayfair extremely safe , even late night . overall , great place slender tourist first trip London . business people seek bit personal space around might happy somewhere else -- room simply uncomfortably small . I would likely stay simply size room , might recommend friend look & quot ; English & quot ; experience . 
 Apr 1 2009 	 favourite hotel central London . 	 thoroughly enjoy stay Chesterfield , great location easy get . staff attentive friendly make we welcome . room excellent really comfortable , not want anything . our favourite part delicious breakfast , great choice wonderful service . the disappointment could stay one night definitely book recommend friend family . 
 Mar 30 2009 	 staff could not well way ... 	 stay last weekend twin room ( 304 ) friend . first disappointed room , nothing like picture website : meticulously decorate extremely well - equip , small , quite dreary colour - scheme . mann - ish - would suit couple bloke well ( hope one completely over - do flowery number ! ) . hardly space end bed , bathroom really tiny . say , LOADS wardrobe drawer space , LOADS top quality toiletry , amazingly fluffy towel , tea coffee tray proper cafetiere real coffee , free internet tv room ( also downstairs computer centre ) , real hairdryer ( lady , know mean ! ) , comfortable duvet , pillow etc . , even stationery tray drawer ! staff exceptionally friendly , welcome helpful - seem anticiapte every request deal professionally happily . LOVED place . gorgeous little pub across road ( & quot ; one footman & quot ; ) , 10 min walk Green Park tube bus , one beautiful safe part London . even friendly bloke building opposite wave we every time look window ! can not wait come back Chesterfield ! 
 Mar 26 2009 	 absolutely wonderful 	 Husband & amp ; decide splurge & amp ; stay Chesterfield Mayfair post cruise . worth every penny ! book special rate include breakfast every day , ticket King Tut , English High Tea picnic . location great heart mayfair - close place read , Ritz , Buckingham Palace , Green Park , Dorchester etc . small boutique hotel old worldly feel service match . hotel accomodate problem switch one breakfast lunch . concierge class - incredible . high tea meal wonderful picnic plentiful fed relative visit ( family 6 ) . upgrade superior room - comfortable tiny compare north american standard view . 
 Mar 23 2009 	 shine example superb service 	 stay 19 - 22 march take advantage & quot ; mayfair weekend & quot ; package include breakfast , champagne afternoon tea well late check . room 419 end corridor quiet . minute make booking minute check treat service - friendly , unobtrusive , care pleasant . room small good quality fitting attention detail often miss similarly star hotel . everthing work expect room exactly show website . breakfast probably well ever hotel . choice extensive stop . overhear american family next table order breakfast astounded choice ( american friend weird sense food combination ? ! ) wait staff miss beat duly oblige . at bar treat quiet efficient service ( pricey though ! ) afternoon tea conservatory everything would expect . nothing much trouble throughout everyone chambermaid front desk charming . true example customer king mean say do . I stay Red Carnation hotel firm supporter advocate . disappointed stay . 
 Mar 22 2009 	 overall pleasant stay minor issue . 	 stay Superior King room 5 night February 2009 . location good , bed extremely comfortable , service attentive , problem encounter would make think twice stay future . first , wifi service , include room rate , entire night 3 5 night . problem . also , order room service one evening chicken breast salad undercooked send back , chicken noodle soup taste like hot water add soup packet . however , daily complimentary water , fruit biscuit appreciate . not use internet hotel not plan order room service , hotel would good choice . 
 Mar 20 2009 	 excellent hotel 	 fantastic hotel visit London . 's great location , Green Park station around corner . staff friendly helpful . room great . top class hotel . back London . 
 Mar 18 2009 	 enjoy stay Chesterfield Mayfair 	 important feature hotel us location , bed service . Chesterfield Mayfair , location excellent , block Hyde Park , short walk Buckingham Palace Oxford Street , subway around corner . bed comfortable bathroom big . service friendly helpful . decor extreme English ... think top visit London first time , may charming . breakfast good serve till 11 late sleeper ... problem . make sure make reservation breakfast include , otherwise , be expensive . overall , think Tripadvisor review expectation extremely high feel bit disappointed stay . overall nice place good value stay Mayfair neighborhood . would recommend hotel would try another next trip London . 
