's 	 Leicester square , surprisingly quiet functional Radisson , well equip room feel new . give first class welcome Reception level service continue one night stay . breakfast ( costly worth ) real pleasure serve staff seem enoye work , also professional . simple thing like saying & quot ; may take plate away & quot ; make big difference . definitely budget option , worth location . 
 Jan 9 2009 	 Liked Radisson Edwardian much 	 stay Radisson Edwardian Leicester Square overnight go film premiere Odeon Leicester Square . location could well - literally 2 minute walk across square cinema . hotel actually easy find unless know location . look Radisson Edwardian Hampshire Leicester Square Radisson Edwardian Leicester Square almost next door - actually St Martin Street . bit confusing ! hotel bright , modern absolutely spotless , although quite small . lift small need room key operate - bit unusual probably good security point . check quick , efficient friendly . room compact ( small stay ) modern well organise . bed bit hard ( usually say ! ) . bathroom lovely - small , modern sparkle clean nice soap bit piece walk shower ( bath ) . bit disappointed bar sit drink film , plenty round . pay 190 pound superior double room include breakfast . breakfast excellent - plentiful , lot choice english breakfast beautifully cook present . restaurant comfortable service good . hotel maybe lack one two facilite size , would happily stay wanted location would happy recommend . 
 Oct 15 2008 	 Radisson Edwardian Leicester Square - great ! 	 excellent location - could get well ! room also great ( although check allow 2.00p.m . ) . bathroom little compact size , nothing complain about . service beyond expect - nothing could improve treat staff . breakfast hotel though - little pricey £ 21.00 ! highly recommend - lovely tranquility bustle Leicester Square ! 
 Sep 27 2008 	 room bathroom small 	 stay July . room small bathroom tiny . resturant empty night tv do not work despite repeat request assistance fix . 
 Sep 26 2008 	 Perfect location wonderful staff weird ventilation system 	 Perfect location need ( midway Leicester Square / Covent Garden ) really nice staff . ( promise printing service business center non - existent staff give yahoo email address could send document , print deliver door 1 am ! ; one go block block away grab cab ) . room small perfectly serviceable . 's place want spend lot time ( one small window ) well - price , free wi - fi , everything really need quick trip . the weird thing ventilation system . first morning wake smell bacon / egg like room . next morning smell kind perfume / cologne ( bad smell odd ) , smell cigarette smoke . clearly issue . 
 Sep 18 2008 	 british good 	 expensive prime central location . stay family weekend perfect purpose ticket westend generally want tourist thing . although atmosphere lack little staff pleasent helpful . 
 Sep 7 2008 	 Brilliant Birthday Treat 	 stay one night spend little time room . however room spacious elegant . bed soft comfortable bathroom also reasonably sized . I big well hotel different city feel hotel perfect . the receptionist polite speak good English . breakfast ok worth extra money ( include ) . lift small slow , normally easy walk stair . hotel locate right behind Leicester Square , perfect Tourists . downside main door room ( 307 ) not quite reach floor left gap . allow noise outside right . door also heavy close quietly . however 1 couple floor , lucky . overall good hotel . 
 Aug 27 2008 	 Fab Location ! 	 love hotel , perfect location really contemporary love . room plush although glass door bathroom little disconcert even though frosted could still see silhouette be new relationship may want go toilet 're ! : ) choose breakfast include price room lovely . would absolutely stay , fact can not wait ! 
 Aug 26 2008 	 overall fantastic 	 Travel agent I m always look good customer service quality hotel , well Radisson Edwardian Leicester square live superbreak overview fab ! book hotel package theatre break superbreak.we arrive hotel 11 am morning concierge carry bag ! feel abit silly ! know could not check around 2/3pm . let we check 11 am room ready fab , lovely front house staff tend every need , tell we facility hotel area.we room 104 first floor room WOW ! cream leather pad wall bang olufsen plasma wall power shower square tile sink floor , room work art ! modern . massive big enough would expect London hotel . brillant air con . breakfast wow ! load juice cereal nuts apricots fruit lay pick . full english include package came ordre ! posh full english ! enough though , bring much toast want posh jams tea coffee etc ! location prob good London right heart leicester square noisy ! radisson hampshire next door face leicester square edwardian situate side street next big cinema prob well location hamshire , right outside hotel star handprint slyvester stallone etc ! brill ! walk 1 min away trafalgar square 10 min walk buckinham palace , London Eye theatreland . really recommend hotel , well worth money def 4 * .p.s go see Lion king waa great . Lauren Thomsons Travel 
 Jun 30 2008 	 worth money 	 firstly let get rating way ; worth four star rating - yes ( IMHO ) stay late June wedding anniversary , book directly hotel . efficient booking service - get email confirmation within 10 minute , also able view book website . on arrival hotel warmly greet concierge lady atthe check desk . check quick efficient . room ready early ( midday ) offer help get luggage car , one bag decline . car park 200 metre away ; car park go , be quite nice - well light generous space . £ 35 24 hour - expensive 's London you . after see Matinee show return hotel ; room key issue proceeded floor 7 ( top ) find key card not work . return reception lady apologetic , re - code key . back guess - - still not work ! back reception . time take chance send housekeeper maintenance guy ! time key ok , enter room . ok , room not massive - bit not small either . huge queensize bed plenty room way round . one pale leather wall , rest light greyish paint . Great Bang & amp ; Olufson flat screen tv wall , channel work . beautiful bathroom , black marble ( effect ) tile walk shower fantastic . so . booked standard room , get standard room , thouroughly recommend it . location great thing ; Theatres , National Gallery , shopping , Covent Garden , restaurant , etc . staff polite friendly - could fault one they . can not comment food eat . however , hotel restaurant look great , price reasonable . Breakfast look expensive £ 17 - find somewhere else nearby price sensible option . cheap hotel , want something little bit luxurious - opinion - get . 
 Jun 8 2008 	 Great Modern Hotel 	 great stay hotel . location good proximate many London sight . room especially shower awesome . place recently renovate nice current . free internet access great feature well . definitely stay . 
 May 28 2008 	 Lovely Chic Boutique - style Hotel 	 arrive late first go neighbor Radisson Edwardian Hotel , sign Leicester Square Hotel booking . say , think upgrade . like sleek design friendly desk person check , room lovely small . smartly decorate comfortable . quiet , surprising busy location . location perfect walk many interesting sight museum . work enjoy short walk office . good experience nice , clean , modern hotel friendly staff , stay . 
 May 9 2008 	 good location good room incompetent booking system 	 arrive receptionist keep we wait almost half hour say financial discrepancy voucher Superbreaks prepay 3 day stay . eventually give we room tell we would phone booking agency - despite number print voucher . call helpline quickly make clear hotel completely wrong phone . also give bad room hotel ( admit afterwards ) window ) . next day move pleasant room - comfortable nice view modern , stylish fitting . enjoy central location excellent breakfast relxe checkout another recptionsis suddenly come idea entitle & quot ; express breakfast & quot ; andwould pay . apart thing offer menu absolutely clear voucher purchase & quot ; full breakfast & quot ; . leave bad feeling . until establishment sort incompetent booking / finance system would recommend , despite advantage . 
 Apr 24 2008 	 Lovely Old Fashioned Hotel Fab Location 	 book stay neighbour Raddison Hotel upgrade 5 start one ( well obviousally overbooke move complain ) . lovely room little personal touch . right Leicster Square bonus . breakfast fine , huge choice adequate . staff friendly smile always bonus . would stay . 
 Mar 26 2008 	 Location king 	 stay one night January connection business meeting . room small , modern design , include nice bathroom . hotel - include room - clean restaurant connect hotel Nice . helpful staff reception advice we ( book ) fantastic upscale indian restaurant neighborhood . hotel nothing fanzy claustrophibic , location right beside Leicester Square fantastic . 
 Mar 23 2008 	 well position small room 	 stay three night part aniversary visit london.the first room offer although well present small . pay upgarde window look onto fire escape expect much view .. staff freindly helpfull make room slow . bar close 10 pm make use facility Hampshire next door.this really business mans hotel bit price offer want good clean room plus good breakfast center london rhis could hotel . 
 Feb 10 2008 	 clean small overpriced 	 good point : great location , clean friendly professional staff . bad point : WAY overprice , .stayed king deluxe room third floor tiny . the could say bathroom . no Bathrobes , minibar top one chair room either wife sit bed . would go back hotel . hell far well london sort felt properly rip whole deluxe room title . when sunday morning come room 10 be due feel clostraphobic . big tip great romantic meal Brumus restaurant strand . mega quality food service , Cheers guy . 
 Jan 3 2008 	 Excellent Location 	 good hotel brilliant location . look near Theatreland , shop , Soho , Covent Garden Trafalgar Square / Galleries Hotel perfect location . room - good , big might hope everything could need . stay deluxe room upgrade whilst New Years Eve one suite , well worth . lovely room split two state art bath room huge bath , two great tv' . staff whole pleasant , reception staff attentive . would definitely go back hotel . highly recommend even location ! 
 Dec 20 2007 	 Fantastic Location 	 good location London . right Leicester Square , perfect Theatreland ( official half price ticket booth right front door ) Trafalgar Square one block away ( could spit back National Gallery , be close ) . hotel room sleek ultra - modern - actually like odd green / purple / white color scheme . room TINY . basically bed could fit room , desk chair . good travel business ( nowhere work ) . bathroom , however , suprisingly spacious ( almost big room ) well appoint . ask top floor room - window could see top Nelson Monument , Eye Big Ben ( crane neck ) . skip breakfast hotel eat one many & quot ; Pret Manger & quot ; location near hotel ( relatively cheap , decent food ) . pleased hotel , albeit discount rate ( be really pay location ) . 
 Nov 8 2007 	 look good never ! 	 book hotel Expedia business . choose perfect location modern room ( hate old style english hotel ) . get 8 pm , tired hungry . beginnig lady teh reception make good act end admit overbooke sell room . send Radisson Edwardian close Tothenam road : course old style victiorian hotel old forniture , old bathroom old guest . never book Radisson Edwardian . 
 Oct 16 2007 	 Pastoria Leicester Square Hotel 	 stay hotel several occasion Radisson Edwardian Pastoria . follow complete refurbishment two month ago re - name Leicester Square Hotel . the whole place refurbe high standard contemporary / minimalistic way . think contemporary look become bit ubiquitous dull hotel nowadays . previous Pastoria ( Hampshire ) luxurious oriental feel seem lose somewhere . the new look bit sanatary expanse white marble reception area remind sort pathology lab . room well appoint small decor soft furnishing modern look . bathroom high standard . Bang Olufsen tv far complicated operate . location hotel visitor London beat - right thick ! everywhere within easy walk distance major sight shopping.-Ve 's - breakfast disappoint £ 16.00 pay . Bacon fatty sausage pathetic cocktail effort proper English ' snorker ' , although breakfast area pleasant ( use bar evening ) Fan bathroom could not turn ( constant drone night ) .+Ve 's - high standard decor throughout . staff unusually polite , helpful professional [ Chris Reception particular ] . speak experience say hotel staff London usually surly , unfriendly indifferent - refreshing change deal people genuinely please see you . the crystal french Baccarat lampshade room nice touch . 
 Oct 14 2007 	 ok place 	 spend night hotel October 2007 . room small side overlook lot scaffolding ! front desk staff friendly slow check nightmare . trainee leave charge training either early stage yet happen . plus side room ok , location brilliant theatreland , bed huge comfy breakfast service restaurant excellent . actually , kinda like place would return . 
 Sep 25 2007 	 beware Radisson booking 	 book Radisson Leicester Square via website beware - two seperate hotel Leciester Square , Edwardian Hampshire . website pic impression book deluxe big Hampshire , fact book Edwardian . room Edwardian disappoint give nightly rate charge . could describe standard air conditioning unit outside window drone constantly . duty manager could not seem care less comment either . beware look book hotel . 
 Sep 9 2007 	 construction ... 	 stay new two radisson Leicester Square three night business . first , positive : location ! right smack middle Theatreland , can not beat . . pleasure visit London three warm day night , airconditione work . open window question , Leicester Square bustling activity 24/7 . assume hotel recently refurbish , business hotel 250 pound night really need cool room . staff seem bit rusty well . ask fan put room , tell would fix . never see fan . second day , room clean . ask go quick shopping , still fix come back hour later . grant , room clean come back room dinner . clean good either . leave iron board room first morning , never put back closet . breakfast , 16 pound , really well . dry croissant slim selection fruit would suggest lot well value Ben & amp ; Jerry be around corner . rebuild retrain hotel verify , would definitely suggest stay elsewhere . 
 Sep 4 2007 	 last Minute Deal 	 location hotel great - one corner Leicester Square . room ( standard double ) good size , clean tidy good view Leicester Square . we expect noisy room , quiet . staff excellent reception helpful . especially helpful today give we direction get across London whilst tube strike on . the negative point room get hot night air conditioning seem work well . pleasant stay . 
 Aug 1 2007 	 Pass 	 Stayed 1 night July . room small , bed even small forget 6 foot tall . Decor poor need refurb . main complaint noise . door bang night staff drill afternoon . 5 star hotel stretch imagination oh apart bar price ! give miss . 
 Jun 2 2007 	 Great Staff 	 hotel right Leicester square - - thus everything within easy reach . I appreciate hotel service . staff professional friendly - - good service , recieve Radisson hotel . another plus notwithstanding hotel Leicester Square , still quiet & amp ; one good night rest . on side , one room quite small , think summer , room extremely hot . window room small . 
 Sep 25 2006 	 check check straight ! 	 hotel may well situate West End go hotel . decor room date - aircon , small colleague room not even window bedroom ! ! hotel bar , mini - bar . hotel hot humid , atmosphere . we checked check straight . well hotel central London money . 
 Jul 3 2006 	 Brilliant Location - Shame room 	 previously stay Hampshire , sister Radisson Hotel stone 's throw away , often go Pastoria admire 's foyer dining room , clearly visible street , return London June 2006 , decide try out . the staff superb - friendly knowledgable , every bit nice Hampshire , two public room invite inside look street . there bar - least one , totally strip . however use bar Hampshire anything consume add Pastoria bill . the bedroom end however , sonmewhat gloomy . look onto street , fully equip , feel room already gloomy , utilise dark furniture always good solution ! however , spotlessly clean time . the bathroom large airy , like room , somewhat tired date . the public room air - conditioning , bedroom give , none . ( sure bedroom facility , hotel give we large reasonably quiet fan ! ) room however quiet . Leicester Square pedestrianise , mainly traffic free , although football fan vocal enough early evening , time go bed night , area quiet remain throughout night . breakfast excellent - actually get impression cook Hampshire , bring trays hotel , perhaps mistaken . event , highlight day . it seem newspaper like long Telegraph . ( Telegraph compulsory feature Radisson hotel ? ) check - in quick friendly . checkout equally although hotel unable raise taxi Sunday afternoon , even though give half - hour 's notice . ( admittedly England play Equador moment , perhaps London 's taxi driver important thing mind need get Heathrow ! ) .The elevator other mention , unusually small - certainly , take luggage us bit squeeze ( timely reminder really must something weight ) .Overall , enjoyable stay . staff breakfast make room , inexpensive hotel , push boat little , pricy Hampshire far well value . but location , staff ! 
 Jun 24 2006 	 Skip hotel 	 like people write one big thing go hotel ideal location Leicester Square . be near every convenience be go theater 's perfect . however , room shabby , bathroom depress air conditioning . particular weekend quite warm room stuffy uncomfortable . one help bag , restaurant , bar , mini bar . true , one elevator SLOW miniscule . barely fit suitcase . 
 Apr 5 2006 	 pleasant stay 	 one night stay , friendly staff , excellent location , reasonably price hotel central London , clean comfortable . definitely consider option central London . 
 Dec 22 2005 	 Raddsion Pastoria Covent Garden - Raddison 's theatre - land black sheep 	 Earth hotel attain four star rating ? good point first , fair staff - friendly charming , fly ! bad point , fly rest shoulder Raddison Management , obviously rub shoulder Daily Telegraph paper will get complemetary . necessary conservative big c stay Raddison hotel ? creative , raffish , unbusiness - like Theatreland worthy budget Raddison hotel ? other London superb , hotel nowhere near league , yet charge rate . lobby dining area ( area visible pass public ) look fine find room date small . look like chintzy guest house room frozen time warp . the first room offer appalling . crack fitting , fade furniture window ... dark , airless pokey little box ! ask another room offer something well , still worthy four star grading . find crack bathroom tile cold water end come tap warm hot . bed hard enough penitant monk heating system unworkable , boiling night . Raddison run great hotel , experience , employ wonderful staff . Pastoria negelecte Cinderella family seriously need look . capitalise Covent Garden location forever . future will stay take tube , suggest visitor . 
 Nov 6 2005 	 poor quality 	 book 6 room night Central London staff . firstly , elevator hold 3 people light cover hit head anyone 6 ft ( like ) .The room small stay since University . the toilet close bath sit angle measure shower head 5 ft 7in ground . the tap also stiff use hand turn they . the bed position close thin wall seperate room corridor every sound could heard outside . altogether miserable place cost £ 125 night sure well place stay . only positive location friendly staff look slightly embarrassed make comment place . 
 Jul 29 2005 	 little gem 	 hotel ideal theatreland hustle London . absolutely central restaurant etc everything doorstep . although room small window outlook provide electric fan keep thing cool . could fault service receive short stay i.e stay one night fine . 
 Jun 16 2005 	 Recent Stay 	 disabled mother & amp ; spend 3 day hotel . initial room tiny , & amp ; hot & amp ; noisy 2nd day move spacious room large bathroom , clean & amp ; comfortable . Most praise reserve staff , nothing much trouble , fact go way help & amp ; always courteous & amp ; cheerful , especially kind 83 year old mother & amp ; look go hospital . I hesitate pick individual staff superb people serve breakfast , clean room especially reception staff . many thank allprovide large room would use hotel whenever come London , location excellent 
 Apr 30 2005 	 cost much Value 	 know London expensive city , experience London hotel , think able find well place stay Pastoria . hotel 's big advantage location -- right Leiscester Square . walk Trafalgar Square , theater , Buckingham Palace , good restaurant . 's big disadvantage cost . include vat , room cost we $ 400 , average room . staff available help we bring bag taxi . room small rather shabby , dreary view . look different hotel ever make back London . 
 Mar 1 2005 	 good Radissons London 	 stay almost Radisson Edwardians London since husband travel frequently business . one definitely standard other , would recommend . location convenient noisy weekend . winter not need air - conditioning , summer without would extremely hot noisy window open . fan closet . big problem us hotel water pressure , lack thereof , 6th floor . take 10 minute get hot water , trickle . also , lift hotel claustrophobically tiny , ' ve lot London lift ! end change hotel last two night stay . hesitate check & quot ; terrible & quot ; box , hotel AWFUL , expect price end find much nice one price . 
 Aug 6 2004 	 great location - comfortable 	 look mid - range hotel right middle action London ... place . stay couple night end July 2004 . may seem expensive 's location Leicester Square .... can not beat . room small ( typical anywhere Europe ) clean . hotel modern right outside front door centre London 's theatre life . square busy even night surprised quiet room give fact face front street . stay 4th floor . Covent Garden block away - Trafalger Square . walk place ( include Buckingham Palace take 15 min ) underground station Leicester Square . want stay London close everything .... recommend place . 
 Jun 11 2004 	 Great Location . not - so - great room . 	 place great location right action West London Leicester Square . not confuse hotel Radisson Edwardian Hampshire immediately opposite hotel . hotel nice lobby , friendly staff , however , be everything end . room awful dilapidate , bathroom look 30 year old smokey ( yes smell smoke people 's room even not smoke ) , amenity not stack price . addition , AIR CONDITIONING , room get really hot quite often due location building design . so care location choose . not bring family . 
 Feb 10 2004 	 Pastoria good value 	 good value pleasant environmentcould well place theatre , gallery 
 Oct 28 2003 	 poor . 	 start ? first think arrive small , tatty room & quot ; must turn air conditioning 's far noisy & quot ; . search room find air conditioning noise Odeon cinema 's unit directly outside window . air conditioning floor fan plonk corner . room boil September UK . check staff particularly helpful , come across quite rude . get locked room tell key card tendency lose memory . positive ? location great eating entertainment ( pick way homeless people sleep - worse- alley outside kind remove bit glamour ) . toileterie quite good - although bathroom quite grubby . cut short five day stay two day move Holiday Inn King 's Cross . 
 Oct 6 2003 	 great location theatre 	 friendly staff , small pleasant room , amazingly quiet give location , location perfect theatre goer 
 Oct 7 2009 	 shopping 
 Sep 14 2009 	 ? ? ? ? ? ? ? ? ? ? 
 Aug 21 2009 	 ottimo rapporto qulità / prezzo 
 Apr 18 2009 	 super Lage 
 Apr 9 2009 	 centrale 
 Mar 3 2009 	 Angenehm 
 Feb 7 2009 	 London total zentral 
 Jan 27 2009 	 volvería al radisson leicester 
 Sep 8 2008 	 Bien situé et confortable 
 Aug 28 2008 	 Ubicación inmejorable ! 
 Apr 2 2008 	 Schoene Location Kleine Zimmer 
