mostly 	 room nice beautifully decorate . stay 4 night birthday day arrive Ritz put champagne room little cake lovely . also get strange treatment ask could later check - out ( really expect hotel seem quite busy ) tell could one hour extension , get call 11.45pm ( yes , night ) say could not extra hour . odd call late could tell we next morning . also need book seat BA ask could use business centre ( mean open 24 hour ? ) computer . . hire laptop $ 30 $ 40AUD use maybe one hour boarding pass email reception Ritz , check not , check would put junk folder tell we , professional way handle quite insulting . dining room spectacular enjoy dinner night , also like room service . breakfast ordinary . lady beauty / hair salon pleasant thoughtful . be type get offend ask be guest time re - enter hotel , not stay . would card handy show doorman return . not type dress day not stay dress code great see beautiful clothe , shoe , bag hairdo , be tour be difficult enough appropriate clothing . can not rave Ritz , experience want get bit buzz think ' ve stay famous hotel . 
 Sep 18 2008 	 simply good ! 	 partner stay Ritz August four night . notify hotel might late arrive since would Orient - Express Venice absolutely problem arrive . assist taxi luggage bring hotel receive warm welcome Reception , upgrade accommodation escort we room . Victoria Palace shortly thereafter , time drink Champagne await we , later since dine Sheekey 's , quite good seafood restaurant London . Champagne keep another night . breakfast follow morning ( other ) excellent , include fine fresh raspberry ever . fresh orange juice leave something desire - certainly freshly squeeze , sweet use California . beautiful omelette though excellent service , little leisurely american standard . however , press time except one morning , mention arrival restaurant , service speed allow we eat rather swiftly . the room everything - suite , compare one Waldorf = Astoria Towers ( New York ) quite acceptable . bed comfortable , drape let light noise outside . room service prompt bed always turn return . bathroom immaculate separate door vestibule . decor may everyone 's taste , match everything else hotel grand luxe manner ; way minimalist ! Hall Porter always affable helpful , although actually believe private tour Buckingham Palace ! every time arrive back , whether early late , greet name make feel home , greatly appreciated . rather like & quot ; old fashioned & quot ; key please magnetic - striped card , inevitably fail twice . on last evening dine Restaurant , like many contemporary establishment , find offering little clever , probably appeal young ' foodie ' since taste Ivy Gay Hussar , latter long fashionable . nevertheless , enjoy meal retire room pack flight back Los Angeles . altogether enjoyable stay ; whether would stay regular basis can not say . certainly convenient , whether walk , take taxi ' Tube ' . certainly do lifetime since we actually live like day - to - day . highly recommend ! 
 Sep 18 2008 	 Ultimate Turn - Off Snobbery ! ! 	 concur reviewer complain zealous security Ritz . boil one word : snobbery . turn will never return . friend stop talk reservation desk see room availability later return London ( London - Rome - London itinerary ) . attractive , professional look people dress respectibly ( wear jean per another reviewer 's comment , think 's anything wrong either ) . soon enter walk toward front look reservation area , security man practically chase we -- would ' ve think criminal . incredibly embarrassing . & quot ; politiely rude & quot ; , know mean . openly look nose we , usher we back toward door tell we would make enquiry information desk exit . okay , would polite condescending would ' ve call helpful , case . reason arrive unannounced make reservation person stay incognito site inspection , ' m meet event planner consider hotel major upcoming booking would brought nice chunk revenue . not want guest treat like , however , seal deal . friend leave never consider hotel another event since , would . many good option available guest treat dignity moment walk door , . hospitality industry , . elegance snobbery go hand - in - hand , year travel planning experience . well . 
 Sep 5 2008 	 Ritz Hotel London not go thereunless be David Beckham . 	 spend last weekend Ritz London . disappointment ! book phone , do not recieve conformation dresscode hotel . shop Old New - Bondstreet . wear suit week , wear comfy darkblue jean , lightblue shirt darkblue pullover brown leather shoe . all Prada . ( not matter , give picture .. ) name David Beckham wonder problem .. treat like beatnik ! check ask could use bathroom 5 hour trip . answer & quot ; , ' m sorry , allow wear jean , not allow bar breakfast dress like ! every time come hotel , security ask , could show key etc etc ... every time come ! travel world , ' ve never insult life Ritz . because not allow high - tea Ritz , wend Landmark hotel . know tread guest ! even wear jean ! wonderful hotel , excellent service , great high - tea . advice : go Landmark hotel , be little expensive Ritz , worth every penny ! 
 Aug 30 2008 	 Birthday tea Ritz real treat 	 five female 22 60 various garb arrive tea . lovely reception warm friendly . excellent cocktail - not look price 's scary ! loved tea -birthday cake lovely surprise delicious . ritz rose beautiful . Palm Court delightfully OTT . feel staff genuinely nice - not seem matter be . it be special treat enjoy . thank staff 
 Aug 22 2008 	 Excellent Sevice 	 Fabulous hotel , fantastic location , brilliant meet Queen afternoon tea . special thank Jeeves butler , top guy . 
 Aug 21 2008 	 zealous security 	 return Ritz stay eight year ago Valantines day - disaster huge disappointment , letter Manager apologise contact next want stay . anniversary want stay Clariges Gordon Ramsey Restaurant full , huband book we two night Ritz instead , book Romance package one night theatre next . romance package include bottle champagne room , flower dinner / dance restaurant include bottle wine . give room upgrade greet Duty Manager , room large decorate rich silk , bathroom good size , gold tap marble , classic bath , tiny separate shower cubicle gorgeous Floris toiletry . Ritz fantastic location beautiful hotel give Ritz one star rating due disappointment . trouble world famous hotel tend zealous security consider people enter hotel sightseer criminal . therefore extremely annoying security keep ask help , whilst rest six eight staff stare . want glass champagne bar dinner , ask restaurant order take . Bar Staff excellent , seem confuse restaurant staff bar thing go smoothly . select Summer Menu include room rate along bottle wine - ask - make we feel slightly cheap . evening seem flow , wait forever start , pre - starter bread awful soggy melba toast already table . band playing , room beautiful meal acceptable great , perhaps due package book . breakfast really good , course , . return shopping security pounce , come back theatre . doorman regognise guest can not security , irritate spoilt trip . Ritz , due fame , over - rate , service fantastic staff condesende , dress code nice restaurant afternoon tea , guest want use bar ridiculous . yes course Ritz 5 star deluxe would never stay would select hotel luxurious modern without pomp . 
 Aug 17 2008 	 amazing place stay London 	 Ritz amazing historic hotel . arrive , upgrade we Executive King room . spacious well appoint . bathroom large deep soaker tub . bed comfortable room good condition , ( breakfast good ) . convenient location shopping sightseeing . close Burlington arcade , royal arcade , Fortnum & amp ; Mason . arrive , ask availability tea follow day , get reservation tea next day 11:30 . man reception tell we normally , make reservation tea two month advance . Ritz great hotel hope go back soon . 
 Aug 14 2008 	 Afternoon tea Ritz 	 Afternoon tea Ritz total disappointment ! book session 17.30 , approximately two month advance , hope would memorable experience friend . minute enter hotel heavy smell surround we cheap restaurant . make Palm Court 17.35 , seat small table front room , stair , chair face entrance door hotel . addition , fabric chair dirty full stain , really not suit image hotel . believe everything relate reputable occasion immaculately clean ! table next 5 people , seat kind squeeze . try move chair bit side , soon , man , probably headwaiter , approach we state quite conceitedly not move chair would difficult people pass around . ask first place place table inappropriately , mumble walk away . , ask one waiter take picture we say not allow take picture , ! ? food service ok , overall impression ! last year afternoon tea Dorchester atmosphere attitude much well . would recommend highly would like nice afternon tea experience London . 
 Aug 8 2008 	 beautiful hotel level service depend 	 Stayed Ritz four day July 2008 . room good size London , beautiful antique antique - style furnishing , modern convenience could want . major problem Ritz full , level service one receive depend . walk door , see amazing number employee , least three type uniform ( assume uniform signify something ) . clearly look mentally assess whether ( 1 ) royalty country , ( 2 ) high government , ( 3 ) multi - billionaire , ( 4 ) someone else allow stay hotel , ( 5 ) riff - raff merely want sightsee . since Ritz still use old , heavy key must left desk desk near door , people category 5 immediately obvious eject . elevator near desk , category 4 people expect go directly elevator . close french door lead Grande Allee , Palm Court ( afternoon tea ) , restaurant , bar , several quiet area lounge . unless reservation properly attire ( jacket tie man noon ) , employee open french door . chance get thru breakfast , dress code go effect . even level service category 4 person expect consider price . twice four day return theatre find maid yet room turndown service . therefore choice put & quot ; disturb & quot ; sign forego turndown service , sit room wait go bed maid . true , within 15 minute time , RItz rate , expect turndown complete well 10:00 . also , ask concierge London Walks brochure , receive winter brochure ( July ) . none would matter Ritz not charge . ( contrast , see review four day Claridge 's return London , staff treat everyone provide superlative service without fail . ) 
 Aug 5 2008 	 Tea Ritz - overprice overrate 	 thought go somewhere special .... end place bright gold fountain centrepiece . be fairly cram seated face inward , inexplicable reason , nothing monstrosity look at . we not feel overall experience worth UKP 38 1.5 hr & quot ; sitting & quot ; , pianist stop play give oh - so - subtle message time , lady ' loo downstairs ( disabled visitor manage ? ) see well day , threadbare carpet stair . 
 Jul 31 2008 	 need refresh ! 	 tourist trap ! Palm Court beautful touristy afternoon tea ! ! ! ! Ritz Restaurant nice however dinner . room old small . overdecorated opinion . bad location Picadilly Road ( noisy ) corner subway stop . would recommend . 
 Jul 4 2008 	 Great bed- confused staff 	 come four season Paris little disappointing . think attitude traveler enters- expect love , . lovely room good sized wonderful bed pillow . several pet peeve hotels- first , bathroom open bedroom directly get night , must shine bright light ( night light bath ) face significant . also , MOLD bathroom around tub soap dish . excuse mold grow 5 star bathroom ! housekeeping leave sprayer tub , water turn first time , spray entire bathroom ! also , check , ONE come curb help we . wait 5 minute curb ( walk tube ) door man . finally walk hotel ask help . apologetic , well , bad start . young woman check we front desk say not get breakfast plan , though say sheet , could not ask next day breakfast not get it- next day clerk say , oh yes- . make 60 pound we deny we breakfast first day . bed comfortable , sort travel thing go wrong . , sure bring nightlight small flashlight get night not want disturb partner , ask different clerk think wrong . ask 60 pound ( price breakfast 2 ) refund . also , agree commenter say stuffy- agree day age , silly staff standoffish customer . one professional still friendly . staff four Seasons Paris prove . maybe think expect part british experience ? , still Ritz . want say , will least get great bed ! 
 May 4 2008 	 Frustrating stay Ritz ! 	 partner stay Ritz one evening last night friend . stay good hotel Dubai , London , New York etc , feel able make fair comparison say will not return Ritz . hotel beautiful , expect . room well maintain comfortable fruit champagne , usual comfort . staff friendly polite , serve staff impectable food drink excellant quality . however dificultie stay . pre - arrange room ready 12 o'clock arrive . time however room not ready . have not take photo ID Casino require . inform conceige arrive be not problem , need photocopy fax hotel . call freind go considerable trouble provide fax passport . he also e - mail . reasurre hand think spend lovely afternoon London . book dinner 8 pm however time change 7 pm little early we . on return hotel arrange friend meet hotel bar pre - dinner cocktail tell book table bar full would not allow in . we tell advise need thisbut offer alternative . decide try casino dinner tell photocopy allowed not allow either . explain follow instruction give staff give correct information passport could sent hotel within plenty time . real apology , alternative compensation offer . time annoyed attitude politely complain . show bar table find ask long intend sit ! evening dinner dance lovely , breakfast . check simple able leave car hotel whilst go lunch . however return collect car stop use hotel toilet long guest . quite embarrasing . the overall feeling leave one weekend luxury , rather spend last two day institution . patient un - demanding people generally try we . obviously maintain standard need rule , however hotel make oversite would expect remorse . bed side manner definatly lack . feel money could well spend elsewhere . 
 Apr 17 2008 	 Perfect hotel like elegant old style Grandhotels 	 stay Ritz 2 day really like compare hotel . great location , rather large room London standard . everything function well , well - maintain clean , although equipment ( e.g . hair - dryer bathroom ) look somewhat outdated ( remainder 80ie ) .very elegant interior nice , classical decoration . service attentive , although somewhat stiff modern time . excellent restaurant . would definitely go ! 
 Mar 30 2008 	 Worth Money 	 husband lucky get great rate Ritz British Airways . arrive beautiful room flower , champagne fruit basket refill . staff know name check always greet we . rate include breakfast could take beautiful din room room service . one world premier hotel stay great . go Dinner Dance hold Fri . Sat . night . price bad London 85.00 GBP wine ( 40.00 GBP ) water ( 5.00 GBP ) dinner work 200gbp per head . would go back could get good deal next time . go Tea year ago enjoy . stay & gt ; 
 Mar 16 2008 	 wow ! ! ! 	 daughter book night 60th birthday wow great time had.from minute arrive , doorman see we alight taxi hurried take luggage we . the service exellent throughout stay.we wre give free upgrade superior suite four us want stay time fantastic eg . 2 bathroom telly bedroom lounge also telly . it lovely taste half live . also breakfast morning exellent . all EXELLENT PLACE stay.rose anderson 
 Mar 3 2008 	 one London 's Best 	 Beautiful hotel , perfectly locate theater shop . public area hotel lovely , single ( a.k.a . & quot ; superior queen & quot ; ) room quiet , charming , quite spacious , exceptionally comfortable bed oversized bathtub . nice touch include fresh flower bedroom bathroom , large basket fresh fruit refill twice 5 - night stay . room french door lead small balcony . however , door wire shut ( attach alarm ) . not know whether hotel concern structural integrity balcony possibility guest could fall jump . although ventilation system good , not quite compensate window could not open . hotel staff helpful , thoughtful , kind . one day ill unable leave room . evening , hotel 's duty manager call make sure okay offer bring complimentary soup cracker . housekeeping staff excellent unobtrusive . check check handle quickly , courteously , efficiently . my rate include full english breakfast , could take hotel restaurant 7 11 am , room service anytime day . breakfast plentiful , waiter excellent , food quite ordinary . scramble egg disappointing , everything else perfectly fine unremarkable . although atmosphere bite formal taste , overall wonderful experience definitely return Ritz . 
 Feb 8 2008 	 pomp substance ! ! 	 well loss start - beautiful hotel , central theatre district purpose trip - front office staff , concierge , doorman , good ( nothing much different hotel ) . restaurant staff indifferent , room service first night advertise website , bed turn , champagne room etc , however suite three people - pay £ 900 per night - robe , slipper third person ( well aware ) room service extra 's ( ironing ) prompt courteous ( guess extravegant tip help ! ) stay type accommodation , little hut backwood beyond 5 * deluxe would beat hotel service . long trade name eventually people get wise . back theatre two week later , decide Dorchester - wonderful unexpected surprise . much reasonable price service much well ! yes , want impress say & quot ; stay Ritz & quot ; however want really enjoy London experience try another hotel save money something special : ) 
 Jan 13 2008 	 Christmas Ritz 	 stay Ritz three night ( 24 - 27 December ) Executive King Room 360 pound night . first stay , , pleasant one . on arrival ( five hour check time ) check show room give brief overview property desk clerk , among thing mention reviewer , point dress code require area beyond lobby . frankly , not even pack forbid item , not worried . the room pleasant enough , highlight bathroom ( lovely long countertop , huge mirror ) closet . something clotheshorse love wide wooden suit hanger , cedar - line closet , clothe brush , shoe horn . item like standard upscale hotel , rarely be . on downside , view room far less spectacular , broadband internet ( accord package ) complimentary charge 20 pound day would not work WiFi -- plug . certainly annoy . the interior hotel charming grand -- lobby particular , huge Christmas tree polished wood truly beautiful . grandly spacious lobby see place , intimate space . place however ( example , floor near lift ) furniture seem pile something hodge - podge ( mean wardrobe desk landing ) little add environment . as Christmas , make reservation Christmas Eve Gala Dinner Dance restaurant . arrival ( early December ) contact event staff tell event happen holiday -- helpful . dinner good ( stunning ) dance enjoyable . event seem largely populate couple make standard event several year , mean many left earlyish ( 10 pm ) cuisine particularly innovative . still , though , memorable experience stay wonderful feeling right point tipsiness look lovely dinner date , around gorgeous room overlook park , dozen waiter sommeliers busboys crystal china . jazz band begin play & quot ; Puttin ' Ritz & quot ; , wonderful moment . other huge positive salon ( great haircut short notice ) breakfast order last day -- not flight day would order second breakfast , good . all , memorable experience , hotel entrance ' m likely stay try grande dam english hotel . also plus side , London hotel price high whenever travel elsewhere long feel guilty splurging suite , know will still less expensive London stay . 
 Jan 9 2008 	 amazing stay 	 Stayed Ritz theatre package treat amazing stay . check afternoon tea , surprise girlfriend , package include bed / breakfast standard room , theatre ticket , post - theatre supper . check - in , upgrade free £ 1500 per night Green Park suite , big flat view across park . Amazing - make stay rather memorable ( although admit bit lucky ! ) .I would certainly recommend stay . afternoon tea pleasant experience , bar good , dinner breakfast enjoyable , suit world . 
 Dec 31 2007 	 Fantastic Hotel 	 fiance ( boyfriend ) stay Ritz birthday 2006 . decide rather buy one another present . moment arrive fantastic experience . hotel really beautiful inside dining room amazing ceiling . food excellent service second none . the Wolsely next door must breakfast full tell stay Ritz ( say stay next door could call we table come free ) find space somehow 
 Dec 14 2007 	 Ritz = Civilisation last . 	 wife stay dine Ritz Hotel , London number occasion , normally one night take one theme package . the doorman know us name , even not visit . travel worldwide near 40 year stay many country hotel far wide , Ritz favourite destination . it civilisation respect attentative , intrusive service , beautiful surrounding dining - another world together thing attend properly . dine wonderful restaurant , especially small dance band dance area Friday Saturday evening throughout year exquisite . yes , expensive side , rest London comparison . yes , dress standard , breath fresh air . dress nicely get treat nicely . staff immaculately dress turn . personally , worth pay extra , booking , least deluxe room , especially package offer , lot extra come package . in conclusion never find anything much trouble staff issue . polite occasion . the security hotel excellent . the whole place make last wonderful impression we every visit . the Ritz - love . 
 Dec 9 2007 	 British Institution over - price . 	 earth write without seem bemoan beautiful piece british history ? ? ? ordinary earth couple do fair bit travel . we feel thing everyone possible - like run marathon visit great wall China visit Ritz us one thing . we pitch expectation wrongly result we disappointed . Ritz institution conclude part pay part . money hard earn carefully spend , value money we Ritz meet expectation compare favourable european comparison . little thing make big difference - doorman show we go reception clearly mark . reception form welcome press gang give hard sell pay upgrade room . the room ostentatious truly british , furnishing chip , carpet worn equipment like hairdryer air - conditioning date although efficient . order work DVD player remote controller almost next mean hop bed ! ! warn would also bemoan lack kettle ! ! ! ! hotel stuffy part 's appeal however afternoon tea guest quite clearly look nose we - know leave wellie home ! ! money really problem Ritz . feel really lucky experience would choose repeat . like we money matter prepare sharp blow rib - price room service really see believe would need extend mortgage keep . Ritz get right nobody well - bed pillow die staff really helpful . location perfect . quite simply Ritz overprice - - Ritz ! go back London look Ritz smile also sense relief stay . 
 Dec 9 2007 	 good get .... UK . 	 's much write place already not much point war peace . Suffice say , wife , 15 month old son stay Junior Suite . room large UK standard , nicely appoint although rearrange furniture make child proof . service good , although little forced time . food ok although nothing scream . ask burger , ask would like cook , say rare , sad - medium low allow go ( nice one Mr Blair ) . book eat main resteraunt cancel basis will not babysit child 2 ( ? ! ? ! ? ) . real annoyance , eat mean highlight trip wife , can not fathom stupid EU rule comforme to . it be fine hotel , 's expensive consider location , enjoy . honest , think , like London , see well time . ever go back London would definitely stay , unlike say Oriental Bangkok , be somewhere would plan trip around . 
 Nov 11 2007 	 special stay 	 special visit London husband receive award House Commons first day stay , hope Ritz would make London visit extra bit special . do . sorry complainer site stay 100 % terrific : service , room ( good price good quality ) . staff amazing definitely perceive ' upper class ' - work class , thank . concierge , restaurant reception staff friendly respectful . service prompt . room immaculately luxuriously appoint clean . people review site seem object near lift - hotel quiet never aware anyone use lift directly opposite door . room infamous air vent ( seriously , noisy external shutter use bedtime ) anyone stay NY Chicago would say noise unnoticeable comparison ; 6th floor compensatory view London skyline Big Ben Buckingham Palace . use concierge help get booking advice restaurant , theatre etc book like . restaurant fully book stay concierge get we table without question , time want . respond help offer tip end stay ( never hint give one , though ) . concierge know name without ever introduce us - manage ? hotel significantly cheap hotel class London not know . book direct hotel website get cheap deal breakfast room room only . currently table d'hote menu restaurant - £ 45 3 course . offer glass champagne arrival be include ( work around £ 15 per glass vary least 3 type offer ) . food amazing ( much taste ) idea good meal lot meat veg may disappoint . in answer negative comment make site : afternoon tea - resident get table not turn without reception / concierge booking . think ' ve turn street without in - house reservation . also , tea cakes/ sandwich fresh , light varied . someone mention ' mass produce sandwich ' . heavens name mean ? tasty , delicate use good ingredient ( crustless would expect ) . scone dry . additional food offer appropriate point staff surly - rather like would expect butler behave ( ever lucky enough afford one ! ) treat we pleasing manner . tea serve late morning early evening always allocate 1 1/2 hour slot - 's do thing not offend this . dress code - clearly indicate time booking , include information wear public area . staff get Sauvignon blanc Chablis mix - confused . Sauvignon Blanc Chablis ( Chablis french name wine make Sauvignon Blanc grape ) . staff polite correct you . stuffy room - windows open adjustable air con windowsill . accept room tour receptionist find . 
 Nov 6 2007 	 absolutely loved ! ! ! 	 stay Ritz & quot ; Sunday Special & quot ; package - superior king room , champagne flower room arrival , 4 course dinner two english breakfast princely sum £ 425 . umed ahhed lot booking , albeit price without doubt good deal compare usual Ritz price , still hell lot 1 night ! ! ! ' m glad . staff hotel impeccable outset , people reception , hall porter , room service staff ( couple zealous housekeeping maid let side disturb us - twice - room ) . never felt receive & quot ; second class & quot ; service people believe receive stay one package deal , room lovely , spacious although view main road . dinner lovely - pianist playing throughout , attentive ( overly ) waiter , friendly sommeli beautifully present . quality food pleasant surprise consider dubious review read . however , think pay la carte price would think overprice . overcome problem tie wear breakfast lot people mention , breakfast room would advise anyone use hotel romantic break . fabulous ! ! love experience start finish would definitely consider . 
 Nov 2 2007 	 Traditional 	 stay Ritz one night week celebrate anniversary . use din bar area stay , room service efficient . the staff service could fault , particularly doorman , really seem enjoy job . upgrade room , find plenty space , bed comfortable . say , price eye - watering ! stay Dorchester month ago , although preferred hotel , think Ritz well location get around London . seek traditional hotel , Ritz fit bill . imagine bygone age . the downside us dress code . realise jacket tie require breakfast ! eat Richoux road . nevertheless , enjoyable outte . 
 Oct 30 2007 	 truly wonderful stay 	 husband stay one night ' Romance Package ' . moment walk door leave find Ritz magical . reception staff courteous , polite friendly . room request look Green Park see sun rise set . room elegant quiet . dinner experience one magnificant setting delightful . yes , hiccup management inform deal promptly . the doorman remember name three time - impressive can not wait return ! 
 Oct 30 2007 	 right . 	 love hotel like Hotel de Paris MC , Plaza Athene , oriental , ect . go stay Ritz London , read comment Trip adv . think people top class behaviour may get & quot ; horrible service & quot ; call . negative comment also write americans . love US , love americans , personally , american man loud , mind . like accent , joke , . hotel obey rule house . see loud britsh lady want go Rivoli bar , sure deserve supprt go , staff . othervise -If staff nice , see lobby full loud people , come see hotel drink beer restaurant . Ritz Club would see crowd belong reason , know handle . Ritz Club nice . people , fantastic . way average crowd Ritz make feel unwanted . Imagine- happen anybody 20 pound drink would come sit bar Ritz ? ? service , perfect Ritz , absolutely awesome . staff top professional , would not strict attitude towards beople deserve , Ritz would never great . maybe accord service rule , way . Tips- think stay travel economy class- like . even business class traveler may like . first class passengers- way like . do stay elegant , top educate person . do stay female companion much young , nobody take serious thought will not respect . stay diff girlfriend , class . staff perfect , remember , name , detail like thing . staff ' scanner inbuilt brain ' top expert identify , why . all good ritz . keep , perfect . Miss . S. 35 , lith . 
 Oct 28 2007 	 Elegant 	 Ritz London elegant relax hotel ever stay .from moment arrive make feel special . reception staff curteous helpful upgrade extra charge mini suite sixth floor beautiful . many little touch make feel special , like knock door return shop ... send little tray mini cake ... charge ! also invitation look jewelery , accept , lovely experience , give free glass champagne wander around look pretty bauble ! breakfast amazing .. prettiest dining room ever , staff lovely attentive . opt eggs benedict kedgeree .... u get nice cooked breakfast anywhere ... I m glad , delicious . upon leave dining room notice new private dining room go little nosy round ... meet Alex ... nice gentleman ... give we little tour tell we room ... chat we hotel history etc . can not really understand people find stuffy snobish place certainly be not ... old fashioned standard , sadly , rare thing ... think hotel staff make effort ... make effort hotel look presentable ... keep sense occasion . 
 Oct 24 2007 	 Fantastic Hotel 	 want somewhere special celebrate somewhat special birthdy , choose Ritz glad do . from moment arrive car valet park treat special , Receptionist Porters polite friendly ( slight bit snooty - think might ) .The room fantastic overlook St James park . flower , champagne birthday card room , lovely . we afternoon tea arrive excellent , service fantastic food replenish want . we meal restaurant evening , fantastic excellent service breakfast next morning . would highly recommend hotel especially special occassion , expensive worth every penny . can not wait next Birthday worth another visit . 
 Oct 24 2007 	 top 	 probably upscale hotel ' ve ever stay . 's nice thank lord business doubt could afford otherwise . bar nice nightcap . room service one night ... 5 star food . little much guy whose wardrobe pretty much relegate jeans t - shirt . 
 Oct 21 2007 	 Afternooon Tea Ritz 	 37 pound afternoon tea experience ordinary memorable worng reason every way . service surly . tea serve tea pot leak ( notwithstanding way hold pot ) . scone dry , jam ordinary , sandwich mass produce . time allow dine limited mass produce experience . well ( much cheap ) afternoon tea experience rural Australia 1/10 price . save money experience . 
 Oct 17 2007 	 american traveler sorry book 	 stay twice way Paris , occasion check clerk insist upgrade room & quot ; small supplement & quot ; start double rate book gradually work finally relent . automatic upgrade American Express Platinum never available . we understand dress code , not understand include public area include ammounte lobby , bar , venue food drink might beobtaine . many aspect wear , especially plumbing fixture . & quot ; regular & quot ; room extremely tiny quite plain cheap . expensive hustle . 
 Oct 2 2007 	 Exceeded Expectations 	 reading review little apprehensive , know know would look forward stay . arrival great , swift check show room nice lady . room cheap think get good category , big , beautiful decor , include marble fireplace , large window overlook picadilly get large dressing table lot mirror . lot ice mini - bar bottle water free . staff pleasant , smile round etc . hotel clean well maintain . even corridor palatial ! dining room absolute dream , breakfast 3 morning , waiter efficient attentive . worth money sit hour . afternoon tea Palm Court , excellent much could eat thesurrounding beautful ( web site tell book well adance please not complain get ) . couple drink gallery cost OTT worth surrounding . tour Buck Palace prefer Ritz , understand Royals & quot ; & quot ; ! wish people complain wear jacket tie would read dress code Ritz would not surprised tell dress appropriatelyy . really spoil , would not consider stay else London could get rate , much less expensive Dorchester Claridgesif go weekend . could give review 5 star would . location perfect , perfect Green Park tube walk Piccadilly Regent St. also bless perfect weather , warm sunny . oh air conditioning excellent . room 412 . 
 Sep 28 2007 	 overrate 	 stay one night conjunction Orient Express train dinner . high expectation general meet , disappointment . on check around 2 pm want light lunch thought & quot ; tea Ritz & quot ; might fit bill - tell could go tea problem . however , check tea room , tell tea Ritz fully boke 4 - 6 week advance chance , go Rivoli Bar instead . ( would thought guest Ritz able & quot ; take tea Ritz & quot ; without make book advance - seem tourist important guest ) .on order bottle Sauvignon Blanc bring bottle chablis ( expensive ) , send back . food order bring steak bap turn & quot ; proper & quot ; steak ( expensive ) . not say anything take come anyway , look ok . after return dinner train go Rivoli Bar nightcap - order glass Sauvignon Blanc bring Chablis . second order , & quot ; sauvinon blanc please & quot ; - bring Chablis . either not listen , try - neither scenario acceptable hotel pay high price . dress code fine , think 's nice gentleman must dress etc , hot bar husband try take jacket waiter immediately rush tell must keep jacket thought bit much , consider lady strapless dress etc . bow tie full dress shirt etc , would offend anybody ! room fine , although view whatsoever , look roof full aircon unit . think hairdryer really naff & quot ; high calibre & quot ; hotel - one plastic tube thing wall . ( offer & quot ; proper & quot ; hairdryer show room say yes please , never materialise - would nowhere bedroom use properly anyway proper dressing table mirror ) . room unbearably stuffy , come bathroom sweaty shower . overall lovely atmospheric hotel ridiculous price bad service . pay high price expect convenience good service throw , not happen . 
 Sep 7 2007 	 English Elegance well - except breakfast 	 Ritz much institution , unlike grand hotel , Dorchester Savoy , decor ambiance Ritz not change year yet still lovely . second stay business like much . they like certain type guest though - dress code strict ( unless famous rock star check wear jean nobody bat eyelid - Joe public would show door ) . also feel safe keep constant check enter hotel . however return late one evening wait porter come open door let . good pay price charge . service efficient stuffy , one would expect , hotel clean well maintain . get little tired place room luxurious furnishing could comfortable . stay junior suite bed sofa 's hard .The hairdryer room terrible . call room service change another still rather cheap efficient . dinner restaurant excellent breakfast good . well breakfast seaside three star hotel . one morning & quot ; organic back bacon & quot ; ordinary streaky . toast cold service poor . advice anyone stay Ritz would breakfast next door wolsely . the Ritz lovely hotel , ideal romantic break special occassion , clientelle cosmopolitan chic ( dorchester full gentleman middle east would not recommend woman stay ( legitimate ) business ) . however price charge really need improve breakfast . compare two hotel service comfort would choose Sofitel St James Ritz also considerably less expensive . however sheer sense occassion nowhere London bet Ritz . 
 Jul 16 2007 	 Mediocre breakfast - disappointment . 	 reception staff concierge wonderfully friendly helpful , however say breakfast waiter , indifferent remote ; maybe guest breakfast business clientelle visitor London . extremely warm welcome breakfast manageress , waiter neither smile , direct party buffet , extremely disappointing . expect much Ritz cold , thin , indifferent toast , pathetic . cold buffet usual fruit , cereal cold meat , pre cut soda bread side . avoid - waste time money - instead find Carluccio 's taste sensation breakfast . bedroom usual delightful , although towel robe towel rather thredbare rough . remember , not expect many extra Ritz - 's profit : chocolate , nibble , bottle Duchy water bedtime . wonder Camilla birthday Ritz , sell husband 's product ! 
 Jul 4 2007 	 Fabulous Ritz London 	 expect something special & amp ; dissapointe . staff friendly & amp ; helpful , nothing much trouble . room deluxe king , comfortable & amp ; large . stuff lounge , lot pillow bed , fluffy towel & amp ; nice amentie bathroom . breakfast include package & amp ; serve beautiful restaurant . afternoon tea something special . expensive treat stay worth every $ . 
