awesome 	 great hotel . go visit hotel come San Francisco . the bed luxurious heater slow heating room ok ! one good hotel stay San Francisco INDEED ! ! 
 Nov 20 2008 	 would stay 	 get back SF . stay Grosvenor Suites downtown . centrally locate near Union Square , Chinatown , Cable Cars . recommend take taxi cable car ( not luggage ) get hotel since walk Powell steep . , check - in go smooth . guy check nice make sure book room view . get corner room eighth floor fantastic view . room spacious . air conditioning heat room . hot arrive , open slide glass door . also tall fan closet use cool thing . bed quite comfortable since sleep well . noisy outside unless open slide glass door . shut , keep noise . mostly hear car horn , siren , de cable car , wake middle night . furniture bit date , decent . kitchen bathroom granite countertop . dish , silverware , pot pan provide , use plate knife , make sure wash . stove / oven outdate , make good use oven work well . bathroom small , serve purpose . like much counter space bathroom show head pretty low tall . work . the tv another complaint . channel show lineup manually punch channel remote . channel clear . remote button , button , find odd . get turn tv . continental breakfast decent . nothing fancy . juice , coffee , bagel , cereal , etc . computer provide use , well ATM machine , laundry room , snack / drink / ice machine . like go level snack machine . seemed bit dark , like basement feel little uncomfortable . laundry room also locate level . other minor issue , would stay . price well book online , get daily rebate , save money . great place stay budget want close place like Union Square . 
 Nov 20 2008 	 enjoy stay 	 husband & amp ; stay 4 night tedious 2 - week package tour check in / out hotel room almost everyday . need hotel lot space , finally able cooked food , comfortable far U.Sq & amp ; Chinatown . Grosvenor Suite great choice . 's lot storage space - much fact unless plan stay month , clean & amp ; good firm bed . staff friendly helpful . continential breakfast much well hotel . downside bathroom tad small also storage area bathroom smell musty hardly use & amp ; ventilation . yeah , be bit old worn complain whole place still well take care . 
 Nov 16 2008 	 space great view would not stay 	 book need cost efficeint place stay couple grow son short sightseeing trip SF visit friend Sonoma travel Charlston conference . primary concern trip hotel cheap spacious safe location close action exactly get . bonus view 14th floor suite brilliant , son do not close curtain could fall asleep look beautiful f twinkle listen Cable car bell .... truly unique experience could not lot nice , pricey hotel . give bonus , full fill need feel bad say anything negative place , honest review other benefit comment make informed decision ... go . I find place bit seedy honest worrying safety issue . expect date problem , old worn furniture expect , level maintaninence let place badly . paintwork chip , wall mark , stained carpet , general sad air disrepair prevail place , go beyond cosmetic serious safety issue . the window single glaze aluminium frame actually open need place get really hot air con . small opening window 14th floor break hang , god help anyone eventually break large shard fall 14 floor . smell corridor good , mainly cooking odour think , however corner suite get sun less day warm vinyl coat curtain lining give horrible toxic plastic smell make feel ill . breakfast grab go affair really enough seating stay , take mug room load upa tray coffee , juice muffin . stand tell lady behind pastry counter want , surly , never smile feel like begrudge every item take , good . staff front desk ok , well others.but least always man help taxis direction efficiency . location good mobility issue , San Francisco hilly think accept walk Union Sq easy downhill ad take 6 min . just one thing wish know , buy day pass Cable car $ 11 dollar . buy $ 5 single ticket realise , think would fun thing stay Grosvenor could pretty good sighseee tour city use CC 's location . good experience , Alcatraz night tour wonder aroound Hyde pier along beach Aqua Park sunny afternoon , chocolate place Ghiradelli Square Ice cream sundae . have fun . 
 Nov 15 2008 	 can not believe anyone give place 4 star 	 deceive web site photo . think place dump , good value . staff check we incompetent ( take forever check we , not record car have arrange next day could not answer question - & quot ; will speak management morning & quot ; ) , room furnishing old cheap , bed sag , room smell like stale smoke ( despite fact suppose non - smoking room ) , toilet flush not depend mood , shower head set level chin . suppose Grosvenor 2 night flee first . booked cheapy last - minute stay $ 40 wonderful Orchards Gardens Hotel . 
 Nov 13 2008 	 Convenient yes ; attractive . . . 	 husband stay Grosvenor Suites four night , November 5 – 9 . spacious room 11th floor great view TransAmerica building . room bite odd , really ' say anything bad . large bedroom , small bathroom large living room area dining table four fully functional kitchenette . room clean comfortable . bed comfortable two dresser three large closet . serve continental breakfast small room lobby level . coffee good , variety juice , tea pastry , donut , bagel cereal ; nice convenience want grab quick bite go . would recommend Grosvenor Suites business traveler plan spend majority time . husband easily access BART system several business meeting Walnut Creek walk block station Union Square ( walk back hotel true San Francisco experience . ) hotel mean cozy , charm particularly attractive ; convenient location room rate beat . 
 Nov 12 2008 	 good value location 	 return 3 night stay Grosvenor Suites Nob Hill . ask give corner view room . book online directly . large suite lot closet space . small kitchenette nice . carpet really dirty make kid sock slipper time . view great , small ( scary ) balcony not let kid . 2 queen bedroom pull sofa living room . room 1511 . not see mention review , bathroom TINY ! walk way turn around close door . shower short ( major peeve mine 5'10 & quot ; ) . heat ( baseboard heater ) must sort timer , every night come full force . window open every night . tell front desk , shrug . leave note housekeeping get back late afternoon , back get back dinner . location great ... downhill Union Square , jump cable car get back . take several cab , way cheap 5 we go cable car . ( $ 5 one way ) get couple complimentary ride CC 's . book online get total $ 70 online rebate room . secured parking behind hotel nice $ 35 night little less hotel . decent continental breakfast . if go Academy Sciences ... buy ticket online , go early get planetarium 3d show time ticket soon get . one adult ... send one get line rain forest , one planetarium one 3d . crazy busy 11/10/08 . worth wait , much easy navigate crowd die . 
 Nov 8 2008 	 Great Location 	 stay 4 night Grosvenor Apartments . ask room good view unfortunately not get . however , room spacious bed comfortable . apartment look bit tired date could renovation clean can not fault location . Iron , hairdryer , t.v . etc provide . perfectly situated sightseeing . the complimentary breakfast basic - cereal , bagel pastry etc adequate . the staff helpful friendly , quickly find cab we require . internet access lobby free . if return San Francisco would definitely stay Grosvenor Suites . 
 Nov 3 2008 	 one best 	 Fantastic . family stay week . spacious , great view , value money , excellent friendly service , great location . kitchen 2 tvs.what else ask ? clarke Australia 
 Oct 27 2008 	 Nice area 	 stay 5 day trip california . good location Nob - Hill affluent area san fran - certainly never feel threatened area , concern trip advisor report hotel look book . room bit date , however not go sit hotel ! find good base stay , room offer normal hotel thing , i.e . tv , iron , hair dryer , fresh towel daily etc + also give free internet access . breakfast basic coffee pastry , although not make early enough pastry would go . absolutely love San Fran - load touristy thing + see , wine taste , open top bus tour , walk tour , trip yosemite , pier 39 ( defo try clam chowder mmmmm ) , alcatraz , great shopping , chinatown etc etc etc never enough time hope return would certainly stay grosvenor suite . try Loris ' diner round corner 2 block towards union sq authentic american breakfast nice touch try drink Mark Hopkins International Hotel opposite top floor lovely city view ! ! 
 Oct 25 2008 	 date good value 	 5 we stay 15th floor , corner ( 1503 ) 2 queen sofa bed . bit dismay drabness room dirty carpet , praise location , view , helpfullness staff , spaciousness living room , full kitchen / dining area view , view view . warm day cool night , find nice night , spite city noise - love hear cable car bell . Powell ( Hyde Mason ) Cable car stop block decent hill Mark Hopkins directly across street steep hill . cost $ 8 + taxi Wharf $ 40 - 45 airport . 5 minute away Sears ( breakfast , even lunch ) shop Union Sq . chinatown . wharf well reach via Cable Car , trolley ( Powell / Market ) , taxi bus . doable ( hill ) walk Chinatown , little Italy , long . stay , on - line rebate average $ 200 night , steal city . wish well update , carpet scare . would recommend family budget want stay Nob Hill . kitchen great bring back crack crab enjoy room . 
 Oct 24 2008 	 good place value 	 staff friendly , room pretty clean . free hot breakfast stay really nice . issue , close enough SF save money stay outside city . 
 Oct 22 2008 	 Fantastic Value great extra space . 	 decide stay Grosvenor Suites base TA review happy choice . our one bedroom suite large , comfortably furnished , clean well equip , although fortunate enough allocate high room view ( ask one give fourth floor view neighboring wall ) . suite two queen size bed bedroom , plenty cupboard space , kitchenette full size stove fridge , dining table four chair , sofa bed two tv 's . bathroom indeed tiny , serve 's purpose adequate hot water sufficient towel . find location perfect block cable car go direction easy walk Union Sq Chinatown . return journey always slow typically steep San Francisco hill , often catch cable car corner Powell & amp ; pine short gentle incline there . reception staff part extremely friendly , competent helpful . one staff member strike may let side , will not judge majority poor performance . breakfast include room rate ok like pastry , bagel sweet cereal could take tray back suite prefer . would like toast healthy option , maybe be Kiwi taste . negative : none . find accommodation fantastic value money family 4 . not flash , not service hotel offer , room view area show wear tear , know beforehand look excellent bang buck happy . 
 Oct 19 2008 	 love grosvenor 	 staff friendly helpful . lovely huge room kitchenette view SF . great value money . they great deal reserving site . only one criticism : although coffee excellent , breakfast could use update - healthy suggestion . one caution : hotel top steep hill . we definately would stay . 
 Oct 19 2008 	 great location precious space SFO 	 stay 4 night 11 - 15 OCT 1 br apt . 18th floor smooth stay . great view bay . lucky fleet week could see aircraft zoom past window , mention firework night ! agree bathroom small small price pay fantastic location . hear sort story many location , perfect . situated block Intercon / Fairmont nob hill , posh area , feel safe could walk china town / union square etc . agree hotel slope upward walk hard , knee prob . overall good choice , especially family . like spacious room treat . breakfast could addition start bad . see people Q - ing BF restaurant rond corner whatever little get , sufficient kick start yoyur day . room clean reception staff friendly . tram also round corner take wharf / union Sq . would defi recomend place central location luxury space price charge ! would defi stay whenever go back SFO ! keep map know surrounding depends look . wharf crowded touristy , area good we . 
 Oct 13 2008 	 see San Francisco get fit time ! 	 stay Grosvenor Suites 7 night early Oct 2008 - family 3 girl age 13 , 11 & amp ; 10 . location great , close Westfield , Bart many bus stop Fisherman 's Wharf . enjoy cheap cheerful meal chinatown dinner ( 3 night ) another 2 night even buy takeaway roast pork , rice soy chicken ( cook vegie also buy Chinatown ) back hotel dinner . hotel steep hill ( particularly last 2 block ) give great workout whenever return . find could run Nordstroms Westfield back Grosvenor Suites 13 minute end week . ( still , late meet tribe promise time sooo much shopping do ) .The decor little date , everything generally clean , except vent stove . family 5 , fit comfortably one bedroom suite . Hubby draw short straw sleep sofa bed , find comfortable . the rest we sleep soundly 2 queen bed bedroom . corner suite Level 15 view Transamerica Tower , microwave , stove large fridge . crockery cutlery 4 basic pot , pan utensil . room also relatively quiet , consider city location , except one - off siren gentle tinkle cable car night one block away . the staff friendly helpful . manager kindly offer call bus see we wait door tour bus . breakfast consist cereal box , bagel , danish , tea , coffe juice . breakfast room seat 12 people , sometimes breakfast & quot ; go & quot ; eat suite . book suite throught hotel website receive online rebate basically cover tax accommodation $ 20 spare . good value , family - friendly , great location , free workout burn carb - ask ? 
 Oct 12 2008 	 fantastic place stay 	 stay one bedroom suite teenage son upgrade upon check - in corner suite 18th floor - two lot friend stay since also upgrade arrival . location excellent , service friendly room spacious although little date , comfortable indeed , balcony good view . computer free internet access behind Reception bonus . walk place great little restaurant bar within easy walk distance Grosvenor . would definitely stay recommend hotel friend . 
 Oct 2 2008 	 Great Value Money 	 spend 3 night Grosvenor Suites 1 bedroom apartment September . book stay Grosvenor website offer rebate book line . corner suite view city great . suite kitchenette microwave , oven , full fridge , etc . although decor little date suite clean everything need . pay really please standard suite . there also free Continental breakfast morning good . breakfast room bit small would get tray take back room . location also great . near two cable car line within walk distance ChinaTown Union Square ( bit climb way back ! ) .I would really recommend Grosvenor Suites would stay ever get chance get back San Francisco . 
 Sep 20 2008 	 great value money fantastic location . 	 stay hotel base Trip Advisor review . book directly hotel website request room high floor ask sofabe extra rollaway bed suite . check easy smooth put we 18th floor suite fantastic view . rollaway bed room , come 15 minute request . hotel also lock car park behind hotel , elevator go car park level , luggage trolley , get luggage room problem . could also see car balcony – reassuring . pay $ 75 deposit key safe room , refunded problem return key . there various comment guest room nice hotel website , exactly hotel website , think must upgrade other . décor super stylish , clean recently do . bed fine ( although sofa bed rollaway bed thin mattress ) .this relatively low cost hotel . feel level service amenity way would expect price . location fantastic , couple block Union Square , China Town . one block two different Cable car line , one block Fairmont – lot tour pickup drop . breakfast basic – free , allow get tray , help take room , mean could eat breakfast get ready time . free PC printer , mean could book print tour / restaurant reservation . money would absolutely stay recommend stay . 
 Sep 19 2008 	 home away home ! 	 often visit SF friend family various reason . one fun shopping ! last week stay Grosvenor Suites two girlfriend reason . always look comfortable , well locate , reasonably price , clean safe place stay city . hate spend much day want nice place return night . Grosvenor Suites fit bill . staff extremely friendly , parking ( though pricy ) site safe , large suite comfort home . little worn clean comfortable . view corner suite fabulous . kitchenette m / w , oven , full fridge , etc . continental breakfast adequate fresh . basically lobby lounge around onsite bar restaurant order food somewhere closeby . would definately recommend place return soon . 
 Sep 12 2008 	 Good Value money 	 stay 3 small child 1 bedroom suite . this good value hotel money . yes , need update ( curtain need cleaning ) , overall job . great location , clean , maid service great , free breakfast , free internet , kitchenette great pizza / pasta place next block ( recommend we staff ) .The staff excellant except 2 girl afternoon / evening , treat we like total inconvenience , would gripe . overall , pleasant stay , would stay . 
 Aug 30 2008 	 hide gem San Francisco 	 husband stay 10 day early August wonderful experience . staff extraordinarily friendly helpful . great room balcony superb view city . although much like european hotel ( small intimate ) , perfect location top Nob Hill ( right across street Mark Hopkins Intercontinental ) great value money . check web site internet rebate ! definitely back ! 
 Aug 25 2008 	 great Stay - Perfect Location 	 family ( 2 adult , 2 young child ) stay 5 days/4 night early August 2008 . wonderful stay . far , good feature hotel location incredible view ( be tall building near top Nob Hill ) .The location perfect -- one block two cable car route , short walk Union Square , short walk Chinatown . love middle everything -- convenient . view spectacular -- great view Coit tower Transamerica building . we stay one - bedroom suite . nice kitchenette -- full sized refrigerator , stove , microwave oven , plate / glass / utensil would need . unit spacious . addition bedroom kitchen , living area dining area . room could use little renovating , not bad . happy they . the continental breakfast good -- bagel , pastry , donut , cereal , coffee , juice . wireless Internet work great . parking , expensive ( $ 35 / day ) , easy convenient . staff friendly . overall , great stay would definitely recommend . 
 Aug 21 2008 	 recommend business traveler 	 stay brief business trip read lot positive review online . ' m sure hotel fine vacationer : room ok ( especially kitchenette ) , location pretty good , staff helpful . however , not recommend need come back evening work computer . light room even dimmer hotel norm , wireless internet mostly non - existent ( least stay ) . not worth . 
 Aug 5 2008 	 great location good service date 	 stay 3 night recently . specifically choose property travel 5 month old son room kitchen facility useful . negative decor - still 1970s - style room not particularly well maintain . conduit cover hang wall clearly way . plus side , location excellent , although walk Union Square give leg great workout . staff fine , be useful laundry basement view great . bed big comfortable , useful have arrive Australia jetlagge . also quiet within hotel , sound come street outside , corner Mason Pine actually quiet bit Nob Hill . we arrange child seat buy line deliver hotel , hotel handle well , deliver room arrive hotel . overall , would probably still recommend Grosvenor Suites , long be expect flash new interior . 
 Jul 30 2008 	 really mixed feeling Grosvenor Suites 	 honestly say never mix feeling place family visit . much Grosvenor simply 5 star : unbelievable view top line hotel would die ; nice layout small one bedroom apartment spacious three we ; tasteful update like granite modern fixture small bathroom ; fabulous location really make easy take advantage everything San Francisco offer . thing strictly 1 star : chip paint window sill repair mismatched paint ; crack window ; tear lining drape ; grimy door window jamb ; pile grease exhaust fan kitchenette ( much would not use rangetop ) ; really suspect bedspread ; broken heating cover . 5 star element , would check instantly . gratefully , housekeep awesome job daily cleaning , really basic , quality maintenance need . another reviewer say luxury hotel right money . lovely room show website long term rental prepare something less . unit maintain , question Grosvernor Suites would well deal town . guess bottom line : would stay ? research option , assurance management would incredible view make inside unit . 
 Jul 8 2008 	 Incredible Value 	 return california/ Nevada vacation spend 3 night Grosvenor Suites . reccomend place enough . huge one bedroom suite ( 3 adult , 2 kid ) incredible view San Francisco top Nob Hill . living Room window 2 side look water hill beautiful church , well TransAmerica Building . well view ( imo ) Top Mark accross street . kitchenette use store wine , cheese , snack additional breakfast item supplement free breakfast provide buy hotel . hotel staff accomodate extra request towel etc .. parking 35.00 day 's average San Francisco . Cable Cars locate corner make life convenient . wish bathroom big great , great value . definitely stay ... like private apartment city . 
 Jun 30 2008 	 Grosvenor Suites - everything expect 	 return 4 night stay Grosvenor Suites . arrive early noon tell room ready could check ! happy size room . one room suite , consist separate bedroom , full kitchen/ living / dining room area surround window ! 17th floor spectacular view ! everyone nice helpful direction , recommendation , etc . we Uncle Vitos around corner lunch . call delivery Pronto Pizza one night . reasonable ! wonderful location . one block cable car , 2 block Walgreens , one block market , short walking distance Chinatown ... one night venture Top Mark drink ! view ! take cable car bus everywhere except Saturday night come back Wharf , cable car pack end walk way back ! couple tough hill ! take time ! ! good breakfast include ! nothing huge , enough get go day ! got great price great room ! would stay sure ever make back San Francisco ! 
 Jun 18 2008 	 Great Location Geat Price Great Breakfast 	 stay Grosevnor Suites Spring 2004 group friend . pleased experience . hotel locate great location right cable car line Nob Hill area town inbetween Union Sqaure Fisherman 's Warf . continental breakfast superb ! room large even include kitchen not use . spring price location could not beat , though Summer cable car lot crowded may take long get place walk always option ! not miss Nob Hill Cafe couple block away - amazing restaurant super popular local arrive 5 prepared wait - worth ! ! 
 Jun 14 2008 	 want ! 	 sooooooo impress Grosvenor . maybe be know big city like San Francisco not lend well large hotel room . whatever reason , think Grosvenor Suites exactly want more . we get small room still incredibly impressed size room . San Francisco mid - range hotel , place spacious room ! kitchen make place really feel like home . , ton closet space quite nice . everything need - iron / ironing board , hair dryer , coffee pot , cooking utensil , eat utensil , etc . - find easily room . bed comfortable . , view great . service good . greet kindly upon arrival . staff friendly guy check we even tell we would try get we great view , . question , though not many , quickly effortless answer . breakfast pretty much standard fare nothing impressive , never really include meal stay anyhow . the location possibly good thing place , say lot since love everything else . literally block top Nob Hill . make easy we walk many major tourist attraction like Fisherman 's Wharf Union Square . also three cable car stop nearby ( like one block ! ) believe public transportation too . we impress stay . recommend gem everyone know stay next visit well . 
 may 28 2008 	 highly Recommend ! 	 online registration website easy , offer great discount . get , someone come right away help we luggage . check - in breeze , room clean spectacular view city . even get type room request . be even well offer free breakfast , free WiFi , computer printer use , six washer four dryer ( bring quarter ) , snack soda machine , friendliest front desk staff 24/7 . location great . California Powell cable car block away buy 3 - day Muni pass $ 18 ea . catch cable car get around . weather perfect end walk Union Square several time find great restaurant along way . room kitchenette refrigerator perfect leftover late night snack . even dine table comfortable couch . loved place ! 
 Apr 9 2008 	 Grosvenor great ! 	 stay Grosvenor Suites husband 3yr old daughter 3 night - March 24 -26 . room : hotel decor bite old side - 's luxury hotel , rather 's affordable basic option . kitchenette come room great ! young child , nice option . room spacious - probably large room ' ve stay SF . nice territorial view Nob Hill . breakfast : continental breakfast great serve sunny room . bagel , pastry , muffin , fruit cereal . coffee standard - issue , nice selection juice . server oversee breakfast not even mind load goody take room . location : location great ! 3 block action Union Square . cable car stop 1/2 block away . however : WARNED : hotel two steep hill . Union Square huff puff way . ( hence Nob HILL ) .staff : friendly . problem check anything . misc : husband much picky - er traveler . please place . complaint one neighbor cook something pungent smell waft room . easily remedied opening window ... biggie . overall really pleased choice would stay ! GREAT place family kid want spacious room kitchenette - prepare hill . 
 Mar 31 2008 	 great find San Fran -- - even well view room ! 	 top HUGE hill Nob Hill neighborhood , sit gem hotel . upon walk help right away bag store could check . tell room floor 18 -- - want ask reserving -- - room high floor . enter room , amazed fantastic view window / balcony ! definitely plus ( even well actually fulfil ask reserving ) . anyway , list pro con : pro : -great location near cable car hook bus line bart.-friendly staff / easy check - store bag - immaculate room ( even take peek behind dresser not speck dirt ) -room come kitchenette -- sure be go cook gourmet meal San Fran , be nice fridge microwave , well stove heat water tea.-the VIEW ! ! ! must ask room high floor view . 's MUST ! ! con : -No wireless internet ( purchase new computer day check bum find could not research place San Fran room . complimentary computer lobby , not take advantage ) -pillow - little hard , oh well.- & quot ; Breakfast & quot ; - woman run breakfast room doll , choice not healthy -- - carb concious people beware -- - lot pastry muffin ! ! muffin , etc .... fine actually provide lot energy walk huge hill . and one last word advice ..... partner come SFO Bart get let Union Square . tell could bring luggage cable car , instead get cab .... WALKED hill ( ) hotel . trek , adventure . leave wind , happy San Fran ! suggest get cab can not walk hill ( ) -- - knee thank ! definitely back ! 
 Mar 27 2008 	 Grosvenor Suites wonderful ! ! ! 	 return wonderful stay Grosvenor Suites San Francisco . check - in pleasantly surprised upgrade room two - bedroom suite . great ! huge nice change hotel stay 11 day road trip Bay Area LA back . suite clean spacious nice kitchenette room . staff ( front desk personnel housekeeper maintenance worker ) helpful polite . property also conveniently locate Nob Hill , within walk distance Union Square Chinatown . cablecar stop one street property able catch Fisherman 's Wharf back . the complimentary continental breakfast delicious - offer pastry , muffin , bagel , fruit , cereal , milk , juice , coffee . we definitely stay recommend place family friend . 
 Mar 26 2008 	 Rave Reviews Grosvenor Suites- right ! 	 terrific stay recently ( March 2008 ) Grosvenor Suites . Staff- friendly responsive , room - neat clean , location perfect San Francisco ! love nearby park Nob Hill Grace Cathedral- lovely place sit cable car ride . close 24 hrs Walgreens , love eat Rue L'Epic , Mozart Cafe , Uncle Vitos right neighborhood- one block radius . definitely stay again- single negative report season traveler ! price excellent quality get ! definitely highly recommend hotel . 
 Mar 25 2008 	 Great Value - Excellent Location 	 stay hotel recently fantastic time . location great , within walk distance Union Sq . one block cable car . room huge family 5 . plenty wardrobe space . continental breakfast serve downstairs - cereal , apple , danish pastry , bagel , etc . staff friendly would definitely recommend . luxury hotel clean , good location perfect travel couple kid . 
 Mar 23 2008 	 Great Location 	 family 5 stay Grosvenor Suites holiday Sept 2007 . great location Nob Hill . easy walk downtown . trouble find accomodation San Francisco would accomodate 5 people one suite . grosvenor good , clean , decor bit tie . Breakfast include , basic ok . small eating area , take food back room one day . 
 Mar 23 2008 	 right 	 First - thank people give review place help make decision book ! . hotel 30 day 's get everything one need extend stay . ' m SF fellowship University California mother travel need place locate near campus ( Mission bay ) close city 's attraction keep mom occupy . Loads PROS will start conscon : luxury hotel website describe ! furniture , carpet hallway general building tired - dirty smelly - old fashioned . marble bathroom fluffy towel - basic stuff ( not bad ) . breakfast disappointing - bagel , croissant , doughnut , tea / coffee that s ( bread serve ) . would ' ve like hot option well - hey enough get go morning . maid cleans room / change towel , bed every week - would well twice week . steep hill Nob hill - problem walking consider fact place top steep hill several direction ! PROS : good service - book ( fone ) request room high 10th floor next lift check get room 7th flr away lift.staff main desk helpful ask direction , bus route city question . hotel 's location could not well - cable car doorstep go Fisherman 's Wharf / China town / Union sq etc . Union Sq . big shopping name ( Macy 's , Niketowm , Banana Republic , Old Navy walk distance hotel . several Muni bus route easily accesible Stockton like 5 min hotel . value money : ' ve pay $ 2600 suite 30 day include large room fully equip kitchen - stove ( electric ) , microwave , toaster , full size fridge , pot pan , cutlery enough 4 . two double bed , tv , wireless internet , load storage space , iron board , iron , clean good sized bathroom bath tub . basement washing machine tumbler dryer use nominal price . conclusion : place well locate heart SF . large clean room helpful staff . VERDICT : would recommend place everyone - do not expect Hilton Marriot furnish room . 
 Mar 4 2008 	 great place stay ! 	 great place stay ! ! book hotel second choice historic first choice could accomodate 5 people one room due fire code reg . boy , glad stay ! ! rate reasonable , room huge , window actually open fresh air , 3 walk - in closet , comfy sofabe , lamp , end table , dinette , full kitchen . even great storage bathroom . complimentary continental breakfast day ! stay three kid durne Feb. break , perfect hotel . be right near cable car line , Union Square , short walk Chinatown . convenient wonderful restaurant , market , shop right around 4 corner . many deliver , too . there grump employ . staff professional promt . often need many extra towel pillow , even glass cleaner deliver door within minute phone ask . we stay next visit San Fransisco . will not even bother check hotel . 
 Feb 22 2008 	 great location 	 stay hotel several time past 5 year always enjoyable stay . notice website show picture room refurbish room assign tired furnishing previous visit . convenient location include free limited breakfast . great deal book website receive rebate $ 20- $ 25.00 per night . 
 Jan 24 2008 	 ! 	 spend 4 night Grosvenor Suites birthday . book directly hotel website online discount basically get 14 % hotel tax pay great value . book one bedroom king bed suite note birthday return guest . upon check - in partner greet Barbara Front Desk extremely helpful last time stay wonderful & quot ; welcome back & quot ; & quot ; happy birthday & quot ; . block we high floor ( 1909 ) walk suite pleasantly surprise nice foyer huge coat closet in - room safe , bedroom two hang closet build wall dresser TV , beautifully appoint bathroom great little & quot ; closet & quot ; toiletry not clutter sink area , live dining room nice , nothing overly elaborate comfortable homey feel . full kitchen nice beverage storage warm thing , birthday cooking ! view picture view , spectacular ! Grosvenor Suites we want clean , comfortable afforable accommodation great service nice friendly staff . small complaint weather warmer usual even though turn heat control way still warm wanted suite , windows balcony door open easy remedy . offer wireless internet service work fine time , sometimes would disconnect reconnect free . breakfast ample basic , great way start day . love hotel , back whenever visit SF recommend friend colleague . Grosvenor Suites true gem Nob Hill ! 
 Jan 24 2008 	 Comfortable Stay 	 convenient location . comfortable stay price well area AAA discount . full breakfast morningwa ok . staff extremely nice helpful . 
 Jan 22 2008 	 Loved Location 	 January 2008 . great location . property quirky , people friendly . within walking distance Union Square , Cable Cars , etc . stay 2 week would recommend look budget hotel great location ! 
 Jan 7 2008 	 Great Apartments central friendly staff 	 ROOM : stay almost week apartment 19th floor . view balcony amazing . apartment double room tv , bathroom ( small clean ) several wardrobe ( spacious ) corridor , live / eat area tv , sofas , big table , small kitchen , everything may need ( kettle , microwave , oven , cooker , fridge , cuttlery , plate , etc ) bed comfy , 19th floor , quiet , although neighbour sometimes loud , keep bang door . HOTEL SERVICES : room service , kind food ( pizza , burguer , steak , drink , etc ) give advice , not order anything . underground floor drink machine accesible time . check in / check quick . book directly throught website get rebate ! location : close Union Square , 10 minute hill ( 20 hill fit ! ! ! ) several restaurant around ( Reccomend Mozart restaurant round corner ) also several take away round corner ( specially pizza / burguer place : quick cheap ) grocery shop ( cheap , open till late ) . cable car take corner , day full , difficult jump ! take Union Square , $ 5 trip . parking : bit expensive , parking street may risky , load clamp ! breakfast : basic : Tea / Coffee machine , Orange juice machine , toast , bagel , croissant , muffin . well go Breakfast late , nothing eat ! other : stay end October begin November . weather really good . morning evening bit chill , day almost every day around 20 celsius average temperature . usually foggy morning , go away eventually ... recommend travel car Napa / Sonoma Valley , Berkley , Tiburón Sausalitos . view 2 day max ! September good time travel SF , landscape amazing color ! ! ! Visited Museum Modern Art SF love . not miss Golden Gate Park ( great BBQ picnic ! ! ) japanese Tea Garden . Young Museum MUST ! ! great view top floor . 
 Dec 27 2007 	 Wireless Enhanced 	 stay least 10 time past decade , concur reviewer general term . short , location terrific right beside Mark Hopkins Nob Hill price sensational give apartment - like accommodation . luxury property ( small bathroom , hot breakfast on - site fitness facility , routine bed furnishing ) .However , relatively new wireless internet connectivity work great two stay cover 11 night late 2007 - big step forward . 
 Dec 19 2007 	 great location money 	 3 woman San Diego San Francisco 3 day Christmas adventure . not trust concierge , Tony book transportation airport . website say take care upon request . talk phone request town car pick ( $ 55 ) . say would arrange , car arrive . call hotel , Tony vacation John oversee concierge duty know nothing . John suggest find cab . express much disappointment , John get town car airport 20 minute . extra $ 10 driver stop fabulous grocery could get wine , cheese , fruit cracker arrival party hotel . upon arrival , ask John compensate we inconvenience . give we $ 100 credit mix feel generous . stay room 1303 one bedroom suite . living room area 3 huge window great view , even peak bay , 2 window dirty obstruct view . however , window face Mark Hopkins clean , entertaining watch people try walk steep hill night partying . furnishing tired , bed lumpy , towel thin , nice living room someone want go bed early . buy 3 day muni pass airport ( $ 18 ) take cable car everywhere . cab ride , arrange William back airport $ 40 w/o tip . would definitely stay consider large size suite , small price . want luxury , go sit lobby nearby Fairmount Hotel . oh yes , not forget go Tadish 's dinner leave town course , sit bar Buena Vista cable car turnaround irish coffee . SF great place visit Christmas . tree Neiman 's must see . 
 Dec 10 2007 	 view ! 	 first let say Grosvenor Suites San Francisco luxury hotel ! recondition apartment build tiny lobby . condition room nowhere near would consider luxury level ! , say that- location great ( short walk Chinatown , financial district , Union Square , etc . ) .The staff efficient ( room pretty clean , although need look behind thing often ) . suite get mini kitchen nice , lot room . , get room one upper floor , view incredible ! ! ! Overall- price pay ( 1/3 would pay swanky hotel ) felt get good value . 
 Nov 26 2007 	 spacious 	 family three teenage daughter look separate room space . Grosvenor ( pronounce Grow - venor ) fit bill we . stay one Bedroom Suite King Bed . locate one street top Nob Hill spacious , corner suite great view two side small balcony . Union Square , Chinatown within walking distance ( although top hill make return trip hard ) . location quiet noise hear steam pipe Powell Street cable car . small kitchenette . the room great purpose . hotel new remodeled . result effect blend old new . interesting thing include : free newspaper , fruit coffee kitchen , pen paper , swimming pool . basic cable old TV 's . thing important help cut cost favor choice . basic buffet breakfast room - coffee , juice , fruit , croissant . note online booking discount claim website [ -- ] note parking $ 33 per day include tax . note use fairmont health facility $ 15 per day . 
