great 	 stay Villa Florence Thanksgiving weekend light Christmas tree Union Square . book two room . tony front desk accomodate make sure request king size bed quiet room towards back hotel fulfil . location hotel perfect shopping grab cable car Fisherman 's Wharf . yes room small , spend much time much see . offer $ 105.00 online special book several month ago . would definitely stay . location perfect resturant service encounter good . bad thing want charge extra Valet suv inste post charge . thankfully hotel manager take additional charge . never hear charge extra vehicle big toyota . 
 Jun 2 2009 	 great staff location value 	 come back first trip San Francisco . choose hotel , base price / quality ratio review . initially , little afraid book Expedia hotel base review since could not change mind reach since already prepay . arrive , greet friendly front desk staff . desk locate far end entry . one side Kuleto 's restaurant front side , type bar / cafe . hotel elevator small two 7 floor . hotel room small describe traveller amenity need : large screen tv ( small room ! ) , mini - bar fridge ( use store thing - want something , sure check expiry date . moldy top soda can one coke Beijing olympics ) , room safe , iron ironing board , hairdryer back bathroom door , clock radio ipod dock phone message light not work mine - could not pick message would flash message . bathtub , shower stall okay since take shower . bathroom renovate nicely small . room pretty clean except condom wrapper find bed . free internet access back hotel super convenient people not bring laptop want send email like . even printer use . free guest . every morning , get newspaper hang doorknob . Toiletries Occitane - soap , shampoo , conditioner , body lotion , makeup pad , q - tips shower cap . replace daily maid hung sign say & quot ; Come & quot ; . tip well every day . bed bed comfortable . think pillow comforter mattress top . room quite clean . bathroom also clean . room desk chair cramp . enough room basically walk around bed . must mean european style . not expect usual large hotel room sit area . complaint hallway smell mildewy heat / air conditioning window unit noisy shut night . inside room street noise except occasional siren . since inside room , view , window . friend stay another hotel nearby much old , phone messaging , small tv , room tiny pay ! location great ! near transit - trolley , street car , metro ( subway ) , shopping , large department store like Macy 's , Bloomingdales , Neiuman Marcus , Sak 's Fifth Avenue . 's large shopping mall right Market Street street . 's right downtown easily walk Chinatown . warn , avoid Ellis street . full homeless people smell strongly urine especially west Powell . staff contact really friendly helpful . take Lorrie 's shuttle airport early help bag . 5:30am pick come downstairs 5:20am check ! feel bad 5 people van wait . overall , happy hotel . 
 May 29 2009 	 gem ' m afraid other find . 	 location draw . ( O.K . Kuleto 's ) . completely suck we every appointment . charming , nicely maintain room large expect size . thoughtful handwritten note refreshment . staff member encounter seem happy help we happy work . , one respond we , & quot ; problem & quot ; . instead appropriate , & quot ; be welcome & quot ; . & quot ; Thank & quot ; . refreshing . back shortly . 
 May 29 2009 	 Villa Florence wonderful hotel next everything San Francisco 	 impress Villa Florence Hotel . day arrive Mother 's birthday . check room chocolate , wine birthday card greet we , wonderful thoughtful surprise . first time San Francisco impressed . room nice clean well bathroom . thing would change bathroom could little big . overall excellent hotel next time come San Francisco stay Villa Florence Hotel . 
 May 28 2009 	 great little hotel excellent location friendly staff 	 extremely easy find hotel , always one concern long flight - literally take BART airport Union Square , walk 1 minute road ( full shop / bar / restaurant ! ) their . we 2 day San Francisco , lot want see , speak highly staff ; different member different time continuously friendly , point location place map , chat we quick way thing etc . hotel lovely ; comfortable room , clean . please note room huge , San Fran would spend time room ? ! make cleanliness decor . I would definatly return hotel . 
 May 24 2009 	 Villa Florence bit elegant charm welcoming staff . 	 impressed hospitality display entire staff . room immaculate ! pillow top bed quiet room . 
 May 21 2009 	 Mother 's Day Overnight City 	 Love everything place .... location , price , location , service , location ... well , everything except parking . something exciting double parking Powell Street top cable car track get valet service . old - style building really slow small elevator room interior nicely appoint bed super comfortable . great place late night lemoncello . stay half dozen time . never disappointed . price reasonable San Francisco Union Square . 
 May 19 2009 	 Wonderful Place Stay 	 take fiance romantic birthday weekend San Fransisco . stay everything expect . hotel locate downtown within walk distance trolly car ride away form everything . room quaint cute staff friendly accomodating . stay ! 
 May 12 2009 	 breath fresh air 	 stay Villa Florence boyfriend past weekend phenomenal time . staff wonderful job accommodate need . begin , arrive early allow we check - in room early , awesome . arrive , inquire evening wine taste recall hotel ( stay Villa Florence parent ) . inform we long . bum , move without skip beat . arrive room , receive call state would receive complimentary bottle wine trouble . thoughtful really make we happy camper . finally go city Sunday arrive back hotel late Sunday night . yet eat dinner trouble find open restaurant . arrive hotel , inquire local eatery open . concierge give we menu , even call order pizza salad we ! grateful feel lucky care hotel staff . look forward one day stay Villa Florence . great trip , thank Villa Florence Hotel ! 
 May 9 2009 	 get right hotel . 	 second visit San Francisco first time stay Union Square area . first visit , 2 year ago , stay vicinity Fisherman 's Wharf . happy choose right hotel brief stay city year . brief first leg month long US vacation . hotel 's location well . stone throw away Union Sq . , along Powell St. cable car pass . everything near . big shop store , market , bus terminal , convenient store restaurant . staff great especially Filipinos . warm friendly . room well . give corner room 7th floor w / c think top floor . room spacious , clean free smell . free coffee newspaper everyday . 's coffee shop restaurant lobby . 's catch . free internet hotel lobby . 's even printer lot clean paper print . ATM machine . ask more . we surely go back hotel next visit Sanfo . hope accommodation pleasurable well . maybe free breakfast ? thank Cora Lita . 2 Fiipinas assist we . More power ! 
 May 5 2009 	 hotel excellent area ; service location price . 	 hotel excellent location . staff exceptional , room well do room spacious , plus price perfect . addition , Kuleto 's Bar Norcini two great place eat drinking . book . 
 May 2 2009 	 room may small buy people friendly . 	 room rather small location great staff friendly helpful . Clarence ( Conciere ) Albert ( Bellman ) , readily available give direction advice , call cab tell get cheap breakfast . hotel 's restruant good italian cuisne . would stay . 
 may 2 2009 	 Pleasant Stay 	 take test San Fran get pretty good deal Expedia hotel . easy check in- free wireless high speed -I love ! interesting location front cable car route . location ideal shopper / museum visitor . ask get room away street noise , could figure irritate hum , seem go night , come . 
 Apr 25 2009 	 would rather stay somewhere else Union Square 	 stay weekend rate $ 123 plus tax , King Jr Suite ( maybe consider suite , King Bed small seating area ) ConsDesk Chair break stuck low level . unusual yellow rusty liquid come tub nozzle shower turn on . AC / Heat Window Unit level exactly head bed , way get air blow directly face Bed . Hotel Old , lack power outlet desk area . Bathroom Mildew Small , probably immovable shower head spray water back shower / wall . PROSNice Friendly StaffFree WiFiGreat LocationI personally would stay , sure room nicer mine however currently inexpensive rate Westin 's Union Square Hotel Palomar , would check see rate property close Villa Florence would stay instead . 
 Apr 19 2009 	 great SF Shopping Hotel 	 arrive aunt go shop Union Square SF . arrive Friday afternoon amidst crazy commute traffic . pull front hotel valet take car car behind would not back could parralel park front hotel . nice doorman come make car behind back ... thank ! bellman take bag , check breeze . get room 717 overlook Powell St , busy noisy . cable car go Powell , charming annoying , depend look . think charming . noisy though ! room clean would like . decor nice update , carpet little tired 17 kazillion coat paint wall bite much . also notice musty smell throughout hallway , smell old air system need clean bad . eat dinner Friday night Plouf , french restaurant 10 - 15 minute walk away awesome mussel , mine coconut broth , little spice . dee - lish ! lunch Saturday Kuleto 's , restaurant hotel . yummy italian food . bread bring meal yummy . risotto little al dente , much salt , still yummy . surprise $ 40 charge car valet . seemeed steep , 's life big city . hotel good location shopping ! 
 Apr 15 2009 	 lacked warm welcome 	 arrive hotel little 10:00 evening . parking valet one available help bag take care car jammed entrance . squeeze car park take care bag check room . first impression good ... however , location great shopping Union Square . also like theStarbucks corner convenience store half block away . cable car right front . bathroom institutionalize feel walk shower stark pedestal sink - put make - up , hair dryer , etc . get ready . shower adequate good water pressure . second third night valet parking situation improve personnel accomodate . room small slight smell associate old building . overall , would stay due location . 
 Apr 3 2009 	 Patient Reception Staff 	 firstly , Villa Florence great location south Union Square . unfortunately , room not ready check 1600 ( although reception not know , find enter room ) . quickly sort fair . unfortunately , room not safe change follow day . new room not wireless signal switch room well . the small bar fine however not impress onsite restaurant . food not good quite pricey . there room service hotel information get place piece a4 little information - typical pack detail service provide . it pleasant stay , not get wrong , little extra work could great place give price room . 
 Mar 24 2009 	 Nice Hotel Great Stay 	 husband stay hotel 2 night get away little . hotel nice middle everything . Union Square . busy area minute mall , store , restaurant , China Town cable car . hotel employee nice . room nice consider historic building . fall parking . 40.00 night valet . park car O'Farrel parking garage block hotel 30.00 night save we $ 20.00 . go back ! 
 Mar 11 2009 	 Fabulous Hotel 	 husband stay Villa Florence many year ago thoroughly enjoy visit decide stay past January 29 - 31 , 2009 . please lovely renovate room find entire staff Doorman , Concierge , Reception Housekeeping efficient , accommodate considerate . know stay would delightful receive personalized confirmation within minute place on - line reservation directly hotel assure quiet room high floor request reserve . upon arrival , 6 hour delay flight East Coast , Lea , Receptionist , warmly greet we unexpectedly upgrade we junior suite . needless say , ecstatic . also starve , however Friday evening , Kuleto 's italian Restaurant access inside Villa Florence completely book . not seem possible could seat , Lea , Receptionist immediately offer personally speak Kuletos reservation manger . within minute Lea magically secure dinner reservation half hour later dining experience memorable , memorable fact next morning breakfast another great dinner follow evening . spacious , two room , Tuscan inspire junior suite beautiful immaculate . soothe shade umber , brown , turquoise luxurious upholstery , drape bed beautiful Burl wood furniture . entire bathroom remodel large sink vanity completely tile beige marble glass tile accent , bathrobe , hair dryer L ' Occitane bath product thick white towel . great little coffee maker starbuck coffee pod complimentary bottle water . flat screen tv wall bracket could view sit area bed . also dvd player docking station . oh , mention wonderful bed ? egyptian sheet , duvet cover , multiple pillow ( , foam non - allergic etc ) . housekeeping staff considerate polite . day , housekeeper assign room leave we note thank we gratuity left day . not see many year . also , arrive SFO require transportation hotel , make arrangement advance concierge arrangement private shuttle service less airport shuttle service stop make Villa Florence . say except fabulous weekend ! 
 Feb 25 2009 	 great hotel heart Union Square 	 get great deal king room Orbitz . staff nice check . request exterior corner room get . street noise enough bother we . room decent size clean . whole hotel weird smell . sure age .... could figure . bathroom small counter space , free tanding sink . stand shower good size . right cable car line great get around town . bed feather bed top comfy . free internet plus . would definitely stay . 
 Jan 28 2009 	 wonderful surprise especially price 	 book Sunday night Villa Florence interview next morning thinking have simple place stay night , pleasantly surprised pull beautifully remodel hotel right middle city downtown Union Square shopping ! Valet ( yes , steep $ 40 / night unlimited in / out ) courteous patient unload everything car grocery bag little odd end ( thought would self - park ) . check - in , ask whether want street- quiet - side room -- decide go top - floor street - side room light noise actually not end bother much ( though would advise earplug ) .The hallway remind history build maze hallway creaky floor , room impeccably remodel , especially bathroom gleam white tile fixture . feather - top bed divine , large flat - screen tv , free wireless , clock - radio iPod docking station , iron board , bath robe , l'Occitane bath soap , little could ask . great stay , great deal ! 
 Jan 26 2009 		 stay Villa Florence two night San Francisco business . lobby nice front desk people although reason get little attitude valet . arrived & quot ; travel clothe & quot ; ; jean hoody feel terribly dressed . parking . use valet service $ 40 / night plus parking tax . room second floor WAY close street level someone like entirely accustomed city noise last night . room comfortable , small . dvd player work . openne minibar fridge overwhelm horrible odor . sort black moldy food leave . call front desk promptly move new room thoroughly appologize . dvd player work room either let order one pay movie free . overall hotel nice , stay high floor . loud ! oh Thursday morning trash day ... 
 Dec 20 2008 	 Lovely Hotel Great Location 	 mom look nice little hotel near Union Square holiday shopping trip . book Villa Florence hotel 's website great ease . contact twice via email arrival , confirm stay well let we know little bit hotel expect room . upon arrival , bag load check breeze . bell man bring bag , unload , show we amenity room could friendly . room , junior suite , charming . nicely appoint furnishing , comfortable bed ( even sofa sleeper ) , newly update bathroom L'Occitane product . location superb shopping , 1/2 block Union Square 3 block San Francisco Centre . locate Powell , bit street noise filter . ask interior room will fine . pleased stay , price location well worth . 
 Dec 5 2008 	 elegant well - locate 	 Villa Florence elegant , european - style , recently renovate boutique hotel . significant variety room , important contact hotel directly ( even book use Expedia another tool ) make sure room match need . get great room back building ( see picture ) since want quiet place care much view . breakfast excellent , rush early riser , well go nearby Starbucks ( restaurant hotel open 7 am take a - la - carte order , i.e . buffet ) . last least , location convenient : hotel nearby Union Square 5min away BART . 
 Dec 1 2008 	 Superb location 	 stay Villa Florence twice ten year gap stay . location beat . nice thing book inside room actually sleep away hustle bustle Powell Street , yet step outside lobby right next lively corner Union Square . check quick efficient ; able get room 11:15 . junior suite spacious . bathroom not large , old building . amenity update . nicely stock mini bar . bath product nice , great water pressure shower . room clean reminiscent italian villa . lobby nice seating area . besides Kuleto 's , full restaurant , Bar Norcini serve wine , panini , pastry , coffee . check also smooth . delay retrieval car valet parking lot offsite . definitely back Villa Florence . 
 Nov 11 2008 	 Great Place 	 stay Villa Florence last weekend friend birthday get away great time . Hotel Staff accomodate , room nice , course Hotel 's location right hustle bustle Union Square - back 
 Nov 10 2008 	 Jewel Middle SF 	 stay Villa Florence two night . SF numerous time stay big name hotel , none come close Villa Florence . room clean spacious . 40inch+ flar screen room , ihome iPod , dvd player . hotel Powel Street cable car run , room inside not hea thing . arrive , complimentary treat room welcome note . real classy touch . also great restaurant lobby call Kuletos . walk distance public transportation , union square , SF shopping center . can not wait go back ! 
 Oct 14 2008 	 lovely hotel awesome location 	 -great location - stay nice sized room ; room730 inside room , spacious , quiet ... recommenedlocation : step Powell / Mkt Cable Car turnaround , right around corner beautiful Union Square . shop right ... not think 's betterrecommend inside room , much quieter . bar Norcini Kutelo 's restaurant right lobby .. convenient . service : front desk extremely helpful call name ... give top mark friendliness make we always feel welcome part hotel family . 
 Sep 28 2008 	 Villa Florence great ! 	 husband return short getaway trip San Francisco . book stay Expedia choose Villa Florence location pet policy ( add fee ! ) , since Jack Russell terrier accompany we trip . hotel let we check room early ( check - in 3 pm ) , even though call 30 minute arrive . also honor request quiet , pet - friendly room last minute wrongfully assume Expedia would pass special request . warmly welcome staff , anxious dog , exactly city dog overwhelm hustle bustle , meet smile welcome petting . ( every time go hotel , , include dog , greet warmly staff . ) standard king room exactly gigantic , large enough we well - decorate clean . bathroom small quite functional great product Lather . husband happy see large flat screen tv ipod ready sound system room . linen bed soft feather bed quite comfortable . room interior room view , good we since get quite noisy night busy street . Friday night , hear faint thumping bass nearby club loud could not sleep . breakfast attach restaurant , Kuleto 's , final day , reasonably price ( compare everything else San Francisco ) tasty . cable car run right front hotel Powell Street Bart / Muni station 2 block , transportation problem . negative would say stay lack nearby park take dog . Union Square , even grassy area , not exactly ideal place dog . overall , would recommend Villa Florence friendly service , clean comfortable accomodation proximity everything . great time ! 
 Aug 20 2008 	 Loved Loved Loved ! ! ! ! 	 love time San Francisco huge part stay Villa Florence Hotel ! ! cora book room way lady clean room make feel happy we stay . every time lobby someone greet we make sure well take care . room beautiful - 5th floor inside corner room ( highly recommend ) , spacious - bed luxurious . love location , ammenitie , especially staff ! ! ! 
 Aug 20 2008 	 remodeling fall sadly short 	 wife spend week Villa Florence begin June . remodeling work lobby finish time room finish . reservation clerk make particular effort see receive quiet inside room much appreciate . the rennovation , attractive , fall short standard hotel aspire . room sit area , separate space light phone . door bathroom cheap thin , use facility night , wake partner . pretty mirror pedistal sink bathroom offer thin shelf item , mostly take two drinking glass . low - level light bathroom night use , option stumble fully awaken bright sink light . front door could use real doorman , well . busy location , hotel need make point door staff look guest hotel . so , be attractive place great location clean attractive room , new owner ( Larkspur ) take many shortcuts quality 's risk undermine quality hotel . reserve caution . 
 Jul 21 2008 	 great hotel 	 stay Villa Florence 3 night honeymoon July 13 - 16.the hotel great location , close many shop restaurant , cable car stop pretty much outside door , unless feel like walk meter , go turn around catch cable car ... line long though . staff friendly helpful . state stay hotel honeymoon , return hotel first night recieve bottle wine hotel . lovely gesture . we make habit tip houskeepe every day ensure person clean room day get share tip , apparantley lady clean room every day , every day come back hotel leave we little note thank we kind wish we great day etc , nice touch feel . our room large , bathroom . husband happy free wi - fi connection room . we would absolutely stay . 
 Jul 14 2008 	 great Stay Villa Florence 	 husband & amp ; want quick get away Sacramento summer heat smoke . book thru Hotels.com narrowing search 10 hotel near Union Square . hotel almost do w/ season long remodel job . pleasant surprise immediately . staff accomodate , helpful extremely polite . room King - Studio spotless nicely decorate . room # 522 & quot ; inside & quot ; extremely quiet . location perfect downtown shopping , visit China town , enjoyable & amp ; walk wharf . recommend hotel friend family . eat restaurant connected hotel , Kulettos , exquisitely tasty lunch ! walk around corner landmark Lefty O'Douls breakfast . affordable treat ! one thing . . . .the bed super comfortable ! think feather top mattress ensure great night 's sleep . back Christmas holiday ! 
 Jul 2 2008 	 Gem Book Right Room 	 pro : Great location- 1/2 block Union Square . pet - friendly ( limited 2nd floor room ) . accommodate knowledgeable staff . second day greet we name . free wi - fi access . excellent rate . comfortable bed . clean . marvelous in - house restaurant ( Kuletos ) open breakfast , lunch dinner delightful bar / restaurant lobby eat delicious home - make panini sandwich , salad , great salami cheese . con : book right room will not able sleep without earplug . room face O'Farrell , across street bar , nighttime noise deafen 3am . other room face Powell , cable car noise annoying . website say windows sound - proof . definitely . room , standard Queen , tiny . feel like 150 sq . foot . chair read bed take room . offer move we , not want bother repacke & amp ; unpack . summary : one hotel would definitely advise booking directly phone front desk make sure get room ( ie face Powell O'Farrell ) noise - free , decent size ( one sit area nice ) . also good package deal include parking ( $ 40 night otherwise ) continental breakfast . 
 Jun 17 2008 	 great time 	 husband stay March . heart Union Square plenty see . hotel construction never interfere stay . hotel complimentary happy hour every day nice restaurant hotel fabulous . room nice bathroom small long taking turn bathroom fine . soo much San Fran spend little time room . would recommend anyone . hope enjoy ! ! 
 Jun 14 2008 	 can not beat location 	 stay June 5th June 8th . book second half week long stay San Francisco . good value money choice see internet . ( week Diabetes convention ) observation : hotel underconstruction , front door / lobby area . well back section first floor face elevator . Villa Florence old hotel , apparent interior building , room , hallway , faint musky smell seem linger air . somewhat like smell vintage clothing store . room cozy , bathroom alittle small . positive : checkin daily greeting , check , staff friendly helpful . 5th floor , hear construction noise . 's complimentary coffee morning wine 5 pm . bed extremely comfortable room clean . well , can not beat location . Right Union square , across Macy 's , block away cable car , light rail line , shopping , China Town , restaurant etc . would definitely consider stay convenience value . 
 Jun 4 2008 	 love hotel 	 's often would take time write hotel review experience San Fransisco memorable making exception . book family room 4 we ( two young teenager ) expect squashed read review room size small , see though 4 night price good thought would take chance . arrive Vegas late night delighted room hold we ( request ) upgrade family suite . room find delightful , ( view care day ) , quiet , clean & amp ; bright . the kingsized bed sofa - bed adequate , though child old not think could manage . bathroom bite small , picky . reception staff helpful & amp ; wine taste 5 pm real bonus . not try ' in - house ' restaurant , 3 week States , find bit pricey plenty restaurant vacinity suit budget . location superb , door Union square , right cable car line . would definately recommend hotel anyone . 
 May 28 2008 	 remodel yet 	 website let believe hotel finished remodel , case . entire front area lobby construction scaffolding everywhere . room decent clean could tell remodel either carpet look little old . room actually descent size comfy bed . complaint room face Powell St really noisy . luckily , pretty heavy sleeper could imagine noise could keep someone night . hear everything go , street include cable car , people talk traffic . think hotel good potential completely finish . ' eat restaurant always busy food look good . go night start bar Kuletto 's glass wine martini . bar tender really friendly give we good recommendation place eat . would stay since price good area wait finish construction . 
 Apr 22 2008 	 construction 	 hotel construction . contrary management 's insistence , fact make clear website ( say hotel open 's & quot ; transformation & quot ; ) . entire front building cover scaffolding , lobby construction zone . otherwise , service fine , closet door completely break heating unit work . want middle Union Square , 's good location . would reccommend hotel , dishonest dsiclose customer place construction , book room price well comporable hotel ( construction ) nearby . 
 Mar 26 2008 	 Restaurant Star 	 ' truly shame renovation appear make potential -- wonderful restaurant prime location . Villa Florence one block Union Square , street hotel look elegant . however , inside , discover charming italian style Caffe Kuleto close renovation ! also discover half lobby board renovation well — which mean brave evening wine reception crowd around reception desk . tell hotel go renovation upon booking explain anywhere hotel website . make inconvenience , give discount coupon future ( ? ) reservation decline . the service Villa Florence poor nonexistent . wait 10 minute check one clerk reception desk . one day need change trolley , give 5 minute wait . concierge adequate feel like helpful – time brush curt response . short - cut key phone room ' work . receive constant busy signal , learn use cell phone . ( occur update room well . ) honor bar take fridge , room leave couple bottle water . book king suite , wear small . could feel soft spot carpet like subfloor rot . tub moldy , door bathroom hole , bathroom wall scribble appear crayon . furniture good condition . wall room paper thin . hear every word couple next room get ready dinner . door adjoined room , maybe room ' bad . after first night , ask move renovated room . staff person speak pleasant agree move we update room 7th floor . note bathroom renovate , greatly need , stale , stained carpet replace . bathroom renovation also half attempt , hair dryer & quot ; & quot ; & quot ; low & quot ; setting , hardware attach firmly wall , harsh lighting , pedestal sink room personal item . update room locate quiet corner hotel get much need restful sleep noise neighbor . last night , eat Kuleto ' restaurant , say enough good thing experience . service excellent . Eric , waiter , informative , patient , professional . food world — the good meal ' quite time . 
 Mar 4 2008 	 great location small room 	 great location . 1 minute walk cable Car ticketing booth . 2 minute apple store ; - ) . safe walk night 's area lot tourist local . room old small . recently re - paint bathroom door could not close completely paint thick . room face Powell cable car run . noisy ! ding de ding cable car roll track sound last till midnight . I park rental car Ellis Ofarrell carpark nearby walk hotel . probably stay find another hotel price . backup hotel . 
 Mar 3 2008 	 poor hotel - much well around 	 list problem hotel : - tiny room ( obviously divide exist room half ) - Power point inconvenient locations- Water take 2 minute heat warm / hot- certain tap work all- clock room ( i.e . alarm clock ) location , price , much well hotel around Union Square . never stay . 
 Feb 23 2008 	 hate small room ! 	 stay two night hotel thoroughly underwhelme . front desk staff unhelpfull lug bag lobby room offer assistance etc . room suppose twin and/or double two we . actually go back reception checking room believe incorrectly give we single room . front desk assure room double nothing could do hotel fully book ! bed well 3/4 single , tv not work , enough space room 2 suitcase , 1 ski bag boot bag open door let alone relax unwind . construction go floor us noise constant . also offensive smell burn rubber throughout corridor . we never stay place would advise other well . 
 Feb 5 2008 	 Cozy spot settle near Union Square 	 look inexpensive hotel business , stay overnight would not drive 1 + hour way back forth two day conference near Union Square . corporate travel come hotel frankly base rate little worried . experience entirely positive worry unfounded . also see AARP AAA rate equal low corporate rate . $ 100 night down - town SF ! ! ! great deal ! front desk service fine . check check bag twice issue . property well maintain clean . old property elevator small room high ceiling clearly old , charm problem . remind much room wife stay , SF St. Francis ( Westin property ) old part hotel , 1/2 block away well know property two three time rate . window look breezeway , view quiet light . the room good size queen bed , desk , bathroom small fine . even umbrella closet along iron ironing board . hotel wireless internet work fine think come include room . when be SF thing great hotel want something comfortable cozy come home end day . 
 Feb 4 2008 	 great Stay ... 	 third stay Villa Florence past year stay hotel . reservation room request honor even though confirm hotel several day arrival . gentleman handling check - in Friday night extremely rude not care 2 bed room request unavailable . blame error fact overbooke go renovation . also offer solution . manager duty , assured manager would contact next day . manager never around weekend . the room look old peel wallpaper . water get hot phone work . bed comfortable room look clean . location amazing ! Union Square easy walk distance shopping Chinatown . 2 block away Powell Street BART station , easily connect rest SF , Bay Area , SFO Airport . with regard construction , mention website disruptive . extremely loud construction take place 3 floor hour 10 pm Friday evening 9 am Sunday morning . contact front desk loud noise promise talk construction worker , not stop . I would recommend avoid hotel least construction finish ( Summer 2008 ) ! 
 Jan 21 2008 	 excellent location great hotel 	 Villa Florence excellent spot heart San Francisco . basically everything within walking distance .. shopping , dining , China Town , etc ... hotel great . appear clean first .. get sick sleep bed first night .. find bathroom rather dirty . top , noisy night early morning . overall , so - so stay . good hotel ' ve stay . 
 Jan 17 2008 	 Loved Villa Florence ! 	 great hotel due 's terfice location price beat it . I stay great many hotel large city anybody business look for . I stay Villa Florence twice year business perfect price location beat . 
 Jan 13 2008 	 Great price Great Location ! 	 be look reasonably price hotel terrific location , Villa Florence hotel visit wonderful city San Francisco . 's locate Union Square , cable car line , block BART station . take BART Montgomery Station luggage . Villa Florence block , perfect ! lobby beautiful welcoming . room king studio . spacious city hotel , bathroom recently renovate . everything clean look nice . window face main street cable car line , find overly noisy . location phenomenal ! within walk distance great shopping , awesome restaurant , neat nightlife . cable car station one block away hotel . 's nice day , could wait line watch spinning car . , be trick - go block hotel wait corner . street car fill station area pick rider line . save quite bit time - believe wait 45 minute board . hotel offer complimentary coffee tea morning . even well , small bakery / cafe , Cafe Kuleto 's , attach lobby . fabulous well - price . not even leave hotel ! hotel also awesome restaurant , Kuleto 's , offer incredible italian cuisine , bit pricey . overall , really enjoy stay Villa Florence . Union Square hotel option , one nearly $ 100 cheap per night . definitely hotel would stay definitely recommend friend family . location , beat ! 
 Dec 29 2007 	 great holiday stay Villa Florence 	 Booked four night stay Quikbook double room ( $ 101 ) . get hotel 10 a.m. although could not check ( drop luggage ) ask preferrre view ( warn would noisy ) quiet room ( view ) room would held we . since live many year near nightclub go view . room small , overlook Powell quite comfortable noisy ( cable car run street ) warn , make sure ask quiet room 's preference . cable television , free wi - fi , small fridge coffee pot room . coffee , tea danish a.m. wine 5 - 6 . p.m lobby . parking $ 40 plus tax . car , garage block away O'Farrel rate half . locaiton Union Square could not well , be close major store ( Macy 's , Saks , Gap etc ) , Westfield mall block away . not think take we 10 minute walk Chinatown . staff friendly helpful . hope go back soon would definitely stay . 
 Dec 4 2007 	 good stay horrible experience 	 stay three night . great check - in , welcome lobby . room , one king studio suite , spacious ( San Francisco ) well appoint . however , last night encounter menace australian hotel guest . loud , smash glass , etc . call front desk , ( least initially ) slow respond , ( apparently ) tell Australians complain . hotel management call , Australians course come directly room threaten we . we immediately move another room , albeit much small , much less well - appoint one , low floor . disappoint hotel not act quick , feel handle situation okay , great . 
 Nov 21 2007 	 relatively cheap option 	 book hotel 3 nite SF 20 % AAA member . net total turn relatively cheap hotel class location . arrive - hotel lie busy Powell St towards O'farrell St . arrive car taxi airport shuttle , sure come Pine St direction hill land front hotel . turn via Market St , would hard time land ride decent place even unload luggage . parking $ 40 / day suggest use taxi BART airport shuttle . check - reception staff friendly fast . get room key within minute . room - room give we 2nd floor noisy . view . see window opposite we , lest mention ugly sight dark dirty back street . room size okay fit 2 double bed , TV+DVD player corner writing table . brightly lilt decoration little elaborate yellow strip wallpaper . request room change due noise oblige next day . new room 5th floor spacious layout course , quiet . check - process breeze . conclusion - need clean room rest sleep good location roam around till late nite , place pick . 
 Nov 4 2007 	 Location location location 	 Villa Florence great location , right union square trolley line . great room front build able hear trolley bell room . light sleeper look peace quiet stay front building . staff helpful pleasant . room cozy well - equip . would definitely stay . 
 Oct 29 2007 	 good experience 	 location hotel fantastic , lobby beautiful lively . room , however , find really dissapointe . first room check , 212 , think , tiny dirty . floorboard look like water damage - moldy peeling . bed linen look really old shabby , shower head shower collar bone - 5 ' 6 & quot ; - bend shower . also EXTREMELY loud . request room change , get next day , room much quieter , still feel dingy unclean . room even small ( room 316 ) shower , tub . shower really really small . weigh 130 could barely turn around without toughe ( plastic ) wall . door do not close properly , either . bad part room smell really really bad . really offensive every time enter room , feel generally gross . staff okay - do not seem care be not happy stay , three night ; be not outright rude mean .... really helpful though . good luck ! 
 Oct 18 2007 	 Villa Florence - good 	 stay Villa Florence 4 night Oct 2007 . room 422 . rate $ 150 per night . excellent room , quiet comfortable . room clean quite spacious - hotel term junior suite . sofa king size bed . overall impressed Villa Florence . 's close Union Square cable car , right heart thing . rate much less many hotel not good , service good . restaurant coffee shop hotel always busy , use local , sure sign good . very impressed . 
 Oct 17 2007 	 great location good shopping 	 lot problem find hotel SF , lot problem hotels.com , somewhat nervous get Villa Florence . book kingsize bed , say kingsize room , bed not . not complain good enough we . small , bathroom , rather noisy airco , decent size room , good facility . good bed , pillow comforter . great location ! room face large ventilation shaft aka court side view . that s issue we . review point noise street . irish pub go renovation . never problem get around use public transport hotel good locate , shop . chinatown block away , much nicer interesting new york 's chinatown . though much fake brand name bag .. 's . lot restaurant around , variation stake house different level sophistication . not appeal we . disappointed . 
 Oct 12 2007 	 wonderful stay 	 great time great stay Villa florence . time check Cora time leave say goodby Clarence Concierge really give we great recommendation , recommendation find great time SF . room Villa Florence cozy , clean , check ask want quiet room room face street , area busy often nosiy , choose room face street , live NOLA noise problem we , every night one street musician would play Sun rise Sun Set , hear throughtout room , romantic ! ! ! ! person like peace quiet please get room face street . first vist SF , experience . hotel location great , right Union Square , within walk distance great shopping , wonderful resturant plenty good coffee stop . cable car run front hotel , ticket booth ride cable car locate 2 block away market powell , really would want purchase pass , pass would allow hop wise would cost $ 5.00 everytime get , car take Wharf . Wharf take Trolley Tour great way see SF . go City Sausalito way ferry , ferry ride city wonderful . hat VF Clarence wonderful stay great trip 
