wow 	 hotel totally awesome . Limo , champagne , red wine franch cheese , personnal concierge , hammam BED ! ... much , wan na live ! 
 Feb 28 2009 	 Amazing 	 return day visit skyloft / las vegas . different world rest las vegas hotel . room 2 large floor tastefully decorated- gold carpet- gigantic shower , bathroom , closet , great sound system bring ipod - wish could live home something big . check take 2 minute express elevator take right floor . quiet room - will not hear anyone come hall late night . people help everywhere every second- need reservation problem , not know health club walk , butler unpack suitcase , need breakfast 5 , well pick airport . room stock water , soda good since las vegas water taste awful . staff friendly nice . side price course , whether worth money , special occasion- comparison skyloft rest mgm hotel feel sort trashy pool area nothing special- special pool service skylofts- definitely need pool . amazing service accommodation nothing beat place . certainly wow whoever bring . 
 Dec 31 2008 	 Chic 	 Chic Sexy ..... getaway find MGM Grand Skylofts ! choose stay Skylofts photo online amenity include stay ( Maybach limo transport ) . extremely picky traveler expect alot depend upon purpose travel . since celebrate birthday specific request would enjoy . seven close friend fly Skyloft concierge team plan small dinner party seven limo pickups nightclub VIP seating etc . begin hotel miss beat . customer service absolutely outstanding . get airport young lady wait gate greet . arrive hotel MGM grand limo refresh Fiji bottled water . upon arrival wait approach access private elevator right room stay . get room check process begin . room supply butler maid round clock . butler give we tour , room expect . extremely contemporary sexy . first time I ve see shower see wall other room could see take shower . ipod hookup main level control ipod via remote . music hear ( surround sound speaker every room ) throughout loft , sexy . mention advertisment . butler set party table georgous . food outstanding ! ! ! compliment chef . Bday cake beautifully decorate chocolate magnificent . overall room spotless ( mean dust scuff mark floor wall course general cleanliness bed bath ) ! ! ! fridge come fully stock complimentary beverage ( incl Voss water - sparkle still ) . could go .... experience justice .... check hidden gem roof MGM Grand Hotel will not regret ! concern : check two friend could decrete much room cost etc . maid butler access day never really know enter loft . renew key least three time . cont . get demagnitize 
 Dec 23 2008 	 absolutely fabulous ! ! ! 	 stay many luxurious hotel SKYLOFTS absolutely well one ! ! ! friend decide live stay good place Vegas book loft weekend absolutely blow away ! first , check - in process personal walk door see view breathtaking . furnishing hip luxurious , personal butler help we whatever need ... treat ! next time go fiance .... 
 Dec 8 2008 	 not live expectation 	 stay Skylofts night night recently . high expectation consider positive review receive date , experience little disappointing . concur room luxuriously appoint spacious experience negative , however , issue Skylofts , acceptable price pay stay Skylofts , include : - minibar include water softdrink complimentary . make small request minibar include orange juice , although agree , never turn up.- note want go grand canyon concierge book helicopter tour we tell we tour would take approximately 7 hour . book one day , last minute tour cancel . re - book tour follow day , mean cancel special plan make dinner night , base tell , would get back time tour . tour fact last 2.5 hour , therefore need cancel plan . wonder concierge could got wrong.- Skylofts provide limosuine transfer airport ( 5 minute journey ) . upon check , tell simply arrive designate meeting point certain time would taken care . arrive designate meeting point seemless service . luggage nowhere find wait 20 min collected need constantly remind staff still wait . - find service bit & quot ; full & quot ; . time walk room reception , army people greet we ask we need help offer we different service . check alone require we liaise least 6 different staff member ( require tip ) . high end hotel , would prefer little privacy service deliver subtle seemless fashion . find constant interaction staff little uncomfortable unnecesarry . however , say , enjoy stay Skylofts highlight generous amount chocolate strawberry arrival , petit four provide turn service efficient servicing room , expect lot price pay . 
 Dec 8 2008 	 heaven place earth ... call skyloft 	 moment make reservation , know treat . read quite review prior booking still blow away magnificent level service extend guest . book online , receive email Valerie thank we book invite call email restaurant reservation , show ticket etc . call Valerie request restaurant booking MGM hotel ( Craftsteak = Delicious ) restaurant believe take reservation . guess skyloft 7:30pm table ready & amp ; wait . want see Kai ( great show btw see ) get preferred seating . also request strip view room & amp ; receive despite arrive 5 hour early 3 pm check time . on arrival airport , greet gate lovely skyloft Representative escort we luggage carousal . take outside renowned Maybach62 pull delight two daughter know stay Vegas . arrival MGM , concierge & amp ; bellman wait . escort pass check desk , vip room two separate elevator . 29th floor , two desk people assist reservation may forgotten pre arrange . lobby drink serve certain time indulge stay . escort hallway could see Art , butler , stand door loft . check - in room dining room table bellman take bag upstairs bedroom sip welcome juice . two bedroom suite book base previous reviewer glad spend extra amount master bathroom die . check art show we around loft late electronics work touch button along drape , climate & amp ; light . loved day , night & amp ; mood light around loft . lady , normally take hour get ready go , expect take two hour stay skyloft . large shower double steam room bench . put cleanser face steam 30mins . not get rash . infinity tub light & amp ; champagne bubble face flat screen tv . tv mirror fun . gown slipper comfy . heat towel rack another great addition walk closet . bvlgari body wash , shampoo & amp ; conditioner another treat . the upstairs bedroom large wonderful bedding soft bed . downstairs , two lounge , medium room card table & amp ; dining room . turn service well ever encounter anywhere . room clean use item replace . even arrange cosmetic bathroom white cloths product name face & amp ; order use . cool bottled water next bed small gift + flower bed card . leave & quot ; disturb & quot ; noon , switch make room time walk end hallway , someone wait housekeeping refresh room . complimentary water , soda 's , newspaper , internet & amp ; inroom movie . also request laptop , video game & amp ; DVD be . room breakfast serve Art hot & amp ; delicious . request toast inroom dining card . request receive later check 3pm . check quick transfer wait Maybach62 . skyloft charm staff . courteous , charming interaction everyone much appreciate . many reviewer remark tipping . tip never feel anyone wait . keep check mgm skylofts website calendar see price suit treat love one good hotel Vegas . memory last next visit . 
 Dec 6 2008 	 Luxury 	 wonderful property . good amenity room find available . would stay anywhere else Vegas . 
 Nov 21 2008 	 beautiful 	 say .... MGM grand hotel everything , do not need go anywhere : ) restaurant awesome ( Diegos yummy ! ) room beautiful service impeccable . everyone need stay Skylofts . 
 Oct 20 2008 	 Speechless 	 SKYLOFT .... word describe GREAT hotel guest ; ( try plan surprise know keep secret ) . fiancée plan trip US everyone know secret proposal . staff great always need something , go downstairs get want . lift figure nothing . need help plan special occasion tell want want rest . could ask well place stay . place worth every penny . truly feel like vip ! ! ! 
 Sep 15 2008 	 Fantastic experience 	 boyfriend stay SKYLOFTS numerous time business trip , first time Skylofts Las Vegas . two - bedroom loft moment step plane magic start happen . gate greet airport Maybach ferry we front door MGM , step impeccable set room , something else . ' ve stay nice hotel past , one far surpass expectation ! comfortably furnish gleam table surface , impeccable decoration starch , snow - white sheet bed . course , real bonus Skylofts incredible service come . generally butler hover around somewhere , pick thing check welfare , thing always pick take care . need something , butler concierge take request fulfil within moment . show ticket ? dinner reservation ? transport club casino ? name , do FAST.The little extra come loft , , big bonus . infinity tub bathroom , tv place , sound system pipe entire loft , excellent room sound insulation add experience . fun watch movie soak one fantastic bathtub ' ve ever sit ! world , not get much well . : ) thing could improve upon . air conditioning well , though , fair , like room icy cold ( 67 degree low ) . also , ' m something bed snob like soft , cushy bed , Skylofts bed rather firm . never trouble fall asleep anything like , would much preferred plushier surface sink ! however , thing small compare grandeur service SKYLOFTS offer . 
 Aug 27 2008 	 Great Hotel ! 	 skyloft good place stay Vegas especially first timer . offer already mention previous review , true , service excellent , will not need anything stay , simply excellent catering need , place vip list night club visit , save hour wait line boy line long ! thank employee Skylofts really make vacation Vegas special one . one thing , MGM great hotel , honestly one good hotel Vegas , compare high end hotel . 
 Aug 25 2008 	 Blown away 	 visit Las Vegas 5th time year first stay Skylofts . 4 night service spectacular . already book next trip would reccomend hotel everyone . 
 Aug 24 2008 	 amazing ! 	 ultra luxurious penthouse loft amazing ! someone wait right outside airport gate greet escort private limo . limo drive directly MGM Grand greet personal concierge . take private elevator go 29th floor Skylofts . check do privacy loft greet personal butler take care every whim , include unpack bag ( although choose , take advantage press service ) . butler immediately stock fridge beverage choice , show we work espresso machine give we full tour loft remote system work . everything loft control remote - light , tv , radio , climate drape . butler check 4 time day available phone whenever need anything . housekeeping staff keep bathroom stock basic Bvlgari amenity anything else could possibly need ( toothbrush , razor , shave gel , shave , cologne , mouthwash , everything ) . first night develop blister foot new shoe . housekeeping staff rush two Band - Aids loft . docking station ' accept ipod , 2 guy within minute diagnose fix issue . ' figure get hot water espresso machine make tea , butler flash save day ! concierge coordinate service include reservation help staff member . ask concierge get craftsteak dinner reservation , ' think give we direction . instead , escort we restaurant explain tardiness hostess immediately seat smile . understand night , Obama ' Clintons dine . order summer menu include wonderful selection give taste chef favorite item , include deep sea scallop , sautéed shitake mushroom , kobe steak , quail etc . ) much food leave , ask would possible box . tell butler would take care everything . next day call butler leftover heat food bring loft , set dining table enough we . see super fun show call Crazy Horse Paris . ' base original Crazy Horse Paris burlesque type show wonderfully ballet train dancer . entertaining . final day , decide eat breakfast mansion . room start $ 5000 night reserve solely high roller celebrity . mansion restaurant reserve solely resident mansion privilege give Skyloft resident well , escort butler . make 8:30 reservation , sit patio overlook beautiful courtyard dine alone one else restaurant we . patio enclose dome temperature control 70 degree . would highly recommend Skylofts anyone want pamper . 
 Aug 6 2008 	 great vacation something 	 3rd visit Skylofts already book 4th visit . notice difference though . difference extra touch . air conditioning well bad . last 2 visit never problem . non clean dish day . fruit tray leave durre day anymore . non alcoholic beverage fridge complimentary . not drink difference policy . still leave little something night though . subtle difference well . believe drop price . 1 bedroom go $ 500 per 2 bedroom start $ 700 . start see thing like quality go . room getting worn dirty . dirty area couch area den area suite . get 2 bedroom bathroom . tub great work full strength . first 2 visit deal Butler everything room time . see 1 time first meeting give $ 100 not see . room service do regular server get room . dish pick call make . not like butler butt 3rd time see difference make . always come back clean room make sure thing get do . time make call . give $ 1000 tip durre first day car service maid not lack tipping . actually everyone always stop we talk . trip lack next step quality expect stay skyloft . book next visit skyloft look next penthouse suite thing not go back normal . next visit last nice run . nothing last forever . something new always come around . hope great vacation . even skyloft week . 
 Jul 27 2008 	 top fun 	 stay boyfriend celebrate 3rd anniversary , absolutely love . make Skylofts different combination service top technology / ammenitie . need television bathroom mirror watch Friends brush tooth ? probably , fun , many little thing make say ' wow ' . service fantastic , , keep over - the - top vibe . example - pass maid concierge hallway step one side stand smile place exit hallway . start look like Queen come happen multiple staff member line ! find everyone warm , friendly , personable . the little touch nice well - special surprise cake arrive celebrate anniversary , different treat every night ( warm pastry one night , cd relax music turn next , etc . ) really go way make special experience . my one note thing could stand upgrade would pool possibly fitness center . say possibly far know not one Skylofts , not specifically call ask . one not aware - MGM center available daily fee . boyfriend blast pool wild side many people kid . believe hear Skylofts currently build pool guest . overall , though , thought extremely minor relation overall experience . expensive , get , think well worth ! 
 Jul 24 2008 	 ` ` sky limit '' 	 son surprise we night Sky Lofts recent trip Las Vegas . stay 2 bedroom room wow every aspect experience , luxurious linen adorn fresh flower , outrageous bathroom zero edge tub steam shower , Expresso machine , extraordinary service . luxurious suite ever opportunity relax . great view New York New York scrumptious dinner Craft Steak make unforgettable experience ! tell many friend family Sky Lofts 
 Jul 23 2008 	 Loved ! ! 	 stay Skylofts 2 bedroom suite say worth every penny . husband , two old child , age 9 & amp ; 7 , 25 yr old niece . spacious view great . bathroom dye soak tub steam shower . kid also love pool table suite electonic flat screen tv keep busy . count 9 tv suite ( much needed ) . one good thing butler concierge service . could get menus restaurant MGM everything deliver set suite ! ! ! ( great young child ) , reservation ! ! ! ! pool area also wonderful . rent cabana day let kid play lazy river day niece relaxed wait . would love go back get reservation ! ! ! ! ! 
 Jul 21 2008 	 simply Magical ! ! 	 stay MGM Skylofts July 5th -8th . it definitely nicest hotel ' ve ever pleasure stay in . our pre - arrival concierge , Valerie Rubenstein , absolute delight work ! ! arrange pick Hilton Grand Vacations Maybach ( awesome , especially Frankie ! ) meet Aldene Silva . able deal several time also wonderful person ! ! remember names concierge 's butler encounter . , know one treat wonderfully . feel like vip , even though not . we celebrate 28th anniversary . plan execute perfection , special surprise ! ! attach picture anniversary cake wait us evening . loft lot fun feature . LOVED closet ! ! first time feel plenty room & quot ; stuff & quot ; .I find television bathroom mirror quite fun , too . the peephole front door one favorite feature . you touch button could see right outside door . the weather extremely warm . , bedroom bathroom upstairs WARM . keep blackout drape curtain closed . bring fan we , though . choose leave people . I never felt genuinely welcome life ! special occasion want splurge ... highly recommend Skylofts . room beyond word , people exceptional experience we magical . I fall love Las Vegas Skylofts . 
 Jul 16 2008 	 Nice hotel room 	 find Skylofts luxurious spacious . read wonderful review however little disappointed service . real problem lack continuity staff . stay 5 night never see staff member twice . go maids butler concierge . hotel also need 's exclusive pool MGM pool terribly overrun child . complimentary entry Wet Republic ultra pool great relax space crowd loud music . general MGM pool crowd noisy . least guest stay signature propertie exclusive pool . alas luck relax quiet swim stay Skylofts . room great . loved television overfowe bath B & amp ; sound system ipod dock central remote control . bed linen great . good great stay Skylofts . would definitely recommend especially party travel group . not read previous review pump place mind something . leave little disappointed ... 
 May 13 2008 	 beyond word ... 	 read review , simply do not believe place live hype skyloft ... well ... yes pricey , worth every penny ... one reviewer state previously stay place even close price skyloft stay nut ... part letter contact skyloft , tell fine experience : & quot ; Skyloft amazing , people work really make special . never establishment kind life customer service completely take care . honestly can not think anything would change hotel experience . various high end hotel world , whatever brand name think , Skylofts stand world apart . say Skylofts well hotel insult Skylofts hotel completely different plane ... wish could somehow let staff know much thought , thoughtfulness attentiveness display time simply amazing . shear attention every detail border preternatural ... & quot ; example weird thing folk skyloft take care , sort mention like white noise sleep , home old humidifier turn night noise , without real specific request , humidifier place bedroom minute conversational exchange ... also , price vary widely , do not give say ton one day ... may much low next day ... favor stay skyloft , will not sorry . 
 May 13 2008 	 Top Notch 	 stay SkyLofts four night five day close friend & quot ; guy trip & quot ; . folk run SkyLofts together far guest service concern . Butler Concierge folk minute one moment check . techincal problem iPod player room maintenance guy second . view incredible . bathroom make want renovate bathroom back home model one SkyLofts . unreal ! look five star vip treatment , ! 
 Apr 22 2008 	 can not wait get back ! ! ! 	 word alone express wonderful experience encounter SKYLOFTS place residence . meet Michilini ( greeter airport ) , ride Maybach , welcome hotel , totally mind blow would give anything , well almost anything experience . yes may bit pricey , hey , one life sometimes live full . would recommend hotel stay anyone , disappointed . lifetrime experience , please , get opportunity , stay ! regret forget . 
 Apr 21 2008 	 everyone least ! 	 one experience life pass ! private elevator arrive top floor escort past AAA Five Diamond award plaque realize seem every employee building informed & quot ; arrival . & quot ; Skylofts absolutely , positively top , ... 's VEGAS ! fortunate enough stay 2 - bedroom loft stay . say loft mean 3000 square foot extravagant , state art live know anywhere . modern thing see hotel come close place price . room worth price admission , personal service put top . moment pick Maybach limo start realize come . ask driver demonstrate glass roof magically change frosted transparent , cool . pull sea people vehicle front entrance MGM , everything seem yield . side entrance private elevator quick ride top floor wisk fast action casino floor tranquil serenity Skylofts common . short walk follow room butler await present check - in document , sit dining room table welcome beverage fresh fruit . would highly recommend take butler 's offer tour demonstration technology feature room . not let formal appearance staff intimidate . friendly understanding guest not accustom amount pamper . not hesitate ask question , whatever possible satisfy request make feel comfortable . inquire possibly eat Craftsteak night , meet reservation time request . not prepare large table center restaurant appearance reserve special guest . coincidence ? probably . previous guest complain Skylofts locate MGM . disagree , say take offer . concierge arrange good seat house KA , eat dinner restaurant choice . 's short walk . tire action downstairs , quick elevator ride transport back room world away reality . tip first stay Skylofts : - not forget iPod . room dock station / charger integrate song , controllable remote control , speaker room . say speaker , mean crystal clear Bang & amp ; Olufsen speaker ' ve ever heard.- attend cocktail hour common area . apparently celebrity stay MGM choose stay Skylofts . never know might bump into.- order room service . price reasonable . request breakfast 7:30 , literally knock door 7:30 , second . sure manage exactly sync watch wrist , would not surprised ... first thing planning trip town check room rate Skylofts , really good ! 
 Apr 14 2008 	 impressive 	 spend four day daughter , age 5 4 . two - bedroom suite . pool table . kitchen nice , sink . Kim butler organize bottle bourbon wine . bring Shirley Temples one night . the technology room overwhelming , really fascinating . take day two get square away , ' ve get hang , 's piece cake . Wife plug IPOD downstairs control upstairs play throughout . free movie cool -- kid watch watch Legend hangover night . [ porno free even not thing , be LV 's free ! ] room disappoint . be Skylofts may good part . Dinner Picasso . good seat house , literally front fountain Bellagio . ticket 4 Mystere TI -- fourth row , center . wife TABU . Ben , host , set we everything . come back next night give we table ( gratis ) drink . what ' m get , not Skylofts , Skylofts . ' ve get access good everything . 's hard quantify . not slug rest schmos . go front good seat , be Skylofts . drawback really MGM Grand , okay , certainly class LV 's nice hotel . child , Rainforest Cafe kitsch , love lion . pool excellent child . rent cabana three day cheap , $ 200 day , ( $ 400 Friday Bon Jovi ) , be good . [ see Tom Jones Skylofts lobby -- star play MGM Grand Skylofts . ] think would . nightly rate $ 1,000 , spend double babysitter , drink , dinner . make concierge request , not make early morning late night -- overnight guy not know anything not helpful . hit day staff much professional . problem Skylofts ? ' m break 's time pay taxis , importantly , worth ? yes . 
 Apr 8 2008 	 Nice Stay 	 can not add much reviewer already , great service , loft nice although one show little wear tear . this place still rise 99 % hotel , especially Vegas . this place like Vegas except be nice quiet Skyloft floor . I would highly recommend hope stay future . 
 Mar 20 2008 	 despite price great value Vegas ! 	 stay Skylofts two night early March 2008 . third morning head another Vegas hotel ( Hard Rock ) know 's pool area . unfortunately arrive informed pool close renovation . immediately check call Skylofts concigere . unfortunately Skylofts sell offer put we signature property night back Skylofts suite final night . signature great could wait get back Skylofts experience .. everything read review true . really great room . even great value . compare price suite four season , Wynn , Trump , Hard Rock . live high tech loft design Chicago still blow away skyloft vibe . knock pool area . last visit Vegas include stay Hard Rock Four Seasons . much nice pool area . skyloft share pool area MGM hotel . design 1970 's country club feel par high end boutique hotel . good news build new facility ! tell restrict Skylofts customer , Suites MGM space available pay customer . see photo new pool area . understand space set open summer . put back top par Hard Rock Rehab RX party area ! fence booking room hotel would highly recomend privacy , security , ambiance . great experience . service flawless . prepared tip ... often ! bonus , often get chance ride chaufeur drive Maybach ? one final tip . early check late check due flight would encourage book private spa room . offer two shower , tub , exercise bike , massage table allow freshen prior flight . believe charge $ 50 per hour find quite refreshing . private luxurious final touch stay pool afternoon . enjoy ! 
 Mar 1 2008 	 one best ! ! ! 	 family happen stay Skylofts due invitation uncle consider high roller . uncle give hotel 4 - 2 bedroom Skyloft Suites . 2 suite give family two uncle 's family . Skyloft penhouse suite MGM Hotel . top floor MGM reception area conceirge need take care . stand - by limousine service disposal anytime day . free limousine pick - up within entire Las Vegad also available . reception area could book almost anything - concert , show , restaurant . stay Skyloft also give vip treatment MGM MGM group Hotels . show room key anyone MGM group glad assit need , eventhough Bellagio , give vip treatment . suite perfect . equip good equipment could possibly imagine . expensive sound system , tv even coffee maker . pantry bar free could refill many time want ask reception . 's exclusive elevator Skyloft guest . stay free even show ticket food due uncle 's hig roller status . think 2 bedroom suite Skyloft usd 500.00 600.00 night . money spend , would definitely recommend hotel . 
 Jan 23 2008 	 Skylofts Best Hotel Vegas far ! ! ! ! 	 perhaps good hotel experience buy Vegas , notwithstanding fantasy bungalow villas casino hotel reserve high - roller . we ' ve stay Four Seasons , Bellagio , Venetian , Wynn THEHotel , Skylofts blow one water . we stay 1 bedroom Skyloft Christmas , simply amazing . start getting pick Maybach . 's probably nice car world , arguably nice Rolls - Royce Phantom , also take another hotel . ride 10 minute , set tone rest stay . once arrive MGM , concierge wait downstair driveway . personally escort MGM lobby , vip area , private elevator Skylofts guest vip . the Skylofts Penthouse floor MGM . say & quot ; floor & quot ; Skyloft duplex ! 1 bedroom already huge 1,500 square foot , living room ceiling basically two floor , whole feeling like atrium , make room feel even big . ' m talk 30 foot high glass window overlook Strip . ridiculous . in room many amenity mention . B & amp ; plasma sound system control Crestron remote control everything . bring iPod since iPod dock one wall allow Crestron remote read song play iPod B & amp ; system ! remote also control light even two set blind / curtain living room window . 's Crestron remote upstairs living room function . besides B & amp ; plasma , total 5 flatscreen tv room . yes , many . hdtv LCD bedroom , another one downstairs 6 seat dining room , two upstairs bathroom , bath MIRROR . , besides hundred channel include HD , pay - per - view movie free ! yes , even adult movie ... everything . also free snack non - alcoholic drink . yes , everything except alcohol mini - bar complimentary . include espresso / cappuccino machine 4 type coffee bean jar choose , free , ground fresh coffee machine make touch button . that be - shower , big hotel bathroom , also steam room ! yes , joke , be like personal sauna seat well . 's , glass wall shower look staircase loft , onto Vegas strip ! yes , amazing view strip take shower . ridiculous . there be also huge long walk - in closet could probably fit entire wardrobe home , . bed amazing , remember , Frette linen one soft hotel mattress ever sleep . besides amazing room , really set Skylofts apart concierge . would get full Skylofts experience not utilize concierge . , mean get anything . last - minute restaurant reservation , awesome seat show , VIP pass club . partie bigtime due hassle - free concierge fingertip . not , 's way could walk club line , get amazing seat sell - out show . especially show one MGM - Mirage hotel , seem half strip nowadays . despite start review say Skylofts second fantasy bungalow villas like Mansion MGM , concierge tell we week stay , big celebrity world include Brad Pitt Angelina Jolie attend Mayweather - Hatton fight choose stay Skylofts Mansion , Hatton Mayweather . tell something . interested see Mansion , Skylofts resident breakfast Mansion dining room . one morning - expensive , worth ! one room breakfast phenomenal ! however , decor much traditional luxury style , young folk celebrity might prefer Skylofts , modern chic . if afford , definitely make next Vegas stay Skylofts . 's live large Vegas , not forget hit Skylofts concierge set everything , include show , restaurant club . 
 Dec 27 2007 	 amazing place stay 	 stay MGM nine night , seven night tower room two night sky loft . tower room lovely sky loft absolutely amazing . go Ricky Hatton fight ( apparently stay sky loft plus mayweather load famous people ) staff brilliant , nothing much trouble . really make feel special . if go back Vegas another fight would stay Sky loft hopefully whole duration stay . 
 Oct 19 2007 	 Sky Lofts Spectacular ! 	 3 night stay Sky Lofts absolutely amazing ! everything previous review state true . opinion , good hotel room ( like luxury apartment ) Vegas . be another world top floor MGM Grand ! one bedroom loft book phenomenal - floor ceiling glass duplex overlook strip & amp ; desert , separate dining area , living room , office , loft bedroom , massive spa bathroom infinity tub ( mood light tub ) , steam / sauna / rain shower - need go spa ! huge walk - in closet . entire loft trick flat screen tv 's every room , crestron control adjust blind , light , tv , etc . chauffer meet airport drive hotel Maybach - hook ! loft decor simple , tasteful , contemporary , comfortable - chic hotel look . private butler service 24 hour day . fresh berry place dining room table daily enjoy . Soda , water , juice , coffee free . cable channel available , plus free Showtime , HBO , demand movie channel . room service delight lovely table set . far rest MGM Grand , casino fine , fantastic restuarant ( try Craft Steak ) , KA amazing , pool area nice . yes , McDonalds & amp ; Starbucks , locate far away lobby Sky Lofts private entrance . mood pamper interested stay luxury Vegas apartment standard hotel room , Sky Lofts perfect ! return . 
 Sep 11 2007 	 's call hotel 	 ok - ' ve stay pretty cool hotel around world take lot impressed . - fact scale impress . previously spend 3 night Wynn tower suite see offer . really comparison . price fluctuate wildly depend book , pay $ 790 night - 's £ 400 current exchange rate . see room list little $ 510 . plain crazy . price would need commit nut house take advantage . everything experience great . collection Maybach whole check - in experience be like experience half live like lot . nothing much trouble , little thing like desk staff stand walk loft lobby hotel staff stop stand side corridor pass . lesson ultimate customer service . actually not mind MGM Grand hotel area . ' m really snob like fact McDonalds & amp ; Starbucks . love fact retire room surround gadget Luxury . I definitely stay would recommend Skylofts anyone want live like Movie Star , even couple day . 
 Sep 10 2007 	 great Room Great Service still MGM 	 first , hard add anything say already . top quality service , good room ever stay , everything run first class . room great view strip amenity stack top amenity . shower Infinity tub great along electronic throughout loft . sure could figure turn light tv bathroom everything pretty self explanatory we . need anything pick phone consider do . the downside Skylofts MGM . MGM Mirage Company own ½ Vegas strip , much nice hotel like Bellagio Mandalay Bay , ' understand would put loft . private elevator MUCH need addition . ' get wrong , still one good room around . would problem make return visit . would like see subtle change make . 
 Aug 20 2007 	 2nd wedding Anniversary - Unbelievable 	 actually say place merely justice ? wife enjoy stay nice hotel travel , never experience amenity service offer Skylofts . let give brief preview life hotel guest Skylofts ... Booking : book directly Skylofts phone . within 2 day contact personal concierge assist pre - arrival request understand travel time ensure pick drop airport promptly . order flower , wine , dinner reservation , show ticket ever arrive Las Vegas . arrival : long flight , greet baggage claim driver , carry bag directly Maybach drive we directly vip line MGM Grand entrance . greeting : passenger door Maybach open personal concierge , give we brief tour MGM Grand , escort we vip lounge , private elevator , take we directly Sklofts private lobby top hotel . point , forget actually MGM Grand . everything superbly maintain front desk staff stand step elevator . ( mention touch bag .. bell hop take get brief tour hotel ) .check - in : do desk .. do dining room table , inside loft . simple .. sign dot line , everything else buy hotel go straight bill ...... Post check - in : bellman concierge leave , personal butler give we tour loft explain gadget . ( ie .. universal remote climate , drape , tv , music ; infiniti bathtub ; espresso maker ; etc . ) also point fresh berry deliver room periodically throughout day , chocolate night .. do not want room service slip room , might want turn ' do Disturb ' light . post / Post check - in : never want leave room . ' on demand ' movie free , soft drink . never want leave waterfall shower , bed array pillow will not let even wake up . service : restaurant reservation make we Bellagio , one mix - up ... 2 show ticket reserve we next .. fact , opposite section . , compe ticket , get we ticket next good show .. 5th row - Center Stage . , accomodate mix - up , transport we around Strip night Maybach .. MGM dinner ; dinner show ; show back MGM .. house . $ 400 save due mix - up ... , treat client right . as previous post regard MGM .. definitely see MGM Grand ' Grandest ' hotel Strip .. , believe .. forget even step elevator top floor . if return Vegas , question stay .. fact , doubt ever stay anywhere quite like Sklofts future travel . for wedding anniversary , simply ' perfect ' . 
 Aug 17 2007 	 Perfect Service - Wonderful space 	 boyfriend stay Skylofts friend celebratory day . loft really amazing , bathroom especially - tub , shower television enough keep room day ! gadget guy ' dream - boyfriend walk around Creston controller whole time . impressed service - attentive friendly without overbear . concern one charge folio fair accommodating . can not say enough - come Bellagio night hotel overall nice public area MGM , be Skylofts barely notice . would recommend Skylofts anyone want impeccable stay luxury convenience ! 
 Aug 14 2007 	 Luxury 's good 	 skyloft MGM Grand word incredible . 4 day really want leave loft . spa dream butler simply teriffic . note , prepare tip everybody . stay even one day everybody need experience kind luxury least . 
 Jul 15 2007 	 Perfect ! 	 return amazing stay MGM Skylofts ! already write ring true ( book base review site always helpful ) , brief ... pick : pick Maybach , greet outside hotel , luggage take we without ask escort reception . point , make feel special indeed . reception : hand personal butler present we fresh juice fruit show we facility room ( big flat home long way ) . room beautiful service perfectly pitch ; ' ve stay nice hotel well . top fact ( infinity ) bath run we arrive - water exactly right temperature . not already feel spoilt point , moment would done it . room : nice amount complimentary item - even simple thing like coke - actually make big difference , may pay lot room , not want pay lot soft drink , perfect . room clean , beautifully design , tvs know . another nice touch number film provide free charge . difficult leave room nice ! Room Service : feel peckish order room service - simple club sandwich ( cost particularly high ) - maid come lay table ( scatter petal ) inform we food would ready 30 min . sure enough , food turn time delicious ! also use coffee machine suite make drink - brilliant machine , great coffee , clean require , free ! breakfast : opt eat MGM Mansions . strongly recommend ; set private villa within MGM casino , pool breakfast area . service , , amazing , food wonderful serve much small portion ( good way ) might use vegas . add escort back butler . checkout : forget either . baggage take we , hotel director come say goodbye , car ( Maybach ) wait we , bag load etc . end end service perfect . we stay two night every aspect service , food , environment good imagine get . 's , feel though actually get good deal - sure expensive , ' ve stay expensive place get far less way luxury , service etc . skyloft really make feel special go back . I think one fault ( know go ) ; unlike say , Wynn suit , not get pool . MGM general pool quite large , also quite busy long way skyloft . could add pool nearby Skylofts would need try suite ! get chance , stay ! 
 Jul 7 2007 	 extra play ? place stay 	 start ? Ill begin Maybach . we stay 3 day Wynn suite impress , know well thing horizon . the car pick we take we MGM.We immediately stretch short ride Skylofts . we meet curbside take directly Skyloft check in . our Butler wait door turn corner . show around suite leave lift jaw floor private , save dignity . hotelie blow away . I mean , snooty find something like sit put cosmetic major drawback . really people come on . back review . the place roomy stylish . you teate like royalty entire time there . we private party one evening Butlers catering department never miss single detail . the Butlers enter residence around 5 time per day refresh loft make sure need nothing . if prefer privacy Privacy light door , leave light much possible take advantage ammenity drop wonderful chocolate drink day evening . the bathroom favorite part loft . there steam shower big enough 4 people . if going take long shower would suggest put privacy light shower glass one side . and visible stair . the bathroom also huge soak tub Champagne bubble use daily relax . the lighting incredible along Bang Olufsen system allow control everything light tv music drape climate . if like coffee , espresso machine make cup coffee novelty machine fun use . no grind , press cleaning require quick shot . if drawback would MGM itself . having go hotel get skyloft great experience . they need come separate entrance Skyloft guest private elevator . they semi private elevator car access several floor along Skylofts .I do not get all . even 2 Skyloft host downstairs express concern & quot ; Football Team & quot ; elevator decide escort suite one evening . all place incedible . we love return . they nice go extra mile make sure comfortable . if can- stay enjoy mind blow experience . its much hotel . 
