go 	 recent two night weekend break start great excitement enter room 510 , stunning room , clean , well equip lovely balcony view , ( even lot scaffold see - guess 's expect thou - certainly not dissolve pleasure ) could see Post Office Tower opposite direction London Eye . hotel staff polite friendly throughout stay , although one waitress bit short us bar seem come round friendly realise actually guest hotel ! service breakfast could improved ' m sure table service level not include lean we place collect item ! concierge come trumps first morning letter wife contain two surprise ticket theatre ( yes - set yes - thrilled ! ! ! ! ) really enjoy evening lounge library indulge many wonderful cocktail although would like bar even stay open later 12.30 ( despite honesty bar ) . hotel great location minute walk Chinatown Piccadilly even night feel perfectly safe . expensive ? yes . worth ? special treat certainly , fact currently consider re - book another show next February . answer title question - know must hotel quality take risk ! ! one last tip - use City Westminster car park Newport Place Chinatown , may smell bit 's secure good value book online plus 's 5 - 6 minute walk hotel . 
 Feb 11 2009 	 love honesty bar 	 wonderful place .. entrance stunning ! suite fabulous . dining not sample restaurant get home ( late ) normal bar close - directly & quot ; honesty bar & quot ; help write . wonderful idea - remind country pub lock in landlord would slope bed leave . much well wait around half asleep night porter serve another drink like 24 hour bar ... 
 Feb 5 2009 	 Snowbound yet snug Soho Hotel 	 first thing hit place friendliness . australian receptionist room service , hotel staff warmth character immediately make feel relaxed home . though Soho large term scale , hotel big heart . seem sense teamwork permeating place dedicate high calibre customer service . I allocate great room fourth floor hotel . room large lattice window run whole length bedroom . 's brightness place ( term decor natural light ) make feel good . snow outside arrive room alluringly warm . give cold weather condition outside , decide take easy watch live Liverpool - Chelsea match high tech flat screen television . be also stereo sound system / radio room ; sound bit tinny authentic sound deliver television . the hotel Soho natural hinterland . Dean Street quite close Gerrard Street . night arrive , restaurant roast three four suckle pig outside atrium ( honour Chinese New Year ) smell divine . surprisingly , call later sample succulent pork . , read Timothy Mo 's Sour Sweet novel ( unfortunate London victim Triad gang ) many year ago , imagination overdrive walk Chinatown , wonder whether dangerous underbelly sociable place . exist , discover it . it really relief cocoon wonderful hotel weather condition deteriorate outside . though view rooftop occasionally stretch way beyond Oxford Street , burgeon snowfall would reduce visibility window almost nothing space second . room comfortable make reluctant leave morning . hotel great selection breakfast dish suit taste . importantly , however , total cost breakfast ( £ 20 ) unreasonable London scheme thing . describe , would place food & quot ; good & quot ; opposed & quot ; great & quot ; category . incredible skill require produce hotel breakfast reach guest 's room optimum condition . all , highly relaxing stay Soho Hotel . positive evaluation also influence fact room available rate Euro 250 night . inexpensive . worth degree comfort service provide Soho Hotel . 
 Feb 3 2009 	 Superb Soho 	 stay husband two night 9th 10th January celebrate special birthday I . fabulous room 4th floor huge window looking rooftop London . location perfect consider hotel central surprisingly quiet night , ensure good night sleep . all staff friendly helpful . check deal quickly efficiently , birthday offer complimentary champagne bar . on first night eat restaurant . food ok - nothing special . eat breakfast room , fine . particularly like extensive choice breakfast . overall lovely place stay would definitely stay . 
 Jan 27 2009 	 Excellent 	 book hotel three day meet business colleague abroad . past ' use Covent Garden Hotel purpose ; read rave review TripAdvisor , time think ' take chance switch Soho Hotel . the Covent Garden certainly tough act follow disappoint . enough superlative already write Soho benefit expansion . confirm indeed rare find hotel good point good feature . particular order , : -The location . right heart thing within easy walk distance good restaurant , theatre , cinema entertainment spot London ! surely one could bored stay here . the room . spacious , kitted mod con ( high quality flat - screen tv , dvd player , power shower , etc . ) furnish traditional modern item . style apparently know ' Contemporary London ' . event , elegant blend well traditional modern winning combination provide relax home - from - home environment . room service twice daily bed linen towel change every day , exactly deluxe hotel . common part also keep immaculate order . the staff . people work always keen help clearly dedicate maintain high standard . ensure whole place run like clockwork even vibrant busyI would agree previous reviewer hotel restaurant long way good London . however , bistro - style food serve good value , particularly go set menu option . restaurant certainly vibrant , separate hotel bar glass screen . downside ? well , one slight quibble stay concern refurbish nearby room . result noise corridor block couple occasion ill - mannered shifty look workman . annoyance certainly , guess nowhere perfect . Soho Hotel , however , come close . ' already look forward next visit . 
 Jan 20 2009 	 great location wonderful service 	 return four night stay Soho hotel could not please hotel . first , location great - close British Museum ton shop restaurant within walking distance . one nice thing be Sunday area not totally dead like rest city . second , hotel beautiful - 's modern without overly hip comfortable cozy . 's nice mix traditional english floral modern design - definitely sort granny - nice high price hotel seem favor . also , room enormous - deluxe room bedroom portion 20 foot 16 foot 8 10 bath . good thing hotel service though . arrange trip somewhat last minute not detail work leave . concierge make dinner reservation we every night nice place ( Hakasan , Tom 's Kitchen ) get we theater ticket well . service make place stand make we feel home come back London definitely stay . 
 Jan 5 2009 	 love site 	 fact Soho rank London 's good one many reason love Tripadvisor . ' ve stay lion 's share upmarket London property business ; time ask favorite hotel London would , immediately exclaim : Soho ! 's nothing come close approximating combination nice design , warm service buzzy atmosphere . even try Firmdale Hotels address thinking might come close . Covent Garden Haymarket almost trick , end , 's hotel - cul - de - sac location equally fab , almost like cocoon , heart west end , deep inside Soho , favorite place stay Central London million reason . restaurant not particularly noteworthy - worth price be American London limit $ $ spend - drink app bar would fine idea least one evening . also make sure take advantage guest lounge , marvelous . 
 Dec 23 2008 	 wonderful ! ! expensive worth truly . 	 husband enjoy wonderful long weekend Soho Hotel ( Dec. 2008 ) . hotel perfect example boutique hotel - small , exclusive , pamper , personal care lot - specifically hotel beautifully design , excellent central yet quiet location - everything one could want quiet , romantic weekend . well worth splurge ! 
 Dec 21 2008 	 Soho hotel perfect 	 book two Luxury Double Rooms Soho hotel great review hotel receive Tripadvisor , deliver ! really sad leave airport ... two room 4th floor , 412 416 . 416 well one two , little bit big well view . the hotel chic see picture , find even well reality . cozy feeling hotel make feel relaxed . room public area . the staff course big part enjoy stay . level service perfect , always offer help seem need do not get & quot ; harass & quot ; .there also great mix guest , mostly middle aged beautiful clothe . do not alot usual clientele 5 - star hotel usually : fat businessman hang bar night tell bad joke . guess oil - millionaire stay Ritz . to conclude , pro : - great designconcept luxurious feeling it- staff- location- Breakfast ( delicious cheap ) - spacious room comfortable bathrooms- atmospherethe con : - price- inhouse restaurant be not bad way , do not wow we . all , happy stay Soho hotel back ( soon hope ) . 
 Dec 7 2008 	 Soho hotel great 	 wife stay soho hotel long weekend 3 night . excellent - good servcie , lovely room , excellent location great cocktail bar atmosphere full theatre folk . highly recommend ! 
 Dec 5 2008 	 good customer service ' ve ever 	 cheap hotel , dosh give little treat , certainly feel treat . begin end staff attentive , obtrusive , room glorious . criticism would restaurant / bar hotel overprice , be right heart Soho 's need restrict eating not want . London 's foot . 
 Dec 4 2008 	 better review ! 	 husband stay two night shopping trip London . travel broadly enjoy indulgence five star hotel whenever can . the Soho Hotel even well review ; beautiful , funky , great / friendly staff , superb food , air - conditioning work properly , spacious room etc etc . special thing note include breakfast . never wonderful & quot ; continental & quot ; breakfast . dozen buffet breakfast ' ve round world , ' ve normally find fruit not necessarily ripe replenish Soho perfectly ripe mango strawberry amongst everything else . Home make granola , amazing pastry .... yes , expensive treat . pity breakfast internet include price still absolutely worth . back soon ( hmm , wonder move ... ? ! ) 
 Nov 28 2008 	 simply good 	 2nd visit Soho Hotel experience , good first . stay many 5 star hotel far favorite . on checking , take room , give quick tour hotel get bearing . nice touch feel . the room fantastic nice modern feel bathroom even well . throughout stay staff always extremely helpful polite . we defiantly go back can not say well thing . 
 Nov 15 2008 	 Fantastic Stay 	 stay one night friend part civil partnership celebration . amazing location hospitality second none . room ( deluxe double ) huge London standard excellent facility . bar buzzing cocktail pricey excellent . what set hotel apart though excellent staff . polite enough , also friendly laidback . give hotel different intimate atmosphere other ' ve experience would hesitate recommend other . 
 Nov 14 2008 	 love 	 beautiful hotel 
 Nov 3 2008 	 Fantastic Hotel 	 husband stay Soho hotel London 8 night end October 2008 . love hotel . stay delux double king size bed , sofa w / ottoman , side chair , desk huge bathroom double sink , bathroom marble toilet & amp ; bidet , huge tub & amp ; separate shower . bed comfy & amp ; be picky bed , not usually good away home . clean staff great , turn service night leave bottle water we , night . the front staff , conceirge , bellhop , etc excellent . friendly helpful go beyond expectation . help map , direction , reservation , taxi , etc . eat refuel 3 time breakfast ( include weekend rate ) . waiter friendly & amp ; food good . eat one night dinner food good . if want food outside near hotel - recommend Breakfast Club breakfast & amp ; Pre - fix dinner ( mussel & amp ; scallop starter amazing ) , since find food London par home two & amp ; hotel restaurant Refuel really one recommend . I highly recommend hotel every London definetly stay . 
 Oct 23 2008 	 fabulous hotel 	 , sister mother wonderful 4 day stay Soho celebrate mum 's 60th Birthday . staff friendly attention give we first class . we stay junior suite absolutely love room huge lot lovely touch , light fit wardrobe , well stock mini bar , flat screen tv swivel round face bed , great bathroom product ( miller harris ) also like turn service evening complimentary bottled water , pillow spray help doze even complimentary aromatherapy oil ! eat Refuel restaurant twice , food superb would like give special mention Kassia really look we , gem . feel stay Soho really make weekend would return minute , Loved ! 
 Oct 20 2008 	 Amazing 	 really fantastic hotel - cost lot stay well worth . go 5th wedding anniversary staff make special we . half bottle champagne wait us room nibble . the cocktail bar fab - great spot celeb watch ! ! food great room service not pricey . overall , well Kempinsky similar hotel ' ve stay . 
 Oct 20 2008 	 wonderful 	 final stop honeymoon luxurious . live work London number year would never guess Soho Hotel tuck away right centre thing . although middle Soho hotel end side street convenient also comparitively quiet ( although actual hotel busy lot guest ) .the staff friendly helpful . receive complimentary upgrade Junior Suite brilliant . not expect great view , middle town will lucky see anything brick wall window . not bother we though , room lovely make . great facility round . nice item mini bar . breakfast not include ( still pay £ 300 per night ! ) first morning eat . second morning though treat breakfast room arrive hot , fresh time delicious . for special treat ( unless afford 5 star time ) would really recommend hotel , end day sleep much cheap , decent hotel London be lookng place rest head night . say feel like special end honeymoon could afford would stay every time be London . 
 Oct 15 2008 	 Style Soho 	 absolutely wonderful hotel fantastic position . superb , friendly service without trace stuffiness pretension stylish luxurious setting . great cocktail bar - lively Saturday night . bedroom exceptionally quiet beautifully appoint . love ! 
 Oct 7 2008 	 love upgrade 	 stay honeymoon 7 - 9 Sept 2008 . husband visit hotel previously ensure perfection receive excellent hospitality staff . arrive , Mel front desk upgrade we apartment - surprise generous . apartment amaze spacious . love Soho really , would not left hotel not much see . bar great place hang tastefully decorate . can not thank Mel enough look we well . truly wonderful honeymoon - lifetime stay . thank . 
 Sep 26 2008 	 so - chic soho 	 quietly exude charm luxury hotel not scream look small back street entrance , catch sight huge statue cat walk step reception something tell wallflower hotel . from reception team , spacious boutique feeling room ; honesty bar communal living room quality food breakfast ; everything hotel ooze style panache fail impressed implore anyone raise ' all appreciate ' eyebrow beautifully box complimentary chocolate leave room even clever way bathroom mirror never steam . hotel think little touch make stay away home absolute delight . challenge anyone stay still pine home - ' ve look excuse go back ever since check ! 
 Sep 21 2008 	 Super Hotel 	 Husband return 3 night stay Soho Hotel . minute enter Hotel Staff courtious informative . per previous review modern hotel , lovely amenity . stay delux Junior Suite superb . great big comfortable bed lovely egyptian cotten bed linen . great selection tv chanel view . food excellent wait staff friendly pleasant , always smile . overall staff noticably pleasant throughout stay . massage side want picky could hear tread mill operate outside door treatment , leave little hard totally relax . outside hotel magificant buzz Soho area every night . hotel close lot theatre walk distance . would definitately recommend Soho ot anyone consider stay . however , cheap , get pay . 
 Sep 10 2008 	 Loved Soho 	 book six night Soho Hotel complain part stay . the staff friendly willing help matter request be . we stay junior suite spacious beautifully decorate . Room clean daily amenity replace daily basis . Breakfast ( include package ) great - could eat . good location - close underground large variety pub / restaurant . 
 Sep 9 2008 	 expensive goof 	 stay couple night business overall experience good . initially book stay one night stay second night . ask extend booking tell hotel full room become available later day , however tell change room . second room half size first . go reception tell assume charge second night first . say upgrade first night tell check sure really case . bar constantly busy great place little star spot ! breakfast excellent , expensive . the resident 's lounge really lovely , beautifully furnish decorate . there charge use WiFi rate charge hotel pretty outrageous consider not cost anything provide building . 
 Sep 5 2008 	 lot positive niggle 	 spend 3 night Soho hotel 2 teenage son . could would rate experience 41/2 star . mostly lovely flaw . firstly positives- stay deluxe suite large , tasteful , pristine super bathroom . light bit subdue taste . the staff pleasant , helpful unpretentious . service excellent without cloy . hotel manage luxurious stylish without overly formal . issue mainly expense suppose irrelevant super wealthy issue people like afford Soho year treat rather regular stay . arrived ask whether would like cup tea send room . naively think complementary fact pot tea 2 £ 7.50 ! also offer tea morning stage know refuse . breakfast also confusing . way cook breakfast help buffet ( important son ) order £ 24 - 50 & quot ; refuel & quot ; breakfast include fruit juice etc . however offer smoothie amazed charge extra £ 13.50 mean day 1 breakfast bill £ 87 - 50 ! must add food lovely still expensive standard . another niggle internet access young son keen . £ 20 24 hour 30 penny per minute - free opinion . - 41/2 star . 
 Aug 28 2008 	 pleasing patchwork English Modern style 	 friendly informal ; unpretentious , despite fashionable crowd bar . quiet large room . Decor English Modern ; spotlessly clean . egyptian cotton bed invite early night late rise . cheerful restaurant ; good wine list knowledgeable sommeli . Dinner 's Dover Sole large ; bit heavy going end , breakfast varied full good fresh thing . staff great ; Australians , South Africans , Eastern Europeans even Pom somewhere . 
 Aug 16 2008 	 Excellent service 	 stay week August satisfied . from check - in check - out staff highly attentive , briskly efficient relaxingly courteous . ( annoying servility pretension ) concierge outstanding set trip transport , well recommend book restaurant . the huge Junior Suite ( superb washroom ) public room spotlessly clean . location ideal walk Covent Garden , British Museum , Piccadilly Bond Street shop Royal Parks Buckingham Palace . difficult find negative immediate area , consider vibrant trendy , could see somewhat louche other . Overall be hard imagine well place stay London . 
 Aug 7 2008 	 Contemporary Glam 	 husband book we night ( dinner Petrus - yes lucky girl ) birthday year wonderful . upgrade Junior Suite spacious , immaculate well deck cool , contemporary fashion . bed huge , though sofa really uncomfortable . bathroom spotless , lovely Miller Harris toiletry . dress area also spacious large double wardrobe . Junior Suite Ritz last year compete well term space amenity . reception efficient welcome share guest area hotel also cool . cocktail bar head dinner bar buzzy , busy atmosphere quirky cocktail list . would definitely reccommend stay hopefully visit soon . 
 Aug 4 2008 	 fabulous 	 arrival Soho Hotel rush affair late tea reservation due hideous london traffic - hotel great ! take car bag throw sort we immediate taxi could get way minimal delay . finally check go gorgeous room find 1 lot bag make way room ( car 2 boot space ) phone concierge - within minute bag arrive door ! fabulous , late check problem probably well shower ever hotel ! hotel 's restaurant fab great food service . would stay ....... truly lovely experience 
 Aug 3 2008 	 well deserve first place 	 Return visit Soho Hotel , absolutely fantastic , book Luxury Junior Suite delight upgrade Deluxe Junior Suite , good start . junior suite spacious superb king size bed , sofa table chair working area , well present bathroom one common theme room immaculately clean ! arrive early morning drop luggage indulge little retail therapy promise front desk would contact we room ready duly . return early afternoon immediately take room , luggage already place , hotel please take note annoying check room wait luggage follow ! visit Xcel Docklands concert ask travel option within 10 min concierge secure car driver return journey . enjoy couple drink bar car arrive take we destination , end concert driver wait take we back . Sunday morning something lazy morning late breakfast room . other review compliment staff agree professional , friendly without overly friendly , small detail like remember name , plan offer assistance ever require . stay many & quot ; great & quot ; london hotel first time many year honestly say could find fault anywhere accommodation , food , service etc . a perfect 10 
 Aug 2 2008 	 Celeb haunt 	 , , fan Soho Hotel . stay time ( think 4 ) much look forward next visit September . find Soho Hotel watch high celeb turnout : fashion week February spot John Galliano entourage leisurely breakfast Refuel restaurant , lift bump Colin Farrell meeting director Mike Leigh lobby . though fully respect people 's privacy would never ask photo / autograph , make stay London even special ! 
 Jul 30 2008 	 Great Hotel ! 	 great experience ! travel world brainer , bool stay london SOHO 
 Jul 23 2008 	 Fantastic ! 	 return Soho , fantastic stay . staff nice beginning end . great atmosphere bar night , great cocktail . room , luxury room really spacious , overlooked front hotel might feel bit overlook , need close curtain . can not comment restaurant not meal , breakfast really good , room service deliver time smile . the hand - write welcome note manager nice touch too . I definitely go back Soho Hotel . 
 Jul 22 2008 	 Super Soho Hotel 	 treat boyfriend night Soho Hotel Junior Suite birthday . treat . room spacious , beautifully decorate , well stocked mini bar & amp ; lot little extra make feel bit special hotel . staff extremely friendly & amp ; helpful - not lift case arrive leave . dinner restaurant - ok , give choice though would try one many superb restaurant London . the bar hideously expensive - cocktail £ 13.50 ! London price , be ridiculous . I would recommend place treat , particularly be blow budget ! 
 Jul 22 2008 	 enjoyable stay 	 want stay beautifully maintain hotel excellent service convenient central london location , hotel certainly worth consider ( subject course budget ) . book Sunday night stay . Soho lively buzz place hotel nicely tuck small side street quiet . for we , expensive treat worth . service excellent , staff attentive friendly . take room everything well explain . the room spacious great sleep 6 ft size bed , although short climb onto ! bathroom clean well maintain lovely product . check , leave room rush attend wedding . therefore leave room mess , clothe floor , wet towel bathrobe everywhere , make place . return room , soft calming music play background , bathroom return perfect condition , replace fresh clean towel , make skin care product neatly tidy away , clothe pick neatly place . someone home .... also nice touch leave room bottled water , bath massage oil , soothe spay leave pillow relax sleep ..... ah bliss . another opportunity stay London , hotel would first list . 
 Jul 7 2008 	 Amazing 	 love room hotel staff amazing . breakfast incredible . definitely stay . 
 Jun 24 2008 	 gorgeous hotel . patchy service 	 boyfriend book Soho romantic treat we . idea would check , order feast room service , get bed surface 24 hour . want romance , privacy sleeeeep . not happen . first , however , good stuff : hotel one stun ' ve ever see . room enormous - mean really , really enormous - gorgeous furnishing ( although surprised not blackout curtain - almost see - through ) , great big bathroom lovely toiletry Miller Harris . also lovely little detail like aromatherapy roller etc . bar downstair buzz groovy international type , interior design room downstairs stunning , reception charming . bad stuff:1 . room service food seriously unexceptional . menu impressive , food not scratch - especially breakfast . small bowl congeal , cold porridge , scatter fruit salad three piece cold dry toast expect £ 18 . general attention detail ordinary , ie , small pot milk share porridge , bowl muesli two large cafetiere coffee.2 . get two automate wakeup call not ask . 8 am . ten past 8 am . much sleep morning.3 . room service knock door loudly shout something unintelligble we every twenty minute 10 am . could not find ' ve check ? much privacy.4 . bed two single push together , way could cuddle across - middle hard wood . sleep far apart , hold hand across bed . much romance . I sure unusual experience everyone else love much . £ 500 night away , expect . 
 Jun 15 2008 	 Brilliant stay Soho 	 really look hotel London price generally outrageous - especially pound strong currency . Soho expensive ( 305 pound per night ) , worth every cent . the room Soho ( luxury double ) beautifully appoint far spacious expect . bedroom large ( openable ) window wonderful bed quality linen . bathroom great huge bath separate shower . the hotel 's public area good staff friendly . room service exceptional quality - though check order time room service forget something ! location make hotel one good around . right heart Soho easy distance everything . thoroughly recommend . look forward try hotel Firmdale group . 
 Jun 9 2008 	 amazingly quiet consider 	 firstly , cheap hotel ( London anywhere decent ? ) .We stay Suite 2 night impressed quality room . lovely bed suprisingly quiet give close action Central London . come home late Friday Saturday night street around hotel make wonder whether going get sleep . amazing however quiet go one street back . bar get busy may half attraction . 
 Jun 5 2008 	 Great Hotel / Great Location 	 hotel mixed reservation bring wrong room think hell trip - man wrong . actual room soothe calm enough room . tv one well ever within hotel room . bathroom large clean . bed little hard , otherwise nice . staff helpful everything need breakfast every morning delicious . the hotel situate quiet side street within heart busy Soho - often time busy crowded , reach sanctuary hotel room - ah heaven . 
 May 31 2008 	 Rocks usual ! ! ! 	 third , yes third time , go back Soho ! rock bigtime . long flight America , know exactly take care ....... fresh towel , tea room anything ....... ' ve never experience service state like this . you must stay Soho . without doubt . Best London , far . 
 May 30 2008 	 good hotel ' ve ever stay . perfect ! 	 Faultless . outstanding service throughout three night stay . room wonderful . bar restaurant excellent . already book next stay . 
 May 27 2008 	 great venue small niggle 	 wife one night stay central London hotel please comfort room helpful nature staff . find room London less ransom figure tough - unless want stay doss house - feel get decent value money . bedroom well appoint - top floor balcony give we good view Soho rooftop London Eye - theatre cinema within easy walk distance . ok - couple small niggle . air conditioning - relevant nearly hotel stay . really not need cool restaurant otherwise diner rush get food get relative warmth lounge . weather day stay cool ( 55 degree ) air conditioning not need feel brush cold air across neck dine . one small problem people like not use lift ( elevator ) claustrophobia . always take stair stair foyer next lift - exit onto forecourt . security reason ( understandably ) locked open inside . one ask doorman concierge open stair door every time one want go room ( come problem ) entail go first floor stair open door . smile grace every time fault - problem entirely . stay long night two might bit bore . 
 May 20 2008 	 absolutely perfect ! good hotel experience date ... 	 book soho Hotel Mr & amp ; Mrs Smith 4 night . honestly say one good hotel experience ever ! stay Deluxe room huge & amp ; extremily well appoint . tivoli audio room & amp ; bathroom , flat screen lowve TV , Miller Harris bath product , wonderful bed , huge room ... clean perfection everyday . breakfast great cocktail bar , honesty bar , guest area & amp ; generally whole vibe hotel . everyone work hotel extremily motivated & amp ; fantastic job department . definately come back next time visit London . superb Boutique hotel really deliver way ! ! try think one little thing could criticize can not think anything ! deserve full accolade top review ! ! ! 
 May 14 2008 	 Great Hotel 	 stay hotel one night deluxe room . room fantastic - spacious huge , comfortable bed . bathroom large city hotel . breakfast hotel , food good , great selection , plus breakfast could serve 24 hour , could long lie in . I will defintely stay hotel London . 
 may 14 2008 	 really good quite number one London 	 instal , hotel really great location . walk almost anywhere . get hotel taxi difficult . back street Soho easy negotiate taxi time day . the hotel great staff ; friendly professional . room nicely decorate well stock bathroom mini bar . - new hotel - soundproof dreadful . street noise problem noise room corridor appalling . room would really benefit small hallway double door well sound installation something prevent wake small hour neighbour try unlock door take early morning shower trolley trundling along corridor . restaurant bar fine outstanding food acceptable without brilliant . , have tempt back location doubt whether would go back ' ve cure noise problem . 
 May 4 2008 	 outstanding hotel 	 10th anniversary book four night stay Soho Hotel . moment arrive moment depart , service attention detail unmatched . negotiate deluxe junior suite package find room spacious , quiet delightful . concierge service great location prime -- within block theater , Covent Garden , Leicester Square , tube lively Soho street scene . breakfast terrific , include & quot ; breakfast go & quot ; early morning departure . overall , thrilled hotel , love service would go back another special occasion . hotel worth price . ( one note : & quot ; breakfast inclusive , & quot ; learn 's include -- 's -- breakfast - inclusive arrangement . ) 
 Apr 20 2008 	 Justifiably Number one London 	 say wow ! warm hospitality show staff , excellent restaurant ( dinner breakfast ) , well - equip gym , beautiful , comfortable quiet room , justifiably # 1 London . stay day much - herald dorchester disaster respect -- especially term value -- stay Soho especially welcome . definitely return . 
 Apr 19 2008 	 fabulous boutique hotel 	 stay two night recent trip London . stay another company 's hotel prior trip ( Charlotte Street Hotel ) love , want close Soho . treat ! facility top - notch , hip decor , great restaurant / bar , buzzy energy , late - night honor - system snack bar one ground floor sit room / library . room surprisingly large surprisingly quiet . hotel 's gym also surprisingly good , top - of - the - line equipment . hotel epicenter Soho 's film industry sport private screening room , Sunday afternoon film club week . overhear several serious film - industry conversation bar bump couple script - tote people elevator . disappointment strange wifi system ... connect wifi signal , call front desk code appear internet browser , something get connect - strangely complicated . wifi 's kind steep , - charge 30p per minute , maximum 20 GBP per day . free place like , ? 
 Mar 31 2008 	 Pleasant Stay 	 Stayed Soho Hotel , prompt favourable review website . pleased say get right . staff friendly helpful . room quirky , clean pretty large London hotel . complaint room look nothing brown wall . look come back would happy recommend hotel anyone ask . 
 Mar 30 2008 	 nice hotel good service attentive staff 	 good hotel run people know business guest want . room nice , well furnish everything work . staff tune attentive . concierge first class apart cost internet connectivity really not anything negative report . one see good concierge one remind important be . it be interesting local hotel 's great short walk everything centre city , right theatre district , short walk Oxford Street , Piccadilly Leicester Square . Soho full interesting restaurant , club ( Ronnie Scots ) traditional pub . 
 Mar 28 2008 	 wonderful ! 	 hotel wonderful would recomend anyone wish stay trendy hotel London customer service key . nothing much trouble staff day call say want use th hotel propose girlfriend need number red rose champayne plus would land early . provide room upgrade presentation room gift make memorable experience . I would say good hotel pleasure staying include Burj hope return next month . 
 Mar 25 2008 	 always consistent ! 	 many stay past couple year ... be definitely time post thoughts.have stay biz & amp ; pleasure - stay absolute pleasure . LOCATIONperfect . walk distance lot central destination , restaurant , shop , etc . centrally locate ... love 's somewhat high traffic area ... thankfully & quot ; tuck away & quot ; main road too . SERVICEi can not say enough fantastic service ... A+++ . extremely friendly , personal , attentive & amp ; accommodate . roomsroom spacious comfortable . bed AMAZING . toiletry product good . FOODonly thing & quot ; complain & quot ; . exhaustive menu & amp ; option , menu confusing could perhaps streamline ? standout dish ... much . 
 Mar 23 2008 	 Excellent service style 	 tuck away end quiet lane right heart Soho , three night expect . prompt friendly check - in , wonderful food restaurant , Soho live rating Trip Advisor . style boutique , lay back atmosphere perfect antidote bustle nearby Shaftesbury Avenue . room well equip , spotlessly clean room - service breakfast good ' ve ever . would definitely return . 
 Mar 23 2008 	 Wonderful Hotel - Loved ! 	 Soho Hotel fantastic . stay three child ( 7 , 6 4 ) wonderful time . recommend hotel anyone , especially small child . husband love attitude hotel - early dinner child ask something draw . 10 minute later arrive new crayon obviously buy purpose . junior suite spacious immaculate everything gear towards make wonderful holiday husband well child . use stay Pelham Hotel , year ago single working , really love Soho Hotel ( also part wonderful hotel group ) get every detail right . highly recommend Soho Hotel , 
 Feb 19 2008 	 Fabulous Hotel 	 Soho live reputation . 1 hotel London ! see . luxury junior suite comfortable , spacious well appoint . marble bathroom amazingly roomy shower deep tub . service courteous professional , well friendly . be expensive , well worth ! 
 Feb 13 2008 	 Great Hotel 	 wife spend day London & quot ; romantic getaway & quot ; ( i.e . leave kiddy in - law ) . could ask well hotel experience . head concierge , Sandro , fantastic , rest staff . room good size , modern ( yet comfortable ) , importantly , clean . flat screen T.V . room service ( available 24 hour ) fantastic -- prompt responsive . geat location well . would highly recommend hotel . negative ? many -- large clock room would helpful . also , cordless phone seem bit quirky ( ' ve similar experience hotel ) . bed bit firm taste . course , nitpick . overall , one good hotel experience ' ve long time . 
 Feb 8 2008 	 Perfect getaway 	 hotel everything expect . when arrive hotel guide room prepare already . the hotel clean modern . we London romantic getaway Soho hotel perfect that . the location perfect middle Soho still quiet street . I girlfriend lazy like spend many hour hotelroom . hotel keep large collection dvd movie easily rent . pay anything rent movie . 
 Jan 27 2008 	 Fab hotel ! 	 stay Soho Hotel base recommendation website disappoint . real luxury hotel junior suite fantastic . room huge , immaculately clean comfortable . big seating area lovely bathroom twin basin seperate shower . bed really comfortable sleep well . great location close Covent Garden , Leicester Square Oxford Street . tiny criticism not tea coffee make facility room - although get complimentary chocolate water . we would fully recommend hotel want go back already . 
 Jan 20 2008 	 wonderful room Good Location Friendly Staff careful xtra charge 	 really love stay Soho Christmas / New Year 's holiday . hotel newly renovate whimsical style . feel like stay chic designer friend 's home . junior suite big comfy bed , large antique look full length mirror , sit area sofa chair , large window overlook restaurant entrance , marble bathroom powerful shower large tub . great view , hotel set back street , window great keeping noise . hotel adorable . large sculpture look cat steroid reception area , chic - casual restaurant , lounge area fully stock & quot ; honesty bar & quot ; . would great hotel bachelorette party girlfriend ' getaway common area large comfortable . the staff friendly .. snobby , , fact hotel exude kind affable approachability , design modern stuffy . upon request , concierge find we Chelsea ticket give we season pass use , get we great seat close field . location good , walk distance tourist destination shop . lot restaurant nearby type ethnic well pub food . finally , room - service breakfast free ( probably depend type room / rate / or method payment use ) , lot option , , sadly , try several 5 day stay , none good . homemade granola yummy , however , fruit . minus : internet connection outrageously expensive initially bill time actually use , although note front desk , reduce charge . paint smell room , probably hotel recently renovate . automatic extra charge request Reception , i.e . call taxi 
 Jan 18 2008 	 Great 	 Stayed SOHO last weekend Christmas , hotel absolutely line expectation review . excellent service , spacious clean room bathroom , nice breakfast , great friendly service . small complaint bed , large spacious comfortable , comforter , soft pillow etc get use stay major hotel chain like Sheraton , Hilton , Marriott Etc . put effort well bed would close perfect hotel . 
 Jan 12 2008 	 fantastic experience 	 hotel little difficult find find ; worth . hotel centre Soho name suggest beautiful oasis every room individually design . the hotel staff among well ever meet good assist query professional courteous manner . I nothing praise hotel mainly treat individual special guest number . nothing praise hotel . I stay many fantastic hotel definately one good world . 
 Jan 7 2008 	 Fantastic ! 	 husband book Junior Suite birthdday fantastic . big fan Firmdale hotel one want stay disappointed . perfect location walk around London . beautiful hotel lovely room , spacious , clean , quirky - perfect . expensive stay worth fantastic atmosphere , brilliant staff amazing vibe bar area night . resident lounge also great pub close . highly recommend hotel . 
 Jan 6 2008 	 Excellent 	 review comment web site book SoHo Hotel 4 member team . pull hotel bit suspect , get inside wonderful experience . small lovely . room big nicely decorate . service food terrific . place return next business trip London . 
